Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.417159931767086, 1: 10.314428646264346, 2: 12.301812603667056, 3: 0.0, 4: 0.0, 5: 0.2214354647408765, 6: 6.305167009542696, 7: 16.641779045608107, 8: 7.834339476421249, 9: 11.675088735378292, 10: 3.604706527346522, 11: 12.507563076504852, 12: 25.169005912777603, 13: 24.371630599362845, 14: 0.0, 15: 17.409296984050272, 16: 30.58109268630208, 17: 23.943706714127025, 18: 0.0, 19: 3.929191887864749, 20: 18.428856712480282, 21: 0.0, 22: 11.828797786774594, 23: 13.038266721189938, 24: 0.06519077483010527, 25: 21.43074694466218, 26: 14.413429711735509, 27: 0.0, 28: 3.435035133475014, 29: 0.0, 30: 31.632561280651935, 31: 14.48209522552238, 32: 23.023949629232877, 33: 6.848354099604732, 34: 21.522739967290995, 35: 9.790918817422746, 36: 7.007961834983455, 37: 9.549482758826661, 38: 10.397064215081258, 39: 0.0, 40: 16.126587167094044, 41: 0.5207053632725778, 42: 0.4394164296932104, 43: 0.0, 44: 20.234364316047337, 45: 31.51874206007188, 46: 4.575033505851729, 47: 17.248848574520817, 48: 28.393254827748958, 49: 0.0}{(30, 35): 5.0, (10, 41): 2.0, (37, 39): 3.0, (14, 46): 5.0, (8, 19): 5.0, (13, 47): 2.0, (9, 13): 4.0, (6, 31): 2.0, (13, 22): 2.0, (9, 24): 2.0, (1, 1): 2.0, (29, 31): 4.0}{(15, 44): 0.0969318646647034, (16, 29): 0.15809748182857908, (15, 41): 0.0027819491548953467, (32, 42): 0.1766186797787683, (5, 27): 0.005341679143865263, (20, 40): 0.22459608108459525, (4, 35): 0.2417713899235948, (38, 39): 0.1695164983796984, (16, 32): 0.28540573010681974, (20, 35): 0.012639208659760736, (15, 47): 0.07269984092495575, (9, 32): 0.2018504998339655, (5, 36): 0.14836169477454522, (10, 17): 0.21366556937370473, (7, 49): 0.251516170839544, (36, 49): 0.15690972740555342, (8, 41): 0.24920484571273968, (1, 12): 0.2175148845834501, (2, 49): 0.12848086290705857, (41, 44): 0.13111371743593966, (33, 45): 0.0773613286316515, (2, 12): 0.1751747425519124, (9, 23): 0.23396848164574408, (26, 28): 0.013538820445938115, (13, 43): 0.25551339766103903, (30, 45): 0.17707748534193773, (37, 48): 0.23522883503773404, (8, 28): 0.033846306398497915, (3, 19): 0.004562643726940796, (13, 35): 0.11151829495123433, (13, 24): 0.21609737826413625, (23, 40): 0.24849375211544628, (16, 45): 0.028823656026199337, (9, 47): 0.11723856968673198, (3, 32): 0.09098616064724759, (7, 39): 0.09385700533695608, (7, 37): 0.056847234159291105, (4, 45): 0.17277965745744026, (22, 23): 0.2851408762289696, (34, 40): 0.11217026605269234, (2, 31): 0.021121992741218277, (7, 38): 0.1083041520763164, (13, 27): 0.1667074079875798, (7, 27): 0.20985585770056522, (18, 45): 0.12918473135914502, (7, 30): 0.1465795982637383, (1, 17): 0.2808338305279403, (25, 44): 0.21749530717003288, (8, 40): 0.19488421071417777, (5, 43): 0.2920201609603448, (26, 47): 0.18320784618395486, (21, 31): 0.19073600699268417, (23, 32): 0.23916286312450896, (28, 48): 0.22014835982296324, (12, 36): 0.21298524799093052, (0, 22): 0.28542230942996366, (11, 43): 0.2948698913656203, (2, 9): 0.05830692657531705, (45, 48): 0.10075586543353053, (19, 41): 0.05744200141333073, (6, 42): 0.08520444465658462, (12, 22): 0.27796816308772443, (13, 44): 0.09723090802235615, (24, 31): 0.1579745900959071, (43, 46): 0.05802277637847453, (16, 43): 0.2575196923256377, (19, 49): 0.24174215168502203, (18, 37): 0.2183678941633127, (8, 12): 0.2060525551853841, (8, 11): 0.08266911668859979, (21, 43): 0.2546422188894839, (28, 33): 0.03063144970086874, (31, 41): 0.08445772956762898, (19, 25): 0.20653292705620918, (7, 46): 0.23474302190403684, (11, 38): 0.17927746162954092, (25, 31): 0.09507698067453148, (23, 48): 0.18761225243375107, (11, 48): 0.2651530235219545, (38, 48): 0.0921288370510888, (9, 34): 0.2821865832673645, (31, 49): 0.04758223402372826, (15, 19): 0.07330778387328381, (13, 30): 0.11330187084355348, (18, 42): 0.19315703844177345, (15, 35): 0.130264144066123, (37, 40): 0.19046526539160546, (1, 6): 0.2593021735822028, (15, 23): 0.2576928870607283, (20, 29): 0.19845439917454732, (26, 44): 0.23514076518167287, (47, 48): 0.005112326591197203, (30, 41): 0.09090575753259576, (3, 22): 0.18634690754701716, (11, 29): 0.2836576364359934, (9, 27): 0.15393156571686623, (4, 17): 0.14663097034438902, (8, 9): 0.10878974623359002, (7, 21): 0.023145014299733712, (17, 49): 0.2350429464333314, (12, 38): 0.24623742191244471, (15, 40): 0.22428070855291532, (15, 34): 0.07084448646300333, (14, 18): 0.08535768069921283, (3, 30): 0.02595182943175379, (24, 46): 0.21191088267007657, (21, 27): 0.17168344038827107, (27, 41): 0.19301987056026534, (2, 48): 0.25955607619995597, (17, 25): 0.20070894105971818, (7, 19): 0.1529950663171881, (40, 44): 0.26279502693826257, (40, 47): 0.22986127728956285, (28, 34): 0.11406915737569726, (44, 49): 0.27502490224592496, (30, 39): 0.08883250912610756, (11, 24): 0.13049974800247452, (1, 5): 0.24735394091842325, (7, 24): 0.15955135704593118, (25, 35): 0.28673383316297313, (26, 33): 0.25793819335332524, (15, 38): 0.0008626104376892151}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:42:39.095904
2025-06-11 19:42:39.605662
2025-06-11 19:42:39.495145
2025-06-11 19:42:40.180721
2025-06-11 19:42:40.479486
2025-06-11 19:42:40.437276
2025-06-11 19:42:40.911398
2025-06-11 19:42:40.980439
2025-06-11 19:42:41.281094
2025-06-11 19:42:40.486624
2025-06-11 19:42:41.615271
2025-06-11 19:42:41.926429
2025-06-11 19:42:41.769032
2025-06-11 19:42:41.944943
2025-06-11 19:42:42.381909
2025-06-11 19:42:42.758142
2025-06-11 19:42:42.870902
2025-06-11 19:42:42.902269
2025-06-11 19:42:41.553936
2025-06-11 19:42:43.194792
2025-06-11 19:42:43.333819
2025-06-11 19:42:43.527326
2025-06-11 19:42:43.477480
2025-06-11 19:42:43.732180
2025-06-11 19:42:41.100430
2025-06-11 19:42:42.453708
2025-06-11 19:42:43.680004
2025-06-11 19:42:41.162351
2025-06-11 19:42:44.008168
2025-06-11 19:42:44.185081
2025-06-11 19:42:44.165048
2025-06-11 19:42:42.980955
2025-06-11 19:42:43.250483
2025-06-11 19:42:44.415469
2025-06-11 19:42:44.336943
2025-06-11 19:42:44.521263
2025-06-11 19:42:42.547502
2025-06-11 19:42:43.875320
2025-06-11 19:42:44.865708
2025-06-11 19:42:42.655049
2025-06-11 19:42:45.019401
2025-06-11 19:42:44.189870
2025-06-11 19:42:45.054751
2025-06-11 19:42:44.987486
2025-06-11 19:42:45.159865
2025-06-11 19:42:45.352107
2025-06-11 19:42:44.524612
2025-06-11 19:42:45.330991
2025-06-11 19:42:44.030278
2025-06-11 19:42:44.836382
2025-06-11 19:42:45.224988
2025-06-11 19:42:45.889993
2025-06-11 19:42:44.283488
2025-06-11 19:42:45.092156
2025-06-11 19:42:45.608423
2025-06-11 19:42:46.243099
2025-06-11 19:42:44.822116
2025-06-11 19:42:46.152114
2025-06-11 19:42:45.701237
2025-06-11 19:42:44.885743
2025-06-11 19:42:46.443515
2025-06-11 19:42:45.922112
2025-06-11 19:42:46.924091
2025-06-11 19:42:47.318100
2025-06-11 19:42:45.680756
2025-06-11 19:42:46.440119
2025-06-11 19:42:46.470801
2025-06-11 19:42:45.744640
2025-06-11 19:42:46.822851
2025-06-11 19:42:47.049535
2025-06-11 19:42:45.841080
2025-06-11 19:42:46.449391
2025-06-11 19:42:47.264397
2025-06-11 19:42:47.304235
2025-06-11 19:42:47.209527
2025-06-11 19:42:46.670502
2025-06-11 19:42:47.420103
2025-06-11 19:42:47.101423
