Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 13.011269428858428, 2: 14.630493005938604, 3: 10.159372162757156, 4: 12.081701371880744, 5: 16.907234476737035, 6: 8.322532228408805, 7: 3.4643280925334095, 8: 5.081272200048054, 9: 5.5883122532946885, 10: 0.6385725054854792, 11: 3.5841366938845445, 12: 10.50093105625281, 13: 29.52252455294825, 14: 21.646691467766793, 15: 8.017699623244074, 16: 5.327772956325918, 17: 14.831797962148197, 18: 0.0, 19: 6.784545780206949, 20: 7.35193067970189, 21: 9.619419554908996, 22: 12.482701064254377, 23: 9.26200483468876, 24: 0.0, 25: 21.23164724086049, 26: 0.0, 27: 10.015776969104722, 28: 9.721715701975658, 29: 18.863742562392122, 30: 17.803346410508716, 31: 2.5877548807841855, 32: 24.17869139723686, 33: 3.8093021925221375, 34: 13.274151082443938, 35: 1.662452532068686, 36: 0.0, 37: 4.265116960849476, 38: 2.728988494712727, 39: 0.2362938604537952, 40: 6.974002620675364, 41: 22.16246794531084, 42: 0.0, 43: 14.970169369925742, 44: 11.052122384284331, 45: 15.371657433287982, 46: 11.536062351681608, 47: 0.0, 48: 15.484024009324974, 49: 18.171976187641405}{(10, 49): 5.0, (25, 42): 5.0, (11, 35): 3.0, (8, 45): 3.0, (2, 3): 2.0, (10, 27): 3.0, (29, 43): 5.0, (27, 48): 5.0, (21, 33): 2.0, (16, 21): 2.0, (4, 15): 4.0, (5, 15): 4.0}{(9, 29): 0.12449855104078489, (23, 43): 0.06849397009810144, (21, 30): 0.18640134556576907, (37, 39): 0.2527065058009613, (30, 36): 0.23999865276706872, (7, 20): 0.07542282112608419, (42, 48): 0.216307458396334, (22, 40): 0.10772317575593085, (45, 47): 0.29274038143453796, (0, 7): 0.2778640960095029, (16, 24): 0.21005871022218767, (8, 26): 0.2575834142373204, (23, 25): 0.22368986693037854, (9, 39): 0.1827096569698204, (7, 34): 0.02743613152794808, (21, 43): 0.1134380857392278, (2, 16): 0.1636635404621696, (9, 10): 0.12531463716669125, (15, 31): 0.1743697918205325, (19, 25): 0.19805684738497076, (9, 15): 0.12124728510117042, (8, 43): 0.1542085692889081, (1, 22): 0.17533957717535328, (24, 28): 0.026678694656762623, (35, 38): 0.14018333978579797, (21, 46): 0.2945778783790506, (35, 36): 0.08893746848543899, (13, 32): 0.16733316600873924, (6, 20): 0.26872209301496464, (25, 28): 0.018196767904549216, (6, 46): 0.04885531031145921, (20, 35): 0.1370796581876613, (7, 39): 0.28360360672223506, (17, 37): 0.250462414236099, (4, 13): 0.24787027616015347, (33, 40): 0.21712432331109413, (23, 45): 0.23782227749132107, (1, 8): 0.23934252854054894, (13, 19): 0.2793077146445394, (15, 22): 0.025840862617313932, (36, 49): 0.1627472585853718, (22, 26): 0.018927619628116076, (19, 48): 0.08502513798171281, (45, 46): 0.21645690959057468, (24, 26): 0.20658922246111042, (27, 28): 0.1556803902238591, (4, 41): 0.022488658922049064, (2, 14): 0.1807277754122454, (20, 32): 0.11960357114152986, (12, 24): 0.1390557576020099, (7, 45): 0.0014047486760834337, (8, 33): 0.2215578117211231, (0, 46): 0.2624793834962667, (27, 46): 0.13860188073066565, (43, 47): 0.23337656606163074, (2, 30): 0.26849196151651883, (18, 38): 0.20686552073215628, (18, 45): 0.1485794602139064, (20, 42): 0.2847220338256441, (4, 36): 0.08871302213341724, (32, 46): 0.02140593761777133, (10, 29): 0.20762549053600465, (19, 23): 0.15756771424810653, (24, 46): 0.2570815223914264, (33, 35): 0.12461424646905042, (21, 42): 0.1603238602923268, (34, 42): 0.030881351247693867, (9, 17): 0.10653636824441626, (38, 40): 0.10314142605725894, (2, 49): 0.028552294966289058, (4, 9): 0.08660510285143848, (40, 49): 0.13438063339950612, (17, 25): 0.2513761938641042, (6, 8): 0.29332323480831246, (2, 18): 0.2680133418118888, (5, 29): 0.199160443814257, (31, 45): 0.10561019402384594, (35, 37): 0.06871144792634631, (16, 41): 0.2405173389776178, (25, 41): 0.2323960269510857, (32, 48): 0.07008485806462549, (18, 29): 0.05097617211048435, (8, 15): 0.25591999137234744, (12, 38): 0.01079271989213516, (2, 41): 0.11418973221381684, (15, 35): 0.19684709925642122, (14, 32): 0.15015266381521217, (16, 17): 0.03660089220073069, (2, 5): 0.16666057726023964, (22, 45): 0.239913763720424, (7, 13): 0.14750210360148555, (17, 30): 0.2736491405369654, (12, 22): 0.19418748636177816, (15, 23): 0.28303606134257964, (25, 38): 0.2861540533272323, (13, 45): 0.08986082560267106, (12, 39): 0.1766521438055751, (19, 26): 0.007298862542610051, (15, 47): 0.12184037038722269, (29, 35): 0.10832511968643835, (5, 10): 0.14867129775060586, (14, 15): 0.19534804565976016, (15, 21): 0.03442665372677552, (26, 39): 0.2838825361711219, (2, 9): 0.012014890943483025, (27, 41): 0.054597350713666136, (16, 22): 0.21179059057137828, (10, 28): 0.21159620861157205, (37, 45): 0.17529199761303269, (29, 33): 0.1397563192540147, (5, 30): 0.10772082618838909, (36, 47): 0.19420577906884845, (9, 37): 0.23303332951090508, (11, 32): 0.09997050412272827, (14, 39): 0.13116454294642751, (16, 19): 0.26591453049545916, (21, 26): 0.004908646981981901, (29, 39): 0.045553665871467294, (5, 47): 0.2378732603067334, (11, 49): 0.13668495369376663, (5, 35): 0.2855404002540323, (25, 44): 0.13859180454616898, (24, 36): 0.12097794568573736}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
