Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.461100414960699, 1: 24.671497441288082, 2: 12.318076321350997, 3: 0.0, 4: 18.699525331271047, 5: 9.552384192406064, 6: 0.0, 7: 9.062321406667227, 8: 12.61145049447973, 9: 20.48359715290684, 10: 1.2571910879447614, 11: 15.996294407283896, 12: 1.912670353585824, 13: 12.128049808434401, 14: 22.85372117780075, 15: 10.836256626321552, 16: 5.465842696844556, 17: 19.135290821130887, 18: 0.9763081717507465, 19: 9.660144366655587, 20: 3.928877131273399, 21: 17.923776483728197, 22: 14.299843613356343, 23: 8.307922498224887, 24: 10.039863887862548, 25: 14.264101540084816, 26: 11.376762722046507, 27: 3.5859233046269665, 28: 2.1414634281539566, 29: 2.0961357137057925, 30: 22.055461375479823, 31: 18.416693980648404, 32: 15.397506276374388, 33: 0.9043746360545128, 34: 6.029599857356115, 35: 11.94811794696213, 36: 18.3780205418939, 37: 11.892928312800484, 38: 8.101187494457427, 39: 7.862375481605319, 40: 13.66902122164411, 41: 6.415666695221454, 42: 26.535547233897447, 43: 2.762337720255797, 44: 0.0, 45: 21.770436634179067, 46: 13.36336428792884, 47: 0.0, 48: 27.633155388515373, 49: 0.0}{(13, 20): 2.0, (13, 28): 2.0, (18, 43): 5.0, (28, 35): 2.0, (8, 11): 5.0, (36, 39): 2.0, (3, 4): 5.0, (8, 8): 4.0, (13, 46): 3.0, (0, 24): 3.0, (2, 38): 5.0, (12, 18): 2.0}{(28, 30): 0.09518969682579546, (4, 25): 0.17985978012469434, (18, 24): 0.211752136167682, (17, 32): 0.051631709890401174, (6, 19): 0.0059637257455738, (6, 48): 0.20140922187145574, (21, 29): 0.17175436557809023, (41, 43): 0.26729798112689324, (39, 48): 0.11613381512741758, (22, 41): 0.13974276419082418, (0, 29): 0.2617744234116159, (42, 46): 0.1532397619904856, (18, 42): 0.20607560812386855, (11, 47): 0.06965876227897395, (18, 20): 0.1987540972345834, (19, 38): 0.10690598952418318, (4, 23): 0.1624303731523702, (9, 48): 0.1145309768114804, (7, 42): 0.07520590474656075, (40, 49): 0.26612954594138216, (8, 35): 0.020591932952132717, (15, 35): 0.03442150195940565, (8, 17): 0.08110640180962131, (13, 27): 0.24724151456147578, (10, 20): 0.1480399841093334, (34, 42): 0.07872079439913084, (16, 36): 0.006087567947169703, (27, 49): 0.07614209977246247, (11, 35): 0.28452634966174284, (22, 42): 0.18363999221703073, (18, 45): 0.11172628145621902, (34, 35): 0.04830092789535782, (32, 43): 0.15813810431747619, (28, 40): 0.024653805305695997, (0, 10): 0.24455640713097082, (42, 49): 0.24273532571153916, (6, 22): 0.20063490973007359, (7, 30): 0.25824315708499235, (27, 41): 0.07706295278637675, (23, 29): 0.07099627252228961, (0, 21): 0.19285076394412892, (16, 27): 0.14854513570679587, (26, 48): 0.08854372936982303, (38, 49): 0.2948836255467926, (9, 28): 0.0017866908824524907, (4, 49): 0.2612042263835655, (5, 7): 0.25715288690378546, (14, 22): 0.2338972092216695, (0, 3): 0.18657044444657436, (4, 18): 0.1006810666509004, (7, 13): 0.07196476988679511, (38, 46): 0.029996584047847916, (20, 49): 0.2823715141263754, (29, 39): 0.09103669732948885, (0, 28): 0.02206337974576329, (19, 28): 0.24287249761543922, (4, 41): 0.1583742011856972, (38, 39): 0.14571159132990175, (3, 13): 0.24807518109778842, (6, 21): 0.10650886047436914, (17, 28): 0.20123458317756923, (10, 33): 0.274957297032414, (4, 9): 0.1882170900517406, (2, 30): 0.06506391289050163, (16, 43): 0.1697037294041413, (7, 10): 0.07059577416164022, (24, 40): 0.1114207127603909, (22, 32): 0.29332036471279727, (7, 47): 0.1941067689310341, (16, 17): 0.20392576919399702, (32, 38): 0.15941097149857095, (22, 33): 0.2537257409564792, (25, 36): 0.1369984775448079, (27, 48): 0.09585635544863366, (2, 18): 0.056292344228575715, (31, 38): 0.03456326211955517, (1, 14): 0.10179987081645644, (0, 31): 0.20827112354314956, (33, 39): 0.008258545267155637, (0, 36): 0.21000202881274385, (25, 34): 0.14931305363355088, (33, 47): 0.20489057135673563, (7, 17): 0.04834822697772364, (9, 40): 0.23597254742792043, (32, 49): 0.01952130940868363, (39, 49): 0.2958144089242721, (40, 44): 0.20861120700762897, (17, 21): 0.19492330105760738, (17, 35): 0.051330888037042006, (7, 27): 0.07769916056461576, (32, 40): 0.06546538444409906, (18, 32): 0.2641998687312883, (25, 26): 0.03525833685012799, (4, 38): 0.07315162141990388, (8, 46): 0.14055912642062832, (18, 31): 0.18780123273152075, (16, 18): 0.02968985985153346, (25, 33): 0.21725522998596308, (4, 16): 0.2973839059514979, (18, 41): 0.011313644297394709, (37, 38): 0.061883553818144005, (31, 42): 0.044734280581957366, (8, 29): 0.18263737353590043, (1, 38): 0.18705838038100256, (2, 19): 0.1195074941272285, (21, 49): 0.2675102160533086, (27, 45): 0.05346175283034751, (4, 33): 0.001397081827750668, (10, 19): 0.1107178380530129, (3, 41): 0.021585352597698424, (9, 38): 0.043909049339205176, (5, 45): 0.15085892679811427, (0, 35): 0.23983532490027576, (1, 28): 0.08353250938595315, (11, 19): 0.21073386275075262, (40, 46): 0.12788003962712932, (12, 30): 0.12636050705272633, (9, 31): 0.17512120075555712, (33, 40): 0.048675955566102914, (23, 27): 0.1511826616094759, (0, 8): 0.262231733696654, (0, 27): 0.21900426823282154, (9, 17): 0.11871377478412652}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:37:48.890352
2025-06-11 19:37:47.811520
2025-06-11 19:37:49.631928
2025-06-11 19:37:48.598368
2025-06-11 19:37:50.469315
2025-06-11 19:37:47.912288
2025-06-11 19:37:50.830152
2025-06-11 19:37:49.754682
2025-06-11 19:37:48.301432
2025-06-11 19:37:51.244007
2025-06-11 19:37:51.179091
2025-06-11 19:37:48.662837
2025-06-11 19:37:49.136933
2025-06-11 19:37:50.827335
2025-06-11 19:37:51.877886
2025-06-11 19:37:49.540907
2025-06-11 19:37:52.178797
2025-06-11 19:37:52.430408
2025-06-11 19:37:52.427431
2025-06-11 19:37:51.607802
2025-06-11 19:37:50.530944
2025-06-11 19:37:52.768148
2025-06-11 19:37:51.750087
2025-06-11 19:37:51.954198
2025-06-11 19:37:51.143868
2025-06-11 19:37:53.096493
2025-06-11 19:37:53.380060
2025-06-11 19:37:52.300858
2025-06-11 19:37:53.460942
2025-06-11 19:37:53.565741
2025-06-11 19:37:51.984730
2025-06-11 19:37:53.613230
2025-06-11 19:37:53.029030
2025-06-11 19:37:53.909098
2025-06-11 19:37:52.268903
2025-06-11 19:37:52.344085
2025-06-11 19:37:53.569167
2025-06-11 19:37:52.494307
2025-06-11 19:37:54.466716
2025-06-11 19:37:54.664461
2025-06-11 19:37:53.766236
2025-06-11 19:37:52.843602
2025-06-11 19:37:54.827947
2025-06-11 19:37:53.031559
2025-06-11 19:37:53.993955
2025-06-11 19:37:53.132573
2025-06-11 19:37:53.938550
2025-06-11 19:37:55.150934
2025-06-11 19:37:54.384823
2025-06-11 19:37:54.520334
2025-06-11 19:37:55.608350
2025-06-11 19:37:55.000893
2025-06-11 19:37:55.937936
2025-06-11 19:37:55.107118
2025-06-11 19:37:54.278110
2025-06-11 19:37:55.476497
2025-06-11 19:37:56.220688
2025-06-11 19:37:54.740919
2025-06-11 19:37:53.861382
2025-06-11 19:37:55.787221
2025-06-11 19:37:55.964151
2025-06-11 19:37:56.092012
2025-06-11 19:37:56.345106
2025-06-11 19:37:54.837816
2025-06-11 19:37:55.523239
2025-06-11 19:37:55.420923
2025-06-11 19:37:56.747571
2025-06-11 19:37:55.943796
2025-06-11 19:37:55.789699
2025-06-11 19:37:57.091584
