Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 27.294077074032952, 1: 0.0, 2: 0.0, 3: 13.652807642301113, 4: 9.305068907789137, 5: 21.0662241084689, 6: 16.315474411604576, 7: 0.0, 8: 8.128867555178894, 9: 8.006693848204069, 10: 9.292410649431211, 11: 0.0, 12: 2.1856847809440696, 13: 22.90203451724052, 14: 20.926045157999788, 15: 24.77370395614348, 16: 10.08374661125708, 17: 11.60993340837651, 18: 14.765088061054103, 19: 5.03023977338797, 20: 9.649122635498186, 21: 20.05933200609333, 22: 27.349244577847784, 23: 9.64151216827687, 24: 10.871704142130172, 25: 20.106775840361877, 26: 14.105107676960586, 27: 12.8140787389846, 28: 22.289309818561414, 29: 10.543861743336322, 30: 17.713661306512428, 31: 19.15338071827514, 32: 15.21462034557393, 33: 3.101878598656354, 34: 27.974026374921095, 35: 27.228494268527513, 36: 16.6693538542363, 37: 12.044082556086115, 38: 8.505861130463215, 39: 13.27340804524103, 40: 23.893758148950354, 41: 17.83474398649411, 42: 12.784929454425704, 43: 3.6758446272554206, 44: 11.799483378217326, 45: 7.529667549350119, 46: 13.644723799602076, 47: 17.056296280387066, 48: 3.284847636952083, 49: 0.0}{(23, 30): 3.0, (19, 45): 4.0, (4, 49): 4.0, (14, 25): 4.0, (22, 36): 2.0, (5, 21): 3.0, (11, 47): 5.0, (4, 45): 5.0, (19, 34): 2.0, (45, 45): 3.0, (38, 39): 4.0, (2, 21): 4.0}{(30, 42): 0.29449331063639367, (7, 41): 0.11626715500989632, (0, 22): 0.04419815666864067, (24, 45): 0.1591415828868155, (6, 24): 0.285887689848538, (2, 44): 0.23978134705235682, (14, 39): 0.21982697579904847, (29, 37): 0.059691838390767166, (13, 26): 0.14400685475976896, (10, 42): 0.033963235382003666, (30, 45): 0.2786494558714954, (32, 41): 0.22888761486696813, (19, 38): 0.17780106914502747, (8, 48): 0.13406809154142452, (30, 44): 0.16767818412040159, (31, 47): 0.12457269252131847, (1, 38): 0.1103173529543326, (10, 46): 0.13482178403836587, (19, 37): 0.2452633674491028, (23, 24): 0.09521887699613277, (9, 43): 0.006949834655573417, (24, 36): 0.24712246994257858, (4, 13): 0.2482786373824448, (9, 35): 0.2454704553825236, (8, 24): 0.09796697830367568, (27, 32): 0.05068020669048131, (30, 38): 0.013403843927721815, (33, 41): 0.1621062441962898, (32, 45): 0.23506061432855624, (3, 19): 0.19160132552432388, (26, 37): 0.22805912108826623, (9, 42): 0.0007658700350022585, (31, 35): 0.1890086493831006, (43, 47): 0.11523227844245243, (7, 25): 0.01880704146370211, (9, 27): 0.17054360753811723, (13, 41): 0.09488122868463454, (5, 26): 0.24731273977591955, (7, 16): 0.038495144850935435, (4, 29): 0.021767594407931554, (15, 42): 0.0978165668851701, (10, 19): 0.10899738751662076, (14, 38): 0.21621937899771512, (8, 37): 0.22822128716491724, (24, 44): 0.18201518207409387, (23, 33): 0.09202499880141009, (6, 44): 0.1940299740268131, (35, 37): 0.08227738907375635, (19, 35): 0.19970049425290942, (4, 35): 0.006490247611124822, (22, 25): 0.08670218031204226, (38, 42): 0.0056080560551378, (4, 12): 0.021236663323811876, (7, 9): 0.08174623943153679, (13, 45): 0.23254180707729216, (34, 43): 0.25333419784210154, (21, 30): 0.005986905315169244, (6, 27): 0.012541049106986434, (34, 35): 0.19812374404088343, (3, 18): 0.08304608269896872, (1, 39): 0.09463073576823527, (18, 36): 0.197004655693744, (4, 18): 0.2096808662276694, (33, 40): 0.12427316907698056, (8, 30): 0.18767482417325196, (12, 29): 0.03754423622721598, (18, 34): 0.005515070550460732, (5, 45): 0.25444656706672514, (9, 39): 0.015492923445886663, (20, 43): 0.08451511504329058, (22, 41): 0.20123523481690483, (2, 36): 0.06927806418092855, (21, 41): 0.1790245066774999, (12, 34): 0.05880628797806378, (14, 16): 0.27723242602606896, (1, 7): 0.047891423741595274, (6, 41): 0.0370465625267961, (19, 48): 0.03207035654213645, (15, 21): 0.10019586680147081, (30, 48): 0.16784206582938466, (8, 25): 0.05915436683179415, (19, 47): 0.19936553582977898, (13, 29): 0.23593557575148316, (18, 28): 0.2969069902137329, (24, 47): 0.2946774047490202, (18, 37): 0.1756096650960768, (2, 39): 0.29386731217000744, (37, 39): 0.18667016944380338, (7, 48): 0.2633595171498445, (2, 3): 0.27273498171976046, (14, 33): 0.07511900492212761, (7, 42): 0.00909742133556265, (27, 34): 0.10504817024007485, (31, 45): 0.0012183769601894821, (15, 49): 0.038213188003816824, (14, 41): 0.0666109398108208, (3, 7): 0.16774202855320133, (17, 27): 0.24753406386878507, (1, 21): 0.18420284325170158, (3, 45): 0.2673764810027045, (28, 47): 0.1829144499662458, (27, 28): 0.12828211398443398, (41, 47): 0.12599895646288645, (9, 16): 0.01723088850746407, (32, 40): 0.22857962518699412, (10, 45): 0.03130828385767097, (25, 37): 0.20208875328509943, (31, 38): 0.22013733958935688, (20, 25): 0.19870645641396598, (9, 32): 0.15690645036829406, (17, 38): 0.07344813063272072, (21, 34): 0.21443509052755064, (4, 32): 0.1726654952501707, (36, 38): 0.2440643179689385, (36, 43): 0.28194956886746153, (27, 38): 0.16981619653234525, (18, 46): 0.2511737136379829, (4, 11): 0.20453098941326273, (22, 42): 0.16904743835271388, (22, 45): 0.1960619729688393, (28, 33): 0.13899253942529036, (12, 16): 0.12668324962298907}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:22:24.672900
2025-06-11 21:22:25.001227
2025-06-11 21:22:25.258425
2025-06-11 21:22:25.837576
2025-06-11 21:22:25.988112
2025-06-11 21:22:26.248633
2025-06-11 21:22:25.322371
2025-06-11 21:22:26.537641
2025-06-11 21:22:26.525204
2025-06-11 21:22:26.959821
2025-06-11 21:22:27.395971
2025-06-11 21:22:26.212058
2025-06-11 21:22:26.359937
2025-06-11 21:22:27.302977
2025-06-11 21:22:27.601084
2025-06-11 21:22:27.677771
2025-06-11 21:22:28.076823
2025-06-11 21:22:25.727424
2025-06-11 21:22:28.142091
2025-06-11 21:22:28.729585
2025-06-11 21:22:28.706705
2025-06-11 21:22:27.295869
2025-06-11 21:22:28.850714
2025-06-11 21:22:26.328136
2025-06-11 21:22:29.023669
2025-06-11 21:22:27.518053
2025-06-11 21:22:27.797725
2025-06-11 21:22:29.226010
2025-06-11 21:22:29.311337
2025-06-11 21:22:29.360149
2025-06-11 21:22:26.652153
2025-06-11 21:22:29.546210
2025-06-11 21:22:28.632174
2025-06-11 21:22:29.878181
2025-06-11 21:22:29.718407
2025-06-11 21:22:29.164192
2025-06-11 21:22:29.249912
2025-06-11 21:22:30.025576
2025-06-11 21:22:29.097386
2025-06-11 21:22:30.191249
2025-06-11 21:22:30.118166
2025-06-11 21:22:27.841586
2025-06-11 21:22:30.415686
2025-06-11 21:22:28.092021
2025-06-11 21:22:30.339669
2025-06-11 21:22:29.958337
2025-06-11 21:22:30.479244
2025-06-11 21:22:30.797277
2025-06-11 21:22:30.065135
2025-06-11 21:22:31.073308
2025-06-11 21:22:30.305634
2025-06-11 21:22:29.467856
2025-06-11 21:22:31.140090
2025-06-11 21:22:30.246841
2025-06-11 21:22:31.116642
2025-06-11 21:22:31.186523
2025-06-11 21:22:29.552267
2025-06-11 21:22:29.612880
2025-06-11 21:22:31.325187
2025-06-11 21:22:30.137191
2025-06-11 21:22:31.044173
2025-06-11 21:22:31.092064
2025-06-11 21:22:30.759959
2025-06-11 21:22:31.122393
2025-06-11 21:22:31.802396
2025-06-11 21:22:31.970983
2025-06-11 21:22:32.128960
2025-06-11 21:22:31.503211
2025-06-11 21:22:30.591307
2025-06-11 21:22:32.393586
2025-06-11 21:22:31.829580
2025-06-11 21:22:31.671761
2025-06-11 21:22:32.096165
2025-06-11 21:22:31.974211
2025-06-11 21:22:31.995339
2025-06-11 21:22:31.200804
2025-06-11 21:22:31.313188
2025-06-11 21:22:31.372115
2025-06-11 21:22:32.446725
2025-06-11 21:22:33.035009
2025-06-11 21:22:31.704821
2025-06-11 21:22:33.238468
2025-06-11 21:22:32.043194
2025-06-11 21:22:32.852185
2025-06-11 21:22:32.735024
2025-06-11 21:22:32.854150
2025-06-11 21:22:32.198430
2025-06-11 21:22:32.238205
2025-06-11 21:22:32.859673
2025-06-11 21:22:33.440309
2025-06-11 21:22:32.633221
2025-06-11 21:22:33.356236
2025-06-11 21:22:33.742714
2025-06-11 21:22:33.301153
2025-06-11 21:22:33.713834
2025-06-11 21:22:33.833187
2025-06-11 21:22:34.457021
2025-06-11 21:22:34.349452
2025-06-11 21:22:33.868311
2025-06-11 21:22:34.793695
2025-06-11 21:22:33.375176
2025-06-11 21:22:33.734496
2025-06-11 21:22:34.697241
2025-06-11 21:22:34.959184
2025-06-11 21:22:35.617216
2025-06-11 21:22:34.084487
2025-06-11 21:22:35.207459
2025-06-11 21:22:34.089843
2025-06-11 21:22:33.950133
2025-06-11 21:22:34.044178
2025-06-11 21:22:35.204820
2025-06-11 21:22:34.527255
2025-06-11 21:22:35.711185
2025-06-11 21:22:36.647753
2025-06-11 21:22:35.820182
2025-06-11 21:22:34.483176
2025-06-11 21:22:35.046597
2025-06-11 21:22:35.678206
2025-06-11 21:22:34.871841
2025-06-11 21:22:35.783350
2025-06-11 21:22:35.039202
2025-06-11 21:22:36.373481
2025-06-11 21:22:36.391187
2025-06-11 21:22:37.138521
2025-06-11 21:22:37.305179
2025-06-11 21:22:37.935234
2025-06-11 21:22:38.436666
2025-06-11 21:22:37.013205
2025-06-11 21:22:35.258143
2025-06-11 21:22:38.110243
2025-06-11 21:22:36.825233
2025-06-11 21:22:37.475355
2025-06-11 21:22:37.475179
2025-06-11 21:22:38.184562
2025-06-11 21:22:36.750232
2025-06-11 21:22:38.389173
2025-06-11 21:22:37.659331
2025-06-11 21:22:38.496032
2025-06-11 21:22:37.697242
2025-06-11 21:22:38.723310
2025-06-11 21:22:37.424236
2025-06-11 21:22:37.488188
2025-06-11 21:22:38.076199
2025-06-11 21:22:40.481211
2025-06-11 21:22:38.458314
2025-06-11 21:22:38.683166
2025-06-11 21:22:38.293186
2025-06-11 21:22:40.958312
2025-06-11 21:22:39.858189
2025-06-11 21:22:40.290183
2025-06-11 21:22:39.139225
2025-06-11 21:22:38.813247
2025-06-11 21:22:39.468175
2025-06-11 21:22:41.213956
2025-06-11 21:22:40.085615
2025-06-11 21:22:40.693194
2025-06-11 21:22:41.980771
2025-06-11 21:22:41.375377
2025-06-11 21:22:39.740237
2025-06-11 21:22:42.078184
2025-06-11 21:22:41.119227
2025-06-11 21:22:40.897913
2025-06-11 21:22:42.242206
2025-06-11 21:22:41.236592
2025-06-11 21:22:42.355756
2025-06-11 21:22:43.094186
2025-06-11 21:22:42.827209
2025-06-11 21:22:42.512183
2025-06-11 21:22:41.802193
2025-06-11 21:22:42.816203
2025-06-11 21:22:41.017896
2025-06-11 21:22:44.420184
2025-06-11 21:22:44.948171
2025-06-11 21:22:28.889169
2025-06-11 21:22:43.402157
2025-06-11 21:22:41.450184
2025-06-11 21:22:43.294245
2025-06-11 21:22:28.680445
2025-06-11 21:22:43.575166
2025-06-11 21:22:44.865265
2025-06-11 21:22:45.896208
2025-06-11 21:22:44.762171
2025-06-11 21:22:45.156509
2025-06-11 21:22:44.187178
2025-06-11 21:22:46.815214
2025-06-11 21:22:43.477190
2025-06-11 21:22:46.493175
2025-06-11 21:22:46.607204
2025-06-11 21:22:47.424969
2025-06-11 21:22:47.134165
2025-06-11 21:22:43.462223
2025-06-11 21:22:30.215616
2025-06-11 21:22:46.103219
2025-06-11 21:22:47.148207
2025-06-11 21:22:48.715185
2025-06-11 21:22:43.528190
2025-06-11 21:22:46.747194
2025-06-11 21:22:32.696231
2025-06-11 21:22:46.798206
2025-06-11 21:22:48.813167
2025-06-11 21:22:50.138178
2025-06-11 21:22:45.592200
2025-06-11 21:22:46.515387
2025-06-11 21:22:44.849186
2025-06-11 21:22:47.414721
2025-06-11 21:22:31.800220
2025-06-11 21:22:48.988203
2025-06-11 21:22:47.828544
2025-06-11 21:22:50.234201
2025-06-11 21:22:51.272191
2025-06-11 21:22:48.393181
2025-06-11 21:22:50.358693
2025-06-11 21:22:48.269205
2025-06-11 21:22:49.372162
2025-06-11 21:22:50.649160
2025-06-11 21:22:50.634206
2025-06-11 21:22:53.400175
2025-06-11 21:22:47.369198
2025-06-11 21:22:50.713173
2025-06-11 21:22:50.665206
2025-06-11 21:22:51.388657
2025-06-11 21:22:51.723201
2025-06-11 21:22:52.656173
2025-06-11 21:22:52.038177
2025-06-11 21:22:34.637273
2025-06-11 21:22:52.389576
2025-06-11 21:22:50.645181
2025-06-11 21:22:50.696201
2025-06-11 21:22:50.186594
2025-06-11 21:22:51.104204
2025-06-11 21:22:53.216184
2025-06-11 21:22:54.719894
2025-06-11 21:22:54.479270
2025-06-11 21:22:54.471189
