Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 20.004583639391342, 2: 16.093479682290575, 3: 7.770685122675882, 4: 19.31721918162264, 5: 4.970622859969605, 6: 3.614398035862523, 7: 0.0, 8: 14.703356426726417, 9: 0.0, 10: 9.420955573625529, 11: 11.330062053855794, 12: 14.87035157970108, 13: 5.751481949792935, 14: 7.862930425138945, 15: 12.052974909184266, 16: 7.931081268516119, 17: 2.9825714309900473, 18: 24.469826424460926, 19: 23.024133648480316, 20: 5.392540088780886, 21: 13.333201193807835, 22: 12.527838136856676, 23: 9.381533912021249, 24: 0.0, 25: 10.320723540946322, 26: 15.488115121123734, 27: 12.84073533927149, 28: 30.505293441068687, 29: 28.978306278211996, 30: 0.0019341181477035008, 31: 19.824343597101954, 32: 6.429242086548119, 33: 0.0, 34: 17.075641970161215, 35: 22.392245688739223, 36: 11.177955741199806, 37: 14.129745377308987, 38: 10.284818360534338, 39: 19.751109435873047, 40: 16.31835270157348, 41: 20.550125782772067, 42: 14.088183303356312, 43: 0.6316254502837957, 44: 0.0, 45: 10.556968756999204, 46: 24.950838452978758, 47: 11.378019372406321, 48: 5.411402028824107, 49: 16.67281376126383}{(12, 19): 5.0, (40, 46): 2.0, (35, 43): 4.0, (21, 49): 5.0, (23, 39): 4.0, (13, 22): 2.0, (13, 36): 3.0, (26, 36): 5.0, (17, 36): 2.0, (36, 41): 3.0, (9, 47): 3.0, (3, 43): 3.0}{(7, 24): 0.17049039472727626, (42, 44): 0.17592080009449265, (0, 19): 0.2404390148560669, (22, 24): 0.039156784674148716, (29, 37): 0.23204520743429324, (8, 24): 0.253317408922245, (31, 43): 0.2045253632859655, (3, 40): 0.2796083671745283, (7, 37): 0.11400059949579357, (5, 41): 0.1217356493034652, (33, 49): 0.02017107411654315, (32, 39): 0.017445131750108134, (5, 44): 0.2786014013636107, (2, 32): 0.18892331956527172, (6, 8): 0.1560827569284908, (37, 44): 0.29851303953426594, (0, 16): 0.2776928282453344, (26, 48): 0.25572076852594383, (32, 43): 0.07665587994915753, (20, 22): 0.06376603836783812, (14, 27): 0.21587898999723237, (4, 11): 0.06258213331252203, (1, 24): 0.03765131328717932, (4, 33): 0.06158442317985153, (16, 34): 0.19997986470488713, (2, 49): 0.007539399269495494, (0, 28): 0.2518384601755773, (18, 23): 0.033561416520615804, (1, 32): 0.20320477996986477, (21, 22): 0.2284963899365638, (20, 45): 0.1725150585206708, (4, 5): 0.022378622869232177, (33, 39): 0.15288859509602293, (7, 16): 0.15669201845834865, (34, 37): 0.08875675792573949, (36, 49): 0.085792893554765, (26, 39): 0.23928831720801713, (11, 19): 0.26674558060845094, (0, 25): 0.059197620097439285, (7, 48): 0.07319071081981417, (4, 28): 0.2917912671422436, (12, 18): 0.05540613861830553, (22, 37): 0.14211868648395193, (11, 15): 0.12168270849554473, (8, 27): 0.21801898136456366, (32, 47): 0.18347777942564544, (17, 46): 0.1987328720676379, (28, 39): 0.048458753043868374, (20, 42): 0.05158530671926193, (0, 41): 0.2677386303800098, (25, 34): 0.23225307553543575, (28, 35): 0.03390592951317726, (41, 43): 0.09635177560429227, (11, 21): 0.09721224064131125, (29, 34): 0.2987778012687789, (20, 38): 0.025618318762521408, (15, 21): 0.04399173008043337, (1, 17): 0.218944739401378, (13, 20): 0.19767766637922435, (44, 46): 0.1115282062805187, (15, 47): 0.07204104808765523, (25, 31): 0.27885458780441313, (2, 30): 0.1640823837292363, (8, 17): 0.062027918645457945, (14, 16): 0.07274188244039617, (1, 48): 0.02342767278723319, (14, 32): 0.23780595609962338, (13, 28): 0.04031227112432593, (17, 32): 0.14217077152183785, (11, 44): 0.08247800097224668, (21, 46): 0.005836008434058915, (1, 2): 0.22478836284979245, (12, 30): 0.12325864826369196, (0, 34): 0.15815919813629012, (10, 15): 0.2978445761090154, (24, 29): 0.15972141108816276, (38, 42): 0.0059434385251119545, (27, 36): 0.059594027180477654, (1, 46): 0.20798897609824035, (36, 47): 0.16943936039618143, (25, 33): 0.2738857608765742, (22, 46): 0.1716843215177799, (1, 23): 0.14594217094339637, (2, 31): 0.08090450466485571, (43, 46): 0.028186597032369573, (10, 36): 0.001366132030000755, (23, 30): 0.14416632649436015, (21, 36): 0.053235867209594036, (6, 30): 0.009274370696848154, (3, 42): 0.1781322818935687, (39, 43): 0.14622060020414895, (0, 13): 0.07913223029240657, (2, 28): 0.10185399718457804, (0, 7): 0.023243765919030556, (10, 24): 0.23729707426488922, (19, 24): 0.29773841882661267, (7, 47): 0.029088047211949863, (21, 45): 0.033557266879922276, (10, 41): 0.15605552785004126, (3, 37): 0.20714590892244875, (10, 33): 0.08644216212388153, (6, 10): 0.0023299280484323725, (6, 37): 0.28703257539599997, (38, 41): 0.04942941815162777, (11, 42): 0.2091069587360024, (14, 36): 0.2929680030968868, (24, 25): 0.2544044159881524, (1, 12): 0.06739927478885946, (22, 48): 0.04187390937619335, (2, 46): 0.04338389557452394, (33, 46): 0.14454269825264013, (14, 26): 0.04427266569335261, (28, 48): 0.04645429948805456, (18, 43): 0.2193059011587938, (10, 39): 0.14648690576447101, (10, 22): 0.09515480968556124, (39, 41): 0.021689068749552485, (8, 41): 0.10046866421064436, (4, 48): 0.04101485647424236, (4, 49): 0.0580312308123975, (18, 41): 0.19386627831985126, (5, 43): 0.13535442329847444, (5, 37): 0.006574151233053449, (34, 35): 0.04599698783790328}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
