Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.146687254949744, 1: 3.0318176875553657, 2: 1.5140597500856572, 3: 23.127924030185216, 4: 7.716287031970677, 5: 3.4154199678629293, 6: 3.1091072686521724, 7: 10.587249986505348, 8: 25.699605461022486, 9: 15.502729786820836, 10: 4.855895485964231, 11: 19.85256949317006, 12: 13.712349059993183, 13: 10.523658984269053, 14: 18.5589816027137, 15: 0.0, 16: 1.8530157447578581, 17: 15.645021486360914, 18: 9.326977594765742, 19: 11.186671459612374, 20: 10.808100810648483, 21: 2.25161270425591, 22: 12.543716671473351, 23: 16.10005703408931, 24: 0.0, 25: 9.67082295649594, 26: 21.63883038889901, 27: 13.025095184835276, 28: 30.257658862370054, 29: 5.085455827763258, 30: 5.626793875221629, 31: 0.0, 32: 25.38992137631708, 33: 12.607722305764181, 34: 11.975702953284289, 35: 17.629109563579643, 36: 5.985927975123348, 37: 15.669998696522525, 38: 7.351108164601611, 39: 19.726036249106805, 40: 17.766994439635226, 41: 3.5366422506690025, 42: 5.8126966954594605, 43: 21.214489774254655, 44: 30.6755142102353, 45: 3.0053124063457384, 46: 12.445287313859833, 47: 0.18134046153948802, 48: 11.945492452888063, 49: 10.138500548458865}{(2, 33): 2.0, (6, 37): 4.0, (18, 20): 4.0, (26, 40): 5.0, (28, 28): 3.0, (27, 49): 3.0, (13, 41): 4.0, (21, 49): 5.0, (29, 42): 5.0, (31, 35): 2.0, (2, 18): 2.0, (0, 49): 4.0}{(2, 11): 0.1430830749243636, (0, 17): 0.21119027245479557, (34, 49): 0.10339805393367325, (5, 17): 0.14598651465345464, (26, 27): 0.05951410467044194, (33, 49): 0.25285103532134123, (1, 28): 0.19650064772913242, (18, 49): 0.06575553376819805, (35, 49): 0.1229766397125227, (16, 45): 0.06292414673637667, (10, 33): 0.19565882298936488, (6, 40): 0.07424558146194621, (34, 44): 0.14484238167610214, (22, 49): 0.01271443279393888, (18, 27): 0.18621926214925194, (23, 46): 0.2889402606539028, (16, 40): 0.05407847137770339, (46, 48): 0.2800269155210626, (21, 31): 0.10151295767382586, (16, 19): 0.09058521188014901, (14, 46): 0.10558593443273025, (18, 19): 0.2664144791165478, (12, 24): 0.22798027482716168, (15, 34): 0.07711325403627063, (32, 42): 0.08057293346225096, (9, 26): 0.2760192544886962, (8, 43): 0.24522979509675166, (7, 25): 0.0756078783866986, (10, 37): 0.28770036097866714, (29, 37): 0.16253209183072315, (13, 28): 0.015923553849715888, (12, 13): 0.12048085336868107, (24, 32): 0.08144080427033436, (12, 46): 0.2786974945007191, (43, 49): 0.2873756570440198, (26, 43): 0.05208505660310233, (8, 10): 0.22989839249767718, (20, 39): 0.22127279586131843, (26, 49): 0.09780693527889808, (33, 39): 0.1384494508429861, (7, 33): 0.06890731705272375, (21, 47): 0.2523520577996933, (0, 41): 0.27256565563275054, (21, 25): 0.11672718151916897, (12, 17): 0.15324052726348084, (42, 46): 0.14800326198881572, (5, 23): 0.2934435452868781, (1, 42): 0.2802441290632977, (39, 45): 0.07682692669873162, (9, 32): 0.21149171654102483, (30, 34): 0.07443756741824323, (30, 44): 0.1186222009720127, (8, 42): 0.27621520687347567, (0, 43): 0.23744226638985294, (0, 28): 0.0015945097853046874, (29, 38): 0.1046048615433347, (30, 39): 0.1960735895648292, (19, 30): 0.29816539250778495, (43, 45): 0.1453164892390244, (2, 29): 0.2573015550049672, (8, 34): 0.013684866421620133, (25, 46): 0.011103988503138772, (21, 22): 0.29439319615540344, (15, 33): 0.06614537757556249, (14, 38): 0.19437780923722617, (18, 32): 0.08426104333112387, (8, 40): 0.11393853622909694, (2, 15): 0.1296178236965534, (4, 5): 0.13053955756451763, (23, 45): 0.1191947167460849, (28, 47): 0.10765467815266584, (39, 49): 0.020900548995442636, (16, 37): 0.005880569427876536, (0, 46): 0.2708859720159256, (11, 21): 0.029642749164229897, (11, 41): 0.06989346401576513, (24, 41): 0.07337436815677946, (39, 44): 0.15011361791384442, (17, 37): 0.13814284465755625, (2, 36): 0.009614002774598484, (5, 37): 0.2779852813422472, (3, 32): 0.1516732486719905, (32, 40): 0.11027659179525874, (0, 1): 0.26293887705944674, (4, 49): 0.18326561089769225, (10, 48): 0.24116226146177003, (11, 46): 0.035381636396915106, (39, 48): 0.13266973384894032, (4, 33): 0.2918535071734947, (4, 46): 0.1346401554621398, (14, 44): 0.08791465116188452, (3, 24): 0.1744335110246792, (5, 10): 0.29428201792864594, (13, 48): 0.16755493228936277, (43, 48): 0.02654573715557332, (14, 17): 0.11477278673150623, (19, 20): 0.22102848046722062, (44, 47): 0.24120030751914465, (1, 30): 0.10704167767722368, (25, 34): 0.20114795930755455, (13, 39): 0.07179966058724285, (29, 35): 0.25491055964433995, (12, 36): 0.05594897747258556, (13, 40): 0.10048169792876605, (22, 38): 0.2532078409625447, (8, 38): 0.28403005494513595, (29, 43): 0.29477730099861016, (17, 32): 0.22676054544977398, (11, 17): 0.1461850109983923, (16, 46): 0.2635725155647188, (16, 21): 0.00194741199059697, (19, 43): 0.2868677833782418, (28, 46): 0.034419838778695463, (23, 26): 0.22705907022308747, (10, 39): 0.11206456704413066, (0, 9): 0.0909375031320175, (7, 46): 0.04941276626314893, (26, 38): 0.029272736322257985, (40, 42): 0.05012026700352163, (10, 30): 0.28072212505949307, (25, 40): 0.08060538127658212, (16, 22): 0.04033655972688723}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:28:05.692662
2025-06-11 21:28:06.630988
2025-06-11 21:28:05.620786
2025-06-11 21:28:07.351745
2025-06-11 21:28:05.024461
2025-06-11 21:28:07.548809
2025-06-11 21:28:07.889064
2025-06-11 21:28:08.228917
2025-06-11 21:28:06.848586
2025-06-11 21:28:05.861265
2025-06-11 21:28:08.990127
2025-06-11 21:28:08.076883
2025-06-11 21:28:09.248147
2025-06-11 21:28:09.240801
2025-06-11 21:28:08.494768
2025-06-11 21:28:06.654046
2025-06-11 21:28:08.497761
2025-06-11 21:28:09.507140
2025-06-11 21:28:09.443820
2025-06-11 21:28:09.813818
2025-06-11 21:28:07.583760
2025-06-11 21:28:10.165167
2025-06-11 21:28:10.352804
2025-06-11 21:28:10.413302
2025-06-11 21:28:09.557960
2025-06-11 21:28:10.600497
2025-06-11 21:28:10.551206
2025-06-11 21:28:09.166161
2025-06-11 21:28:10.828253
2025-06-11 21:28:10.590930
2025-06-11 21:28:10.009863
2025-06-11 21:28:10.281216
2025-06-11 21:28:10.023230
2025-06-11 21:28:11.372527
2025-06-11 21:28:10.518861
2025-06-11 21:28:10.485268
2025-06-11 21:28:11.480300
2025-06-11 21:28:09.659539
2025-06-11 21:28:11.733382
2025-06-11 21:28:09.662681
2025-06-11 21:28:11.834903
2025-06-11 21:28:11.985440
2025-06-11 21:28:12.094386
2025-06-11 21:28:10.540538
2025-06-11 21:28:11.723299
2025-06-11 21:28:10.949299
2025-06-11 21:28:12.002633
2025-06-11 21:28:12.146241
2025-06-11 21:28:12.152452
2025-06-11 21:28:10.790421
2025-06-11 21:28:12.973561
2025-06-11 21:28:13.379098
2025-06-11 21:28:12.471540
2025-06-11 21:28:12.556475
2025-06-11 21:28:13.136410
2025-06-11 21:28:11.913390
2025-06-11 21:28:12.800301
2025-06-11 21:28:11.781527
2025-06-11 21:28:13.100240
2025-06-11 21:28:12.946068
2025-06-11 21:28:13.292305
2025-06-11 21:28:12.692355
2025-06-11 21:28:13.917301
2025-06-11 21:28:12.902084
2025-06-11 21:28:14.210194
2025-06-11 21:28:14.078938
2025-06-11 21:28:14.299423
2025-06-11 21:28:14.055270
2025-06-11 21:28:14.829644
2025-06-11 21:28:14.572893
2025-06-11 21:28:13.603293
2025-06-11 21:28:14.553326
2025-06-11 21:28:13.975214
2025-06-11 21:28:12.877719
2025-06-11 21:28:14.758735
2025-06-11 21:28:14.375290
2025-06-11 21:28:15.687723
2025-06-11 21:28:16.226239
2025-06-11 21:28:14.823558
2025-06-11 21:28:16.984309
2025-06-11 21:28:15.859436
2025-06-11 21:28:15.861277
2025-06-11 21:28:16.965323
2025-06-11 21:28:14.979401
2025-06-11 21:28:17.001690
2025-06-11 21:28:16.085455
2025-06-11 21:28:16.084875
2025-06-11 21:28:18.419673
2025-06-11 21:28:17.462185
2025-06-11 21:28:16.516968
2025-06-11 21:28:16.385495
2025-06-11 21:28:16.482370
2025-06-11 21:28:16.171651
2025-06-11 21:28:17.447022
2025-06-11 21:28:16.597229
2025-06-11 21:28:16.994994
2025-06-11 21:28:19.255320
2025-06-11 21:28:19.447009
2025-06-11 21:28:18.343157
2025-06-11 21:28:18.986350
2025-06-11 21:28:16.989307
2025-06-11 21:28:19.505605
2025-06-11 21:28:19.152542
2025-06-11 21:28:16.923276
2025-06-11 21:28:18.787392
2025-06-11 21:28:15.804305
2025-06-11 21:28:19.785292
2025-06-11 21:28:19.773228
2025-06-11 21:28:17.917379
2025-06-11 21:28:22.144424
2025-06-11 21:28:19.688808
2025-06-11 21:28:20.472302
2025-06-11 21:28:19.569347
2025-06-11 21:28:20.975319
2025-06-11 21:28:19.958239
2025-06-11 21:28:20.610694
2025-06-11 21:28:20.115311
2025-06-11 21:28:21.528373
2025-06-11 21:28:23.475530
2025-06-11 21:28:19.596859
2025-06-11 21:28:21.561320
2025-06-11 21:28:20.195568
2025-06-11 21:28:23.802804
2025-06-11 21:28:24.093435
2025-06-11 21:28:23.805856
2025-06-11 21:28:23.345355
2025-06-11 21:28:21.262333
2025-06-11 21:28:21.560210
2025-06-11 21:28:22.868371
2025-06-11 21:28:23.028327
2025-06-11 21:28:24.917303
2025-06-11 21:28:22.819381
2025-06-11 21:28:25.054340
2025-06-11 21:28:24.401265
2025-06-11 21:28:23.119380
2025-06-11 21:28:23.787271
2025-06-11 21:28:22.880653
2025-06-11 21:28:23.950335
2025-06-11 21:28:23.379273
2025-06-11 21:28:26.432509
2025-06-11 21:28:21.254620
2025-06-11 21:28:23.671595
2025-06-11 21:28:26.802195
2025-06-11 21:28:24.667288
2025-06-11 21:28:25.510395
2025-06-11 21:28:27.264332
2025-06-11 21:28:26.120345
2025-06-11 21:28:23.801781
2025-06-11 21:28:27.281319
2025-06-11 21:28:26.662530
2025-06-11 21:28:30.702404
2025-06-11 21:28:28.538877
2025-06-11 21:28:29.173419
2025-06-11 21:28:25.654422
