Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.96343944799591, 1: 7.296725812613597, 2: 7.632353510341986, 3: 18.787783976632653, 4: 4.336128259687544, 5: 23.533940535888163, 6: 11.517074056953621, 7: 9.765208954450202, 8: 5.687481903868833, 9: 0.0, 10: 10.16310355956059, 11: 12.457110387235712, 12: 0.0, 13: 9.427308484221346, 14: 15.907698282682755, 15: 18.498406963400527, 16: 24.869830593863377, 17: 0.0, 18: 26.27590594619938, 19: 0.0, 20: 21.6951237066007, 21: 18.077813006968633, 22: 12.199792003726516, 23: 18.435363049029604, 24: 19.82118884270397, 25: 11.70899460015567, 26: 9.84178912333683, 27: 0.0, 28: 8.778676337811662, 29: 8.353701344044563, 30: 6.6048504815683735, 31: 21.520586719554554, 32: 0.0, 33: 0.0, 34: 1.4069908788163854, 35: 5.310418478564831, 36: 5.2556396662408424, 37: 10.124651112594128, 38: 18.362794042816894, 39: 21.341239015873796, 40: 10.046237957366056, 41: 6.946183290960568, 42: 23.227547414874373, 43: 2.38457383512384, 44: 4.334735646794058, 45: 28.373106324431568, 46: 29.76842622741815, 47: 0.0, 48: 6.050037436574741, 49: 17.280531482856915}{(13, 21): 3.0, (1, 24): 4.0, (32, 38): 5.0, (31, 48): 5.0, (8, 33): 3.0, (24, 42): 5.0, (11, 18): 5.0, (23, 35): 2.0, (21, 30): 4.0, (24, 33): 4.0, (9, 25): 2.0, (7, 30): 2.0}{(0, 40): 0.20513723334841902, (42, 49): 0.2459268263012851, (7, 32): 0.043704940370184665, (10, 31): 0.010080875051851934, (29, 44): 0.2888073244020154, (26, 43): 0.2470486408494694, (4, 20): 0.05433360127399456, (24, 43): 0.26761193122542964, (18, 45): 0.18002961228622102, (34, 49): 0.13836436142676448, (8, 31): 0.14128821192833188, (22, 25): 0.24024693142633793, (19, 49): 0.13630646106616848, (21, 43): 0.05548066020975079, (3, 7): 0.23652956006092882, (11, 24): 0.2590903272941959, (39, 47): 0.09879981343470946, (15, 39): 0.14316495840657575, (32, 46): 0.17713402024476946, (16, 39): 0.08640041451719883, (9, 20): 0.05875671995395684, (6, 27): 0.23473539955650757, (6, 42): 0.17286107955638305, (22, 35): 0.29867972405930937, (11, 19): 0.010164708016889023, (17, 40): 0.272678468700535, (38, 42): 0.08559261090664864, (39, 44): 0.17043646953834016, (36, 43): 0.147633148451866, (15, 43): 0.05461353603968964, (0, 41): 0.2980218657338783, (20, 33): 0.286758344751707, (16, 25): 0.09714545349575154, (29, 37): 0.22618700411264864, (2, 37): 0.20299600319004676, (27, 30): 0.2512793574819554, (14, 30): 0.2740295111853007, (1, 13): 0.043885859577073846, (10, 26): 0.25460700845286266, (28, 38): 0.20137482209254343, (8, 22): 0.2700747622973564, (12, 32): 0.2704268079938185, (1, 28): 0.1497869064882602, (2, 8): 0.11514354303653952, (31, 39): 0.2483501169885227, (17, 39): 0.21205640606327855, (11, 41): 0.15570893454994575, (7, 36): 0.13335920537457122, (4, 15): 0.22627439801969187, (3, 15): 0.1419948570067848, (11, 13): 0.19942765424064487, (17, 23): 0.2409736491491209, (15, 35): 0.20103246779626602, (19, 29): 0.12533761001183144, (12, 39): 0.1867903353423834, (13, 19): 0.08517936827835541, (26, 40): 0.018411400441680426, (7, 46): 0.12123571600093294, (10, 20): 0.24514157207936543, (20, 21): 0.20096095253457896, (5, 6): 0.01606331329062366, (4, 33): 0.02351969565307328, (6, 47): 0.026562796520627773, (21, 26): 0.2095445594046, (13, 27): 0.1411646686874846, (2, 31): 0.02407797675142447, (18, 29): 0.2171112751730073, (10, 15): 0.2836699964657416, (8, 14): 0.134835862071957, (5, 29): 0.05912780865362782, (37, 46): 0.00884631591234085, (35, 42): 0.13902154198000397, (30, 31): 0.2859496775386031, (8, 43): 0.178966307717752, (9, 36): 0.08545982081843513, (7, 23): 0.2093190570075703, (22, 43): 0.2502570663967646, (6, 45): 0.05466733024865091, (16, 41): 0.26566262440187427, (22, 27): 0.06122983421366712, (30, 39): 0.24730480294874074, (3, 31): 0.05093642686223145, (42, 48): 0.13747733535655632, (8, 9): 0.23685832245622898, (32, 48): 0.029601623193921345, (2, 43): 0.2439517275979466, (35, 46): 0.2668852488208489, (14, 20): 0.02256252590264719, (18, 39): 0.15375182667404008, (22, 33): 0.24444851072797877, (30, 40): 0.2663819863070548, (0, 46): 0.23204376360664603, (19, 28): 0.12565500735775995, (15, 18): 0.12646277072532405, (21, 28): 0.2341767300737746, (31, 36): 0.15267614438539087, (3, 32): 0.22547134406641356, (2, 49): 0.05126669655269251, (18, 44): 0.2242480927107439, (31, 38): 0.27769933279741116, (27, 46): 0.1700952027707091, (32, 34): 0.05597350923566256, (10, 46): 0.07053774713632624, (10, 32): 0.25064811041839036, (8, 38): 0.22279088689757884, (24, 26): 0.16479739054154968, (6, 21): 0.1951322021961287, (24, 29): 0.11049676977796496, (26, 31): 0.14608980652689288, (1, 33): 0.22965511616185377, (7, 20): 0.2560903897398358, (23, 31): 0.23579056165742251, (32, 33): 0.22340983702762834, (33, 36): 0.24089402647909397, (2, 22): 0.22893710000179524, (22, 24): 0.059426546622303476, (1, 30): 0.050198287132323105, (9, 21): 0.19402309054210665, (12, 45): 0.07982806244996211, (31, 41): 0.08137534132046462, (4, 46): 0.053715729183929146, (1, 25): 0.15609892886381058, (42, 46): 0.024385800099937547, (6, 19): 0.2768230341497095}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
