Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.486041944392575, 1: 0.0, 2: 1.0809713230684181, 3: 11.490001257195006, 4: 7.403041811051086, 5: 10.016240632555535, 6: 0.37692265984475526, 7: 1.054964125841284, 8: 12.610189628802718, 9: 1.4771808051317699, 10: 5.516240594809271, 11: 11.804992107589253, 12: 0.0, 13: 6.69109002360007, 14: 19.095419355093753, 15: 0.0, 16: 18.358663811052466, 17: 0.0996410897934723, 18: 10.249026146043159, 19: 3.022273751113608, 20: 11.28301716966098, 21: 18.93625924099624, 22: 15.249950777537972, 23: 13.19672924603691, 24: 0.0, 25: 0.8141726909604667, 26: 10.645399299367321, 27: 8.26700406044167, 28: 5.732278555757331, 29: 8.118528102474308, 30: 3.2751700863932474, 31: 20.257767358337922, 32: 13.109394958717699, 33: 12.023252254777708, 34: 0.0, 35: 0.0, 36: 14.059090038465301, 37: 25.65251444941977, 38: 24.20569153139898, 39: 3.512358371064442, 40: 24.962984972331128, 41: 2.6394200027261627, 42: 15.457437568237594, 43: 0.6741327476124219, 44: 5.92805942936328, 45: 13.518423302336128, 46: 0.0, 47: 9.8913925755058, 48: 29.633105290847844, 49: 18.570678525290496}{(32, 44): 5.0}{(9, 43): 0.09316023231549664}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
