Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.275591964506248, 1: 10.393403735965489, 2: 6.624440246932175, 3: 1.2024598608060213, 4: 12.525692087205151, 5: 9.678098000080722, 6: 22.20663863585993, 7: 0.0, 8: 18.648003161935264, 9: 16.97601266106032, 10: 0.0, 11: 16.171143179720566, 12: 18.224767700270622, 13: 22.19309085485885, 14: 13.286269374075664, 15: 15.485580999873365, 16: 0.0, 17: 8.022670293816507, 18: 19.929749280163477, 19: 12.467280332501689, 20: 1.8817892187306668, 21: 4.835833058581295, 22: 29.530898497917907, 23: 31.165756396359377, 24: 6.820177937551053, 25: 12.760384516764557, 26: 13.669297903892499, 27: 17.364159364384285, 28: 23.628146148732267, 29: 12.211687598706988, 30: 0.0, 31: 12.762446149625681, 32: 5.715591932348526, 33: 0.0, 34: 17.354159674627645, 35: 7.100114607433856, 36: 15.848622033117987, 37: 0.0, 38: 12.31680271743836, 39: 16.92940845178321, 40: 8.659646733466856, 41: 17.61514261254724, 42: 20.78832215427448, 43: 11.718440912081695, 44: 0.0, 45: 4.836990565236738, 46: 16.303931125905848, 47: 1.284988958311411, 48: 7.574878258037078, 49: 13.813991482323974}{(14, 44): 2.0}{(14, 38): 0.19340044160798953}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 22:57:33.589669
2025-06-07 22:57:34.311723
2025-06-07 22:57:34.491995
2025-06-07 22:57:34.426226
2025-06-07 22:57:34.841568
2025-06-07 22:57:35.058957
2025-06-07 22:57:35.570544
2025-06-07 22:57:35.673750
2025-06-07 22:57:34.274270
2025-06-07 22:57:35.680838
2025-06-07 22:57:36.108839
2025-06-07 22:57:35.718441
2025-06-07 22:57:35.585788
2025-06-07 22:57:35.014383
2025-06-07 22:57:36.659365
2025-06-07 22:57:35.907296
2025-06-07 22:57:36.724994
2025-06-07 22:57:36.586353
2025-06-07 22:57:36.755293
2025-06-07 22:57:37.192907
2025-06-07 22:57:36.516110
2025-06-07 22:57:36.967862
2025-06-07 22:57:37.398893
2025-06-07 22:57:37.566820
2025-06-07 22:57:36.506050
2025-06-07 22:57:38.058343
2025-06-07 22:57:37.282741
2025-06-07 22:57:37.970027
2025-06-07 22:57:38.198105
2025-06-07 22:57:37.795586
2025-06-07 22:57:37.150039
2025-06-07 22:57:38.512415
2025-06-07 22:57:38.153642
2025-06-07 22:57:38.413737
2025-06-07 22:57:38.697514
2025-06-07 22:57:38.949617
2025-06-07 22:57:38.065262
2025-06-07 22:57:38.816342
2025-06-07 22:57:39.374062
2025-06-07 22:57:37.403220
2025-06-07 22:57:39.125379
2025-06-07 22:57:38.468831
2025-06-07 22:57:39.352032
2025-06-07 22:57:38.557295
2025-06-07 22:57:39.421619
2025-06-07 22:57:38.861731
2025-06-07 22:57:38.912079
2025-06-07 22:57:40.040647
2025-06-07 22:57:39.724106
2025-06-07 22:57:40.001921
2025-06-07 22:57:40.414508
2025-06-07 22:57:39.995817
2025-06-07 22:57:39.083464
2025-06-07 22:57:35.779975
2025-06-07 22:57:40.756308
2025-06-07 22:57:39.889459
2025-06-07 22:57:40.547818
2025-06-07 22:57:40.244681
2025-06-07 22:57:41.150064
2025-06-07 22:57:40.269316
2025-06-07 22:57:39.472008
2025-06-07 22:57:40.248266
2025-06-07 22:57:40.804065
2025-06-07 22:57:40.824538
2025-06-07 22:57:39.733924
2025-06-07 22:57:41.210166
2025-06-07 22:57:34.141678
2025-06-07 22:57:40.183018
2025-06-07 22:57:41.827325
2025-06-07 22:57:41.651642
2025-06-07 22:57:41.705188
2025-06-07 22:57:40.107262
2025-06-07 22:57:40.458244
2025-06-07 22:57:41.472435
2025-06-07 22:57:41.592542
2025-06-07 22:57:35.377598
2025-06-07 22:57:37.490012
2025-06-07 22:57:42.393354
2025-06-07 22:57:42.215235
2025-06-07 22:57:42.265476
2025-06-07 22:57:41.778256
2025-06-07 22:57:42.709269
2025-06-07 22:57:42.605923
2025-06-07 22:57:42.555296
2025-06-07 22:57:42.493300
2025-06-07 22:57:41.597270
2025-06-07 22:57:40.981307
2025-06-07 22:57:43.227259
2025-06-07 22:57:42.259275
2025-06-07 22:57:37.024673
2025-06-07 22:57:42.621127
2025-06-07 22:57:43.118624
2025-06-07 22:57:43.277346
2025-06-07 22:57:43.259561
2025-06-07 22:57:43.268708
2025-06-07 22:57:43.680149
2025-06-07 22:57:42.844120
2025-06-07 22:57:43.859821
2025-06-07 22:57:43.704163
2025-06-07 22:57:42.823236
2025-06-07 22:57:39.462136
2025-06-07 22:57:43.092329
2025-06-07 22:57:44.402381
2025-06-07 22:57:43.145768
2025-06-07 22:57:44.085340
2025-06-07 22:57:43.212723
2025-06-07 22:57:43.698821
2025-06-07 22:57:38.264111
2025-06-07 22:57:44.487328
2025-06-07 22:57:44.315529
2025-06-07 22:57:44.683255
2025-06-07 22:57:43.460698
2025-06-07 22:57:44.801449
2025-06-07 22:57:44.004056
2025-06-07 22:57:44.956794
2025-06-07 22:57:44.553451
2025-06-07 22:57:45.271568
2025-06-07 22:57:44.233249
2025-06-07 22:57:45.153347
2025-06-07 22:57:43.443906
2025-06-07 22:57:45.308175
2025-06-07 22:57:45.120253
2025-06-07 22:57:33.793015
2025-06-07 22:57:45.520280
2025-06-07 22:57:45.193266
2025-06-07 22:57:45.892055
2025-06-07 22:57:45.124120
2025-06-07 22:57:46.150508
2025-06-07 22:57:45.510221
2025-06-07 22:57:45.746381
2025-06-07 22:57:41.477304
2025-06-07 22:57:45.876234
2025-06-07 22:57:40.130272
2025-06-07 22:57:46.270302
2025-06-07 22:57:33.546884
2025-06-07 22:57:46.964331
2025-06-07 22:57:46.637666
2025-06-07 22:57:34.732934
2025-06-07 22:57:46.113164
2025-06-07 22:57:46.806311
2025-06-07 22:57:41.150415
2025-06-07 22:57:47.037875
2025-06-07 22:57:46.742623
2025-06-07 22:57:47.137215
2025-06-07 22:57:46.279729
2025-06-07 22:57:46.513139
2025-06-07 22:57:46.923845
2025-06-07 22:57:35.997414
2025-06-07 22:57:46.717836
2025-06-07 22:57:47.098326
2025-06-07 22:57:35.979677
2025-06-07 22:57:46.275163
2025-06-07 22:57:34.959967
2025-06-07 22:57:47.815777
