Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 29.372369738667143, 2: 9.473729806311464, 3: 0.0, 4: 5.699128981035041, 5: 2.816860665165578, 6: 24.517827324365307, 7: 14.103457830809653, 8: 8.908367598060003, 9: 26.980757879067315, 10: 9.34935794921731, 11: 11.316323055372358, 12: 17.77120692355988, 13: 9.630338964074223, 14: 7.66611047349285, 15: 22.850680798553306, 16: 0.0, 17: 14.16747397914316, 18: 20.955695222271537, 19: 12.594061568324184, 20: 5.6151352281154905, 21: 0.0, 22: 21.92843507774126, 23: 0.0, 24: 8.327680016954526, 25: 3.1770180022095644, 26: 0.0, 27: 15.990045572585037, 28: 14.553984025892305, 29: 0.0, 30: 4.025759775953734, 31: 10.069834292817228, 32: 11.730252350374652, 33: 0.0, 34: 0.0, 35: 12.272537889368273, 36: 0.0, 37: 0.0, 38: 0.0, 39: 19.619807428148857, 40: 9.574508435068704, 41: 3.6324206402248542, 42: 11.145825146450653, 43: 9.53782205263978, 44: 20.134724390578043, 45: 12.066464153521071, 46: 0.0, 47: 2.036242364947568, 48: 2.639778529438656, 49: 0.0}{(0, 2): 5.0}{(29, 32): 0.06510809816249032}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 22:21:34.442505
2025-06-07 22:21:34.877345
2025-06-07 22:21:35.011590
2025-06-07 22:21:34.573522
2025-06-07 22:21:35.513114
2025-06-07 22:21:35.478862
2025-06-07 22:21:35.644936
2025-06-07 22:21:35.286258
2025-06-07 22:21:35.944658
2025-06-07 22:21:35.967499
2025-06-07 22:21:36.051625
2025-06-07 22:21:35.900367
2025-06-07 22:21:35.588503
2025-06-07 22:21:36.477441
2025-06-07 22:21:36.429395
2025-06-07 22:21:36.888958
2025-06-07 22:21:36.627546
2025-06-07 22:21:36.379217
2025-06-07 22:21:36.712039
2025-06-07 22:21:37.379465
2025-06-07 22:21:37.175088
2025-06-07 22:21:37.699679
2025-06-07 22:21:37.447351
2025-06-07 22:21:37.305772
2025-06-07 22:21:37.681719
2025-06-07 22:21:38.245900
2025-06-07 22:21:38.373134
2025-06-07 22:21:37.661599
2025-06-07 22:21:38.190620
2025-06-07 22:21:38.274520
2025-06-07 22:21:38.193665
2025-06-07 22:21:38.075821
2025-06-07 22:21:38.795395
2025-06-07 22:21:38.777537
2025-06-07 22:21:38.554159
2025-06-07 22:21:38.943590
2025-06-07 22:21:38.451811
2025-06-07 22:21:39.190561
2025-06-07 22:21:38.760007
2025-06-07 22:21:38.969825
2025-06-07 22:21:39.267953
2025-06-07 22:21:39.031450
2025-06-07 22:21:39.247582
2025-06-07 22:21:38.844467
2025-06-07 22:21:39.578955
2025-06-07 22:21:39.434412
2025-06-07 22:21:39.535613
2025-06-07 22:21:39.668976
2025-06-07 22:21:39.912344
2025-06-07 22:21:39.591302
2025-06-07 22:21:39.503379
2025-06-07 22:21:39.539159
2025-06-07 22:21:39.879831
2025-06-07 22:21:40.213321
2025-06-07 22:21:39.943080
2025-06-07 22:21:39.873162
2025-06-07 22:21:40.356236
2025-06-07 22:21:40.591480
2025-06-07 22:21:40.439993
2025-06-07 22:21:40.216115
2025-06-07 22:21:40.375362
2025-06-07 22:21:40.794684
2025-06-07 22:21:40.421189
2025-06-07 22:21:40.596346
2025-06-07 22:21:40.317711
2025-06-07 22:21:40.929028
2025-06-07 22:21:40.431703
2025-06-07 22:21:41.030292
2025-06-07 22:21:40.665769
2025-06-07 22:21:40.984548
2025-06-07 22:21:41.268927
2025-06-07 22:21:41.093774
2025-06-07 22:21:41.008872
2025-06-07 22:21:41.223160
2025-06-07 22:21:41.418398
2025-06-07 22:21:41.312952
2025-06-07 22:21:41.250463
2025-06-07 22:21:41.453825
2025-06-07 22:21:41.710532
2025-06-07 22:21:41.858210
2025-06-07 22:21:35.363016
2025-06-07 22:21:41.502810
2025-06-07 22:21:41.820591
2025-06-07 22:21:36.858479
2025-06-07 22:21:41.786403
2025-06-07 22:21:41.890295
2025-06-07 22:21:42.219313
2025-06-07 22:21:42.230137
2025-06-07 22:21:42.340450
2025-06-07 22:21:42.253263
2025-06-07 22:21:42.126570
2025-06-07 22:21:42.521888
2025-06-07 22:21:42.503422
2025-06-07 22:21:42.159262
2025-06-07 22:21:42.777003
2025-06-07 22:21:42.465964
2025-06-07 22:21:42.753075
2025-06-07 22:21:43.118315
2025-06-07 22:21:43.146027
2025-06-07 22:21:43.069494
2025-06-07 22:21:42.992663
2025-06-07 22:21:43.062926
2025-06-07 22:21:43.038307
2025-06-07 22:21:43.457755
2025-06-07 22:21:37.997437
2025-06-07 22:21:43.073630
2025-06-07 22:21:39.014317
2025-06-07 22:21:43.504834
2025-06-07 22:21:43.108961
2025-06-07 22:21:43.798833
2025-06-07 22:21:43.710367
2025-06-07 22:21:43.687403
2025-06-07 22:21:43.707705
2025-06-07 22:21:44.168298
2025-06-07 22:21:43.984230
2025-06-07 22:21:43.844826
2025-06-07 22:21:43.918126
2025-06-07 22:21:44.270319
2025-06-07 22:21:44.296302
2025-06-07 22:21:39.764724
2025-06-07 22:21:44.171521
2025-06-07 22:21:44.881296
2025-06-07 22:21:44.573163
2025-06-07 22:21:44.736020
2025-06-07 22:21:44.690997
2025-06-07 22:21:44.806436
2025-06-07 22:21:45.252083
2025-06-07 22:21:44.681927
2025-06-07 22:21:45.013274
2025-06-07 22:21:45.344237
2025-06-07 22:21:45.306250
2025-06-07 22:21:41.073538
2025-06-07 22:21:45.642276
2025-06-07 22:21:45.157243
2025-06-07 22:21:45.716609
2025-06-07 22:21:45.437683
2025-06-07 22:21:45.994202
2025-06-07 22:21:45.500006
2025-06-07 22:21:45.731272
2025-06-07 22:21:45.938777
2025-06-07 22:21:46.328663
2025-06-07 22:21:46.089300
2025-06-07 22:21:46.171300
