Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.419243242356778, 1: 7.562737409091917, 2: 20.79455799462779, 3: 2.164600599087553, 4: 16.08531111946552, 5: 22.363298001618787, 6: 18.654288164617896, 7: 4.037277271679331, 8: 0.0, 9: 8.30260819715553, 10: 11.822422359114086, 11: 34.94390038441119, 12: 14.652073023373397, 13: 7.02115520219342, 14: 20.13277641403033, 15: 24.20300378555165, 16: 10.459729240201407, 17: 13.239337585534459, 18: 13.420971826589703, 19: 1.8856539520693492, 20: 8.646268513301472, 21: 6.385809693746048, 22: 28.38756491754398, 23: 0.0, 24: 25.680247902422025, 25: 13.270420293402855, 26: 10.084843860756155, 27: 1.1253155688477552, 28: 14.628758758490886, 29: 2.3888133241780265, 30: 24.027126756368, 31: 15.208755250548911, 32: 0.0, 33: 25.67157512202624, 34: 6.862230824831682, 35: 0.0, 36: 26.01513136237117, 37: 10.726968329294044, 38: 19.53392829396855, 39: 9.305211038986169, 40: 26.214912318736502, 41: 19.209864988063497, 42: 8.72765458648637, 43: 8.0023321082119, 44: 10.721752633624172, 45: 5.585970205305503, 46: 3.4152677549107207, 47: 8.293047024499508, 48: 3.7929842058198604, 49: 12.73272917329491}{(24, 24): 4.0}{(42, 47): 0.2228414169156828}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
