Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 8.10255736163716, 2: 0.0, 3: 9.484839188912773, 4: 3.8109369976115595, 5: 10.38233077639938, 6: 2.622862863657134, 7: 9.933958473683656, 8: 8.07689771713423, 9: 33.94682468643489, 10: 25.95128677016518, 11: 16.693954426819744, 12: 7.036262589284412, 13: 0.10456306791708236, 14: 25.37405842824341, 15: 15.172086959386615, 16: 0.0, 17: 20.03718607055572, 18: 9.66240360256032, 19: 16.809282720291918, 20: 0.0, 21: 0.0, 22: 14.466441395526644, 23: 18.591634490185477, 24: 11.886311387219681, 25: 0.0, 26: 0.0, 27: 17.436146822756253, 28: 3.834019457259009, 29: 18.506789121905346, 30: 27.69196334796232, 31: 10.707660270811942, 32: 8.44634596648702, 33: 13.370410824900524, 34: 19.744937246322596, 35: 4.187126297307833, 36: 15.82742786272605, 37: 1.3184481898161735, 38: 18.415850967421765, 39: 8.690177099818804, 40: 0.24838425842282597, 41: 17.21120827335332, 42: 9.523780783870135, 43: 9.308035576168745, 44: 26.591093406229906, 45: 17.677899433551246, 46: 10.955391774972325, 47: 6.565045046769974, 48: 6.866975916779379, 49: 14.972452243708794}{(20, 47): 2.0}{(33, 49): 0.01468738221777922}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:32:40.535391
2025-06-08 01:32:40.804207
2025-06-08 01:32:41.175736
2025-06-08 01:32:40.529800
2025-06-08 01:32:41.145240
2025-06-08 01:32:41.071149
2025-06-08 01:32:41.547016
2025-06-08 01:32:41.594159
2025-06-08 01:32:41.126265
2025-06-08 01:32:41.685729
2025-06-08 01:32:41.637540
2025-06-08 01:32:41.885451
2025-06-08 01:32:41.937498
2025-06-08 01:32:41.554820
2025-06-08 01:32:42.291465
2025-06-08 01:32:42.170200
2025-06-08 01:32:42.242312
2025-06-08 01:32:42.246047
2025-06-08 01:32:42.667900
2025-06-08 01:32:42.713013
2025-06-08 01:32:42.175683
2025-06-08 01:32:42.276666
2025-06-08 01:32:42.861133
2025-06-08 01:32:42.889943
2025-06-08 01:32:43.112713
2025-06-08 01:32:43.148850
2025-06-08 01:32:42.647625
2025-06-08 01:32:42.995343
2025-06-08 01:32:43.570417
2025-06-08 01:32:42.887646
2025-06-08 01:32:43.652979
2025-06-08 01:32:43.463288
2025-06-08 01:32:43.762219
2025-06-08 01:32:42.790815
2025-06-08 01:32:44.049737
2025-06-08 01:32:43.290650
2025-06-08 01:32:44.139535
2025-06-08 01:32:43.460948
2025-06-08 01:32:43.312941
2025-06-08 01:32:44.167470
2025-06-08 01:32:43.759906
2025-06-08 01:32:44.428160
2025-06-08 01:32:44.555652
2025-06-08 01:32:44.090587
2025-06-08 01:32:44.754589
2025-06-08 01:32:44.169810
2025-06-08 01:32:44.327485
2025-06-08 01:32:44.591384
2025-06-08 01:32:44.981633
2025-06-08 01:32:45.011951
2025-06-08 01:32:44.527143
2025-06-08 01:32:45.006136
2025-06-08 01:32:45.037900
2025-06-08 01:32:44.668567
2025-06-08 01:32:45.105601
2025-06-08 01:32:45.406932
2025-06-08 01:32:45.318077
2025-06-08 01:32:45.290551
2025-06-08 01:32:45.404619
2025-06-08 01:32:45.572549
2025-06-08 01:32:44.466097
2025-06-08 01:32:44.923208
2025-06-08 01:32:45.819220
2025-06-08 01:32:45.347773
2025-06-08 01:32:45.339994
2025-06-08 01:32:45.766296
2025-06-08 01:32:46.206755
2025-06-08 01:32:46.054450
2025-06-08 01:32:45.751278
2025-06-08 01:32:45.950627
2025-06-08 01:32:46.003955
2025-06-08 01:32:46.192727
2025-06-08 01:32:46.594830
2025-06-08 01:32:45.814801
2025-06-08 01:32:46.558413
2025-06-08 01:32:46.331275
2025-06-08 01:32:46.134661
2025-06-08 01:32:46.308145
2025-06-08 01:32:46.700529
2025-06-08 01:32:46.323504
2025-06-08 01:32:46.077658
2025-06-08 01:32:46.673103
2025-06-08 01:32:46.989306
2025-06-08 01:32:47.324913
2025-06-08 01:32:46.620205
2025-06-08 01:32:47.040610
2025-06-08 01:32:47.191669
2025-06-08 01:32:47.084029
2025-06-08 01:32:47.372101
2025-06-08 01:32:47.038282
2025-06-08 01:32:47.035720
2025-06-08 01:32:47.617656
2025-06-08 01:32:47.283459
2025-06-08 01:32:47.214656
2025-06-08 01:32:46.997059
2025-06-08 01:32:47.659346
2025-06-08 01:32:47.518969
2025-06-08 01:32:47.662288
2025-06-08 01:32:47.898992
2025-06-08 01:32:47.279032
2025-06-08 01:32:47.896659
2025-06-08 01:32:47.914710
2025-06-08 01:32:47.524632
2025-06-08 01:32:42.535564
2025-06-08 01:32:47.921973
2025-06-08 01:32:48.260206
2025-06-08 01:32:48.220254
2025-06-08 01:32:48.506342
2025-06-08 01:32:48.783488
2025-06-08 01:32:48.173509
2025-06-08 01:32:48.583728
2025-06-08 01:32:49.090459
2025-06-08 01:32:48.443874
2025-06-08 01:32:49.051190
2025-06-08 01:32:48.805461
2025-06-08 01:32:48.972762
2025-06-08 01:32:49.399507
2025-06-08 01:32:48.673400
2025-06-08 01:32:44.325162
2025-06-08 01:32:49.349811
2025-06-08 01:32:49.372267
2025-06-08 01:32:49.210630
2025-06-08 01:32:49.704499
2025-06-08 01:32:49.442867
2025-06-08 01:32:49.265259
2025-06-08 01:32:49.431171
2025-06-08 01:32:49.834951
2025-06-08 01:32:48.759483
2025-06-08 01:32:49.027142
2025-06-08 01:32:49.694710
2025-06-08 01:32:49.856758
2025-06-08 01:32:49.978102
2025-06-08 01:32:49.760709
2025-06-08 01:32:49.917579
2025-06-08 01:32:50.354858
2025-06-08 01:32:46.181326
2025-06-08 01:32:50.235959
2025-06-08 01:32:50.171487
2025-06-08 01:32:50.684279
2025-06-08 01:32:50.828174
2025-06-08 01:32:41.216488
2025-06-08 01:32:50.357197
2025-06-08 01:32:50.861702
2025-06-08 01:32:51.030317
2025-06-08 01:32:45.325540
2025-06-08 01:32:50.538736
2025-06-08 01:32:50.454291
2025-06-08 01:32:50.703642
2025-06-08 01:32:50.705948
2025-06-08 01:32:50.883411
2025-06-08 01:32:51.088100
2025-06-08 01:32:51.307680
2025-06-08 01:32:50.904777
2025-06-08 01:32:47.512709
2025-06-08 01:32:46.653523
2025-06-08 01:32:51.343537
2025-06-08 01:32:52.058406
2025-06-08 01:32:51.610971
2025-06-08 01:32:51.745218
2025-06-08 01:32:51.576274
2025-06-08 01:32:52.258281
2025-06-08 01:32:52.384744
2025-06-08 01:32:51.390944
2025-06-08 01:32:51.490570
2025-06-08 01:32:51.797683
2025-06-08 01:32:52.694827
2025-06-08 01:32:52.401944
2025-06-08 01:32:42.410463
2025-06-08 01:32:48.686395
2025-06-08 01:32:52.397190
2025-06-08 01:32:52.784656
2025-06-08 01:32:51.552671
2025-06-08 01:32:53.006093
2025-06-08 01:32:52.648340
2025-06-08 01:32:48.774932
2025-06-08 01:32:51.534585
2025-06-08 01:32:51.440990
2025-06-08 01:32:48.157244
2025-06-08 01:32:53.092203
2025-06-08 01:32:53.292214
2025-06-08 01:32:52.047165
2025-06-08 01:32:52.244214
2025-06-08 01:32:53.712110
2025-06-08 01:32:51.810999
2025-06-08 01:32:53.763399
2025-06-08 01:32:53.714694
2025-06-08 01:32:44.390268
2025-06-08 01:32:53.879071
2025-06-08 01:32:54.063014
2025-06-08 01:32:53.467172
2025-06-08 01:32:54.020222
2025-06-08 01:32:52.618189
2025-06-08 01:32:54.342486
2025-06-08 01:32:54.462681
2025-06-08 01:32:54.022501
2025-06-08 01:32:54.460193
2025-06-08 01:32:54.511005
2025-06-08 01:32:45.843297
2025-06-08 01:32:49.845250
2025-06-08 01:32:54.847353
2025-06-08 01:32:54.423264
