Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 29.27215747851602, 1: 9.76292011391198, 2: 12.457185328900247, 3: 16.611148136061168, 4: 15.501079683032085, 5: 14.792149821103898, 6: 16.935639785640234, 7: 8.670694125197956, 8: 4.001972674277572, 9: 5.959327430778299, 10: 8.153597256377727, 11: 28.47260514139861, 12: 21.399700926966645, 13: 4.836781198265828, 14: 7.856439692428269, 15: 31.595311489011117, 16: 19.45779891627714, 17: 4.93383246206246, 18: 11.946589346783613, 19: 17.255386752616456, 20: 5.514421900253591, 21: 10.204578933384916, 22: 0.0, 23: 1.762858649372225, 24: 9.063579630782048, 25: 30.046742075241145, 26: 8.740650875769527, 27: 15.312702614692459, 28: 7.682479895737197, 29: 16.462852681844787, 30: 0.7391629200727721, 31: 27.47625238988902, 32: 17.3959792625667, 33: 24.893499806977516, 34: 0.0, 35: 4.628498393274933, 36: 31.01440913521895, 37: 5.5530543210116905, 38: 12.740257271387, 39: 11.495186933092372, 40: 11.163584298859481, 41: 6.945099617866248, 42: 0.0, 43: 0.0, 44: 22.046907581437946, 45: 30.942406200917247, 46: 0.0, 47: 5.15278125523087, 48: 25.403612504231724, 49: 12.300690527372225}{(15, 32): 4.0}{(14, 32): 0.039487195298273145}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 23:15:35.714119
2025-06-07 23:15:36.223431
2025-06-07 23:15:36.159147
2025-06-07 23:15:35.822181
2025-06-07 23:15:35.606094
2025-06-07 23:15:36.770662
2025-06-07 23:15:36.697697
2025-06-07 23:15:36.446944
2025-06-07 23:15:37.249820
2025-06-07 23:15:36.880015
2025-06-07 23:15:37.306827
2025-06-07 23:15:36.778318
2025-06-07 23:15:37.424203
2025-06-07 23:15:36.356367
2025-06-07 23:15:37.954622
2025-06-07 23:15:38.104140
2025-06-07 23:15:37.822820
2025-06-07 23:15:37.695819
2025-06-07 23:15:37.786000
2025-06-07 23:15:37.935444
2025-06-07 23:15:38.557295
2025-06-07 23:15:37.104631
2025-06-07 23:15:37.825153
2025-06-07 23:15:38.108618
2025-06-07 23:15:38.554145
2025-06-07 23:15:38.702091
2025-06-07 23:15:38.959417
2025-06-07 23:15:37.419696
2025-06-07 23:15:39.345425
2025-06-07 23:15:39.281191
2025-06-07 23:15:38.956885
2025-06-07 23:15:39.375406
2025-06-07 23:15:38.913973
2025-06-07 23:15:39.062104
2025-06-07 23:15:38.890441
2025-06-07 23:15:38.251386
2025-06-07 23:15:38.750312
2025-06-07 23:15:39.242282
2025-06-07 23:15:39.269589
2025-06-07 23:15:39.662587
2025-06-07 23:15:39.636851
2025-06-07 23:15:39.676348
2025-06-07 23:15:39.194055
2025-06-07 23:15:40.019521
2025-06-07 23:15:39.101515
2025-06-07 23:15:39.640884
2025-06-07 23:15:39.806033
2025-06-07 23:15:38.982972
2025-06-07 23:15:40.112935
2025-06-07 23:15:39.787080
2025-06-07 23:15:39.937574
2025-06-07 23:15:40.303156
2025-06-07 23:15:40.210730
2025-06-07 23:15:40.328262
2025-06-07 23:15:39.903087
2025-06-07 23:15:39.434400
2025-06-07 23:15:39.860890
2025-06-07 23:15:40.460756
2025-06-07 23:15:40.723745
2025-06-07 23:15:40.826586
2025-06-07 23:15:40.670406
2025-06-07 23:15:39.894476
2025-06-07 23:15:40.315313
2025-06-07 23:15:41.042823
2025-06-07 23:15:41.207603
2025-06-07 23:15:41.357541
2025-06-07 23:15:41.067455
2025-06-07 23:15:40.840319
2025-06-07 23:15:40.939208
2025-06-07 23:15:41.429519
2025-06-07 23:15:41.355156
2025-06-07 23:15:40.860748
2025-06-07 23:15:41.418573
2025-06-07 23:15:41.365415
2025-06-07 23:15:40.548179
2025-06-07 23:15:40.688087
2025-06-07 23:15:41.783401
2025-06-07 23:15:41.377646
2025-06-07 23:15:40.925881
2025-06-07 23:15:41.707227
2025-06-07 23:15:41.793909
2025-06-07 23:15:41.860053
2025-06-07 23:15:41.720777
2025-06-07 23:15:42.087608
2025-06-07 23:15:41.371745
2025-06-07 23:15:41.735976
2025-06-07 23:15:42.341732
2025-06-07 23:15:42.178058
2025-06-07 23:15:42.132776
2025-06-07 23:15:42.359020
2025-06-07 23:15:41.852773
2025-06-07 23:15:42.673325
2025-06-07 23:15:42.045024
2025-06-07 23:15:42.396219
2025-06-07 23:15:42.688907
2025-06-07 23:15:42.998422
2025-06-07 23:15:42.568714
2025-06-07 23:15:42.901623
