Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 25.882402173973336, 1: 2.7949474102572083, 2: 31.890595578711583, 3: 6.168207667626781, 4: 19.01593171820698, 5: 2.840620897816284, 6: 3.3703431921173665, 7: 12.184956490241744, 8: 15.656126853942274, 9: 6.237068753216372, 10: 27.952833785029433, 11: 4.107071184073698, 12: 1.6671233025070062, 13: 8.14583635280414, 14: 11.128360225716811, 15: 12.180849126093715, 16: 25.738994238003347, 17: 12.207726461421839, 18: 29.22123059136021, 19: 4.188693662905408, 20: 2.9797291505578025, 21: 16.85008139480075, 22: 17.98910194757694, 23: 22.848677015301565, 24: 8.36900836607427, 25: 2.705122149501892, 26: 9.837685298708953, 27: 15.862164031199725, 28: 18.324135978596665, 29: 11.021428849931572, 30: 8.18340761784549, 31: 0.0, 32: 0.3850198174691677, 33: 0.0, 34: 0.0, 35: 14.005301769994158, 36: 23.34773869070892, 37: 16.73186418840075, 38: 23.400432822020573, 39: 8.05969760528692, 40: 38.324747588633315, 41: 14.317211736049742, 42: 7.92345454439726, 43: 1.1946263912820054, 44: 14.644803348666656, 45: 15.189047147458956, 46: 0.0, 47: 19.344745322746263, 48: 5.676358781969552, 49: 26.558356069071596}{(2, 35): 3.0}{(31, 41): 0.15216016955939202}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:37.134101
2025-06-14 09:41:38.326287
2025-06-14 09:41:38.094865
2025-06-14 09:41:38.241209
2025-06-14 09:41:38.830976
2025-06-14 09:41:38.620575
2025-06-14 09:41:38.545353
2025-06-14 09:41:39.009866
2025-06-14 09:41:39.068765
2025-06-14 09:41:39.314181
2025-06-14 09:41:39.198875
2025-06-14 09:41:39.493319
2025-06-14 09:41:39.756314
2025-06-14 09:41:39.771897
2025-06-14 09:41:39.674232
2025-06-14 09:41:39.595501
2025-06-14 09:41:39.769392
2025-06-14 09:41:40.509987
2025-06-14 09:41:40.649197
2025-06-14 09:41:40.332221
2025-06-14 09:41:40.625205
2025-06-14 09:41:40.220231
2025-06-14 09:41:41.324504
2025-06-14 09:41:40.690209
2025-06-14 09:41:41.423829
2025-06-14 09:41:41.438217
2025-06-14 09:41:41.585566
2025-06-14 09:41:38.746122
2025-06-14 09:41:41.573264
2025-06-14 09:41:41.800802
2025-06-14 09:41:43.128597
2025-06-14 09:41:41.706219
2025-06-14 09:41:41.965472
2025-06-14 09:41:42.775180
2025-06-14 09:41:43.289218
2025-06-14 09:41:42.711675
2025-06-14 09:41:44.490191
2025-06-14 09:41:39.138369
2025-06-14 09:41:44.109343
2025-06-14 09:41:42.542232
2025-06-14 09:41:45.199249
2025-06-14 09:41:44.158267
2025-06-14 09:41:45.425194
2025-06-14 09:41:41.557134
2025-06-14 09:41:45.975203
2025-06-14 09:41:46.003188
2025-06-14 09:41:46.053187
2025-06-14 09:41:46.444615
2025-06-14 09:41:46.096220
2025-06-14 09:41:46.332627
2025-06-14 09:41:44.817235
2025-06-14 09:41:47.385109
2025-06-14 09:41:41.523227
2025-06-14 09:41:47.810678
2025-06-14 09:41:48.213814
2025-06-14 09:41:46.047205
2025-06-14 09:41:47.329181
2025-06-14 09:41:38.303203
2025-06-14 09:41:43.700827
2025-06-14 09:41:49.384198
2025-06-14 09:41:49.996289
2025-06-14 09:41:48.187566
2025-06-14 09:41:49.838340
2025-06-14 09:41:50.337224
2025-06-14 09:41:51.007222
2025-06-14 09:41:49.622983
2025-06-14 09:41:49.857226
