Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.581596626573916, 1: 20.324852235016102, 2: 10.2347717088383, 3: 13.05448547278365, 4: 11.635836265516454, 5: 15.580756852883335, 6: 22.241561203539817, 7: 15.550106564616918, 8: 20.08430928656939, 9: 18.69249679430311, 10: 8.603286734602761, 11: 27.32201895382632, 12: 0.0, 13: 2.5740655069123273, 14: 20.025768182647724, 15: 8.176698110789273, 16: 0.0, 17: 7.752430284993986, 18: 17.110282234557307, 19: 18.00057201727389, 20: 4.936906322025747, 21: 13.185305577937964, 22: 0.0, 23: 33.01573399203568, 24: 11.277515935262203, 25: 11.83249476858196, 26: 2.421702322376145, 27: 4.715310362938113, 28: 8.352405512522916, 29: 28.346671920215194, 30: 7.80711302662901, 31: 15.37964809306778, 32: 0.0, 33: 0.0, 34: 0.0, 35: 0.0, 36: 4.638734175079175, 37: 1.9774640029100947, 38: 8.914279151534728, 39: 0.0, 40: 17.663920866614596, 41: 0.0, 42: 3.050871265033871, 43: 28.884037120172433, 44: 0.0, 45: 28.500452403433414, 46: 7.722138637454236, 47: 3.5250771641113507, 48: 10.163434941791948, 49: 4.194073548363449}{(32, 42): 5.0}{(38, 46): 0.04077074568981117}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
