Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.583326318704284, 1: 10.911357096250871, 2: 4.048602044952501, 3: 12.213063235619641, 4: 13.58007324849186, 5: 18.658946505452338, 6: 17.738876804322963, 7: 0.0, 8: 0.0, 9: 10.694014415053385, 10: 14.520179366665296, 11: 3.386650958971509, 12: 7.243510842866207, 13: 0.0, 14: 29.197990038652804, 15: 0.0, 16: 18.709405897900737, 17: 33.472663276117984, 18: 17.306605575700676, 19: 14.438810504122598, 20: 0.0, 21: 14.189661614047765, 22: 6.381959284658545, 23: 16.551795991077654, 24: 0.0, 25: 18.17534936073806, 26: 17.623973852438322, 27: 5.064568986346297, 28: 34.796258580622464, 29: 24.19931841708715, 30: 0.0, 31: 18.872046486494092, 32: 7.080597416554053, 33: 20.783949293354414, 34: 18.10238155570135, 35: 0.0, 36: 21.160285792042156, 37: 18.984847165059964, 38: 14.073444540045582, 39: 18.64105105203045, 40: 22.142157300212446, 41: 3.984759694204735, 42: 0.008211623252661227, 43: 16.001726076166346, 44: 1.442684827615322, 45: 2.9772826565383834, 46: 0.0, 47: 20.339611695203423, 48: 17.946047133352565, 49: 15.312225823686056}{(3, 29): 5.0}{(16, 37): 0.21386807769185837}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:04:35.069966
2025-06-08 03:04:35.441709
2025-06-08 03:04:35.682801
2025-06-08 03:04:35.258093
2025-06-08 03:04:36.158170
2025-06-08 03:04:36.502448
2025-06-08 03:04:36.134463
2025-06-08 03:04:36.438171
2025-06-08 03:04:37.324515
2025-06-08 03:04:36.419342
2025-06-08 03:04:36.676255
2025-06-08 03:04:37.239483
2025-06-08 03:04:37.226707
2025-06-08 03:04:37.917152
2025-06-08 03:04:37.291086
2025-06-08 03:04:37.533728
2025-06-08 03:04:36.721408
2025-06-08 03:04:37.808511
2025-06-08 03:04:38.058175
2025-06-08 03:04:38.155849
2025-06-08 03:04:37.357113
2025-06-08 03:04:37.869579
2025-06-08 03:04:38.424368
2025-06-08 03:04:38.499408
2025-06-08 03:04:38.377003
2025-06-08 03:04:38.116054
2025-06-08 03:04:38.066666
2025-06-08 03:04:38.875727
2025-06-08 03:04:38.472165
2025-06-08 03:04:38.697583
2025-06-08 03:04:38.736376
2025-06-08 03:04:38.794907
2025-06-08 03:04:38.517454
2025-06-08 03:04:39.085606
2025-06-08 03:04:38.054971
2025-06-08 03:04:39.353244
2025-06-08 03:04:39.444356
2025-06-08 03:04:38.861782
2025-06-08 03:04:39.148369
2025-06-08 03:04:38.581626
2025-06-08 03:04:39.420885
2025-06-08 03:04:39.603463
2025-06-08 03:04:38.819074
2025-06-08 03:04:39.425920
2025-06-08 03:04:39.831546
2025-06-08 03:04:39.319850
2025-06-08 03:04:39.248223
2025-06-08 03:04:39.833764
2025-06-08 03:04:39.335461
2025-06-08 03:04:40.220676
2025-06-08 03:04:40.124021
2025-06-08 03:04:39.837443
2025-06-08 03:04:40.291197
2025-06-08 03:04:39.607125
2025-06-08 03:04:40.117190
2025-06-08 03:04:40.430781
2025-06-08 03:04:40.575098
2025-06-08 03:04:39.917059
2025-06-08 03:04:40.720045
2025-06-08 03:04:40.261939
2025-06-08 03:04:40.332249
2025-06-08 03:04:40.426240
2025-06-08 03:04:40.879373
2025-06-08 03:04:40.807967
2025-06-08 03:04:41.024259
2025-06-08 03:04:40.136777
2025-06-08 03:04:40.754094
2025-06-08 03:04:40.493665
2025-06-08 03:04:41.373744
2025-06-08 03:04:41.337067
2025-06-08 03:04:41.066365
2025-06-08 03:04:41.348231
2025-06-08 03:04:41.149735
2025-06-08 03:04:40.829606
2025-06-08 03:04:41.729150
2025-06-08 03:04:41.297435
2025-06-08 03:04:41.714370
2025-06-08 03:04:41.589709
2025-06-08 03:04:36.000738
2025-06-08 03:04:41.948934
2025-06-08 03:04:42.327386
2025-06-08 03:04:41.330455
2025-06-08 03:04:41.443295
2025-06-08 03:04:41.889489
2025-06-08 03:04:42.197659
2025-06-08 03:04:41.894704
2025-06-08 03:04:42.627446
2025-06-08 03:04:42.035764
2025-06-08 03:04:42.524216
2025-06-08 03:04:37.000531
2025-06-08 03:04:42.156567
2025-06-08 03:04:42.404189
2025-06-08 03:04:42.061955
2025-06-08 03:04:37.560000
2025-06-08 03:04:42.994832
2025-06-08 03:04:42.751112
2025-06-08 03:04:43.097986
2025-06-08 03:04:43.370513
2025-06-08 03:04:42.860833
2025-06-08 03:04:38.870739
2025-06-08 03:04:42.697629
2025-06-08 03:04:43.130461
2025-06-08 03:04:43.170597
2025-06-08 03:04:43.008447
2025-06-08 03:04:43.198933
2025-06-08 03:04:43.684803
2025-06-08 03:04:43.100185
2025-06-08 03:04:43.428877
2025-06-08 03:04:42.892183
2025-06-08 03:04:44.132621
2025-06-08 03:04:44.265233
2025-06-08 03:04:43.808836
2025-06-08 03:04:38.879202
2025-06-08 03:04:43.961092
2025-06-08 03:04:44.682586
2025-06-08 03:04:44.707198
2025-06-08 03:04:44.698410
2025-06-08 03:04:44.556787
2025-06-08 03:04:44.069231
2025-06-08 03:04:44.337590
2025-06-08 03:04:44.438263
2025-06-08 03:04:44.202909
2025-06-08 03:04:45.073602
2025-06-08 03:04:45.223815
2025-06-08 03:04:44.151653
2025-06-08 03:04:40.364314
2025-06-08 03:04:45.283058
2025-06-08 03:04:44.939643
2025-06-08 03:04:45.665168
2025-06-08 03:04:45.226038
2025-06-08 03:04:45.679800
2025-06-08 03:04:44.230310
2025-06-08 03:04:40.585123
2025-06-08 03:04:45.126027
2025-06-08 03:04:45.526067
2025-06-08 03:04:46.079303
2025-06-08 03:04:45.966926
2025-06-08 03:04:45.375372
2025-06-08 03:04:45.762751
2025-06-08 03:04:44.462670
2025-06-08 03:04:46.204543
2025-06-08 03:04:42.429537
2025-06-08 03:04:46.670390
2025-06-08 03:04:47.104367
2025-06-08 03:04:46.506866
2025-06-08 03:04:46.912770
2025-06-08 03:04:46.453205
2025-06-08 03:04:47.434870
2025-06-08 03:04:46.081479
2025-06-08 03:04:43.381366
2025-06-08 03:04:45.622566
2025-06-08 03:04:37.115482
2025-06-08 03:04:47.611121
2025-06-08 03:04:45.305518
2025-06-08 03:04:42.409736
2025-06-08 03:04:47.180899
