Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 20.553140252386516, 2: 13.619108914370237, 3: 9.84261609494672, 4: 10.65673233332214, 5: 7.287477497402456, 6: 7.5889159282112075, 7: 1.259855916906428, 8: 14.902246730892672, 9: 9.23145353990407, 10: 7.172597805614435, 11: 16.5772963449957, 12: 0.0, 13: 0.0, 14: 8.05369687405766, 15: 3.9151806713909103, 16: 23.93483069728526, 17: 4.718908408902288, 18: 0.0, 19: 14.261059020533597, 20: 24.379450030358647, 21: 0.0, 22: 7.2283353624082265, 23: 0.0, 24: 10.371620375263538, 25: 3.593088917052575, 26: 12.950920664922405, 27: 5.600801285371169, 28: 1.48170218403793, 29: 19.030070593672725, 30: 24.931482964054325, 31: 0.0, 32: 9.004696467721327, 33: 10.075618471732312, 34: 18.162516665319608, 35: 9.583619174120278, 36: 17.56693894995476, 37: 16.21461770462703, 38: 7.411337434018795, 39: 0.0, 40: 5.969815950874543, 41: 14.441220276426149, 42: 2.276775261397896, 43: 11.621269324730768, 44: 7.666159205392235, 45: 0.0, 46: 4.261499310496788, 47: 9.57956367367124, 48: 5.6129515579807, 49: 20.966821312395584}{(1, 38): 5.0}{(2, 18): 0.1002230439023319}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:52:55.904299
2025-06-08 01:52:56.116211
2025-06-08 01:52:56.608088
2025-06-08 01:52:56.683363
2025-06-08 01:52:56.525751
2025-06-08 01:52:56.714768
2025-06-08 01:52:57.097610
2025-06-08 01:52:57.139443
2025-06-08 01:52:57.350784
2025-06-08 01:52:57.421950
2025-06-08 01:52:57.763163
2025-06-08 01:52:57.646439
2025-06-08 01:52:57.447660
2025-06-08 01:52:58.081340
2025-06-08 01:52:57.541121
2025-06-08 01:52:58.010896
2025-06-08 01:52:58.124518
2025-06-08 01:52:57.879682
2025-06-08 01:52:58.365466
2025-06-08 01:52:58.181320
2025-06-08 01:52:58.069349
2025-06-08 01:52:58.622950
2025-06-08 01:52:59.070178
2025-06-08 01:52:58.999341
2025-06-08 01:52:58.525997
2025-06-08 01:52:58.421237
2025-06-08 01:52:58.880866
2025-06-08 01:52:58.608730
2025-06-08 01:52:59.062170
2025-06-08 01:52:58.669666
2025-06-08 01:52:59.328464
2025-06-08 01:52:59.363145
2025-06-08 01:52:59.546477
2025-06-08 01:52:58.994066
2025-06-08 01:52:59.234732
2025-06-08 01:52:59.966329
2025-06-08 01:52:59.941280
2025-06-08 01:52:59.525284
2025-06-08 01:52:59.779690
2025-06-08 01:52:59.947528
2025-06-08 01:52:59.890018
2025-06-08 01:52:59.698370
2025-06-08 01:53:00.032960
2025-06-08 01:53:00.402739
2025-06-08 01:52:59.675444
2025-06-08 01:52:59.983378
2025-06-08 01:52:59.933221
2025-06-08 01:53:00.092785
2025-06-08 01:53:00.546142
2025-06-08 01:53:00.500931
2025-06-08 01:53:00.503343
2025-06-08 01:53:00.485506
2025-06-08 01:53:00.794858
2025-06-08 01:53:01.070592
2025-06-08 01:53:01.022377
2025-06-08 01:53:00.773349
2025-06-08 01:53:00.778320
2025-06-08 01:53:00.884307
2025-06-08 01:53:00.959280
2025-06-08 01:53:00.937923
2025-06-08 01:53:01.582809
2025-06-08 01:53:01.113933
2025-06-08 01:53:01.306714
2025-06-08 01:53:01.489598
2025-06-08 01:53:01.895707
2025-06-08 01:53:02.023333
2025-06-08 01:53:01.385030
2025-06-08 01:53:01.839982
2025-06-08 01:53:01.740503
2025-06-08 01:53:02.291082
2025-06-08 01:53:01.752369
2025-06-08 01:53:02.118092
2025-06-08 01:53:02.166692
2025-06-08 01:53:02.217343
2025-06-08 01:53:02.326771
2025-06-08 01:53:02.075189
2025-06-08 01:53:02.587222
2025-06-08 01:53:02.502011
2025-06-08 01:53:02.531008
2025-06-08 01:53:02.390635
2025-06-08 01:53:02.807930
2025-06-08 01:53:02.625065
2025-06-08 01:53:02.970688
2025-06-08 01:53:02.864433
2025-06-08 01:52:57.680243
2025-06-08 01:53:02.876548
2025-06-08 01:53:03.383316
2025-06-08 01:53:03.181678
2025-06-08 01:53:03.301375
2025-06-08 01:53:03.206715
2025-06-08 01:53:03.243146
2025-06-08 01:53:03.369918
2025-06-08 01:53:03.814644
2025-06-08 01:52:58.636903
2025-06-08 01:53:03.894445
2025-06-08 01:53:03.780394
2025-06-08 01:53:03.718705
2025-06-08 01:53:03.944983
2025-06-08 01:53:03.908552
2025-06-08 01:53:03.652986
2025-06-08 01:53:04.322874
2025-06-08 01:53:04.036712
2025-06-08 01:53:04.371375
2025-06-08 01:53:04.244479
2025-06-08 01:53:04.546245
2025-06-08 01:53:04.917292
2025-06-08 01:53:04.198380
2025-06-08 01:53:04.871026
2025-06-08 01:53:04.733696
2025-06-08 01:52:59.553942
2025-06-08 01:53:04.871131
2025-06-08 01:53:04.964414
2025-06-08 01:53:05.325937
2025-06-08 01:53:05.286408
2025-06-08 01:53:05.117919
2025-06-08 01:53:04.770191
2025-06-08 01:53:05.638190
2025-06-08 01:53:00.519296
2025-06-08 01:53:05.282357
2025-06-08 01:53:05.666516
2025-06-08 01:53:05.611168
2025-06-08 01:53:05.782512
2025-06-08 01:53:00.551104
2025-06-08 01:53:05.873054
2025-06-08 01:53:06.169340
2025-06-08 01:53:05.680046
2025-06-08 01:53:05.938866
2025-06-08 01:53:06.224817
2025-06-08 01:53:05.969863
2025-06-08 01:53:01.984096
2025-06-08 01:53:05.790382
2025-06-08 01:53:06.682937
2025-06-08 01:53:06.262391
2025-06-08 01:53:01.719971
2025-06-08 01:53:06.271524
2025-06-08 01:53:06.694751
2025-06-08 01:53:06.840010
2025-06-08 01:53:07.223138
2025-06-08 01:53:06.974347
2025-06-08 01:53:07.116567
2025-06-08 01:53:06.177332
2025-06-08 01:53:02.872761
2025-06-08 01:53:07.303429
2025-06-08 01:53:07.592937
2025-06-08 01:53:07.793745
2025-06-08 01:53:07.372755
2025-06-08 01:53:07.316990
2025-06-08 01:53:07.362015
2025-06-08 01:53:07.725816
2025-06-08 01:53:07.592862
2025-06-08 01:53:07.741075
2025-06-08 01:53:04.220632
2025-06-08 01:53:08.684366
2025-06-08 01:53:04.319356
2025-06-08 01:53:08.742329
2025-06-08 01:52:58.253730
2025-06-08 01:53:07.778328
2025-06-08 01:53:03.602015
2025-06-08 01:53:08.984367
2025-06-08 01:53:08.503083
2025-06-08 01:53:09.136717
2025-06-08 01:53:08.728329
2025-06-08 01:53:08.318357
2025-06-08 01:53:09.122035
2025-06-08 01:53:08.845361
2025-06-08 01:53:04.881033
2025-06-08 01:53:00.377771
2025-06-08 01:53:09.691321
2025-06-08 01:53:09.407793
2025-06-08 01:53:07.692370
2025-06-08 01:53:05.950173
2025-06-08 01:53:06.092393
2025-06-08 01:53:09.909384
2025-06-08 01:53:09.525644
2025-06-08 01:53:00.258369
2025-06-08 01:53:09.591112
2025-06-08 01:53:09.287168
2025-06-08 01:53:10.159345
2025-06-08 01:53:09.763311
2025-06-08 01:53:09.780364
2025-06-08 01:53:09.927663
2025-06-08 01:53:09.502090
2025-06-08 01:53:06.556971
2025-06-08 01:53:10.016424
2025-06-08 01:53:07.119383
2025-06-08 01:53:05.524324
2025-06-08 01:53:02.361829
2025-06-08 01:53:10.731360
2025-06-08 01:53:11.061175
2025-06-08 01:53:02.115633
2025-06-08 01:53:10.835345
2025-06-08 01:53:11.264522
2025-06-08 01:53:07.332280
2025-06-08 01:53:11.297387
2025-06-08 01:53:10.918220
2025-06-08 01:53:11.165045
2025-06-08 01:53:11.112847
2025-06-08 01:53:11.828334
2025-06-08 01:53:12.178398
2025-06-08 01:53:12.517341
2025-06-08 01:53:12.444793
2025-06-08 01:53:12.122351
2025-06-08 01:53:12.728325
2025-06-08 01:53:11.100887
2025-06-08 01:53:10.378387
2025-06-08 01:53:11.927929
2025-06-08 01:52:57.639436
2025-06-08 01:53:07.318689
2025-06-08 01:53:12.961275
2025-06-08 01:53:08.081428
2025-06-08 01:53:12.438356
2025-06-08 01:53:13.315438
2025-06-08 01:53:09.298270
2025-06-08 01:53:09.000472
2025-06-08 01:53:13.326453
2025-06-08 01:53:12.642436
2025-06-08 01:52:58.594866
2025-06-08 01:53:13.306341
2025-06-08 01:53:14.061422
2025-06-08 01:53:06.376307
2025-06-08 01:53:13.521271
2025-06-08 01:53:13.891431
2025-06-08 01:53:14.254467
2025-06-08 01:53:14.752274
2025-06-08 01:53:13.907666
2025-06-08 01:53:10.772905
2025-06-08 01:53:14.749595
2025-06-08 01:53:13.740342
2025-06-08 01:52:59.774296
2025-06-08 01:53:10.801430
2025-06-08 01:53:14.825190
2025-06-08 01:53:10.230820
2025-06-08 01:53:15.289440
2025-06-08 01:53:14.175386
2025-06-08 01:53:13.675338
2025-06-08 01:53:12.846658
2025-06-08 01:53:15.998393
2025-06-08 01:53:13.682006
2025-06-08 01:53:06.492683
2025-06-08 01:53:09.003351
2025-06-08 01:53:14.237333
2025-06-08 01:53:01.692576
2025-06-08 01:53:08.937341
2025-06-08 01:53:12.025748
2025-06-08 01:53:11.624691
2025-06-08 01:53:13.485856
2025-06-08 01:53:15.932146
2025-06-08 01:53:03.976450
2025-06-08 01:53:09.612979
2025-06-08 01:53:15.836066
2025-06-08 01:53:15.695051
2025-06-08 01:53:13.729364
2025-06-08 01:53:14.319012
2025-06-08 01:53:17.729533
2025-06-08 01:53:03.869932
2025-06-08 01:53:12.722411
2025-06-08 01:53:16.112915
2025-06-08 01:53:15.551515
2025-06-08 01:53:03.184420
2025-06-08 01:53:05.918077
2025-06-08 01:53:15.895444
2025-06-08 01:53:16.772410
2025-06-08 01:53:01.131419
2025-06-08 01:53:12.165643
2025-06-08 01:53:03.695716
2025-06-08 01:53:17.848340
2025-06-08 01:53:16.453174
2025-06-08 01:53:17.597350
2025-06-08 01:53:18.393751
2025-06-08 01:53:17.760416
2025-06-08 01:53:15.195403
2025-06-08 01:53:18.190951
2025-06-08 01:53:19.341958
2025-06-08 01:53:13.916625
2025-06-08 01:53:19.185427
2025-06-08 01:53:19.574669
2025-06-08 01:53:12.100127
2025-06-08 01:53:18.787381
2025-06-08 01:53:17.620277
2025-06-08 01:53:19.843419
2025-06-08 01:53:18.508366
2025-06-08 01:53:17.462644
2025-06-08 01:53:05.084357
2025-06-08 01:53:16.600423
2025-06-08 01:53:18.002346
2025-06-08 01:53:18.596415
2025-06-08 01:53:18.834356
2025-06-08 01:53:15.992370
2025-06-08 01:53:20.454351
2025-06-08 01:53:15.716340
2025-06-08 01:53:19.832370
2025-06-08 01:53:10.942198
2025-06-08 01:53:14.132476
2025-06-08 01:53:20.202518
2025-06-08 01:53:20.117245
2025-06-08 01:53:18.245939
2025-06-08 01:53:18.417432
2025-06-08 01:53:20.407436
2025-06-08 01:53:19.139398
2025-06-08 01:53:21.007138
2025-06-08 01:53:20.830384
2025-06-08 01:53:20.494357
2025-06-08 01:53:17.019337
2025-06-08 01:53:19.398388
2025-06-08 01:53:17.918932
2025-06-08 01:53:14.144684
2025-06-08 01:53:21.327361
2025-06-08 01:53:20.450884
2025-06-08 01:53:21.344181
2025-06-08 01:53:19.603922
2025-06-08 01:53:16.048445
2025-06-08 01:53:20.242376
2025-06-08 01:53:20.465393
2025-06-08 01:53:16.666149
2025-06-08 01:53:19.691399
2025-06-08 01:53:07.924268
2025-06-08 01:53:20.834729
2025-06-08 01:53:19.759414
2025-06-08 01:53:21.453238
2025-06-08 01:53:22.052687
2025-06-08 01:53:19.422144
2025-06-08 01:53:12.398629
2025-06-08 01:53:22.035090
2025-06-08 01:53:22.719127
2025-06-08 01:53:22.032530
2025-06-08 01:53:12.369126
2025-06-08 01:53:14.725366
2025-06-08 01:53:22.315349
2025-06-08 01:53:23.091053
2025-06-08 01:53:21.733433
2025-06-08 01:53:21.813400
2025-06-08 01:53:21.387150
2025-06-08 01:53:20.773845
2025-06-08 01:53:21.484737
2025-06-08 01:53:22.311270
2025-06-08 01:53:21.779531
2025-06-08 01:53:22.194407
2025-06-08 01:53:21.689372
2025-06-08 01:53:13.893196
2025-06-08 01:53:21.425294
2025-06-08 01:53:17.276778
2025-06-08 01:53:22.378001
2025-06-08 01:53:22.141280
2025-06-08 01:53:09.542535
2025-06-08 01:53:21.933959
2025-06-08 01:53:10.544568
2025-06-08 01:53:23.305364
2025-06-08 01:53:21.793413
2025-06-08 01:53:22.068554
2025-06-08 01:53:23.143356
2025-06-08 01:53:23.819868
2025-06-08 01:53:22.392447
2025-06-08 01:53:23.148416
2025-06-08 01:53:10.427171
2025-06-08 01:53:23.319857
2025-06-08 01:53:24.000428
2025-06-08 01:53:23.549571
2025-06-08 01:53:18.289114
2025-06-08 01:53:22.226931
2025-06-08 01:53:24.276359
2025-06-08 01:53:23.572337
2025-06-08 01:53:23.600343
2025-06-08 01:53:22.910411
2025-06-08 01:53:23.963363
2025-06-08 01:53:23.792656
2025-06-08 01:53:24.086628
2025-06-08 01:53:23.858377
2025-06-08 01:53:23.728361
2025-06-08 01:53:24.711095
2025-06-08 01:53:23.841623
2025-06-08 01:53:08.881504
2025-06-08 01:53:24.743133
2025-06-08 01:53:24.017610
2025-06-08 01:53:17.385005
2025-06-08 01:53:24.456372
2025-06-08 01:53:24.201327
2025-06-08 01:53:25.157404
2025-06-08 01:53:22.481370
2025-06-08 01:53:24.283180
2025-06-08 01:53:24.388085
2025-06-08 01:53:17.426438
2025-06-08 01:53:25.050332
2025-06-08 01:53:24.463345
2025-06-08 01:53:24.722335
2025-06-08 01:53:17.826616
2025-06-08 01:53:24.292279
2025-06-08 01:53:25.658457
2025-06-08 01:53:25.805355
2025-06-08 01:53:06.766375
2025-06-08 01:53:12.125177
2025-06-08 01:53:25.571833
2025-06-08 01:53:24.589903
2025-06-08 01:53:26.098392
2025-06-08 01:53:05.518350
2025-06-08 01:53:25.182527
2025-06-08 01:53:25.920549
2025-06-08 01:53:18.745387
2025-06-08 01:53:25.083473
2025-06-08 01:53:26.072026
2025-06-08 01:53:26.280504
2025-06-08 01:53:20.254477
2025-06-08 01:53:25.856906
2025-06-08 01:53:25.414858
2025-06-08 01:53:25.951865
2025-06-08 01:53:26.055455
2025-06-08 01:53:26.075346
2025-06-08 01:53:25.519015
2025-06-08 01:53:25.476395
2025-06-08 01:53:25.644930
2025-06-08 01:53:26.242097
2025-06-08 01:53:24.080939
2025-06-08 01:53:26.136394
2025-06-08 01:53:20.022043
2025-06-08 01:53:09.405023
2025-06-08 01:53:21.201587
2025-06-08 01:53:25.678036
2025-06-08 01:53:26.498908
2025-06-08 01:53:26.872033
2025-06-08 01:53:26.699801
2025-06-08 01:53:27.291701
2025-06-08 01:53:26.933637
2025-06-08 01:53:26.067888
2025-06-08 01:53:26.894594
2025-06-08 01:53:25.844400
2025-06-08 01:53:25.920329
2025-06-08 01:53:27.262359
2025-06-08 01:53:21.830990
2025-06-08 01:53:26.949132
2025-06-08 01:53:26.389496
2025-06-08 01:53:22.271795
2025-06-08 01:53:09.444827
2025-06-08 01:53:27.290384
2025-06-08 01:53:28.021828
2025-06-08 01:53:26.862384
2025-06-08 01:53:27.317681
2025-06-08 01:53:27.696384
2025-06-08 01:53:28.186742
2025-06-08 01:53:28.116367
2025-06-08 01:53:27.938348
2025-06-08 01:53:23.201227
2025-06-08 01:53:27.330387
2025-06-08 01:53:27.580160
2025-06-08 01:53:21.233107
2025-06-08 01:53:28.834550
2025-06-08 01:53:28.559664
2025-06-08 01:53:07.492476
2025-06-08 01:53:28.417597
2025-06-08 01:53:12.616069
2025-06-08 01:53:28.612458
2025-06-08 01:53:28.067656
2025-06-08 01:53:27.628348
2025-06-08 01:53:15.648610
2025-06-08 01:53:29.603322
2025-06-08 01:53:28.335398
2025-06-08 01:53:28.867723
2025-06-08 01:53:28.289787
2025-06-08 01:53:28.708368
2025-06-08 01:53:28.490052
2025-06-08 01:53:27.317434
2025-06-08 01:53:22.383809
2025-06-08 01:53:29.329319
2025-06-08 01:53:29.900434
2025-06-08 01:53:29.374562
2025-06-08 01:53:29.919384
2025-06-08 01:53:30.209485
2025-06-08 01:53:23.113587
2025-06-08 01:53:29.650445
2025-06-08 01:53:28.480204
2025-06-08 01:53:30.092353
2025-06-08 01:53:29.397332
2025-06-08 01:53:29.820755
2025-06-08 01:53:30.733487
2025-06-08 01:53:29.025333
2025-06-08 01:53:29.303344
2025-06-08 01:53:30.281332
2025-06-08 01:53:23.977946
2025-06-08 01:53:29.151361
2025-06-08 01:53:29.875366
2025-06-08 01:53:31.083337
2025-06-08 01:53:17.715154
2025-06-08 01:53:30.718391
2025-06-08 01:53:30.551381
2025-06-08 01:53:16.671950
2025-06-08 01:53:30.188390
2025-06-08 01:53:23.989362
2025-06-08 01:53:30.486612
2025-06-08 01:53:30.431351
2025-06-08 01:53:30.392207
2025-06-08 01:53:30.413621
2025-06-08 01:53:31.282452
2025-06-08 01:53:31.357310
2025-06-08 01:53:30.561425
2025-06-08 01:53:31.050694
2025-06-08 01:53:30.554169
2025-06-08 01:53:31.390358
2025-06-08 01:53:30.954954
2025-06-08 01:53:30.947655
2025-06-08 01:53:31.542532
2025-06-08 01:53:26.718464
2025-06-08 01:53:31.480239
2025-06-08 01:53:31.628617
2025-06-08 01:53:32.601285
2025-06-08 01:53:25.887231
2025-06-08 01:53:32.059175
2025-06-08 01:53:09.006017
2025-06-08 01:53:25.089701
2025-06-08 01:53:31.693178
2025-06-08 01:53:32.173443
2025-06-08 01:53:32.268380
2025-06-08 01:53:32.638390
2025-06-08 01:53:31.301161
2025-06-08 01:53:32.866564
2025-06-08 01:53:32.154413
2025-06-08 01:53:31.936844
2025-06-08 01:53:32.581281
2025-06-08 01:53:31.556570
2025-06-08 01:53:26.964431
2025-06-08 01:53:32.128502
2025-06-08 01:53:32.472663
2025-06-08 01:53:32.861348
2025-06-08 01:53:33.003669
2025-06-08 01:53:33.546398
2025-06-08 01:53:33.292103
2025-06-08 01:53:32.465147
2025-06-08 01:53:33.456493
2025-06-08 01:53:18.388591
2025-06-08 01:53:33.088344
2025-06-08 01:53:32.999569
2025-06-08 01:53:33.627185
2025-06-08 01:53:34.201159
2025-06-08 01:53:32.695820
