Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.096000610536032, 1: 0.0, 2: 31.483784982851578, 3: 23.835006627296753, 4: 26.844033022895548, 5: 6.912525189645175, 6: 12.423142138703557, 7: 0.0, 8: 25.029493515330252, 9: 12.856802206256148, 10: 14.653737409682687, 11: 9.272488964214617, 12: 18.6067215238468, 13: 9.63232479635028, 14: 0.0, 15: 9.040129640843256, 16: 0.0, 17: 4.2255458914368935, 18: 33.91630579506625, 19: 0.4163911021419313, 20: 6.614114337907489, 21: 39.97203531854804, 22: 30.032507250869045, 23: 12.416158500067954, 24: 28.24321680558554, 25: 11.692812798372135, 26: 7.15477890948925, 27: 11.758727416546556, 28: 2.1790324437169684, 29: 1.3414115963692588, 30: 33.06111750097082, 31: 0.0, 32: 0.0, 33: 17.49980160360318, 34: 9.689274176603886, 35: 0.0, 36: 13.039976626566945, 37: 7.152792005290005, 38: 23.321814926010738, 39: 0.0, 40: 0.0, 41: 13.026508859265594, 42: 16.9471800079331, 43: 12.562190141214085, 44: 23.898335543424338, 45: 0.0, 46: 29.15737366996969, 47: 9.229098843670089, 48: 21.51173458237323, 49: 20.36430195069899}{(2, 39): 4.0}{(32, 47): 0.2596701288228959}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
