Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.371100814405587, 1: 0.0, 2: 0.0, 3: 6.010715247822134, 4: 16.20077558269927, 5: 16.368287627772794, 6: 27.75360467777797, 7: 35.297614004450715, 8: 19.59030359433855, 9: 9.238200390703424, 10: 13.511088482233957, 11: 0.0, 12: 0.0, 13: 27.781775483787012, 14: 10.902404752222855, 15: 28.488871445509098, 16: 32.25039413899478, 17: 11.804838676852867, 18: 18.376097641654816, 19: 13.344154157475202, 20: 3.785742461222716, 21: 0.0, 22: 13.25610976331914, 23: 10.156672083167958, 24: 30.328342444130712, 25: 12.998117431700992, 26: 6.912786188839878, 27: 11.978858945566213, 28: 5.996281443204958, 29: 25.80921842880357, 30: 12.044824509980309, 31: 0.0, 32: 11.487296338110095, 33: 23.268446464108127, 34: 30.489788652250375, 35: 7.280270044947889, 36: 7.032855458426811, 37: 10.828626671185686, 38: 5.212495917772536, 39: 0.6470353771799413, 40: 21.221358940311937, 41: 0.0, 42: 0.0, 43: 7.946211777170771, 44: 19.243692981117587, 45: 6.46931763230946, 46: 4.515594803830444, 47: 0.0, 48: 0.0, 49: 22.013545854495156}{(12, 22): 5.0}{}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 23:28:07.692065
2025-06-07 23:28:08.225952
2025-06-07 23:28:08.271523
2025-06-07 23:28:07.955391
2025-06-07 23:28:08.702942
2025-06-07 23:28:08.492649
2025-06-07 23:28:08.825343
2025-06-07 23:28:08.538359
2025-06-07 23:28:09.049194
2025-06-07 23:28:09.152047
2025-06-07 23:28:09.181142
2025-06-07 23:28:09.337919
2025-06-07 23:28:09.340454
2025-06-07 23:28:09.046929
2025-06-07 23:28:09.588522
2025-06-07 23:28:09.988172
2025-06-07 23:28:09.990525
2025-06-07 23:28:09.913127
2025-06-07 23:28:09.455576
2025-06-07 23:28:10.079765
2025-06-07 23:28:10.365004
2025-06-07 23:28:09.884118
2025-06-07 23:28:10.284313
2025-06-07 23:28:10.197140
2025-06-07 23:28:10.641793
2025-06-07 23:28:10.717441
2025-06-07 23:28:10.903776
2025-06-07 23:28:10.736098
2025-06-07 23:28:10.962557
2025-06-07 23:28:10.083347
2025-06-07 23:28:11.126323
2025-06-07 23:28:11.360557
2025-06-07 23:28:11.094656
2025-06-07 23:28:11.405926
2025-06-07 23:28:11.621595
2025-06-07 23:28:11.653552
2025-06-07 23:28:11.922671
2025-06-07 23:28:11.338391
2025-06-07 23:28:11.714434
2025-06-07 23:28:11.867948
2025-06-07 23:28:11.801613
2025-06-07 23:28:12.141623
2025-06-07 23:28:12.310037
2025-06-07 23:28:11.470352
2025-06-07 23:28:12.119741
2025-06-07 23:28:12.349541
2025-06-07 23:28:12.757737
2025-06-07 23:28:11.806895
2025-06-07 23:28:12.584884
2025-06-07 23:28:12.491302
2025-06-07 23:28:12.893314
2025-06-07 23:28:13.123927
2025-06-07 23:28:12.928070
2025-06-07 23:28:12.821823
2025-06-07 23:28:13.045897
2025-06-07 23:28:13.418341
2025-06-07 23:28:13.109337
2025-06-07 23:28:13.452044
2025-06-07 23:28:13.713398
2025-06-07 23:28:13.407911
2025-06-07 23:28:12.942444
2025-06-07 23:28:13.513308
2025-06-07 23:28:13.374943
2025-06-07 23:28:13.633923
2025-06-07 23:28:13.180093
2025-06-07 23:28:13.753355
2025-06-07 23:28:14.201147
2025-06-07 23:28:14.043825
2025-06-07 23:28:13.565470
2025-06-07 23:28:14.338512
2025-06-07 23:28:14.530066
2025-06-07 23:28:14.313914
2025-06-07 23:28:14.164677
2025-06-07 23:28:14.227776
2025-06-07 23:28:14.307336
2025-06-07 23:28:14.052227
2025-06-07 23:28:14.632040
2025-06-07 23:28:14.747702
2025-06-07 23:28:14.868850
2025-06-07 23:28:14.447114
2025-06-07 23:28:14.889532
2025-06-07 23:28:14.407283
2025-06-07 23:28:14.916252
2025-06-07 23:28:14.721426
2025-06-07 23:28:15.180992
2025-06-07 23:28:15.322665
2025-06-07 23:28:15.097214
2025-06-07 23:28:15.437455
2025-06-07 23:28:15.078092
2025-06-07 23:28:15.409255
2025-06-07 23:28:15.742079
2025-06-07 23:28:15.151630
2025-06-07 23:28:10.428662
2025-06-07 23:28:15.602415
2025-06-07 23:28:16.213720
2025-06-07 23:28:16.025156
2025-06-07 23:28:15.739896
2025-06-07 23:28:16.572811
2025-06-07 23:28:16.420638
2025-06-07 23:28:16.196554
2025-06-07 23:28:16.106945
2025-06-07 23:28:16.864452
2025-06-07 23:28:11.847281
2025-06-07 23:28:16.286353
2025-06-07 23:28:16.545409
2025-06-07 23:28:16.365412
2025-06-07 23:28:16.529722
2025-06-07 23:28:17.197040
2025-06-07 23:28:16.841693
2025-06-07 23:28:16.796043
2025-06-07 23:28:17.271274
2025-06-07 23:28:17.041470
2025-06-07 23:28:17.258399
2025-06-07 23:28:17.505259
2025-06-07 23:28:17.477311
2025-06-07 23:28:17.703625
2025-06-07 23:28:17.131127
2025-06-07 23:28:12.437546
2025-06-07 23:28:13.567995
2025-06-07 23:28:17.936173
2025-06-07 23:28:18.215300
2025-06-07 23:28:17.404892
2025-06-07 23:28:18.150454
2025-06-07 23:28:18.167141
2025-06-07 23:28:18.219159
2025-06-07 23:28:18.632186
2025-06-07 23:28:18.616892
2025-06-07 23:28:13.786525
2025-06-07 23:28:19.009760
2025-06-07 23:28:17.366381
2025-06-07 23:28:18.898037
2025-06-07 23:28:18.262196
2025-06-07 23:28:17.943231
2025-06-07 23:28:18.858062
2025-06-07 23:28:18.787920
2025-06-07 23:28:19.086679
2025-06-07 23:28:19.890584
2025-06-07 23:28:19.621123
2025-06-07 23:28:18.734337
2025-06-07 23:28:18.090434
2025-06-07 23:28:09.910726
