Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.281566719202722, 1: 14.124053051922115, 2: 0.0, 3: 15.879832470334069, 4: 34.77742860639224, 5: 15.556968308228265, 6: 3.7335023846750044, 7: 7.6351835211096235, 8: 11.579749134835453, 9: 0.0, 10: 8.281038109752387, 11: 1.9561040158869805, 12: 19.465200909429427, 13: 0.0, 14: 0.7578087451828068, 15: 9.148270351533633, 16: 3.473375802503229, 17: 14.839807729000455, 18: 5.283708475823274, 19: 19.46486223479062, 20: 5.997675639842802, 21: 19.735016107555296, 22: 4.829600739767433, 23: 6.408057454415992, 24: 4.133551346817131, 25: 0.0, 26: 22.723662314610873, 27: 28.530919244910095, 28: 16.415097447224145, 29: 13.861115728773933, 30: 16.188838367201672, 31: 0.26482794381113806, 32: 0.03173846632040345, 33: 0.0, 34: 12.90150351762384, 35: 21.62201967692223, 36: 3.7573933711591048, 37: 17.370077127455136, 38: 13.046322442992839, 39: 0.0, 40: 11.6060493179543, 41: 17.682435140258647, 42: 10.193781735075065, 43: 0.0, 44: 6.0533314392423065, 45: 9.816823690805808, 46: 8.712479330261647, 47: 0.44704815379476237, 48: 8.073506311214652, 49: 0.0}{(3, 9): 5.0}{(24, 40): 0.2900746938105077}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:35.274547
2025-06-14 09:41:35.469275
2025-06-14 09:41:35.964624
2025-06-14 09:41:35.875552
2025-06-14 09:41:36.220254
2025-06-14 09:41:36.596758
2025-06-14 09:41:36.651315
2025-06-14 09:41:36.770400
2025-06-14 09:41:36.257764
2025-06-14 09:41:37.193173
2025-06-14 09:41:37.207990
2025-06-14 09:41:37.187699
2025-06-14 09:41:37.264341
2025-06-14 09:41:37.524026
2025-06-14 09:41:37.540268
2025-06-14 09:41:37.668147
2025-06-14 09:41:37.235699
2025-06-14 09:41:37.905191
2025-06-14 09:41:37.878049
2025-06-14 09:41:38.203402
2025-06-14 09:41:38.159735
2025-06-14 09:41:37.484196
2025-06-14 09:41:38.397216
2025-06-14 09:41:38.520570
2025-06-14 09:41:38.513495
2025-06-14 09:41:38.788746
2025-06-14 09:41:39.013891
2025-06-14 09:41:38.752254
2025-06-14 09:41:38.782836
2025-06-14 09:41:39.502709
2025-06-14 09:41:39.671406
2025-06-14 09:41:40.196656
2025-06-14 09:41:39.761304
2025-06-14 09:41:40.347680
2025-06-14 09:41:39.493294
2025-06-14 09:41:40.091636
2025-06-14 09:41:40.428191
2025-06-14 09:41:41.115181
2025-06-14 09:41:41.070251
2025-06-14 09:41:37.052753
2025-06-14 09:41:40.995351
2025-06-14 09:41:42.037353
2025-06-14 09:41:39.944243
2025-06-14 09:41:41.617390
2025-06-14 09:41:42.402230
2025-06-14 09:41:42.339724
2025-06-14 09:41:42.481854
2025-06-14 09:41:38.772495
2025-06-14 09:41:43.661220
2025-06-14 09:41:42.914225
2025-06-14 09:41:43.305536
2025-06-14 09:41:43.246961
2025-06-14 09:41:41.733235
2025-06-14 09:41:41.622284
2025-06-14 09:41:37.328072
2025-06-14 09:41:41.631211
2025-06-14 09:41:42.427665
2025-06-14 09:41:44.002191
2025-06-14 09:41:44.298172
2025-06-14 09:41:43.831221
2025-06-14 09:41:45.168041
2025-06-14 09:41:42.978781
2025-06-14 09:41:44.782670
2025-06-14 09:41:45.997212
2025-06-14 09:41:44.859733
2025-06-14 09:41:44.537484
2025-06-14 09:41:45.387212
2025-06-14 09:41:45.204899
2025-06-14 09:41:43.802261
2025-06-14 09:41:45.258531
2025-06-14 09:41:45.871231
2025-06-14 09:41:45.726909
2025-06-14 09:41:43.286835
2025-06-14 09:41:46.376173
2025-06-14 09:41:46.049054
2025-06-14 09:41:47.754275
2025-06-14 09:41:47.538224
2025-06-14 09:41:47.735287
2025-06-14 09:41:47.422750
2025-06-14 09:41:48.106022
2025-06-14 09:41:47.051080
2025-06-14 09:41:40.284646
2025-06-14 09:41:47.716181
2025-06-14 09:41:48.256245
2025-06-14 09:41:42.399810
