Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.957053805399629, 1: 0.0, 2: 10.56444263081731, 3: 0.0, 4: 6.769650062001774, 5: 0.0, 6: 19.123217764432816, 7: 5.635055605123942, 8: 9.838173969040412, 9: 8.125412293808056, 10: 18.257602735000063, 11: 21.543233968406646, 12: 0.0, 13: 1.3082891510897152, 14: 21.021975403413695, 15: 3.515679459816612, 16: 22.74423934304217, 17: 0.0, 18: 13.66794619254587, 19: 19.688116918490138, 20: 2.9065375156841355, 21: 12.077163463531484, 22: 10.619566591544588, 23: 26.068199672773133, 24: 21.534192644192473, 25: 13.485832560479814, 26: 29.901240144922518, 27: 10.742742957790188, 28: 13.419295913668225, 29: 0.356274008042341, 30: 10.680190705969574, 31: 0.0, 32: 6.709506395498561, 33: 26.205709222488032, 34: 11.270341035224435, 35: 11.160374812188502, 36: 10.655770881375155, 37: 9.466296356005973, 38: 10.084144974698663, 39: 17.260114732150015, 40: 0.0, 41: 23.36916063694739, 42: 19.911299957165525, 43: 0.0, 44: 6.643979376912947, 45: 9.407018960822855, 46: 7.507171226578498, 47: 13.027996091255812, 48: 11.548670270900093, 49: 20.11711380140096}{(4, 8): 3.0}{(2, 24): 0.13618994904562604}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 00:14:10.457702
2025-06-08 00:14:10.967222
2025-06-08 00:14:11.968459
2025-06-08 00:14:11.530850
2025-06-08 00:14:12.056800
2025-06-08 00:14:11.618199
2025-06-08 00:14:12.059013
2025-06-08 00:14:12.479831
2025-06-08 00:14:12.159187
2025-06-08 00:14:11.893937
2025-06-08 00:14:13.027178
2025-06-08 00:14:12.780769
2025-06-08 00:14:13.280936
2025-06-08 00:14:12.982099
2025-06-08 00:14:12.853406
2025-06-08 00:14:13.546909
2025-06-08 00:14:13.079450
2025-06-08 00:14:12.671890
2025-06-08 00:14:13.549730
2025-06-08 00:14:12.851220
2025-06-08 00:14:13.838638
2025-06-08 00:14:13.224037
2025-06-08 00:14:13.968532
2025-06-08 00:14:14.143740
2025-06-08 00:14:14.070383
2025-06-08 00:14:14.249134
2025-06-08 00:14:14.033907
2025-06-08 00:14:14.181022
2025-06-08 00:14:14.252766
2025-06-08 00:14:14.061452
2025-06-08 00:14:14.713537
2025-06-08 00:14:14.303509
2025-06-08 00:14:14.452549
2025-06-08 00:14:14.838150
2025-06-08 00:14:14.804223
2025-06-08 00:14:14.561485
2025-06-08 00:14:14.865897
2025-06-08 00:14:14.583599
2025-06-08 00:14:15.352481
2025-06-08 00:14:15.041343
2025-06-08 00:14:15.835519
2025-06-08 00:14:15.474678
2025-06-08 00:14:15.215001
2025-06-08 00:14:15.645424
2025-06-08 00:14:15.605208
2025-06-08 00:14:15.454236
2025-06-08 00:14:16.174339
2025-06-08 00:14:15.693120
2025-06-08 00:14:15.782679
2025-06-08 00:14:15.298080
2025-06-08 00:14:15.872336
2025-06-08 00:14:16.277778
2025-06-08 00:14:16.287488
2025-06-08 00:14:16.506057
2025-06-08 00:14:16.660595
2025-06-08 00:14:16.230505
2025-06-08 00:14:16.534912
2025-06-08 00:14:16.584643
