Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.9904801081891232, 1: 13.467033105823534, 2: 0.0, 3: 7.986960271907948, 4: 0.0, 5: 2.4258186772034565, 6: 30.82454767871171, 7: 0.0, 8: 0.0, 9: 18.103555963718506, 10: 10.212265361619153, 11: 3.9966155252973623, 12: 1.7182251394590722, 13: 1.9431015303888337, 14: 16.73006274869688, 15: 5.386619682675022, 16: 22.307165244337604, 17: 24.617804252708822, 18: 6.8084533915878325, 19: 10.255225538037383, 20: 19.94468568025385, 21: 3.862200438655499, 22: 33.28046442534416, 23: 21.80220136120731, 24: 0.0, 25: 6.523581766600742, 26: 5.919703303490702, 27: 0.0, 28: 11.855055981119882, 29: 9.101570563246582, 30: 10.163363017768761, 31: 34.882215299886454, 32: 6.182178364645141, 33: 10.658637449066735, 34: 8.560693787804407, 35: 19.918128569846388, 36: 26.637524609143284, 37: 0.0, 38: 16.786647518214366, 39: 3.6923941349152862, 40: 3.1393680566606905, 41: 23.069093810326613, 42: 4.299808539751792, 43: 0.0, 44: 0.0, 45: 8.262111678199261, 46: 0.0, 47: 18.32200293666723, 48: 6.794963784422015, 49: 2.287852430331613}{(20, 22): 2.0}{(26, 35): 0.14784162666629272}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:18:19.856507
2025-06-08 02:18:20.368104
2025-06-08 02:18:19.949254
2025-06-08 02:18:20.827417
2025-06-08 02:18:20.649551
2025-06-08 02:18:20.838104
2025-06-08 02:18:20.365751
2025-06-08 02:18:21.267391
2025-06-08 02:18:20.689460
2025-06-08 02:18:21.377214
2025-06-08 02:18:21.354962
2025-06-08 02:18:21.284333
2025-06-08 02:18:21.711322
2025-06-08 02:18:21.543706
2025-06-08 02:18:21.609043
2025-06-08 02:18:22.174791
2025-06-08 02:18:21.920814
2025-06-08 02:18:22.202355
2025-06-08 02:18:21.605871
2025-06-08 02:18:22.042937
2025-06-08 02:18:21.764412
2025-06-08 02:18:21.648343
2025-06-08 02:18:22.667677
2025-06-08 02:18:22.695136
2025-06-08 02:18:22.689779
2025-06-08 02:18:22.415830
2025-06-08 02:18:22.588597
2025-06-08 02:18:22.479021
2025-06-08 02:18:22.418288
2025-06-08 02:18:23.181477
2025-06-08 02:18:23.141205
2025-06-08 02:18:22.877389
2025-06-08 02:18:22.769457
2025-06-08 02:18:22.710133
2025-06-08 02:18:23.339552
2025-06-08 02:18:22.880622
2025-06-08 02:18:23.501200
2025-06-08 02:18:23.596743
2025-06-08 02:18:23.615081
2025-06-08 02:18:23.024726
2025-06-08 02:18:23.635875
2025-06-08 02:18:23.485475
2025-06-08 02:18:23.457136
2025-06-08 02:18:23.503592
2025-06-08 02:18:24.007005
