Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.7043726308918323, 1: 1.4786905653147446, 2: 19.145100214455613, 3: 7.650072800389599, 4: 3.1312945166908666, 5: 22.358164246423705, 6: 14.908588141865636, 7: 6.282818384616502, 8: 24.970148189000916, 9: 4.793213601188903, 10: 0.0, 11: 23.071100914460903, 12: 8.659484798648556, 13: 16.282272057383587, 14: 12.896635259361156, 15: 0.0, 16: 18.75391552147201, 17: 4.852140359089572, 18: 4.349106306241994, 19: 5.398203360041039, 20: 0.0, 21: 0.0, 22: 4.078112629411049, 23: 10.420338712198927, 24: 3.94517709842141, 25: 16.40769945272021, 26: 5.784385242759265, 27: 8.369213087397585, 28: 0.0, 29: 6.006583326381092, 30: 6.970865675037967, 31: 0.0, 32: 4.925271337445237, 33: 19.79966189734659, 34: 10.254921455825345, 35: 0.3273066985349793, 36: 6.846129593926881, 37: 2.816743614064449, 38: 0.0, 39: 20.883430392845536, 40: 2.084370283691051, 41: 0.0, 42: 0.9116194326836347, 43: 0.0, 44: 8.063204139456733, 45: 26.820059868980426, 46: 8.774321850163929, 47: 2.4954432085343043, 48: 5.274877454389488, 49: 3.8666866366982964}{(11, 45): 4.0}{(43, 45): 0.08503034948385911}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:42:31.815685
2025-06-08 02:42:32.225633
2025-06-08 02:42:32.640992
2025-06-08 02:42:32.057199
2025-06-08 02:42:32.682901
2025-06-08 02:42:33.046776
2025-06-08 02:42:32.417615
2025-06-08 02:42:33.095036
2025-06-08 02:42:32.502741
2025-06-08 02:42:33.147869
2025-06-08 02:42:33.517443
2025-06-08 02:42:33.563678
2025-06-08 02:42:33.561544
2025-06-08 02:42:33.109168
2025-06-08 02:42:32.961761
2025-06-08 02:42:33.088919
2025-06-08 02:42:33.833686
2025-06-08 02:42:33.948200
2025-06-08 02:42:33.987148
2025-06-08 02:42:34.035558
2025-06-08 02:42:33.533139
2025-06-08 02:42:33.479699
2025-06-08 02:42:34.283926
2025-06-08 02:42:34.393578
2025-06-08 02:42:34.513322
2025-06-08 02:42:34.717097
2025-06-08 02:42:34.625344
2025-06-08 02:42:34.023154
2025-06-08 02:42:34.182913
2025-06-08 02:42:34.925408
2025-06-08 02:42:34.210675
2025-06-08 02:42:34.229984
2025-06-08 02:42:35.106063
2025-06-08 02:42:35.128965
2025-06-08 02:42:35.160952
2025-06-08 02:42:34.627508
2025-06-08 02:42:34.660270
2025-06-08 02:42:35.422911
2025-06-08 02:42:34.668129
2025-06-08 02:42:35.728926
2025-06-08 02:42:35.014895
2025-06-08 02:42:35.925029
2025-06-08 02:42:35.315720
2025-06-08 02:42:35.274445
2025-06-08 02:42:36.348090
2025-06-08 02:42:35.478940
2025-06-08 02:42:35.894634
2025-06-08 02:42:35.481462
2025-06-08 02:42:36.263950
2025-06-08 02:42:36.434710
2025-06-08 02:42:36.489798
2025-06-08 02:42:35.838403
2025-06-08 02:42:36.004086
2025-06-08 02:42:36.731644
2025-06-08 02:42:36.534834
2025-06-08 02:42:36.670731
2025-06-08 02:42:36.306383
2025-06-08 02:42:36.667224
2025-06-08 02:42:36.952682
2025-06-08 02:42:36.598955
2025-06-08 02:42:36.869146
2025-06-08 02:42:37.468548
2025-06-08 02:42:37.672700
2025-06-08 02:42:37.489133
2025-06-08 02:42:36.855319
2025-06-08 02:42:37.889975
2025-06-08 02:42:37.899179
2025-06-08 02:42:37.532932
2025-06-08 02:42:38.085725
2025-06-08 02:42:37.493710
2025-06-08 02:42:37.755251
2025-06-08 02:42:38.561833
2025-06-08 02:42:38.321115
2025-06-08 02:42:38.220706
2025-06-08 02:42:37.581371
2025-06-08 02:42:38.393673
2025-06-08 02:42:38.067668
2025-06-08 02:42:38.553686
2025-06-08 02:42:37.911129
2025-06-08 02:42:38.458434
2025-06-08 02:42:38.833136
2025-06-08 02:42:39.162460
2025-06-08 02:42:39.184577
2025-06-08 02:42:38.668680
2025-06-08 02:42:39.426151
2025-06-08 02:42:39.211149
2025-06-08 02:42:39.660332
2025-06-08 02:42:39.521375
2025-06-08 02:42:39.431051
2025-06-08 02:42:39.514066
2025-06-08 02:42:39.433964
2025-06-08 02:42:39.095492
2025-06-08 02:42:40.157157
2025-06-08 02:42:40.595046
2025-06-08 02:42:39.465706
2025-06-08 02:42:40.227008
2025-06-08 02:42:40.449546
2025-06-08 02:42:40.614854
2025-06-08 02:42:40.801431
2025-06-08 02:42:40.628181
2025-06-08 02:42:39.991155
2025-06-08 02:42:41.152757
2025-06-08 02:42:40.997564
2025-06-08 02:42:41.076553
2025-06-08 02:42:41.119893
2025-06-08 02:42:36.415367
2025-06-08 02:42:41.357788
2025-06-08 02:42:41.389467
2025-06-08 02:42:41.137184
2025-06-08 02:42:41.625155
2025-06-08 02:42:36.611518
2025-06-08 02:42:37.941133
2025-06-08 02:42:42.632857
