Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 18.264755165375963, 2: 5.416703398000812, 3: 16.425171208107454, 4: 16.9643456079071, 5: 6.488152641089275, 6: 0.0, 7: 0.0, 8: 22.313964403490253, 9: 6.055922813362784, 10: 7.180782777737762, 11: 11.30593291357757, 12: 24.708998616041473, 13: 0.0, 14: 0.0, 15: 8.802117624517738, 16: 4.123443113756934, 17: 0.0, 18: 11.708733879086274, 19: 0.0, 20: 8.95595563232399, 21: 12.431394367728457, 22: 1.6579039264279807, 23: 10.753913575112206, 24: 20.66022978685446, 25: 10.309163481572178, 26: 13.26307790187646, 27: 8.20905827089102, 28: 11.37343332513546, 29: 21.247807059480632, 30: 17.271918097018165, 31: 0.2711835407291492, 32: 4.436947334957705, 33: 8.769450312868422, 34: 6.806268904044878, 35: 21.993892404495252, 36: 24.79905897685365, 37: 3.103013350934214, 38: 17.301895832366203, 39: 12.543823679324516, 40: 0.0, 41: 13.957673927286306, 42: 7.260865609176793, 43: 0.0, 44: 22.4015842731856, 45: 23.42705131252381, 46: 0.0, 47: 26.80631136666158, 48: 13.200863139840227, 49: 11.161567890280521}{(9, 23): 2.0}{(17, 48): 0.09514439759001349}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:57:16.114298
2025-06-08 01:57:16.727984
2025-06-08 01:57:16.717239
2025-06-08 01:57:17.221833
2025-06-08 01:57:17.523412
2025-06-08 01:57:17.375218
2025-06-08 01:57:17.709851
2025-06-08 01:57:18.265421
2025-06-08 01:57:18.142080
2025-06-08 01:57:18.959159
2025-06-08 01:57:18.063423
2025-06-08 01:57:18.490413
