Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 24.7028629914561, 3: 7.474185392974397, 4: 16.196422124430757, 5: 10.36566056189698, 6: 0.0, 7: 16.421957839330357, 8: 19.47379116421606, 9: 0.0, 10: 28.368486092396687, 11: 17.226713617879398, 12: 0.0, 13: 13.427657672005259, 14: 14.192791266707777, 15: 0.0, 16: 2.0934329265456597, 17: 35.20482668189224, 18: 34.228448096446975, 19: 12.313251736665261, 20: 12.272463436788827, 21: 1.9678695977824479, 22: 8.364105289501428, 23: 3.8540917823579406, 24: 6.220685562317628, 25: 0.0, 26: 0.0, 27: 0.0, 28: 5.190966063055961, 29: 10.522377775575436, 30: 12.560548483750267, 31: 12.592993522327395, 32: 4.31109616935439, 33: 0.0, 34: 22.24766708986282, 35: 18.078357358770038, 36: 2.338575926032097, 37: 6.546198392545533, 38: 0.833122369570308, 39: 23.85181788575724, 40: 36.88317445095913, 41: 1.8324419264937273, 42: 2.359856899263785, 43: 16.83985199357827, 44: 0.0, 45: 28.979569941892194, 46: 14.714029040417152, 47: 4.448868985140791, 48: 0.0, 49: 20.223396936473385}{(2, 35): 3.0}{(31, 41): 0.15216016955939202}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 22:30:48.384468
2025-06-07 22:30:48.984286
2025-06-07 22:30:49.414576
2025-06-07 22:30:49.544919
2025-06-07 22:30:49.816149
2025-06-07 22:30:50.210998
2025-06-07 22:30:49.991666
2025-06-07 22:30:50.422486
2025-06-07 22:30:50.319189
2025-06-07 22:30:50.709590
2025-06-07 22:30:50.258388
2025-06-07 22:30:51.199642
2025-06-07 22:30:51.054854
2025-06-07 22:30:51.241799
2025-06-07 22:30:51.136196
2025-06-07 22:30:51.095753
2025-06-07 22:30:50.965392
2025-06-07 22:30:51.455720
2025-06-07 22:30:51.647923
2025-06-07 22:30:51.771196
2025-06-07 22:30:51.658142
2025-06-07 22:30:52.022590
2025-06-07 22:30:51.857473
2025-06-07 22:30:52.055485
2025-06-07 22:30:52.325314
2025-06-07 22:30:51.860159
2025-06-07 22:30:51.877101
2025-06-07 22:30:52.154127
2025-06-07 22:30:51.585121
2025-06-07 22:30:52.634769
2025-06-07 22:30:51.997371
2025-06-07 22:30:52.578954
2025-06-07 22:30:52.914599
2025-06-07 22:30:52.673735
2025-06-07 22:30:52.509619
2025-06-07 22:30:52.939304
2025-06-07 22:30:52.651696
2025-06-07 22:30:52.688307
2025-06-07 22:30:52.657661
2025-06-07 22:30:53.085766
2025-06-07 22:30:52.690910
2025-06-07 22:30:53.313907
2025-06-07 22:30:52.963626
2025-06-07 22:30:53.439878
2025-06-07 22:30:53.214029
2025-06-07 22:30:53.671866
2025-06-07 22:30:53.739236
2025-06-07 22:30:53.328044
2025-06-07 22:30:53.350604
2025-06-07 22:30:53.556943
2025-06-07 22:30:53.484797
2025-06-07 22:30:53.956619
2025-06-07 22:30:54.034248
2025-06-07 22:30:53.607378
2025-06-07 22:30:53.735860
2025-06-07 22:30:53.968354
2025-06-07 22:30:53.930073
2025-06-07 22:30:54.321378
2025-06-07 22:30:54.059810
2025-06-07 22:30:48.429751
2025-06-07 22:30:54.240563
2025-06-07 22:30:54.477194
2025-06-07 22:30:54.236274
2025-06-07 22:30:54.215867
2025-06-07 22:30:54.512531
2025-06-07 22:30:54.816770
2025-06-07 22:30:54.648055
2025-06-07 22:30:49.272922
2025-06-07 22:30:54.975543
2025-06-07 22:30:54.776639
2025-06-07 22:30:55.132221
2025-06-07 22:30:54.922130
2025-06-07 22:30:54.981727
2025-06-07 22:30:54.805801
2025-06-07 22:30:55.188042
2025-06-07 22:30:55.371785
2025-06-07 22:30:55.496580
2025-06-07 22:30:55.447611
2025-06-07 22:30:55.678570
2025-06-07 22:30:55.351084
2025-06-07 22:30:55.813755
2025-06-07 22:30:55.943525
2025-06-07 22:30:55.676098
2025-06-07 22:30:55.662984
2025-06-07 22:30:55.452274
2025-06-07 22:30:55.671294
2025-06-07 22:30:55.957823
2025-06-07 22:30:56.280196
2025-06-07 22:30:56.343457
2025-06-07 22:30:56.282522
2025-06-07 22:30:56.272512
2025-06-07 22:30:51.318368
2025-06-07 22:30:56.404781
2025-06-07 22:30:56.693320
2025-06-07 22:30:56.380408
2025-06-07 22:30:56.597217
2025-06-07 22:30:57.413737
2025-06-07 22:30:57.003338
2025-06-07 22:30:56.532461
2025-06-07 22:30:56.536238
2025-06-07 22:30:57.762466
2025-06-07 22:30:52.877576
2025-06-07 22:30:57.672008
2025-06-07 22:30:57.073270
2025-06-07 22:30:57.769090
2025-06-07 22:30:58.078786
2025-06-07 22:30:57.201244
2025-06-07 22:30:54.057541
2025-06-07 22:30:58.470835
2025-06-07 22:30:57.097518
2025-06-07 22:30:58.247340
2025-06-07 22:30:57.676649
2025-06-07 22:30:58.315674
2025-06-07 22:30:58.475727
2025-06-07 22:30:47.585182
2025-06-07 22:30:58.898350
2025-06-07 22:30:57.989907
2025-06-07 22:30:57.945192
2025-06-07 22:30:58.890519
2025-06-07 22:30:58.292291
2025-06-07 22:30:58.610219
2025-06-07 22:30:48.285696
2025-06-07 22:30:59.438763
2025-06-07 22:30:59.084267
2025-06-07 22:30:59.655738
2025-06-07 22:30:50.182924
2025-06-07 22:31:00.013506
2025-06-07 22:30:59.031292
2025-06-07 22:30:59.804210
2025-06-07 22:30:59.662408
2025-06-07 22:30:49.275755
2025-06-07 22:30:59.532981
