Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 29.213442898546248, 2: 0.0, 3: 16.38876257094116, 4: 8.163170989199353, 5: 0.0, 6: 0.0, 7: 0.0, 8: 9.564487451517767, 9: 23.329964077298314, 10: 3.8444819294750774, 11: 9.417119771799303, 12: 23.051931459000823, 13: 0.0, 14: 11.878509118519988, 15: 19.48652234271568, 16: 16.493551494618387, 17: 0.0, 18: 0.0, 19: 7.392200130269249, 20: 11.71886570737702, 21: 4.7694071396901725, 22: 4.304826810440359, 23: 10.02376768153744, 24: 5.82062211985546, 25: 0.0, 26: 21.66383378220826, 27: 5.359399229231982, 28: 6.72266512656639, 29: 10.958995078519125, 30: 8.601111984532313, 31: 8.337984094312702, 32: 0.0, 33: 21.1978752137812, 34: 0.0, 35: 0.0, 36: 6.033297762453453, 37: 7.813541431839681, 38: 18.020397712808517, 39: 12.999082773187947, 40: 12.830720376431644, 41: 10.31986277986056, 42: 14.660247001350173, 43: 7.356307862667759, 44: 13.726631800453475, 45: 27.435629725284603, 46: 5.362876102941451, 47: 9.764102958271025, 48: 4.8704346478927505, 49: 7.0016297925622535}{(35, 42): 3.0}{(6, 30): 0.281154140606393}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 23:34:43.759463
2025-06-07 23:34:44.157993
2025-06-07 23:34:44.257969
2025-06-07 23:34:44.553183
2025-06-07 23:34:44.725678
2025-06-07 23:34:44.773313
2025-06-07 23:34:44.604406
2025-06-07 23:34:45.118697
2025-06-07 23:34:45.031233
2025-06-07 23:34:45.245799
2025-06-07 23:34:45.516158
2025-06-07 23:34:45.604215
2025-06-07 23:34:44.923504
2025-06-07 23:34:45.761066
2025-06-07 23:34:45.581172
2025-06-07 23:34:45.428592
2025-06-07 23:34:45.939968
2025-06-07 23:34:45.342601
2025-06-07 23:34:46.222493
2025-06-07 23:34:45.601754
2025-06-07 23:34:45.722054
2025-06-07 23:34:46.415245
2025-06-07 23:34:46.337511
2025-06-07 23:34:46.676164
2025-06-07 23:34:46.738945
2025-06-07 23:34:46.365206
2025-06-07 23:34:47.034847
2025-06-07 23:34:47.198088
2025-06-07 23:34:46.713363
2025-06-07 23:34:46.242047
2025-06-07 23:34:47.176882
2025-06-07 23:34:46.938639
2025-06-07 23:34:46.687755
2025-06-07 23:34:46.556708
2025-06-07 23:34:47.101513
2025-06-07 23:34:47.190686
2025-06-07 23:34:47.675085
2025-06-07 23:34:47.678426
2025-06-07 23:34:47.604335
2025-06-07 23:34:46.946683
2025-06-07 23:34:47.374574
2025-06-07 23:34:47.780407
2025-06-07 23:34:47.706619
2025-06-07 23:34:47.877231
2025-06-07 23:34:48.122084
2025-06-07 23:34:48.114854
2025-06-07 23:34:47.610008
2025-06-07 23:34:48.137049
2025-06-07 23:34:47.823484
2025-06-07 23:34:47.709146
2025-06-07 23:34:48.098315
2025-06-07 23:34:48.572351
2025-06-07 23:34:47.859893
2025-06-07 23:34:48.634275
2025-06-07 23:34:48.496102
2025-06-07 23:34:48.073969
2025-06-07 23:34:48.512008
2025-06-07 23:34:49.030218
2025-06-07 23:34:48.602727
2025-06-07 23:34:48.259149
2025-06-07 23:34:48.838641
2025-06-07 23:34:48.820991
2025-06-07 23:34:48.930222
2025-06-07 23:34:49.189934
2025-06-07 23:34:49.193192
2025-06-07 23:34:49.312044
2025-06-07 23:34:49.120045
2025-06-07 23:34:48.881725
2025-06-07 23:34:49.075800
2025-06-07 23:34:49.711046
2025-06-07 23:34:49.871218
2025-06-07 23:34:49.302962
2025-06-07 23:34:49.468292
2025-06-07 23:34:49.621393
2025-06-07 23:34:49.694614
2025-06-07 23:34:49.471206
2025-06-07 23:34:49.947630
2025-06-07 23:34:49.919403
2025-06-07 23:34:50.159317
2025-06-07 23:34:50.307787
2025-06-07 23:34:50.016332
2025-06-07 23:34:50.354940
2025-06-07 23:34:50.474889
2025-06-07 23:34:50.699850
2025-06-07 23:34:50.518223
2025-06-07 23:34:50.331236
2025-06-07 23:34:50.440417
2025-06-07 23:34:50.290049
2025-06-07 23:34:50.317739
2025-06-07 23:34:50.467066
2025-06-07 23:34:51.071945
2025-06-07 23:34:50.978490
2025-06-07 23:34:50.999063
2025-06-07 23:34:50.902416
2025-06-07 23:34:50.959621
2025-06-07 23:34:51.100688
2025-06-07 23:34:51.148072
2025-06-07 23:34:51.474569
2025-06-07 23:34:51.612498
2025-06-07 23:34:51.260562
2025-06-07 23:34:51.540834
2025-06-07 23:34:51.273252
2025-06-07 23:34:51.993539
2025-06-07 23:34:51.314986
2025-06-07 23:34:51.571841
2025-06-07 23:34:51.782626
2025-06-07 23:34:51.606719
2025-06-07 23:34:52.091941
2025-06-07 23:34:52.314406
2025-06-07 23:34:52.002425
2025-06-07 23:34:52.059318
2025-06-07 23:34:52.432368
2025-06-07 23:34:52.661917
2025-06-07 23:34:52.173956
2025-06-07 23:34:47.802137
2025-06-07 23:34:52.360911
2025-06-07 23:34:52.635861
2025-06-07 23:34:52.848224
2025-06-07 23:34:47.054495
2025-06-07 23:34:52.495120
2025-06-07 23:34:52.736661
2025-06-07 23:34:52.765734
2025-06-07 23:34:52.980818
2025-06-07 23:34:53.225218
2025-06-07 23:34:48.764348
2025-06-07 23:34:53.111421
2025-06-07 23:34:53.047494
2025-06-07 23:34:53.617570
2025-06-07 23:34:53.484906
2025-06-07 23:34:53.608952
2025-06-07 23:34:53.370965
2025-06-07 23:34:53.403698
2025-06-07 23:34:53.456365
2025-06-07 23:34:53.956108
2025-06-07 23:34:53.385228
2025-06-07 23:34:54.018259
2025-06-07 23:34:54.260663
2025-06-07 23:34:48.922071
2025-06-07 23:34:54.187600
2025-06-07 23:34:54.000851
2025-06-07 23:34:53.743087
2025-06-07 23:34:54.218986
2025-06-07 23:34:54.165088
2025-06-07 23:34:54.620393
2025-06-07 23:34:54.663334
2025-06-07 23:34:54.294233
2025-06-07 23:34:54.495665
2025-06-07 23:34:54.593349
2025-06-07 23:34:54.636398
2025-06-07 23:34:54.704652
2025-06-07 23:34:55.147067
2025-06-07 23:34:55.144299
2025-06-07 23:34:54.749618
2025-06-07 23:34:51.014299
2025-06-07 23:34:55.373940
2025-06-07 23:34:54.993291
2025-06-07 23:34:55.545361
2025-06-07 23:34:55.362498
2025-06-07 23:34:55.453094
2025-06-07 23:34:55.706141
2025-06-07 23:34:55.805275
2025-06-07 23:34:50.869314
2025-06-07 23:34:55.925286
2025-06-07 23:34:56.260304
2025-06-07 23:34:55.585422
2025-06-07 23:34:56.304349
2025-06-07 23:34:55.843286
2025-06-07 23:34:56.249385
2025-06-07 23:34:55.961289
2025-06-07 23:34:56.119686
2025-06-07 23:34:52.089475
2025-06-07 23:34:56.457967
2025-06-07 23:34:56.529793
2025-06-07 23:34:56.262784
2025-06-07 23:34:56.512797
2025-06-07 23:34:56.860543
2025-06-07 23:34:57.235971
2025-06-07 23:34:56.580241
2025-06-07 23:34:57.548340
2025-06-07 23:34:56.907338
2025-06-07 23:34:56.850498
2025-06-07 23:34:57.502050
2025-06-07 23:34:57.207283
2025-06-07 23:34:57.168364
2025-06-07 23:34:57.033778
2025-06-07 23:34:47.347346
2025-06-07 23:34:56.896283
2025-06-07 23:34:57.823806
2025-06-07 23:34:57.244105
