Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.0674820046821605, 1: 16.641163573788038, 2: 27.687097355985376, 3: 25.23264152552394, 4: 6.309497021642921, 5: 3.7669852105477286, 6: 13.707484571394492, 7: 0.0, 8: 0.0, 9: 14.018323588706231, 10: 2.8941271138149016, 11: 1.5751827051849023, 12: 27.487346562216533, 13: 25.771833468006776, 14: 18.99320208869437, 15: 12.04115895953431, 16: 4.7741843959045385, 17: 28.447041005512865, 18: 3.8584912934827162, 19: 3.830264782887335, 20: 23.188355358428154, 21: 5.972285805533018, 22: 14.313071345557915, 23: 6.205561576527883, 24: 14.717739596971187, 25: 9.045905395703096, 26: 13.827246259538954, 27: 8.801056642474135, 28: 6.420807576136015, 29: 5.943110191060084, 30: 8.805404021017878, 31: 3.0654851774004843, 32: 0.0, 33: 0.0, 34: 0.0, 35: 5.145873942732707, 36: 0.0, 37: 14.501012652651422, 38: 16.903199169656244, 39: 20.800088452622433, 40: 15.89781818869428, 41: 4.426837608697284, 42: 10.91764220835863, 43: 0.0, 44: 2.8191318403047037, 45: 2.507892731198652, 46: 0.0, 47: 11.325064373546093, 48: 21.12109559941318, 49: 20.69604664297526}{(37, 38): 3.0}{(32, 35): 0.18824637287274557}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:59:11.515560
2025-06-08 01:59:11.910296
2025-06-08 01:59:12.005858
2025-06-08 01:59:12.556118
2025-06-08 01:59:12.492245
2025-06-08 01:59:12.742817
2025-06-08 01:59:13.085344
2025-06-08 01:59:13.066744
2025-06-08 01:59:12.751241
2025-06-08 01:59:13.390395
2025-06-08 01:59:13.288212
2025-06-08 01:59:12.997704
2025-06-08 01:59:13.553430
2025-06-08 01:59:13.941211
2025-06-08 01:59:13.979189
2025-06-08 01:59:13.774521
2025-06-08 01:59:13.789239
2025-06-08 01:59:14.510224
2025-06-08 01:59:14.114621
2025-06-08 01:59:14.735538
2025-06-08 01:59:14.906830
2025-06-08 01:59:15.072807
2025-06-08 01:59:14.743431
2025-06-08 01:59:15.439139
2025-06-08 01:59:15.040920
2025-06-08 01:59:14.978938
2025-06-08 01:59:15.110821
2025-06-08 01:59:15.508937
2025-06-08 01:59:15.288525
2025-06-08 01:59:15.056294
2025-06-08 01:59:15.922849
2025-06-08 01:59:16.151074
2025-06-08 01:59:15.787732
2025-06-08 01:59:16.338176
2025-06-08 01:59:15.993085
2025-06-08 01:59:16.028926
2025-06-08 01:59:16.260093
2025-06-08 01:59:16.109223
2025-06-08 01:59:16.654721
2025-06-08 01:59:16.672632
2025-06-08 01:59:16.769802
2025-06-08 01:59:16.285864
2025-06-08 01:59:17.024226
2025-06-08 01:59:16.685489
2025-06-08 01:59:16.791047
2025-06-08 01:59:17.129392
2025-06-08 01:59:16.936242
2025-06-08 01:59:17.409998
2025-06-08 01:59:17.121966
2025-06-08 01:59:16.986823
2025-06-08 01:59:17.208854
2025-06-08 01:59:17.646200
2025-06-08 01:59:17.786857
2025-06-08 01:59:17.501291
2025-06-08 01:59:17.454496
2025-06-08 01:59:17.262712
2025-06-08 01:59:17.513361
2025-06-08 01:59:18.155477
2025-06-08 01:59:17.967307
2025-06-08 01:59:18.070554
2025-06-08 01:59:17.907728
2025-06-08 01:59:17.918406
2025-06-08 01:59:11.369047
2025-06-08 01:59:18.616070
2025-06-08 01:59:18.537639
2025-06-08 01:59:18.215184
2025-06-08 01:59:11.759967
2025-06-08 01:59:18.255077
2025-06-08 01:59:18.218673
2025-06-08 01:59:18.592228
2025-06-08 01:59:18.589548
2025-06-08 01:59:18.929076
2025-06-08 01:59:18.950810
