Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.298852454616986, 1: 7.434380787001995, 2: 4.939842751136485, 3: 4.357308916467809, 4: 24.174865958782078, 5: 20.261934078898705, 6: 8.89631806060062, 7: 11.23972624751067, 8: 24.013774986376678, 9: 8.111094236644986, 10: 27.064345884939993, 11: 3.4235807696320455, 12: 7.709296951976434, 13: 24.75962377830794, 14: 14.152095917369822, 15: 16.523152324803338, 16: 16.808961160364063, 17: 7.2217620270485785, 18: 12.08511639586972, 19: 11.08655854144467, 20: 0.0, 21: 20.9848924623026, 22: 23.501400997647394, 23: 16.172392487852008, 24: 12.56627776149288, 25: 5.372722954993266, 26: 0.0, 27: 19.257562518061405, 28: 0.0, 29: 0.0, 30: 9.830842009792708, 31: 6.410681898748856, 32: 16.019214802346493, 33: 8.931540403419788, 34: 17.571601635171874, 35: 17.413309814742064, 36: 13.88379110499437, 37: 11.305514638592104, 38: 0.0, 39: 21.165373878853316, 40: 8.24456813717793, 41: 26.529699098532156, 42: 5.9266073100452985, 43: 1.3257063645237377, 44: 0.9058702103834353, 45: 9.94821836726744, 46: 4.891864805030856, 47: 3.1511340625998265, 48: 9.093980146207855, 49: 12.431130631948982}{(39, 42): 2.0}{}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 23:29:14.579241
2025-06-07 23:29:14.581422
2025-06-07 23:29:14.966539
2025-06-07 23:29:13.825410
2025-06-07 23:29:14.693740
2025-06-07 23:29:15.365059
2025-06-07 23:29:15.377961
2025-06-07 23:29:14.324379
2025-06-07 23:29:15.294016
2025-06-07 23:29:15.776441
2025-06-07 23:29:15.813132
2025-06-07 23:29:15.769742
2025-06-07 23:29:16.258459
2025-06-07 23:29:15.641743
2025-06-07 23:29:16.029594
2025-06-07 23:29:15.068345
2025-06-07 23:29:15.722695
2025-06-07 23:29:15.452735
2025-06-07 23:29:16.169911
2025-06-07 23:29:16.695964
2025-06-07 23:29:16.533117
2025-06-07 23:29:15.849324
2025-06-07 23:29:16.799819
2025-06-07 23:29:16.778562
2025-06-07 23:29:16.960353
2025-06-07 23:29:17.393164
2025-06-07 23:29:16.739837
2025-06-07 23:29:17.351899
2025-06-07 23:29:17.192915
