Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 7.385978358120434, 2: 25.681664299055967, 3: 16.559646857541168, 4: 10.806879965407184, 5: 7.5265065884161455, 6: 15.136951399355802, 7: 2.5630141515796057, 8: 0.42290966713356504, 9: 24.694060371559992, 10: 27.34040368118479, 11: 10.31896079988953, 12: 11.833728734304103, 13: 22.830247445989635, 14: 4.832980092656163, 15: 18.299303653107486, 16: 1.7232702549678933, 17: 8.488133439297382, 18: 27.570822902593587, 19: 27.777494457123158, 20: 13.15378857674725, 21: 2.19465409378253, 22: 0.0, 23: 24.157145876543623, 24: 17.06225972206009, 25: 26.090505437507005, 26: 21.328673137120028, 27: 13.738640433781919, 28: 14.279814296111583, 29: 20.82260089679565, 30: 4.018893436231043, 31: 12.101326453680601, 32: 3.0278041454165514, 33: 9.934473563315638, 34: 0.0, 35: 4.234874565678025, 36: 16.827903187848396, 37: 18.118804226083903, 38: 19.259087960563697, 39: 29.105010247628385, 40: 6.268083559648306, 41: 4.697820590622118, 42: 10.92150404794283, 43: 17.138878713758295, 44: 14.06950620246859, 45: 6.283845244755355, 46: 13.15357077471802, 47: 7.520049425476664, 48: 0.0, 49: 20.85131563896607}{(8, 27): 5.0}{(7, 9): 0.19036554836577607}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 00:34:37.519810
2025-06-08 00:34:37.606839
2025-06-08 00:34:38.226587
2025-06-08 00:34:38.239478
2025-06-08 00:34:38.296064
2025-06-08 00:34:38.714624
2025-06-08 00:34:38.443828
2025-06-08 00:34:38.168415
2025-06-08 00:34:38.769572
2025-06-08 00:34:39.155504
2025-06-08 00:34:39.020808
2025-06-08 00:34:39.028636
2025-06-08 00:34:39.250180
2025-06-08 00:34:39.184194
2025-06-08 00:34:39.601602
2025-06-08 00:34:39.759063
2025-06-08 00:34:39.533264
2025-06-08 00:34:39.654660
2025-06-08 00:34:39.588470
2025-06-08 00:34:40.074471
2025-06-08 00:34:39.915805
2025-06-08 00:34:40.150754
2025-06-08 00:34:39.857907
2025-06-08 00:34:39.964350
2025-06-08 00:34:39.284301
2025-06-08 00:34:40.016182
2025-06-08 00:34:39.666570
2025-06-08 00:34:40.616471
2025-06-08 00:34:40.374322
2025-06-08 00:34:40.601012
2025-06-08 00:34:40.395971
2025-06-08 00:34:41.007431
2025-06-08 00:34:40.816474
2025-06-08 00:34:40.887244
2025-06-08 00:34:41.236970
2025-06-08 00:34:39.860071
2025-06-08 00:34:41.232034
2025-06-08 00:34:40.922384
2025-06-08 00:34:41.222816
2025-06-08 00:34:40.820771
2025-06-08 00:34:41.768020
2025-06-08 00:34:41.800774
2025-06-08 00:34:41.983616
2025-06-08 00:34:42.085712
2025-06-08 00:34:41.593185
2025-06-08 00:34:42.561539
2025-06-08 00:34:42.632345
2025-06-08 00:34:41.982659
2025-06-08 00:34:42.668953
2025-06-08 00:34:41.990252
2025-06-08 00:34:42.673981
2025-06-08 00:34:42.715339
2025-06-08 00:34:42.386525
2025-06-08 00:34:43.364552
2025-06-08 00:34:41.903847
2025-06-08 00:34:43.378039
2025-06-08 00:34:42.784867
2025-06-08 00:34:43.036181
2025-06-08 00:34:42.712560
2025-06-08 00:34:43.045354
2025-06-08 00:34:43.724946
2025-06-08 00:34:43.486536
2025-06-08 00:34:44.065795
2025-06-08 00:34:44.549378
2025-06-08 00:34:43.490895
2025-06-08 00:34:44.703996
2025-06-08 00:34:43.827183
2025-06-08 00:34:46.221201
2025-06-08 00:34:44.202806
2025-06-08 00:34:44.232301
2025-06-08 00:34:44.045688
2025-06-08 00:34:44.183624
2025-06-08 00:34:44.323490
2025-06-08 00:34:44.622593
2025-06-08 00:34:46.337614
2025-06-08 00:34:44.535263
2025-06-08 00:34:45.069183
2025-06-08 00:34:45.059087
2025-06-08 00:34:46.223403
2025-06-08 00:34:44.095510
2025-06-08 00:34:41.931415
2025-06-08 00:34:46.342621
2025-06-08 00:34:48.174907
2025-06-08 00:34:48.507810
2025-06-08 00:34:46.297710
2025-06-08 00:34:43.177183
2025-06-08 00:34:47.110183
2025-06-08 00:34:48.520637
2025-06-08 00:34:48.965354
2025-06-08 00:34:42.679675
2025-06-08 00:34:49.082767
2025-06-08 00:34:49.106306
2025-06-08 00:34:49.140540
2025-06-08 00:34:41.009634
2025-06-08 00:34:49.121509
2025-06-08 00:34:48.953332
2025-06-08 00:34:47.000785
2025-06-08 00:34:47.601907
2025-06-08 00:34:49.390213
2025-06-08 00:34:49.673678
2025-06-08 00:34:49.819188
2025-06-08 00:34:47.700174
2025-06-08 00:34:49.751764
2025-06-08 00:34:47.291070
2025-06-08 00:34:49.739836
2025-06-08 00:34:50.374729
2025-06-08 00:34:50.462752
2025-06-08 00:34:43.931838
2025-06-08 00:34:50.337168
2025-06-08 00:34:50.257186
2025-06-08 00:34:44.898355
2025-06-08 00:34:50.005754
2025-06-08 00:34:47.004635
2025-06-08 00:34:37.225104
2025-06-08 00:34:50.858273
2025-06-08 00:34:46.845309
2025-06-08 00:34:47.368827
2025-06-08 00:34:46.537003
2025-06-08 00:34:50.620200
2025-06-08 00:34:50.498823
2025-06-08 00:34:37.935731
2025-06-08 00:34:51.431002
2025-06-08 00:34:51.092954
2025-06-08 00:34:46.558576
2025-06-08 00:34:51.010199
2025-06-08 00:34:49.966998
2025-06-08 00:34:40.439810
2025-06-08 00:34:51.417593
2025-06-08 00:34:51.230153
2025-06-08 00:34:45.729868
2025-06-08 00:34:51.653266
2025-06-08 00:34:45.266862
2025-06-08 00:34:51.943188
2025-06-08 00:34:51.664267
2025-06-08 00:34:47.559575
2025-06-08 00:34:46.777973
2025-06-08 00:34:40.385623
2025-06-08 00:34:46.958316
2025-06-08 00:34:51.323170
2025-06-08 00:34:51.764833
2025-06-08 00:34:39.221843
2025-06-08 00:34:51.709182
2025-06-08 00:34:52.140162
2025-06-08 00:34:52.425179
2025-06-08 00:34:52.595519
2025-06-08 00:34:52.228443
2025-06-08 00:34:52.214608
2025-06-08 00:34:47.912506
2025-06-08 00:34:52.589387
