Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.970769890108668, 1: 7.479573780640246, 2: 10.178413651414276, 3: 6.94070879661221, 4: 4.670142940968867, 5: 9.13142651265343, 6: 16.59452382001093, 7: 0.0, 8: 20.938971441058058, 9: 20.91537598578806, 10: 0.0, 11: 8.233676409720918, 12: 0.0, 13: 29.259694084803733, 14: 0.0, 15: 0.24729532127840592, 16: 14.360453283351584, 17: 30.740348903578507, 18: 0.0, 19: 9.890530418175024, 20: 0.0, 21: 1.6146524237588036, 22: 0.07932108909960078, 23: 26.392835966836397, 24: 27.66390025538754, 25: 2.7223484039977315, 26: 6.368291527792776, 27: 2.675046155300988, 28: 0.0, 29: 15.89740362104387, 30: 4.198598698334982, 31: 21.31738267667597, 32: 12.252909798682783, 33: 0.0, 34: 10.541845829664696, 35: 8.549528360563546, 36: 9.98594337844141, 37: 19.175876437515846, 38: 12.39116162066276, 39: 6.691249995238395, 40: 20.121974231428855, 41: 27.080948969202765, 42: 2.5816572399745743, 43: 33.38890017287892, 44: 4.5446179079898785, 45: 11.355375992512903, 46: 20.79260923036916, 47: 1.6865667100974129, 48: 38.97138511465686, 49: 11.677406844249555}{(20, 22): 2.0}{(26, 35): 0.14784162666629272}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:53:36.058251
2025-06-08 02:53:36.584755
2025-06-08 02:53:36.343632
2025-06-08 02:53:37.084726
2025-06-08 02:53:35.882194
2025-06-08 02:53:36.868878
2025-06-08 02:53:37.609288
2025-06-08 02:53:37.692539
2025-06-08 02:53:37.308290
2025-06-08 02:53:36.806312
2025-06-08 02:53:36.670317
2025-06-08 02:53:37.611680
2025-06-08 02:53:38.185414
2025-06-08 02:53:37.740981
2025-06-08 02:53:38.244959
2025-06-08 02:53:37.559331
2025-06-08 02:53:38.543258
2025-06-08 02:53:38.250006
2025-06-08 02:53:38.581813
2025-06-08 02:53:38.397180
2025-06-08 02:53:38.803350
2025-06-08 02:53:38.067074
2025-06-08 02:53:37.624478
2025-06-08 02:53:38.966956
2025-06-08 02:53:38.685511
2025-06-08 02:53:39.029901
2025-06-08 02:53:38.270084
2025-06-08 02:53:39.191992
2025-06-08 02:53:39.348003
2025-06-08 02:53:38.883824
2025-06-08 02:53:39.194321
2025-06-08 02:53:38.908439
2025-06-08 02:53:39.522100
2025-06-08 02:53:39.458698
2025-06-08 02:53:38.524194
2025-06-08 02:53:39.532187
2025-06-08 02:53:39.572145
2025-06-08 02:53:39.776221
2025-06-08 02:53:39.356953
2025-06-08 02:53:39.837691
2025-06-08 02:53:40.008627
2025-06-08 02:53:39.852292
2025-06-08 02:53:39.834887
2025-06-08 02:53:39.577129
2025-06-08 02:53:39.278446
2025-06-08 02:53:39.480379
2025-06-08 02:53:40.152437
2025-06-08 02:53:40.325162
2025-06-08 02:53:40.615074
2025-06-08 02:53:40.075697
2025-06-08 02:53:40.500501
2025-06-08 02:53:41.012762
2025-06-08 02:53:40.947466
2025-06-08 02:53:40.222448
2025-06-08 02:53:40.967391
2025-06-08 02:53:40.949775
2025-06-08 02:53:40.695137
2025-06-08 02:53:40.728632
2025-06-08 02:53:40.832905
2025-06-08 02:53:40.914557
2025-06-08 02:53:41.525789
2025-06-08 02:53:41.145755
2025-06-08 02:53:41.322009
2025-06-08 02:53:41.690322
2025-06-08 02:53:41.555755
2025-06-08 02:53:41.687650
2025-06-08 02:53:41.484352
2025-06-08 02:53:41.984459
2025-06-08 02:53:41.635036
2025-06-08 02:53:41.748701
2025-06-08 02:53:42.167157
2025-06-08 02:53:42.009405
2025-06-08 02:53:41.923067
2025-06-08 02:53:41.824775
2025-06-08 02:53:42.357078
2025-06-08 02:53:41.822263
2025-06-08 02:53:41.587379
2025-06-08 02:53:42.651334
2025-06-08 02:53:42.102960
2025-06-08 02:53:42.445889
2025-06-08 02:53:42.654145
2025-06-08 02:53:43.014627
2025-06-08 02:53:42.696984
2025-06-08 02:53:43.107219
2025-06-08 02:53:43.458194
2025-06-08 02:53:43.268114
2025-06-08 02:53:42.845320
2025-06-08 02:53:43.179882
2025-06-08 02:53:43.215986
2025-06-08 02:53:43.850134
2025-06-08 02:53:42.958182
2025-06-08 02:53:43.653273
2025-06-08 02:53:43.517314
2025-06-08 02:53:43.769089
2025-06-08 02:53:43.763655
2025-06-08 02:53:43.728923
2025-06-08 02:53:44.252078
2025-06-08 02:53:43.552814
2025-06-08 02:53:44.149650
2025-06-08 02:53:44.406630
2025-06-08 02:53:44.409365
2025-06-08 02:53:39.384989
2025-06-08 02:53:44.353776
2025-06-08 02:53:44.378509
2025-06-08 02:53:44.348517
2025-06-08 02:53:44.510207
2025-06-08 02:53:38.321155
2025-06-08 02:53:44.955283
2025-06-08 02:53:44.976205
2025-06-08 02:53:45.185972
2025-06-08 02:53:45.122386
2025-06-08 02:53:44.855278
2025-06-08 02:53:45.664899
2025-06-08 02:53:45.660916
2025-06-08 02:53:45.394363
2025-06-08 02:53:45.377838
2025-06-08 02:53:45.978389
2025-06-08 02:53:46.071375
2025-06-08 02:53:40.134896
2025-06-08 02:53:45.924859
2025-06-08 02:53:46.492239
2025-06-08 02:53:41.673320
2025-06-08 02:53:46.005144
2025-06-08 02:53:46.413182
2025-06-08 02:53:46.246141
2025-06-08 02:53:46.320405
2025-06-08 02:53:45.953656
2025-06-08 02:53:46.705053
2025-06-08 02:53:46.585354
2025-06-08 02:53:47.022929
2025-06-08 02:53:47.160144
2025-06-08 02:53:47.153376
2025-06-08 02:53:47.132999
2025-06-08 02:53:47.371409
2025-06-08 02:53:46.986995
2025-06-08 02:53:47.486693
2025-06-08 02:53:47.635365
2025-06-08 02:53:41.718347
2025-06-08 02:53:47.456867
2025-06-08 02:53:47.777544
2025-06-08 02:53:36.837172
2025-06-08 02:53:47.338599
2025-06-08 02:53:48.019011
2025-06-08 02:53:47.997228
2025-06-08 02:53:48.225945
2025-06-08 02:53:47.996807
2025-06-08 02:53:48.470345
2025-06-08 02:53:48.103116
2025-06-08 02:53:48.623574
2025-06-08 02:53:48.559707
2025-06-08 02:53:48.408352
2025-06-08 02:53:43.426889
2025-06-08 02:53:48.932401
2025-06-08 02:53:48.783622
2025-06-08 02:53:38.800532
2025-06-08 02:53:44.213271
2025-06-08 02:53:37.863271
2025-06-08 02:53:45.092746
2025-06-08 02:53:49.910809
2025-06-08 02:53:49.449517
2025-06-08 02:53:50.067498
2025-06-08 02:53:50.311013
2025-06-08 02:53:40.292587
2025-06-08 02:53:50.504205
2025-06-08 02:53:50.057345
2025-06-08 02:53:50.864828
2025-06-08 02:53:51.025373
2025-06-08 02:53:51.161301
2025-06-08 02:53:51.455296
2025-06-08 02:53:45.947386
2025-06-08 02:53:51.510995
2025-06-08 02:53:50.991314
2025-06-08 02:53:45.486060
2025-06-08 02:53:51.850761
2025-06-08 02:53:51.763286
2025-06-08 02:53:46.970358
2025-06-08 02:53:51.922269
2025-06-08 02:53:51.362813
2025-06-08 02:53:39.557154
2025-06-08 02:53:52.044363
2025-06-08 02:53:52.374558
2025-06-08 02:53:46.544338
2025-06-08 02:53:42.408165
2025-06-08 02:53:41.477358
2025-06-08 02:53:51.657381
2025-06-08 02:53:52.485352
2025-06-08 02:53:48.098249
2025-06-08 02:53:53.448389
2025-06-08 02:53:53.561087
2025-06-08 02:53:37.865487
2025-06-08 02:53:54.038406
2025-06-08 02:53:52.827281
2025-06-08 02:53:54.214319
2025-06-08 02:53:48.062856
2025-06-08 02:53:54.548611
2025-06-08 02:53:54.921070
2025-06-08 02:53:54.926550
2025-06-08 02:53:53.637334
2025-06-08 02:53:54.592646
2025-06-08 02:53:43.678538
2025-06-08 02:53:48.094868
2025-06-08 02:53:55.344397
2025-06-08 02:53:55.329361
2025-06-08 02:53:40.056720
2025-06-08 02:53:44.061240
2025-06-08 02:53:55.362501
2025-06-08 02:53:55.731271
2025-06-08 02:53:55.251540
2025-06-08 02:53:55.746395
2025-06-08 02:53:55.552839
2025-06-08 02:53:50.076187
2025-06-08 02:53:56.145396
2025-06-08 02:53:56.054802
2025-06-08 02:53:41.941060
2025-06-08 02:53:50.215477
2025-06-08 02:53:56.517268
2025-06-08 02:53:49.632616
2025-06-08 02:53:56.806441
2025-06-08 02:53:56.969412
2025-06-08 02:53:51.926961
2025-06-08 02:53:56.549356
2025-06-08 02:53:57.624774
2025-06-08 02:53:52.113605
2025-06-08 02:53:45.661260
2025-06-08 02:53:57.886333
2025-06-08 02:53:57.971689
2025-06-08 02:53:57.340038
2025-06-08 02:53:58.346136
2025-06-08 02:53:49.487931
2025-06-08 02:53:58.834788
2025-06-08 02:53:52.488717
2025-06-08 02:53:53.900615
2025-06-08 02:53:58.985627
2025-06-08 02:53:41.948656
2025-06-08 02:53:58.739472
2025-06-08 02:53:57.857284
2025-06-08 02:53:59.164386
2025-06-08 02:53:48.157812
2025-06-08 02:53:59.938771
2025-06-08 02:53:59.989171
2025-06-08 02:53:59.932568
2025-06-08 02:53:58.066399
2025-06-08 02:53:59.942603
2025-06-08 02:53:58.664292
2025-06-08 02:53:53.048965
2025-06-08 02:54:00.287921
2025-06-08 02:53:49.824963
2025-06-08 02:53:59.938230
2025-06-08 02:54:00.875919
2025-06-08 02:54:01.081566
2025-06-08 02:54:00.673888
2025-06-08 02:53:49.073105
2025-06-08 02:54:00.862831
2025-06-08 02:54:01.002771
2025-06-08 02:54:00.973386
2025-06-08 02:53:55.195395
2025-06-08 02:54:01.957406
2025-06-08 02:54:01.306110
2025-06-08 02:54:02.115041
2025-06-08 02:53:55.749699
2025-06-08 02:54:01.570308
2025-06-08 02:53:44.479757
2025-06-08 02:54:02.412213
2025-06-08 02:53:50.322335
2025-06-08 02:53:51.103036
2025-06-08 02:53:53.540402
2025-06-08 02:53:43.951973
2025-06-08 02:53:49.139792
2025-06-08 02:54:02.300398
2025-06-08 02:53:46.799208
2025-06-08 02:53:50.256620
2025-06-08 02:54:03.240851
2025-06-08 02:53:52.993778
2025-06-08 02:54:03.238591
2025-06-08 02:54:03.216482
2025-06-08 02:54:02.652022
2025-06-08 02:54:02.136374
2025-06-08 02:53:57.040889
2025-06-08 02:54:03.857332
2025-06-08 02:54:03.146405
2025-06-08 02:53:54.953814
2025-06-08 02:54:04.202475
2025-06-08 02:54:04.271722
