Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 11.821188336710389, 3: 3.096842707222155, 4: 0.0, 5: 4.174673710911173, 6: 22.327954238711378, 7: 13.83714216628985, 8: 0.8486109782924149, 9: 28.27289042610333, 10: 7.029612229061357, 11: 16.811836194631983, 12: 0.0, 13: 10.963980971910866, 14: 27.166042526477344, 15: 0.4815647114489092, 16: 16.00017191033559, 17: 18.36855853129928, 18: 2.599907907459057, 19: 0.0, 20: 9.239361010998786, 21: 19.110468357319533, 22: 0.0, 23: 6.588228327509485, 24: 17.83489445557641, 25: 2.226631165126393, 26: 0.0, 27: 19.138912230926923, 28: 0.0, 29: 16.156840622370172, 30: 9.488702889170291, 31: 11.962180639803371, 32: 37.44263193834785, 33: 3.396933769354332, 34: 5.22371384961895, 35: 42.75806468754386, 36: 6.361305244221649, 37: 6.864643574482323, 38: 19.670748774533642, 39: 10.350532951521002, 40: 8.417716406687138, 41: 0.0, 42: 5.963497827859786, 43: 24.354832596390317, 44: 12.346253239417713, 45: 10.628758646375555, 46: 9.654596427435024, 47: 0.0, 48: 1.9293692322605178, 49: 6.046803440478449}{(24, 45): 4.0}{(17, 22): 0.0004908232156960568}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:57:25.395690
2025-06-08 02:57:25.891542
2025-06-08 02:57:26.161054
2025-06-08 02:57:26.202395
2025-06-08 02:57:26.378635
2025-06-08 02:57:26.163266
2025-06-08 02:57:26.492557
2025-06-08 02:57:26.647027
2025-06-08 02:57:26.811303
2025-06-08 02:57:26.707307
2025-06-08 02:57:27.042415
2025-06-08 02:57:27.176092
2025-06-08 02:57:27.237949
2025-06-08 02:57:27.309777
2025-06-08 02:57:27.040092
2025-06-08 02:57:27.062809
2025-06-08 02:57:27.493676
2025-06-08 02:57:27.645889
2025-06-08 02:57:27.668565
2025-06-08 02:57:27.658157
2025-06-08 02:57:27.832976
2025-06-08 02:57:28.100909
2025-06-08 02:57:28.045116
2025-06-08 02:57:27.875757
2025-06-08 02:57:27.411949
2025-06-08 02:57:27.922098
2025-06-08 02:57:28.112665
2025-06-08 02:57:28.571031
2025-06-08 02:57:28.575220
2025-06-08 02:57:29.036214
2025-06-08 02:57:28.234616
2025-06-08 02:57:29.063915
2025-06-08 02:57:29.069811
2025-06-08 02:57:29.168877
2025-06-08 02:57:28.862527
2025-06-08 02:57:28.933260
2025-06-08 02:57:28.813698
2025-06-08 02:57:28.854029
2025-06-08 02:57:29.066082
2025-06-08 02:57:29.601909
2025-06-08 02:57:29.756045
2025-06-08 02:57:30.037754
2025-06-08 02:57:29.599212
2025-06-08 02:57:29.825863
2025-06-08 02:57:29.760321
2025-06-08 02:57:29.723523
2025-06-08 02:57:30.430676
2025-06-08 02:57:30.314628
