Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.435556924456744, 1: 0.0, 2: 6.2740095171852595, 3: 16.918964036927356, 4: 5.932695604481154, 5: 7.200219663718785, 6: 0.0, 7: 20.573522603812908, 8: 20.594615684690083, 9: 28.588408096209186, 10: 11.846246422863057, 11: 7.9940730053358955, 12: 18.126203729559506, 13: 0.0, 14: 4.292505094899981, 15: 14.533105368244605, 16: 7.368412795269483, 17: 27.040383106500094, 18: 31.221740837603093, 19: 6.423381896064886, 20: 5.745031710886831, 21: 8.484139487981317, 22: 10.026977092443259, 23: 29.629798207642374, 24: 13.355815967014397, 25: 0.46815951535318945, 26: 28.868246801859986, 27: 23.617933763689646, 28: 0.0, 29: 11.040993737084335, 30: 15.081154924871694, 31: 30.724438521506514, 32: 9.715516712608906, 33: 19.8453164158414, 34: 18.522677083572212, 35: 1.2226208549344904, 36: 8.576511050612606, 37: 9.189105647727505, 38: 14.426318973032505, 39: 0.0, 40: 4.941006039238216, 41: 13.212394277331196, 42: 14.928905196618263, 43: 6.082762680226006, 44: 0.0, 45: 5.721616199212425, 46: 10.05050346077537, 47: 14.030807705437244, 48: 10.169498115047778, 49: 13.384839646487299}{(44, 45): 2.0}{(20, 36): 0.128079587667881}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 00:33:29.331801
2025-06-08 00:33:29.538168
2025-06-08 00:33:30.009626
2025-06-08 00:33:30.153524
2025-06-08 00:33:29.362261
2025-06-08 00:33:30.772598
2025-06-08 00:33:30.830863
2025-06-08 00:33:31.078823
2025-06-08 00:33:30.697936
2025-06-08 00:33:31.739890
2025-06-08 00:33:31.549636
2025-06-08 00:33:30.589176
2025-06-08 00:33:31.279188
2025-06-08 00:33:30.970038
2025-06-08 00:33:31.688839
2025-06-08 00:33:32.052343
2025-06-08 00:33:32.032940
2025-06-08 00:33:31.068129
2025-06-08 00:33:32.549550
2025-06-08 00:33:32.330155
2025-06-08 00:33:31.918776
2025-06-08 00:33:32.531343
2025-06-08 00:33:32.969204
2025-06-08 00:33:32.436262
2025-06-08 00:33:32.467376
2025-06-08 00:33:32.137365
2025-06-08 00:33:32.845353
2025-06-08 00:33:33.243612
2025-06-08 00:33:32.486402
2025-06-08 00:33:33.378856
2025-06-08 00:33:33.056188
2025-06-08 00:33:33.616289
2025-06-08 00:33:32.430902
2025-06-08 00:33:33.059150
2025-06-08 00:33:33.420406
2025-06-08 00:33:32.912310
2025-06-08 00:33:33.404199
2025-06-08 00:33:33.511820
2025-06-08 00:33:33.564783
2025-06-08 00:33:33.935532
2025-06-08 00:33:33.976576
2025-06-08 00:33:33.428573
2025-06-08 00:33:33.504114
2025-06-08 00:33:34.355018
2025-06-08 00:33:33.686786
2025-06-08 00:33:34.076055
2025-06-08 00:33:34.153960
2025-06-08 00:33:34.359792
2025-06-08 00:33:34.299638
2025-06-08 00:33:34.152494
2025-06-08 00:33:34.710615
2025-06-08 00:33:34.357298
2025-06-08 00:33:34.141609
2025-06-08 00:33:34.802625
2025-06-08 00:33:34.874580
2025-06-08 00:33:35.082166
2025-06-08 00:33:34.779970
2025-06-08 00:33:34.042929
2025-06-08 00:33:34.501008
2025-06-08 00:33:34.279690
2025-06-08 00:33:34.957971
2025-06-08 00:33:34.755211
2025-06-08 00:33:35.482527
2025-06-08 00:33:35.139250
2025-06-08 00:33:35.448096
2025-06-08 00:33:35.422379
2025-06-08 00:33:34.992215
2025-06-08 00:33:35.345066
2025-06-08 00:33:35.857387
2025-06-08 00:33:35.511182
2025-06-08 00:33:35.890164
2025-06-08 00:33:35.478455
2025-06-08 00:33:35.674924
2025-06-08 00:33:36.070951
2025-06-08 00:33:36.210264
2025-06-08 00:33:35.567153
2025-06-08 00:33:36.493738
2025-06-08 00:33:36.328875
2025-06-08 00:33:35.786389
2025-06-08 00:33:36.641462
2025-06-08 00:33:37.010152
2025-06-08 00:33:37.012544
2025-06-08 00:33:36.733354
2025-06-08 00:33:36.887554
2025-06-08 00:33:37.163115
2025-06-08 00:33:36.929989
2025-06-08 00:33:36.813537
2025-06-08 00:33:37.460815
2025-06-08 00:33:37.057874
2025-06-08 00:33:37.661460
2025-06-08 00:33:37.534410
2025-06-08 00:33:31.283476
2025-06-08 00:33:37.130017
2025-06-08 00:33:38.203013
2025-06-08 00:33:38.197328
2025-06-08 00:33:37.578468
2025-06-08 00:33:37.659227
2025-06-08 00:33:38.322232
2025-06-08 00:33:38.655835
2025-06-08 00:33:38.173726
2025-06-08 00:33:37.994439
2025-06-08 00:33:32.947009
2025-06-08 00:33:37.737998
2025-06-08 00:33:38.370945
2025-06-08 00:33:39.234582
2025-06-08 00:33:39.461521
2025-06-08 00:33:39.234376
2025-06-08 00:33:39.790865
2025-06-08 00:33:39.334196
2025-06-08 00:33:39.339539
2025-06-08 00:33:37.874865
2025-06-08 00:33:39.363448
2025-06-08 00:33:40.014009
2025-06-08 00:33:38.859213
2025-06-08 00:33:40.667520
2025-06-08 00:33:38.016962
2025-06-08 00:33:34.884801
2025-06-08 00:33:41.048171
2025-06-08 00:33:41.366919
2025-06-08 00:33:40.636199
2025-06-08 00:33:40.564228
2025-06-08 00:33:35.240038
2025-06-08 00:33:41.679308
2025-06-08 00:33:40.566445
2025-06-08 00:33:36.344429
2025-06-08 00:33:42.160199
2025-06-08 00:33:31.264956
2025-06-08 00:33:42.316231
2025-06-08 00:33:42.034351
2025-06-08 00:33:42.555620
2025-06-08 00:33:42.313829
2025-06-08 00:33:36.524465
2025-06-08 00:33:42.686139
2025-06-08 00:33:42.910115
2025-06-08 00:33:30.999499
2025-06-08 00:33:42.920169
2025-06-08 00:33:32.519533
2025-06-08 00:33:43.322893
2025-06-08 00:33:42.904627
2025-06-08 00:33:41.840528
2025-06-08 00:33:43.559719
2025-06-08 00:33:41.641001
2025-06-08 00:33:42.151219
2025-06-08 00:33:34.633060
2025-06-08 00:33:44.172623
2025-06-08 00:33:43.851980
2025-06-08 00:33:44.626884
2025-06-08 00:33:41.732744
2025-06-08 00:33:38.350413
2025-06-08 00:33:45.036800
2025-06-08 00:33:33.540450
2025-06-08 00:33:44.902378
2025-06-08 00:33:45.499624
2025-06-08 00:33:38.014455
2025-06-08 00:33:33.462555
2025-06-08 00:33:45.446835
2025-06-08 00:33:44.074629
2025-06-08 00:33:44.143225
2025-06-08 00:33:46.151942
2025-06-08 00:33:39.447768
2025-06-08 00:33:42.855010
2025-06-08 00:33:46.901413
2025-06-08 00:33:36.160157
2025-06-08 00:33:44.553171
2025-06-08 00:33:47.627390
2025-06-08 00:33:43.363511
2025-06-08 00:33:44.530396
2025-06-08 00:33:31.307965
2025-06-08 00:33:35.513212
2025-06-08 00:33:42.512078
2025-06-08 00:33:39.087238
2025-06-08 00:33:31.667382
2025-06-08 00:33:32.254377
2025-06-08 00:33:45.642208
2025-06-08 00:33:45.428211
2025-06-08 00:33:43.019364
2025-06-08 00:33:47.458204
2025-06-08 00:33:48.732499
2025-06-08 00:33:38.096216
2025-06-08 00:33:32.974089
2025-06-08 00:33:34.404690
2025-06-08 00:33:51.080228
2025-06-08 00:33:47.739654
2025-06-08 00:33:46.685238
2025-06-08 00:33:46.046787
2025-06-08 00:33:46.788203
2025-06-08 00:33:48.757201
2025-06-08 00:33:51.704528
2025-06-08 00:33:48.720190
2025-06-08 00:33:45.606941
2025-06-08 00:33:52.361621
2025-06-08 00:33:36.063220
2025-06-08 00:33:52.912921
2025-06-08 00:33:47.971177
2025-06-08 00:33:53.087242
2025-06-08 00:33:47.263401
2025-06-08 00:33:30.069395
2025-06-08 00:33:53.645830
2025-06-08 00:33:48.745205
2025-06-08 00:33:46.541214
2025-06-08 00:33:42.594440
2025-06-08 00:33:41.622693
2025-06-08 00:33:42.864021
2025-06-08 00:33:42.358175
2025-06-08 00:33:49.398257
2025-06-08 00:33:43.743759
2025-06-08 00:33:48.792180
2025-06-08 00:33:50.877177
2025-06-08 00:33:52.030508
2025-06-08 00:33:52.184224
2025-06-08 00:33:34.129860
2025-06-08 00:33:51.729251
2025-06-08 00:33:54.256519
2025-06-08 00:33:50.684847
2025-06-08 00:33:47.734979
2025-06-08 00:33:51.776195
2025-06-08 00:33:50.706135
2025-06-08 00:33:38.076845
2025-06-08 00:33:56.796360
2025-06-08 00:33:52.145051
2025-06-08 00:33:51.731725
2025-06-08 00:33:51.055453
2025-06-08 00:33:56.779864
2025-06-08 00:33:51.874210
2025-06-08 00:33:47.832536
2025-06-08 00:33:52.334201
2025-06-08 00:33:50.831631
2025-06-08 00:33:51.926587
2025-06-08 00:33:42.540260
2025-06-08 00:33:57.642079
2025-06-08 00:33:50.589230
2025-06-08 00:33:45.437153
2025-06-08 00:33:52.823966
2025-06-08 00:33:56.164240
2025-06-08 00:33:37.055688
2025-06-08 00:33:37.768237
2025-06-08 00:33:58.529801
2025-06-08 00:33:45.333291
2025-06-08 00:33:52.555636
2025-06-08 00:33:55.000934
2025-06-08 00:33:53.950416
2025-06-08 00:33:59.298128
2025-06-08 00:33:56.469382
2025-06-08 00:33:57.433168
2025-06-08 00:33:53.493215
2025-06-08 00:33:57.055348
2025-06-08 00:33:58.989213
2025-06-08 00:33:55.880240
2025-06-08 00:33:58.088248
2025-06-08 00:33:41.832635
2025-06-08 00:33:49.766236
2025-06-08 00:33:56.259628
2025-06-08 00:33:54.991228
2025-06-08 00:33:42.850603
