Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.754627860047314, 1: 2.6268097874030483, 2: 0.0, 3: 6.5939904424592655, 4: 11.657379522781314, 5: 31.45148037616832, 6: 0.0, 7: 0.0, 8: 8.339405563648613, 9: 17.75058343500378, 10: 4.709493171915308, 11: 8.489372545631717, 12: 0.0, 13: 1.6275566012054803, 14: 3.8003208573475913, 15: 2.852278443391322, 16: 8.19148046899082, 17: 13.438052544353958, 18: 4.89298257192794, 19: 3.47022056433108, 20: 8.306636355961759, 21: 12.231270986056156, 22: 8.897439156435649, 23: 14.892270534446158, 24: 0.3550137304960366, 25: 0.0, 26: 0.0, 27: 12.298532148095584, 28: 19.92381829384157, 29: 23.118769292467398, 30: 26.167670994254134, 31: 13.930942530363673, 32: 19.62223784763726, 33: 21.03194874096306, 34: 18.727742818757356, 35: 0.060160065054679634, 36: 18.95826372282005, 37: 23.776847445032764, 38: 6.703038542658868, 39: 15.264054926629939, 40: 21.285712871733907, 41: 5.313007947020544, 42: 6.129624447780711, 43: 9.229551515642285, 44: 11.607956534064407, 45: 13.315212890581634, 46: 8.429610892282785, 47: 14.940936066709781, 48: 18.29637492541446, 49: 0.009972418811972972}{(26, 36): 2.0}{(46, 48): 0.2706054076648697}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:37.002982
2025-06-14 09:41:37.278276
2025-06-14 09:41:37.423131
2025-06-14 09:41:37.371607
2025-06-14 09:41:37.936375
2025-06-14 09:41:37.869849
2025-06-14 09:41:38.429946
2025-06-14 09:41:38.400393
2025-06-14 09:41:38.379373
2025-06-14 09:41:38.244595
2025-06-14 09:41:38.362084
2025-06-14 09:41:38.392202
2025-06-14 09:41:38.847577
2025-06-14 09:41:38.775773
2025-06-14 09:41:38.323957
2025-06-14 09:41:39.177351
2025-06-14 09:41:38.999622
2025-06-14 09:41:39.041770
2025-06-14 09:41:38.993116
2025-06-14 09:41:39.484331
2025-06-14 09:41:39.486878
2025-06-14 09:41:39.308584
2025-06-14 09:41:40.031225
2025-06-14 09:41:39.708587
2025-06-14 09:41:39.758644
2025-06-14 09:41:39.947189
2025-06-14 09:41:39.803703
2025-06-14 09:41:40.080654
2025-06-14 09:41:40.094579
2025-06-14 09:41:40.421760
2025-06-14 09:41:40.068237
2025-06-14 09:41:40.621437
2025-06-14 09:41:40.493374
2025-06-14 09:41:41.009194
2025-06-14 09:41:41.035550
2025-06-14 09:41:40.677173
2025-06-14 09:41:40.344267
2025-06-14 09:41:41.331284
2025-06-14 09:41:40.846161
2025-06-14 09:41:41.299230
2025-06-14 09:41:40.921607
2025-06-14 09:41:41.639140
2025-06-14 09:41:41.943201
2025-06-14 09:41:42.120192
2025-06-14 09:41:42.382192
2025-06-14 09:41:41.339388
2025-06-14 09:41:42.325409
2025-06-14 09:41:41.692320
2025-06-14 09:41:42.128174
2025-06-14 09:41:42.590159
2025-06-14 09:41:42.677563
2025-06-14 09:41:42.708321
2025-06-14 09:41:43.439243
2025-06-14 09:41:42.125222
2025-06-14 09:41:38.193610
2025-06-14 09:41:43.317169
2025-06-14 09:41:44.066186
2025-06-14 09:41:40.289003
2025-06-14 09:41:43.063002
2025-06-14 09:41:43.481187
2025-06-14 09:41:44.040506
2025-06-14 09:41:44.497614
2025-06-14 09:41:43.835684
2025-06-14 09:41:44.470728
2025-06-14 09:41:44.527934
2025-06-14 09:41:43.747758
2025-06-14 09:41:43.611165
2025-06-14 09:41:45.964234
2025-06-14 09:41:44.759155
2025-06-14 09:41:45.113437
2025-06-14 09:41:39.352349
2025-06-14 09:41:46.279486
2025-06-14 09:41:46.488103
2025-06-14 09:41:45.561197
2025-06-14 09:41:46.414417
2025-06-14 09:41:40.748867
2025-06-14 09:41:45.730064
2025-06-14 09:41:46.632394
2025-06-14 09:41:47.027663
2025-06-14 09:41:42.867212
2025-06-14 09:41:46.423464
2025-06-14 09:41:46.425940
2025-06-14 09:41:47.343146
2025-06-14 09:41:48.466175
2025-06-14 09:41:47.569193
2025-06-14 09:41:48.630796
2025-06-14 09:41:46.699184
2025-06-14 09:41:47.717180
2025-06-14 09:41:38.348479
2025-06-14 09:41:46.916514
2025-06-14 09:41:48.628224
2025-06-14 09:41:50.638181
2025-06-14 09:41:50.050193
2025-06-14 09:41:42.408416
2025-06-14 09:41:49.375230
2025-06-14 09:41:39.736726
2025-06-14 09:41:49.598165
2025-06-14 09:41:46.941738
2025-06-14 09:41:50.469166
2025-06-14 09:41:45.564216
2025-06-14 09:41:45.854231
2025-06-14 09:41:50.004154
2025-06-14 09:41:50.685731
2025-06-14 09:41:52.584225
2025-06-14 09:41:51.271170
2025-06-14 09:41:51.613239
2025-06-14 09:41:51.436183
2025-06-14 09:41:51.347162
2025-06-14 09:41:51.536204
2025-06-14 09:41:54.080161
2025-06-14 09:41:51.123172
2025-06-14 09:41:41.357179
2025-06-14 09:41:52.866753
2025-06-14 09:41:52.778216
2025-06-14 09:41:53.972172
2025-06-14 09:41:55.316240
2025-06-14 09:41:54.366157
2025-06-14 09:41:54.160167
2025-06-14 09:41:57.027271
2025-06-14 09:41:46.200330
2025-06-14 09:41:56.674168
2025-06-14 09:41:52.919930
2025-06-14 09:41:44.925167
2025-06-14 09:41:53.961252
2025-06-14 09:41:56.829049
2025-06-14 09:41:56.458279
2025-06-14 09:41:56.645526
2025-06-14 09:41:42.215202
2025-06-14 09:41:55.397203
2025-06-14 09:41:50.289210
2025-06-14 09:41:56.771208
2025-06-14 09:41:45.711287
2025-06-14 09:41:50.486621
2025-06-14 09:41:57.218176
2025-06-14 09:41:57.322645
2025-06-14 09:41:56.632156
2025-06-14 09:41:48.578194
2025-06-14 09:41:50.683075
2025-06-14 09:41:57.957496
2025-06-14 09:41:57.305148
2025-06-14 09:41:58.155185
2025-06-14 09:42:00.704191
2025-06-14 09:42:00.152389
2025-06-14 09:41:49.715181
2025-06-14 09:42:01.305163
2025-06-14 09:42:01.255192
2025-06-14 09:42:02.008163
2025-06-14 09:42:02.148813
2025-06-14 09:42:01.592318
2025-06-14 09:42:02.738368
2025-06-14 09:42:00.586254
2025-06-14 09:41:39.545791
2025-06-14 09:41:42.184714
2025-06-14 09:42:02.690155
2025-06-14 09:42:00.289252
2025-06-14 09:41:50.039773
2025-06-14 09:42:02.133180
2025-06-14 09:42:03.185177
2025-06-14 09:42:02.772225
2025-06-14 09:41:43.263212
2025-06-14 09:42:02.896171
2025-06-14 09:42:02.363172
2025-06-14 09:42:02.835732
2025-06-14 09:41:54.887717
2025-06-14 09:42:03.401199
2025-06-14 09:42:03.622165
2025-06-14 09:41:41.213869
2025-06-14 09:42:02.729239
2025-06-14 09:42:04.111158
2025-06-14 09:42:02.021174
2025-06-14 09:42:06.561037
2025-06-14 09:41:46.167547
2025-06-14 09:42:03.994756
2025-06-14 09:42:05.899712
2025-06-14 09:42:08.642186
2025-06-14 09:42:07.581221
2025-06-14 09:42:06.868280
2025-06-14 09:42:08.714164
2025-06-14 09:42:07.439151
2025-06-14 09:42:08.282151
2025-06-14 09:42:06.243152
2025-06-14 09:42:07.976520
2025-06-14 09:42:09.329223
2025-06-14 09:42:09.350583
2025-06-14 09:42:08.199619
2025-06-14 09:42:09.819166
2025-06-14 09:42:09.078656
2025-06-14 09:42:12.049187
2025-06-14 09:41:56.192243
2025-06-14 09:42:10.980167
2025-06-14 09:41:56.655964
2025-06-14 09:41:54.355186
2025-06-14 09:42:09.041958
2025-06-14 09:42:10.664159
2025-06-14 09:42:11.053170
2025-06-14 09:41:49.580281
2025-06-14 09:41:56.881298
2025-06-14 09:42:09.807303
