Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.397208961146253, 1: 11.898617741342274, 2: 0.0, 3: 0.0, 4: 0.25049283858651705, 5: 16.174255962780517, 6: 4.409784555696881, 7: 10.314732566005711, 8: 0.0, 9: 14.385586397685625, 10: 5.359714962233263, 11: 0.4056925599033985, 12: 12.326181806108263, 13: 11.468858274468076, 14: 7.984894771973486, 15: 26.289504018850728, 16: 3.8537478339399023, 17: 0.0, 18: 1.5202461542923356, 19: 0.0, 20: 12.598494305130707, 21: 2.2032038149565745, 22: 16.123971857538976, 23: 11.714790388859427, 24: 23.392936187715293, 25: 12.118997451222535, 26: 10.648837306201445, 27: 2.9257516553816423, 28: 3.0861490760248964, 29: 0.0, 30: 15.61487837275149, 31: 9.493589942586981, 32: 4.379149407296367, 33: 0.0, 34: 8.89639138043055, 35: 1.1115324113854115, 36: 24.20041343004712, 37: 0.9816797005640368, 38: 13.937264178755132, 39: 1.6234574252008045, 40: 26.291578682969106, 41: 4.598920491428119, 42: 6.691100511793094, 43: 4.218639699706973, 44: 0.889497788114948, 45: 11.10968837854822, 46: 13.38052974347163, 47: 5.47751639087331, 48: 18.663886233778577, 49: 4.799758611238168}{(1, 30): 5.0}{(3, 42): 0.050985525043747024}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:00:45.193642
2025-06-08 03:00:45.225036
2025-06-08 03:00:45.651962
2025-06-08 03:00:45.630623
2025-06-08 03:00:45.495326
2025-06-08 03:00:46.080129
2025-06-08 03:00:46.174307
2025-06-08 03:00:45.953271
2025-06-08 03:00:46.498104
2025-06-08 03:00:46.556653
2025-06-08 03:00:46.677831
2025-06-08 03:00:46.238094
2025-06-08 03:00:46.529185
2025-06-08 03:00:46.233228
2025-06-08 03:00:47.006377
2025-06-08 03:00:46.605797
2025-06-08 03:00:46.761856
2025-06-08 03:00:47.195051
2025-06-08 03:00:47.443493
2025-06-08 03:00:47.189771
2025-06-08 03:00:47.703577
2025-06-08 03:00:47.900352
2025-06-08 03:00:47.280255
2025-06-08 03:00:47.489385
2025-06-08 03:00:47.652796
2025-06-08 03:00:47.372278
2025-06-08 03:00:48.230439
2025-06-08 03:00:48.232920
2025-06-08 03:00:48.033306
2025-06-08 03:00:48.651117
2025-06-08 03:00:48.435984
2025-06-08 03:00:48.901848
2025-06-08 03:00:48.707622
2025-06-08 03:00:49.119760
2025-06-08 03:00:48.544871
2025-06-08 03:00:48.406865
2025-06-08 03:00:48.570345
2025-06-08 03:00:48.618002
2025-06-08 03:00:48.823281
2025-06-08 03:00:49.598843
2025-06-08 03:00:49.534863
2025-06-08 03:00:49.646360
2025-06-08 03:00:49.439898
2025-06-08 03:00:49.545303
2025-06-08 03:00:49.563870
2025-06-08 03:00:50.048428
2025-06-08 03:00:50.116709
2025-06-08 03:00:49.643420
2025-06-08 03:00:50.163769
2025-06-08 03:00:49.809069
2025-06-08 03:00:49.936644
2025-06-08 03:00:49.957802
2025-06-08 03:00:50.395745
2025-06-08 03:00:50.423185
2025-06-08 03:00:50.669697
2025-06-08 03:00:50.353901
2025-06-08 03:00:50.228487
2025-06-08 03:00:50.935823
2025-06-08 03:00:51.018395
2025-06-08 03:00:51.147271
2025-06-08 03:00:50.771415
2025-06-08 03:00:51.066129
2025-06-08 03:00:51.274756
2025-06-08 03:00:50.932751
2025-06-08 03:00:51.133805
2025-06-08 03:00:51.173880
2025-06-08 03:00:51.421161
2025-06-08 03:00:50.806203
2025-06-08 03:00:51.266771
2025-06-08 03:00:51.053591
2025-06-08 03:00:51.647470
2025-06-08 03:00:51.723646
2025-06-08 03:00:51.196029
2025-06-08 03:00:51.615761
2025-06-08 03:00:51.949053
2025-06-08 03:00:51.576314
2025-06-08 03:00:51.716908
2025-06-08 03:00:51.848279
2025-06-08 03:00:51.689562
2025-06-08 03:00:52.075861
2025-06-08 03:00:52.148797
2025-06-08 03:00:51.858380
2025-06-08 03:00:52.449007
2025-06-08 03:00:52.106832
2025-06-08 03:00:52.480639
2025-06-08 03:00:52.327089
2025-06-08 03:00:52.690092
2025-06-08 03:00:52.498295
2025-06-08 03:00:52.685934
2025-06-08 03:00:52.886739
2025-06-08 03:00:47.010050
2025-06-08 03:00:53.183387
2025-06-08 03:00:53.392166
2025-06-08 03:00:53.311529
2025-06-08 03:00:53.696395
2025-06-08 03:00:53.116394
2025-06-08 03:00:53.399022
2025-06-08 03:00:53.405956
2025-06-08 03:00:47.386422
2025-06-08 03:00:54.078521
2025-06-08 03:00:53.354877
2025-06-08 03:00:53.810027
2025-06-08 03:00:53.457607
2025-06-08 03:00:54.055716
2025-06-08 03:00:54.210752
2025-06-08 03:00:54.540408
2025-06-08 03:00:48.575479
2025-06-08 03:00:49.044749
2025-06-08 03:00:54.803322
2025-06-08 03:00:54.691660
2025-06-08 03:00:54.492631
2025-06-08 03:00:54.902327
2025-06-08 03:00:55.253765
2025-06-08 03:00:54.620333
2025-06-08 03:00:54.612935
2025-06-08 03:00:54.850677
2025-06-08 03:00:55.744732
2025-06-08 03:00:54.859402
2025-06-08 03:00:55.624485
2025-06-08 03:00:55.465652
2025-06-08 03:00:56.174871
2025-06-08 03:00:51.034126
2025-06-08 03:00:55.111408
2025-06-08 03:00:55.795539
2025-06-08 03:00:55.709442
2025-06-08 03:00:54.854637
2025-06-08 03:00:56.058063
2025-06-08 03:00:56.137385
2025-06-08 03:00:51.214700
2025-06-08 03:00:47.066192
2025-06-08 03:00:57.936974
2025-06-08 03:00:57.992076
2025-06-08 03:00:58.271682
2025-06-08 03:00:57.843978
2025-06-08 03:00:56.270053
2025-06-08 03:00:58.643995
2025-06-08 03:00:57.750411
2025-06-08 03:00:58.556587
2025-06-08 03:00:57.677394
2025-06-08 03:00:58.979296
2025-06-08 03:00:57.679706
2025-06-08 03:00:57.538370
2025-06-08 03:00:58.809547
2025-06-08 03:00:59.133984
2025-06-08 03:00:47.933533
2025-06-08 03:00:53.757899
2025-06-08 03:00:59.026369
2025-06-08 03:00:47.496242
2025-06-08 03:00:57.832407
2025-06-08 03:00:59.703543
2025-06-08 03:00:49.684866
2025-06-08 03:00:52.987530
2025-06-08 03:00:59.638542
2025-06-08 03:00:54.490084
2025-06-08 03:00:49.654236
2025-06-08 03:00:57.944145
2025-06-08 03:00:59.321416
2025-06-08 03:00:59.732122
2025-06-08 03:00:59.170413
2025-06-08 03:00:55.185901
2025-06-08 03:00:55.152113
2025-06-08 03:00:58.907099
2025-06-08 03:00:59.685399
2025-06-08 03:01:00.533225
2025-06-08 03:00:59.477941
2025-06-08 03:00:59.427389
2025-06-08 03:00:55.389381
2025-06-08 03:00:57.080246
2025-06-08 03:01:00.185621
2025-06-08 03:00:59.391344
2025-06-08 03:00:51.202520
2025-06-08 03:00:53.562783
2025-06-08 03:00:58.030001
2025-06-08 03:01:00.603082
2025-06-08 03:00:57.847693
2025-06-08 03:01:00.072367
2025-06-08 03:01:00.786863
2025-06-08 03:01:03.631240
2025-06-08 03:00:55.433439
2025-06-08 03:01:01.238711
2025-06-08 03:01:01.660609
2025-06-08 03:01:02.557293
2025-06-08 03:01:04.183315
2025-06-08 03:00:48.213229
2025-06-08 03:00:59.829431
2025-06-08 03:01:00.798041
