Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.08358158478954, 1: 27.213065984101593, 2: 5.213141206756083, 3: 33.3705236054984, 4: 2.5277848444810562, 5: 5.666687670183412, 6: 17.769910053957858, 7: 17.727185320930516, 8: 0.0, 9: 12.85469987472909, 10: 0.6329125508523514, 11: 0.0, 12: 6.268014424326882, 13: 36.36913367262298, 14: 11.98041133918828, 15: 13.309333016507221, 16: 4.34360501762871, 17: 7.3436776379356825, 18: 12.01870383930624, 19: 0.0, 20: 23.433979288683233, 21: 18.62031290561508, 22: 13.054256775866667, 23: 15.493192187150395, 24: 3.9318615716538305, 25: 32.265294706159914, 26: 15.114803669033538, 27: 19.584143714292, 28: 23.45873881479812, 29: 6.349952437487948, 30: 6.911321814659656, 31: 6.7265892461956565, 32: 4.193245599991785, 33: 10.109640577901871, 34: 13.991447284969757, 35: 24.694540746208784, 36: 7.506825858707524, 37: 3.1704758894070695, 38: 23.178925755345, 39: 23.09556977098419, 40: 23.34116387369175, 41: 7.976455353286349, 42: 6.09332097308034, 43: 22.778584963721155, 44: 2.472997512393084, 45: 7.9196779381534235, 46: 1.355761508460363, 47: 3.2309516082199696, 48: 1.5056513493692307, 49: 13.243802539693814}{(10, 28): 3.0}{(1, 11): 0.2683680396159736}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 00:15:48.272280
2025-06-08 00:15:48.855375
2025-06-08 00:15:49.294054
2025-06-08 00:15:48.669875
2025-06-08 00:15:49.037084
2025-06-08 00:15:49.410466
2025-06-08 00:15:49.492599
2025-06-08 00:15:49.744743
2025-06-08 00:15:48.597945
2025-06-08 00:15:49.499656
2025-06-08 00:15:49.872691
