Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.499473738609327, 1: 22.56790317769214, 2: 0.0, 3: 7.26460737604997, 4: 0.0, 5: 0.0, 6: 22.583902054213034, 7: 12.539898009537868, 8: 13.132551798578612, 9: 18.744223449503437, 10: 8.111211396465844, 11: 19.19775452352141, 12: 24.07068338602181, 13: 11.447444891004556, 14: 12.136649641970891, 15: 3.3801326061894503, 16: 17.675478728943467, 17: 14.599657483475674, 18: 0.0, 19: 24.202902976342536, 20: 3.2951121694597516, 21: 19.742502387835245, 22: 7.635583032357422, 23: 21.700918049317572, 24: 2.968482993928367, 25: 9.629866523395622, 26: 27.605537531089013, 27: 18.956671053125085, 28: 0.0, 29: 18.15894097905979, 30: 5.426904427356035, 31: 6.419380325475782, 32: 27.361181520242337, 33: 0.0, 34: 0.0, 35: 1.419773838258541, 36: 0.0, 37: 27.470640412909624, 38: 10.824446192677552, 39: 9.522863798821215, 40: 19.282406259747965, 41: 23.674888620142653, 42: 17.332407899335394, 43: 3.6514427430934457, 44: 11.043432423000782, 45: 23.63482281632717, 46: 3.1812225998604386, 47: 7.636050276352127, 48: 12.480689074811684, 49: 18.490508596688972}{(16, 18): 4.0}{(10, 24): 0.1341281925821686}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:57:20.554653
2025-06-08 01:57:20.958654
2025-06-08 01:57:21.208445
2025-06-08 01:57:21.467397
2025-06-08 01:57:22.110837
2025-06-08 01:57:21.844080
2025-06-08 01:57:21.461948
2025-06-08 01:57:22.000907
2025-06-08 01:57:22.606801
2025-06-08 01:57:22.761892
2025-06-08 01:57:22.768329
2025-06-08 01:57:22.850373
2025-06-08 01:57:23.140643
2025-06-08 01:57:23.121205
2025-06-08 01:57:23.631703
2025-06-08 01:57:23.526997
2025-06-08 01:57:23.851646
2025-06-08 01:57:23.374348
2025-06-08 01:57:24.107276
2025-06-08 01:57:23.910886
2025-06-08 01:57:22.844912
2025-06-08 01:57:23.933536
2025-06-08 01:57:24.329851
2025-06-08 01:57:24.322735
2025-06-08 01:57:24.202139
2025-06-08 01:57:24.771921
2025-06-08 01:57:24.404456
2025-06-08 01:57:24.566008
2025-06-08 01:57:24.730915
2025-06-08 01:57:25.073229
2025-06-08 01:57:25.227383
2025-06-08 01:57:24.053818
2025-06-08 01:57:24.584924
2025-06-08 01:57:25.390228
2025-06-08 01:57:25.515499
2025-06-08 01:57:25.446202
2025-06-08 01:57:25.215535
2025-06-08 01:57:25.301652
2025-06-08 01:57:25.762530
2025-06-08 01:57:25.299431
2025-06-08 01:57:26.028220
2025-06-08 01:57:25.706141
2025-06-08 01:57:26.182567
2025-06-08 01:57:26.052068
2025-06-08 01:57:26.329556
2025-06-08 01:57:26.467513
2025-06-08 01:57:25.735057
2025-06-08 01:57:26.210501
2025-06-08 01:57:26.625880
2025-06-08 01:57:26.536328
2025-06-08 01:57:26.601862
2025-06-08 01:57:25.923978
2025-06-08 01:57:26.217894
2025-06-08 01:57:27.061112
2025-06-08 01:57:26.899799
2025-06-08 01:57:26.456386
2025-06-08 01:57:26.849726
2025-06-08 01:57:27.185559
2025-06-08 01:57:27.437351
2025-06-08 01:57:27.025857
2025-06-08 01:57:26.950161
2025-06-08 01:57:27.332337
2025-06-08 01:57:27.496412
2025-06-08 01:57:27.821813
2025-06-08 01:57:27.636495
2025-06-08 01:57:27.561450
2025-06-08 01:57:21.954289
2025-06-08 01:57:28.091934
2025-06-08 01:57:28.361523
2025-06-08 01:57:27.801593
2025-06-08 01:57:23.524809
2025-06-08 01:57:27.909475
2025-06-08 01:57:28.293889
2025-06-08 01:57:28.424388
2025-06-08 01:57:28.844681
2025-06-08 01:57:27.980222
2025-06-08 01:57:28.779011
2025-06-08 01:57:29.418527
2025-06-08 01:57:28.941764
2025-06-08 01:57:28.708734
2025-06-08 01:57:29.129241
2025-06-08 01:57:29.221797
2025-06-08 01:57:29.418491
2025-06-08 01:57:29.431685
2025-06-08 01:57:25.292036
2025-06-08 01:57:29.106963
2025-06-08 01:57:29.824605
2025-06-08 01:57:24.355666
2025-06-08 01:57:29.927528
2025-06-08 01:57:30.253195
2025-06-08 01:57:30.061803
2025-06-08 01:57:29.895196
2025-06-08 01:57:30.056478
2025-06-08 01:57:30.010224
2025-06-08 01:57:30.675149
2025-06-08 01:57:30.191507
2025-06-08 01:57:30.699942
2025-06-08 01:57:30.823307
2025-06-08 01:57:30.638769
2025-06-08 01:57:26.976136
2025-06-08 01:57:31.077951
2025-06-08 01:57:30.912483
2025-06-08 01:57:26.022680
2025-06-08 01:57:31.347616
2025-06-08 01:57:31.805070
2025-06-08 01:57:31.422254
2025-06-08 01:57:31.172238
2025-06-08 01:57:31.120929
2025-06-08 01:57:31.674534
2025-06-08 01:57:31.627572
2025-06-08 01:57:32.262178
2025-06-08 01:57:32.259310
2025-06-08 01:57:32.583332
2025-06-08 01:57:32.372247
2025-06-08 01:57:32.272982
2025-06-08 01:57:32.506110
2025-06-08 01:57:32.832382
2025-06-08 01:57:32.975223
2025-06-08 01:57:32.299956
2025-06-08 01:57:32.854341
2025-06-08 01:57:33.260405
2025-06-08 01:57:33.154388
2025-06-08 01:57:33.109601
2025-06-08 01:57:33.024175
2025-06-08 01:57:33.016807
2025-06-08 01:57:33.095887
2025-06-08 01:57:33.548959
2025-06-08 01:57:33.479564
2025-06-08 01:57:22.553707
2025-06-08 01:57:33.749244
2025-06-08 01:57:33.359140
2025-06-08 01:57:28.804589
2025-06-08 01:57:33.807849
