Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.033600004890707, 1: 0.7677072514238077, 2: 0.2473399744801963, 3: 0.03523212726964786, 4: 21.095304122709884, 5: 0.0, 6: 9.218336613856641, 7: 10.048497385637937, 8: 22.71961055745846, 9: 0.0, 10: 0.0, 11: 4.767332056995657, 12: 15.383745154295864, 13: 21.17441723570171, 14: 17.667529847271, 15: 14.951997782794002, 16: 21.041831972191396, 17: 10.140261212756148, 18: 17.132982293980167, 19: 13.8393854326463, 20: 0.0, 21: 20.390428085937913, 22: 3.4151900424684705, 23: 0.0, 24: 17.895671278644176, 25: 0.0, 26: 12.182959311149855, 27: 25.557087562939543, 28: 15.509320773490096, 29: 17.01907955145771, 30: 0.0, 31: 0.0, 32: 0.0, 33: 13.171009396365532, 34: 9.714692411260591, 35: 10.227419543315545, 36: 17.82313993572657, 37: 35.67824007426453, 38: 26.937240645696164, 39: 15.593068768968793, 40: 7.099828827940934, 41: 0.0, 42: 15.623686432831182, 43: 16.91879926529479, 44: 21.928562589642503, 45: 35.18230202316514, 46: 6.6252247374333955, 47: 14.603601608793385, 48: 23.6550342689385, 49: 11.17161764115138}{(24, 32): 2.0}{(34, 36): 0.18148776414800158}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:38.901617
2025-06-14 09:41:39.596495
2025-06-14 09:41:39.413706
2025-06-14 09:41:39.955663
2025-06-14 09:41:40.049002
2025-06-14 09:41:39.390988
2025-06-14 09:41:40.526604
2025-06-14 09:41:40.364930
2025-06-14 09:41:40.556703
2025-06-14 09:41:40.310440
2025-06-14 09:41:40.965128
2025-06-14 09:41:40.733487
2025-06-14 09:41:41.088981
2025-06-14 09:41:40.475924
2025-06-14 09:41:41.010635
2025-06-14 09:41:41.152338
2025-06-14 09:41:40.899223
2025-06-14 09:41:41.335712
2025-06-14 09:41:41.544892
2025-06-14 09:41:41.473004
2025-06-14 09:41:41.703964
2025-06-14 09:41:41.555138
2025-06-14 09:41:41.944575
2025-06-14 09:41:42.055155
2025-06-14 09:41:41.872143
2025-06-14 09:41:41.887788
2025-06-14 09:41:42.745657
2025-06-14 09:41:42.193835
2025-06-14 09:41:41.906089
2025-06-14 09:41:42.707170
2025-06-14 09:41:43.243043
2025-06-14 09:41:42.740468
2025-06-14 09:41:42.656969
2025-06-14 09:41:42.908764
2025-06-14 09:41:42.815726
2025-06-14 09:41:43.238048
2025-06-14 09:41:43.300161
2025-06-14 09:41:43.093115
2025-06-14 09:41:44.194842
2025-06-14 09:41:44.479148
2025-06-14 09:41:44.215208
2025-06-14 09:41:43.474156
2025-06-14 09:41:43.530124
2025-06-14 09:41:44.263076
2025-06-14 09:41:44.987166
2025-06-14 09:41:44.193148
2025-06-14 09:41:40.119563
2025-06-14 09:41:44.268952
2025-06-14 09:41:45.165135
2025-06-14 09:41:45.739451
2025-06-14 09:41:46.061147
2025-06-14 09:41:44.234110
2025-06-14 09:41:46.735781
2025-06-14 09:41:46.976889
2025-06-14 09:41:46.187665
2025-06-14 09:41:46.047140
2025-06-14 09:41:47.402702
2025-06-14 09:41:47.602059
2025-06-14 09:41:43.357032
2025-06-14 09:41:46.184955
2025-06-14 09:41:46.132385
2025-06-14 09:41:46.733134
2025-06-14 09:41:46.166935
2025-06-14 09:41:41.686102
2025-06-14 09:41:46.473488
2025-06-14 09:41:49.186378
2025-06-14 09:41:49.598130
2025-06-14 09:41:46.823502
2025-06-14 09:41:48.530132
2025-06-14 09:41:49.870237
2025-06-14 09:41:48.423130
2025-06-14 09:41:49.544491
2025-06-14 09:41:49.348121
2025-06-14 09:41:45.665249
2025-06-14 09:41:50.190134
2025-06-14 09:41:40.570562
2025-06-14 09:41:50.156125
2025-06-14 09:41:51.123114
2025-06-14 09:41:51.632162
2025-06-14 09:41:43.205213
2025-06-14 09:41:45.148728
2025-06-14 09:41:52.417099
2025-06-14 09:41:50.996136
2025-06-14 09:41:52.844110
2025-06-14 09:41:54.250136
2025-06-14 09:41:50.950124
2025-06-14 09:41:52.248327
2025-06-14 09:41:52.644189
2025-06-14 09:41:54.948167
2025-06-14 09:41:51.653135
2025-06-14 09:41:53.516934
2025-06-14 09:41:52.115945
2025-06-14 09:41:54.781548
2025-06-14 09:41:54.071314
2025-06-14 09:41:55.079098
2025-06-14 09:41:47.157201
2025-06-14 09:41:51.137139
2025-06-14 09:41:43.070144
2025-06-14 09:41:53.275123
2025-06-14 09:41:47.830970
2025-06-14 09:41:54.976149
2025-06-14 09:41:55.551195
2025-06-14 09:41:56.059174
2025-06-14 09:41:57.239122
2025-06-14 09:41:56.515128
2025-06-14 09:41:50.342203
2025-06-14 09:41:54.613110
2025-06-14 09:41:56.235757
2025-06-14 09:41:42.885139
2025-06-14 09:41:58.402654
2025-06-14 09:41:58.603103
2025-06-14 09:41:57.304091
2025-06-14 09:41:41.320714
2025-06-14 09:42:00.089109
2025-06-14 09:41:45.108154
2025-06-14 09:42:00.071130
2025-06-14 09:41:57.846359
2025-06-14 09:41:40.385358
2025-06-14 09:41:59.052722
2025-06-14 09:42:00.416186
2025-06-14 09:41:58.723073
2025-06-14 09:42:01.588119
2025-06-14 09:42:01.323120
2025-06-14 09:41:58.767108
2025-06-14 09:41:58.626157
2025-06-14 09:41:58.222706
2025-06-14 09:42:02.861756
2025-06-14 09:41:50.100303
2025-06-14 09:42:01.535123
2025-06-14 09:42:01.701189
2025-06-14 09:41:59.646404
2025-06-14 09:41:42.168095
2025-06-14 09:41:49.894521
2025-06-14 09:42:00.712137
2025-06-14 09:42:02.139170
2025-06-14 09:42:01.383732
2025-06-14 09:41:46.252939
2025-06-14 09:42:00.897389
2025-06-14 09:42:00.687028
2025-06-14 09:42:03.243171
2025-06-14 09:41:42.855337
2025-06-14 09:41:52.132562
2025-06-14 09:41:51.823186
2025-06-14 09:42:05.983965
2025-06-14 09:41:55.435190
2025-06-14 09:41:57.157187
2025-06-14 09:42:02.695121
2025-06-14 09:42:05.848216
2025-06-14 09:42:05.315187
2025-06-14 09:42:03.738165
2025-06-14 09:42:06.753131
2025-06-14 09:42:06.616329
2025-06-14 09:42:04.449858
2025-06-14 09:41:54.798343
2025-06-14 09:42:07.984102
2025-06-14 09:42:08.132086
2025-06-14 09:42:07.634116
2025-06-14 09:42:09.683159
2025-06-14 09:42:07.847124
2025-06-14 09:42:07.566121
2025-06-14 09:42:07.276137
2025-06-14 09:42:05.135127
2025-06-14 09:41:47.463592
2025-06-14 09:42:09.158127
2025-06-14 09:42:09.199098
2025-06-14 09:42:09.941197
2025-06-14 09:41:57.181137
2025-06-14 09:42:09.007091
2025-06-14 09:42:10.461118
2025-06-14 09:42:07.773130
2025-06-14 09:42:02.072136
2025-06-14 09:42:07.668128
2025-06-14 09:42:11.318292
2025-06-14 09:42:08.148127
2025-06-14 09:42:00.588155
2025-06-14 09:42:08.924122
2025-06-14 09:42:10.371109
2025-06-14 09:41:58.180256
2025-06-14 09:41:57.169138
2025-06-14 09:42:12.812445
2025-06-14 09:42:11.096113
2025-06-14 09:41:45.328222
2025-06-14 09:42:12.831097
2025-06-14 09:42:09.229102
2025-06-14 09:42:12.017115
2025-06-14 09:42:13.432135
2025-06-14 09:42:13.123177
2025-06-14 09:42:12.921123
2025-06-14 09:42:11.222260
2025-06-14 09:42:15.762919
2025-06-14 09:42:13.143125
2025-06-14 09:42:12.670103
2025-06-14 09:42:14.154288
2025-06-14 09:42:12.840181
2025-06-14 09:42:17.952115
2025-06-14 09:42:15.419109
2025-06-14 09:42:16.738144
2025-06-14 09:42:15.373158
2025-06-14 09:42:15.045106
2025-06-14 09:42:01.135162
2025-06-14 09:42:01.245153
2025-06-14 09:42:17.163161
2025-06-14 09:42:04.776266
2025-06-14 09:42:14.430143
2025-06-14 09:41:52.446929
2025-06-14 09:42:17.742186
2025-06-14 09:42:18.340140
2025-06-14 09:42:18.706129
2025-06-14 09:42:12.003180
2025-06-14 09:42:16.764118
2025-06-14 09:42:16.573114
2025-06-14 09:42:20.004210
2025-06-14 09:42:11.166131
2025-06-14 09:42:16.017220
2025-06-14 09:41:58.198205
2025-06-14 09:41:44.106770
2025-06-14 09:42:01.340181
2025-06-14 09:42:21.079091
2025-06-14 09:42:18.350122
2025-06-14 09:42:21.130127
2025-06-14 09:42:21.826146
2025-06-14 09:42:22.601115
2025-06-14 09:42:22.617123
2025-06-14 09:42:08.956168
2025-06-14 09:42:24.241133
2025-06-14 09:42:19.280142
2025-06-14 09:42:04.325239
2025-06-14 09:41:56.108200
2025-06-14 09:42:22.049131
2025-06-14 09:42:22.607179
2025-06-14 09:42:19.739268
2025-06-14 09:42:21.373103
2025-06-14 09:42:01.042178
2025-06-14 09:42:24.060156
2025-06-14 09:42:25.578150
2025-06-14 09:42:25.498250
