Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.142534358412492, 1: 8.573322872488315, 2: 23.866675710654455, 3: 6.12538024376059, 4: 19.753204439123568, 5: 5.09380235208652, 6: 4.926115785130345, 7: 0.0, 8: 0.0, 9: 15.893862963694202, 10: 10.596108608636971, 11: 8.78612144618499, 12: 22.01117137058885, 13: 14.50737897381184, 14: 15.005208715417545, 15: 3.930030001696082, 16: 9.364066290641674, 17: 0.0, 18: 13.025323971264699, 19: 14.859689744239573, 20: 12.718147896341842, 21: 6.589223353726892, 22: 15.492936744108729, 23: 19.22038691132927, 24: 35.78057323697845, 25: 4.327322140708124, 26: 19.82325889647308, 27: 20.314302849055935, 28: 11.991665083773178, 29: 15.426664685638167, 30: 23.14453602950474, 31: 20.865590355934916, 32: 21.295538065960315, 33: 43.59804145948968, 34: 23.768563110638848, 35: 17.780191843779562, 36: 19.327071451168422, 37: 21.22788159672025, 38: 7.276972534654519, 39: 0.0, 40: 0.49283717509450753, 41: 18.57637500614566, 42: 28.24156791590173, 43: 16.147348901417914, 44: 3.211985639782757, 45: 1.8316740766700725, 46: 31.873000017964838, 47: 17.847200276711224, 48: 3.436242626379541, 49: 4.523036677891575}{(4, 7): 3.0}{(1, 32): 0.20187659373943964}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:42.474473
2025-06-14 09:41:42.860907
2025-06-14 09:41:43.192625
2025-06-14 09:41:43.498474
2025-06-14 09:41:43.686246
2025-06-14 09:41:44.031224
2025-06-14 09:41:44.113869
2025-06-14 09:41:43.969116
2025-06-14 09:41:44.716836
2025-06-14 09:41:44.655735
2025-06-14 09:41:44.492503
2025-06-14 09:41:44.679194
2025-06-14 09:41:44.612570
2025-06-14 09:41:45.057193
2025-06-14 09:41:44.773479
2025-06-14 09:41:44.982516
2025-06-14 09:41:44.402161
2025-06-14 09:41:45.524262
2025-06-14 09:41:45.286207
2025-06-14 09:41:45.164618
2025-06-14 09:41:45.248167
2025-06-14 09:41:45.375673
2025-06-14 09:41:45.876308
2025-06-14 09:41:45.538517
2025-06-14 09:41:45.527206
2025-06-14 09:41:45.517031
2025-06-14 09:41:45.493445
2025-06-14 09:41:46.358249
2025-06-14 09:41:45.955203
2025-06-14 09:41:46.003677
2025-06-14 09:41:46.416140
2025-06-14 09:41:46.738181
2025-06-14 09:41:46.209198
2025-06-14 09:41:45.709379
2025-06-14 09:41:46.528169
2025-06-14 09:41:46.735716
2025-06-14 09:41:47.329861
2025-06-14 09:41:47.014299
2025-06-14 09:41:47.292473
2025-06-14 09:41:47.876798
2025-06-14 09:41:47.963658
2025-06-14 09:41:47.639806
2025-06-14 09:41:47.563164
2025-06-14 09:41:46.624205
2025-06-14 09:41:47.325327
2025-06-14 09:41:47.634245
2025-06-14 09:41:47.627064
2025-06-14 09:41:44.478187
2025-06-14 09:41:48.483101
2025-06-14 09:41:48.477213
2025-06-14 09:41:48.886185
2025-06-14 09:41:49.037747
2025-06-14 09:41:49.164180
2025-06-14 09:41:50.000300
2025-06-14 09:41:49.362917
2025-06-14 09:41:47.599222
2025-06-14 09:41:49.291912
2025-06-14 09:41:49.010649
2025-06-14 09:41:49.035245
2025-06-14 09:41:49.455212
2025-06-14 09:41:45.363194
2025-06-14 09:41:49.838551
2025-06-14 09:41:49.796446
2025-06-14 09:41:50.048640
2025-06-14 09:41:50.716525
2025-06-14 09:41:50.643171
2025-06-14 09:41:50.804321
2025-06-14 09:41:51.625938
2025-06-14 09:41:50.243040
2025-06-14 09:41:50.785499
2025-06-14 09:41:50.649506
2025-06-14 09:41:50.940803
2025-06-14 09:41:50.470000
2025-06-14 09:41:51.778218
2025-06-14 09:41:52.330300
2025-06-14 09:41:51.789223
2025-06-14 09:41:47.054201
2025-06-14 09:41:52.911220
2025-06-14 09:41:52.245047
2025-06-14 09:41:53.894550
2025-06-14 09:41:54.124150
2025-06-14 09:41:52.053368
2025-06-14 09:41:55.139216
2025-06-14 09:41:54.382171
2025-06-14 09:41:52.406210
2025-06-14 09:41:52.293277
2025-06-14 09:41:47.258212
2025-06-14 09:41:55.087194
2025-06-14 09:41:55.433254
2025-06-14 09:41:55.158194
2025-06-14 09:41:55.467255
2025-06-14 09:41:55.505368
2025-06-14 09:41:49.258425
2025-06-14 09:41:53.142994
2025-06-14 09:41:55.457213
2025-06-14 09:41:50.269781
2025-06-14 09:41:56.278258
2025-06-14 09:41:42.850154
2025-06-14 09:41:55.324169
2025-06-14 09:41:58.743197
2025-06-14 09:41:55.570189
2025-06-14 09:41:57.669221
2025-06-14 09:41:44.692007
2025-06-14 09:41:56.562200
2025-06-14 09:41:57.890207
2025-06-14 09:41:43.321851
2025-06-14 09:41:56.967218
2025-06-14 09:41:58.293225
2025-06-14 09:41:58.043203
2025-06-14 09:41:57.865218
2025-06-14 09:41:55.968612
2025-06-14 09:41:58.666271
2025-06-14 09:41:59.799714
2025-06-14 09:41:58.410220
