Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.061765128871648756, 1: 31.592652169636377, 2: 12.896627390163204, 3: 17.19105463889776, 4: 23.11222645467721, 5: 9.743350103373425, 6: 1.7665367118439281, 7: 16.207418472292495, 8: 7.430886494268454, 9: 9.681624716916316, 10: 10.559178490739304, 11: 18.208989208837032, 12: 23.931066407448405, 13: 0.0, 14: 16.162680546715563, 15: 0.7319565060066626, 16: 23.155511258360818, 17: 0.0, 18: 15.009683823240557, 19: 0.0, 20: 16.763618222579126, 21: 14.815651397994301, 22: 5.166879923309407, 23: 12.615491013402004, 24: 24.489874537847466, 25: 23.44154261569162, 26: 20.220109814443447, 27: 0.0, 28: 0.0, 29: 0.0, 30: 16.885672437355353, 31: 12.860421556606788, 32: 9.602157332927222, 33: 9.872752829549139, 34: 5.297174741550388, 35: 2.0071096880445953, 36: 16.793957110116768, 37: 9.641549224558975, 38: 3.383264304664163, 39: 17.664467476515952, 40: 0.0, 41: 8.18603135453467, 42: 7.074411107341261, 43: 0.0, 44: 0.0, 45: 21.256767098973906, 46: 17.189001970773212, 47: 27.075465171128346, 48: 0.0, 49: 14.217133196060999}{(14, 20): 4.0}{(29, 37): 0.035670885422443496}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
