Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.970769890108668, 1: 7.479573780640246, 2: 10.178413651414276, 3: 6.94070879661221, 4: 4.670142940968867, 5: 9.13142651265343, 6: 16.59452382001093, 7: 0.0, 8: 20.938971441058058, 9: 20.91537598578806, 10: 0.0, 11: 8.233676409720918, 12: 0.0, 13: 29.259694084803733, 14: 0.0, 15: 0.24729532127840592, 16: 14.360453283351584, 17: 30.740348903578507, 18: 0.0, 19: 9.890530418175024, 20: 0.0, 21: 1.6146524237588036, 22: 0.07932108909960078, 23: 26.392835966836397, 24: 27.66390025538754, 25: 2.7223484039977315, 26: 6.368291527792776, 27: 2.675046155300988, 28: 0.0, 29: 15.89740362104387, 30: 4.198598698334982, 31: 21.31738267667597, 32: 12.252909798682783, 33: 0.0, 34: 10.541845829664696, 35: 8.549528360563546, 36: 9.98594337844141, 37: 19.175876437515846, 38: 12.39116162066276, 39: 6.691249995238395, 40: 20.121974231428855, 41: 27.080948969202765, 42: 2.5816572399745743, 43: 33.38890017287892, 44: 4.5446179079898785, 45: 11.355375992512903, 46: 20.79260923036916, 47: 1.6865667100974129, 48: 38.97138511465686, 49: 11.677406844249555}{(1, 5): 2.0}{(10, 21): 0.20283353542340896}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:42:04.178990
2025-06-08 01:42:03.729897
2025-06-08 01:42:03.984390
2025-06-08 01:42:04.199291
2025-06-08 01:42:04.749228
2025-06-08 01:42:04.441611
2025-06-08 01:42:04.794710
2025-06-08 01:42:05.329296
2025-06-08 01:42:05.236025
2025-06-08 01:42:05.015640
2025-06-08 01:42:05.267837
2025-06-08 01:42:05.083970
2025-06-08 01:42:05.219401
2025-06-08 01:42:05.194828
2025-06-08 01:42:05.846882
2025-06-08 01:42:05.871263
2025-06-08 01:42:05.536589
2025-06-08 01:42:06.071447
2025-06-08 01:42:05.761407
2025-06-08 01:42:06.477355
2025-06-08 01:42:06.006562
2025-06-08 01:42:06.154496
2025-06-08 01:42:06.984814
2025-06-08 01:42:06.332275
2025-06-08 01:42:06.254665
2025-06-08 01:42:07.028017
2025-06-08 01:42:06.926488
2025-06-08 01:42:06.392439
2025-06-08 01:42:07.083047
2025-06-08 01:42:06.429584
2025-06-08 01:42:07.409263
2025-06-08 01:42:06.698176
2025-06-08 01:42:06.976675
2025-06-08 01:42:07.786086
2025-06-08 01:42:07.499009
2025-06-08 01:42:07.312911
2025-06-08 01:42:07.150400
2025-06-08 01:42:07.514275
2025-06-08 01:42:07.612500
2025-06-08 01:42:07.495384
