Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.08336493498721, 1: 2.667976760372131, 2: 5.847152950640839, 3: 13.81260366755078, 4: 24.88634353601172, 5: 23.870234940310688, 6: 3.188514638829785, 7: 15.539000676485983, 8: 0.0, 9: 7.484096066440175, 10: 0.0, 11: 5.722910668689019, 12: 8.269665815649091, 13: 21.261694560705266, 14: 0.0, 15: 9.7863632236373, 16: 21.34290744384446, 17: 5.785756910998328, 18: 0.0, 19: 16.97116895897954, 20: 14.9084683621405, 21: 42.210278207077636, 22: 23.801082591100567, 23: 3.5807870597171343, 24: 25.47342663264837, 25: 7.162254721411372, 26: 0.0, 27: 2.3519221250123614, 28: 19.228270867846305, 29: 16.801799582930727, 30: 14.367794812232997, 31: 31.748273709181227, 32: 3.597547412653551, 33: 0.0, 34: 15.221704246561877, 35: 25.04919586300702, 36: 0.0, 37: 8.403279870263047, 38: 17.373317262733266, 39: 23.603870421376115, 40: 6.008418659171552, 41: 20.781776762420854, 42: 3.4065383328068073, 43: 16.22374226954033, 44: 0.0, 45: 0.4599204224509048, 46: 4.354675582283694, 47: 23.537513263805348, 48: 10.831349960133867, 49: 12.02313927991794}{(41, 44): 5.0}{(32, 38): 0.1447774972831468}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 23:50:24.709478
2025-06-07 23:50:25.059829
2025-06-07 23:50:25.032590
2025-06-07 23:50:25.544696
2025-06-07 23:50:25.763734
2025-06-07 23:50:25.062152
2025-06-07 23:50:25.451264
2025-06-07 23:50:26.208076
2025-06-07 23:50:25.889559
2025-06-07 23:50:26.375683
2025-06-07 23:50:26.246269
2025-06-07 23:50:26.763271
2025-06-07 23:50:26.239412
2025-06-07 23:50:26.532961
2025-06-07 23:50:26.020911
2025-06-07 23:50:27.001766
2025-06-07 23:50:27.019499
2025-06-07 23:50:26.477760
2025-06-07 23:50:26.990966
2025-06-07 23:50:26.839143
2025-06-07 23:50:27.646636
2025-06-07 23:50:27.639560
2025-06-07 23:50:27.364229
2025-06-07 23:50:28.127158
2025-06-07 23:50:27.479369
2025-06-07 23:50:27.486230
2025-06-07 23:50:27.760507
2025-06-07 23:50:27.499465
2025-06-07 23:50:27.633589
2025-06-07 23:50:27.991754
2025-06-07 23:50:28.533503
2025-06-07 23:50:27.923308
2025-06-07 23:50:28.196873
2025-06-07 23:50:28.167654
2025-06-07 23:50:28.428045
2025-06-07 23:50:27.798923
2025-06-07 23:50:28.869873
2025-06-07 23:50:28.460645
2025-06-07 23:50:28.573226
2025-06-07 23:50:29.067844
2025-06-07 23:50:29.037844
2025-06-07 23:50:28.629240
2025-06-07 23:50:28.925562
2025-06-07 23:50:28.734088
2025-06-07 23:50:28.745848
2025-06-07 23:50:28.552577
2025-06-07 23:50:29.257965
2025-06-07 23:50:28.867573
2025-06-07 23:50:28.815869
2025-06-07 23:50:29.560938
2025-06-07 23:50:29.612615
2025-06-07 23:50:29.373751
2025-06-07 23:50:29.191107
2025-06-07 23:50:29.505554
2025-06-07 23:50:29.596314
2025-06-07 23:50:29.947696
2025-06-07 23:50:29.780996
2025-06-07 23:50:29.625254
2025-06-07 23:50:29.657787
2025-06-07 23:50:29.860902
2025-06-07 23:50:29.666260
2025-06-07 23:50:30.230394
2025-06-07 23:50:29.732232
2025-06-07 23:50:30.150193
2025-06-07 23:50:29.704575
2025-06-07 23:50:30.245126
2025-06-07 23:50:29.941567
2025-06-07 23:50:30.321621
2025-06-07 23:50:30.554200
2025-06-07 23:50:30.238588
2025-06-07 23:50:30.187262
2025-06-07 23:50:30.382779
2025-06-07 23:50:30.333225
2025-06-07 23:50:30.540603
2025-06-07 23:50:30.710443
2025-06-07 23:50:30.902195
2025-06-07 23:50:30.848857
2025-06-07 23:50:30.548813
2025-06-07 23:50:30.653631
2025-06-07 23:50:31.274007
2025-06-07 23:50:30.964031
2025-06-07 23:50:31.254987
2025-06-07 23:50:31.102234
2025-06-07 23:50:31.395878
2025-06-07 23:50:31.248712
2025-06-07 23:50:26.023239
2025-06-07 23:50:31.354165
2025-06-07 23:50:31.714518
2025-06-07 23:50:31.837898
2025-06-07 23:50:31.188262
2025-06-07 23:50:31.510342
2025-06-07 23:50:31.674256
2025-06-07 23:50:31.979531
2025-06-07 23:50:31.490926
2025-06-07 23:50:32.178377
2025-06-07 23:50:32.250558
2025-06-07 23:50:31.988086
