Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 30.267182443783046, 1: 0.8480506337669329, 2: 8.506306160826291, 3: 0.0, 4: 9.32330287116999, 5: 31.891999719518786, 6: 12.198234338460797, 7: 13.523281654447846, 8: 0.0, 9: 10.0995802486099, 10: 14.042920879627802, 11: 13.596679041602918, 12: 16.06124661642042, 13: 13.09402267149403, 14: 21.558959177925825, 15: 16.739543697853346, 16: 0.0, 17: 4.362452461371451, 18: 11.743179495106878, 19: 14.22140760090318, 20: 25.32269538727264, 21: 16.380778645826958, 22: 24.364424592797626, 23: 12.341897000971835, 24: 19.975244823358903, 25: 8.755114862862593, 26: 19.196219673897453, 27: 7.182987665806409, 28: 4.453914602971347, 29: 25.76344763452894, 30: 19.980306339481853, 31: 8.101268477659737, 32: 16.03744399688301, 33: 0.0, 34: 11.740415822164104, 35: 4.086890810871124, 36: 21.02792531085553, 37: 0.0, 38: 6.912605946322989, 39: 21.500172036991213, 40: 16.321209938217294, 41: 16.159470562541372, 42: 8.240164897202106, 43: 0.0, 44: 6.201521760849964, 45: 0.0, 46: 12.694181107786733, 47: 4.112110001718704, 48: 26.352963527406708, 49: 8.058359905289256}{(1, 49): 5.0}{(36, 37): 0.21955629693176082}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:40.582804
2025-06-14 09:41:41.063690
2025-06-14 09:41:40.967678
2025-06-14 09:41:40.888228
2025-06-14 09:41:41.717641
2025-06-14 09:41:41.779459
2025-06-14 09:41:41.846646
2025-06-14 09:41:42.178297
2025-06-14 09:41:41.924253
2025-06-14 09:41:42.286720
2025-06-14 09:41:41.915533
2025-06-14 09:41:42.483759
2025-06-14 09:41:42.311535
2025-06-14 09:41:42.545234
2025-06-14 09:41:42.410628
2025-06-14 09:41:42.768053
2025-06-14 09:41:42.770655
2025-06-14 09:41:42.681896
2025-06-14 09:41:43.150693
2025-06-14 09:41:42.703908
2025-06-14 09:41:43.104097
2025-06-14 09:41:43.132772
2025-06-14 09:41:43.378820
2025-06-14 09:41:43.627904
2025-06-14 09:41:43.578661
2025-06-14 09:41:43.556767
2025-06-14 09:41:43.381302
2025-06-14 09:41:44.143032
2025-06-14 09:41:44.017386
2025-06-14 09:41:43.968441
2025-06-14 09:41:43.989709
2025-06-14 09:41:44.114825
2025-06-14 09:41:44.754811
2025-06-14 09:41:44.811971
2025-06-14 09:41:44.694729
2025-06-14 09:41:44.529253
2025-06-14 09:41:44.249482
2025-06-14 09:41:45.711525
2025-06-14 09:41:45.082213
2025-06-14 09:41:45.322295
2025-06-14 09:41:46.351232
2025-06-14 09:41:45.642674
2025-06-14 09:41:45.100006
2025-06-14 09:41:45.844820
2025-06-14 09:41:46.065360
2025-06-14 09:41:41.210744
2025-06-14 09:41:47.390192
2025-06-14 09:41:42.185795
2025-06-14 09:41:46.104252
2025-06-14 09:41:46.894958
2025-06-14 09:41:43.578888
2025-06-14 09:41:46.399744
2025-06-14 09:41:47.280128
2025-06-14 09:41:47.645260
2025-06-14 09:41:46.407912
2025-06-14 09:41:46.943259
2025-06-14 09:41:47.535121
2025-06-14 09:41:47.560259
2025-06-14 09:41:48.653262
2025-06-14 09:41:47.653019
2025-06-14 09:41:49.054273
2025-06-14 09:41:43.694059
2025-06-14 09:41:48.698224
2025-06-14 09:41:48.385235
2025-06-14 09:41:49.595269
2025-06-14 09:41:46.001106
2025-06-14 09:41:51.348324
2025-06-14 09:41:48.916290
2025-06-14 09:41:52.032232
2025-06-14 09:41:49.406458
2025-06-14 09:41:50.134666
2025-06-14 09:41:51.071988
2025-06-14 09:41:52.178223
2025-06-14 09:41:50.887137
2025-06-14 09:41:41.990571
2025-06-14 09:41:50.810256
2025-06-14 09:41:51.062280
2025-06-14 09:41:52.352494
2025-06-14 09:41:52.234735
2025-06-14 09:41:52.592257
2025-06-14 09:41:53.137260
2025-06-14 09:41:54.472268
2025-06-14 09:41:50.220232
2025-06-14 09:41:55.272262
2025-06-14 09:41:44.134435
2025-06-14 09:41:47.999274
2025-06-14 09:41:46.085066
2025-06-14 09:41:49.512252
2025-06-14 09:41:55.687100
2025-06-14 09:41:55.029294
2025-06-14 09:41:48.396230
2025-06-14 09:41:56.710334
2025-06-14 09:41:55.838277
2025-06-14 09:41:55.005274
2025-06-14 09:41:55.628254
2025-06-14 09:41:56.475233
2025-06-14 09:41:56.056221
2025-06-14 09:41:56.866228
2025-06-14 09:41:57.562676
2025-06-14 09:41:52.327092
2025-06-14 09:41:57.969295
2025-06-14 09:41:57.295270
2025-06-14 09:41:55.823286
2025-06-14 09:41:49.533288
2025-06-14 09:42:00.181292
2025-06-14 09:41:58.452277
2025-06-14 09:41:48.755230
2025-06-14 09:41:44.483464
2025-06-14 09:41:58.465287
2025-06-14 09:41:58.736255
2025-06-14 09:41:59.183269
2025-06-14 09:41:59.638301
2025-06-14 09:42:00.110639
2025-06-14 09:41:58.692726
2025-06-14 09:41:59.682335
2025-06-14 09:41:47.000070
2025-06-14 09:42:01.174291
2025-06-14 09:41:47.438590
2025-06-14 09:42:01.735362
2025-06-14 09:42:01.166223
2025-06-14 09:42:01.246232
2025-06-14 09:42:02.157262
2025-06-14 09:42:03.793456
2025-06-14 09:41:42.245940
2025-06-14 09:41:44.599263
2025-06-14 09:41:52.079389
2025-06-14 09:42:04.038906
2025-06-14 09:42:02.852257
2025-06-14 09:42:02.035261
2025-06-14 09:41:44.827100
2025-06-14 09:42:03.520360
2025-06-14 09:42:01.652281
2025-06-14 09:42:04.422290
2025-06-14 09:42:04.923251
2025-06-14 09:42:05.808239
2025-06-14 09:42:04.153237
2025-06-14 09:41:56.676382
2025-06-14 09:42:06.250318
2025-06-14 09:42:05.146853
2025-06-14 09:42:06.816243
2025-06-14 09:41:53.737315
2025-06-14 09:42:09.969273
2025-06-14 09:42:07.271319
2025-06-14 09:42:08.666291
2025-06-14 09:42:05.381319
2025-06-14 09:42:08.221285
2025-06-14 09:42:05.810955
2025-06-14 09:42:09.816296
2025-06-14 09:42:05.212231
2025-06-14 09:42:06.323259
2025-06-14 09:42:10.550402
2025-06-14 09:42:05.629272
2025-06-14 09:41:58.121535
2025-06-14 09:41:59.743280
2025-06-14 09:42:09.124363
2025-06-14 09:42:10.245391
2025-06-14 09:42:09.799284
2025-06-14 09:42:11.866278
2025-06-14 09:42:01.283375
2025-06-14 09:42:10.879477
2025-06-14 09:42:09.580302
2025-06-14 09:41:50.349257
2025-06-14 09:42:10.993236
2025-06-14 09:42:03.829351
2025-06-14 09:42:01.235306
2025-06-14 09:41:50.549273
2025-06-14 09:41:56.916307
2025-06-14 09:41:48.545272
2025-06-14 09:42:13.801260
2025-06-14 09:41:47.681323
2025-06-14 09:42:12.620255
2025-06-14 09:42:14.088224
2025-06-14 09:42:14.455805
2025-06-14 09:42:14.860252
2025-06-14 09:42:15.753277
2025-06-14 09:42:05.148260
2025-06-14 09:42:15.476257
2025-06-14 09:42:13.127256
2025-06-14 09:42:16.562402
2025-06-14 09:42:17.921953
2025-06-14 09:42:13.144289
2025-06-14 09:42:00.029208
2025-06-14 09:42:15.999282
2025-06-14 09:42:14.072305
2025-06-14 09:42:14.290315
2025-06-14 09:42:17.173875
2025-06-14 09:42:15.438323
2025-06-14 09:42:01.444238
2025-06-14 09:42:18.628248
2025-06-14 09:42:15.655284
2025-06-14 09:42:16.510257
2025-06-14 09:42:17.698253
2025-06-14 09:42:18.186274
2025-06-14 09:42:16.516276
2025-06-14 09:42:17.643479
2025-06-14 09:42:18.355617
2025-06-14 09:42:14.822346
2025-06-14 09:42:18.873351
2025-06-14 09:42:16.774267
2025-06-14 09:42:03.468347
2025-06-14 09:41:57.750320
2025-06-14 09:41:50.375268
2025-06-14 09:42:18.109416
2025-06-14 09:42:14.013293
2025-06-14 09:42:23.607239
2025-06-14 09:42:23.189283
2025-06-14 09:42:23.049086
2025-06-14 09:42:22.483232
2025-06-14 09:42:24.352297
2025-06-14 09:42:24.048235
2025-06-14 09:42:22.195295
2025-06-14 09:42:26.140019
2025-06-14 09:42:23.046324
2025-06-14 09:42:21.017368
2025-06-14 09:42:22.328695
2025-06-14 09:41:59.660289
2025-06-14 09:42:26.621578
2025-06-14 09:42:26.378533
2025-06-14 09:42:25.981247
2025-06-14 09:42:25.024307
2025-06-14 09:42:18.485294
2025-06-14 09:42:26.042295
2025-06-14 09:41:56.963301
2025-06-14 09:42:25.565227
2025-06-14 09:42:25.660233
2025-06-14 09:42:06.313594
2025-06-14 09:42:11.055315
2025-06-14 09:42:25.972228
2025-06-14 09:42:25.494262
2025-06-14 09:42:12.961368
2025-06-14 09:41:54.575346
2025-06-14 09:42:24.716341
2025-06-14 09:42:05.422368
2025-06-14 09:42:30.662233
