Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.452230813528178, 1: 28.796483770369687, 2: 6.80247562743204, 3: 0.14104420093119252, 4: 0.0, 5: 17.204621000617347, 6: 2.4899393272643247, 7: 12.1588068507254, 8: 11.624653150273748, 9: 19.49645912266105, 10: 12.414296865445392, 11: 15.42175218658707, 12: 19.181055475105044, 13: 12.824379487712854, 14: 5.303676037855782, 15: 22.0353216300285, 16: 27.369299483953814, 17: 5.804296891795281, 18: 0.0, 19: 26.821724024080748, 20: 12.791219598152221, 21: 5.37214171475945, 22: 25.435108695141036, 23: 22.96197137673211, 24: 1.2558380927459307, 25: 15.593219817247618, 26: 12.455143986228137, 27: 12.705601933191078, 28: 11.568747816455868, 29: 17.876626571820445, 30: 4.942554758230128, 31: 17.536755114694223, 32: 10.0214208568644, 33: 11.929439125104238, 34: 17.12942420091419, 35: 17.020657882111657, 36: 22.488309388783918, 37: 5.667985208508254, 38: 10.498159147632201, 39: 2.3867159999917256, 40: 0.0, 41: 9.725802413220029, 42: 19.36870223932775, 43: 6.500922743817656, 44: 18.067042670367524, 45: 9.842343704860726, 46: 3.7149228101165663, 47: 23.655740190876358, 48: 6.836269386209549, 49: 5.122410455535448}{(2, 34): 2.0}{(22, 41): 0.10052288581236356}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:37.089454
2025-06-14 09:41:37.957422
2025-06-14 09:41:37.865079
2025-06-14 09:41:37.842875
2025-06-14 09:41:38.402765
2025-06-14 09:41:38.547628
2025-06-14 09:41:38.588712
2025-06-14 09:41:38.804688
2025-06-14 09:41:38.581583
2025-06-14 09:41:38.927150
2025-06-14 09:41:39.212216
2025-06-14 09:41:39.165483
2025-06-14 09:41:39.306214
2025-06-14 09:41:39.232184
2025-06-14 09:41:39.052283
2025-06-14 09:41:39.035369
2025-06-14 09:41:39.640209
2025-06-14 09:41:39.338412
2025-06-14 09:41:39.763438
2025-06-14 09:41:39.806010
2025-06-14 09:41:40.049014
2025-06-14 09:41:39.825785
2025-06-14 09:41:40.601065
2025-06-14 09:41:40.556723
2025-06-14 09:41:40.580723
2025-06-14 09:41:41.066187
2025-06-14 09:41:41.460233
2025-06-14 09:41:41.305367
2025-06-14 09:41:41.192576
2025-06-14 09:41:40.657601
2025-06-14 09:41:41.780189
2025-06-14 09:41:41.534846
2025-06-14 09:41:41.272438
2025-06-14 09:41:41.203224
2025-06-14 09:41:43.097902
2025-06-14 09:41:43.628766
2025-06-14 09:41:44.212412
2025-06-14 09:41:43.158236
2025-06-14 09:41:38.032914
2025-06-14 09:41:43.642228
2025-06-14 09:41:43.034183
2025-06-14 09:41:43.490812
2025-06-14 09:41:43.356821
2025-06-14 09:41:39.786732
2025-06-14 09:41:44.021444
2025-06-14 09:41:43.941371
2025-06-14 09:41:43.876209
2025-06-14 09:41:44.232430
2025-06-14 09:41:44.147203
2025-06-14 09:41:46.056188
2025-06-14 09:41:39.778168
2025-06-14 09:41:38.510272
2025-06-14 09:41:47.084196
2025-06-14 09:41:46.929155
2025-06-14 09:41:45.778190
2025-06-14 09:41:46.141219
2025-06-14 09:41:46.069185
2025-06-14 09:41:43.014528
2025-06-14 09:41:47.694174
2025-06-14 09:41:48.612668
2025-06-14 09:41:43.173792
2025-06-14 09:41:48.437830
2025-06-14 09:41:48.428236
2025-06-14 09:41:48.493182
2025-06-14 09:41:48.687852
2025-06-14 09:41:47.978192
2025-06-14 09:41:40.152821
2025-06-14 09:41:47.165189
2025-06-14 09:41:39.618604
2025-06-14 09:41:50.680734
2025-06-14 09:41:50.209203
2025-06-14 09:41:50.365184
2025-06-14 09:41:44.431630
2025-06-14 09:41:48.617008
2025-06-14 09:41:37.753950
2025-06-14 09:41:51.490191
2025-06-14 09:41:48.428208
2025-06-14 09:41:51.053208
2025-06-14 09:41:51.854389
2025-06-14 09:41:51.868484
2025-06-14 09:41:50.671198
2025-06-14 09:41:52.723166
2025-06-14 09:41:52.018206
2025-06-14 09:41:54.083177
2025-06-14 09:41:53.106959
2025-06-14 09:41:52.812215
2025-06-14 09:41:52.964746
2025-06-14 09:41:42.200263
2025-06-14 09:41:55.250859
2025-06-14 09:41:53.624157
2025-06-14 09:41:54.549611
2025-06-14 09:41:54.433644
2025-06-14 09:41:47.326186
2025-06-14 09:41:54.521299
2025-06-14 09:41:54.961180
2025-06-14 09:41:54.937814
2025-06-14 09:41:55.379220
2025-06-14 09:41:46.562197
2025-06-14 09:41:54.274220
2025-06-14 09:41:46.153231
2025-06-14 09:41:55.000949
2025-06-14 09:41:49.036210
2025-06-14 09:41:58.475174
2025-06-14 09:41:58.259180
2025-06-14 09:41:39.958452
2025-06-14 09:41:57.947187
2025-06-14 09:41:57.406443
2025-06-14 09:41:39.329651
2025-06-14 09:41:57.462200
2025-06-14 09:41:45.400228
