Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 34.122659517011996, 2: 5.3388871928754185, 3: 10.756165725152593, 4: 0.0, 5: 21.432698347134195, 6: 15.793390848731406, 7: 21.25501104133118, 8: 12.232299137936183, 9: 0.0, 10: 16.972240361442488, 11: 0.0, 12: 3.1915573079985418, 13: 3.94371068825468, 14: 27.542477847959745, 15: 0.0, 16: 16.05508300692945, 17: 0.0, 18: 10.353736084763762, 19: 14.42693855480848, 20: 0.056923055541789225, 21: 33.27330978821789, 22: 5.2674830885354, 23: 11.295126935779585, 24: 7.063502346112715, 25: 18.227924568854373, 26: 19.364507825831005, 27: 11.188708028982061, 28: 3.7951432289346974, 29: 19.747572845206236, 30: 17.769350860782183, 31: 11.159111627698634, 32: 17.918180435086338, 33: 4.661827384457803, 34: 8.097870798837624, 35: 15.675853947249689, 36: 6.589030473201813, 37: 16.85619643193114, 38: 25.14751149188468, 39: 0.0, 40: 18.25705064605256, 41: 4.618321561256831, 42: 5.779335764141178, 43: 12.865977793979717, 44: 14.82508775346129, 45: 22.023033499287003, 46: 14.97422495341791, 47: 0.0, 48: 5.104871117202595, 49: 20.22463117998837}{(15, 31): 3.0}{(14, 26): 0.29474954764300143}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 22:53:18.165586
2025-06-07 22:53:17.715443
2025-06-07 22:53:18.290419
2025-06-07 22:53:18.713077
2025-06-07 22:53:19.157584
2025-06-07 22:53:18.887275
2025-06-07 22:53:19.065512
2025-06-07 22:53:18.782905
2025-06-07 22:53:19.622372
2025-06-07 22:53:19.356549
2025-06-07 22:53:18.945700
2025-06-07 22:53:19.634083
2025-06-07 22:53:18.587064
2025-06-07 22:53:19.678320
2025-06-07 22:53:20.117625
2025-06-07 22:53:20.099826
2025-06-07 22:53:19.511587
2025-06-07 22:53:19.907706
2025-06-07 22:53:20.234765
2025-06-07 22:53:20.245926
2025-06-07 22:53:20.407746
2025-06-07 22:53:20.647462
2025-06-07 22:53:20.238196
2025-06-07 22:53:20.639426
2025-06-07 22:53:20.102152
2025-06-07 22:53:20.843429
2025-06-07 22:53:21.240564
2025-06-07 22:53:20.895601
2025-06-07 22:53:21.460552
2025-06-07 22:53:20.028637
2025-06-07 22:53:20.808909
2025-06-07 22:53:21.222453
2025-06-07 22:53:21.223433
2025-06-07 22:53:20.897980
2025-06-07 22:53:21.493993
2025-06-07 22:53:20.426938
2025-06-07 22:53:21.789433
2025-06-07 22:53:21.232831
2025-06-07 22:53:22.011836
2025-06-07 22:53:21.384073
2025-06-07 22:53:21.844691
2025-06-07 22:53:21.562419
2025-06-07 22:53:22.212512
2025-06-07 22:53:22.427529
2025-06-07 22:53:22.145032
2025-06-07 22:53:22.154230
2025-06-07 22:53:22.168040
2025-06-07 22:53:22.120609
2025-06-07 22:53:22.580549
2025-06-07 22:53:22.133980
2025-06-07 22:53:22.198414
2025-06-07 22:53:22.914622
2025-06-07 22:53:22.041407
2025-06-07 22:53:22.388009
2025-06-07 22:53:22.097331
2025-06-07 22:53:22.674078
2025-06-07 22:53:23.021840
2025-06-07 22:53:22.968922
2025-06-07 22:53:22.265984
2025-06-07 22:53:23.047980
2025-06-07 22:53:23.301622
2025-06-07 22:53:23.580099
2025-06-07 22:53:23.143642
2025-06-07 22:53:23.218007
2025-06-07 22:53:23.356441
2025-06-07 22:53:23.644629
2025-06-07 22:53:23.399601
2025-06-07 22:53:23.347441
2025-06-07 22:53:23.731246
2025-06-07 22:53:24.057366
2025-06-07 22:53:23.382174
2025-06-07 22:53:23.448065
2025-06-07 22:53:24.070792
2025-06-07 22:53:23.686799
2025-06-07 22:53:24.315140
2025-06-07 22:53:23.625334
2025-06-07 22:53:24.514999
2025-06-07 22:53:24.124380
2025-06-07 22:53:24.285948
2025-06-07 22:53:24.461467
2025-06-07 22:53:24.377444
2025-06-07 22:53:24.324421
2025-06-07 22:53:24.752990
2025-06-07 22:53:24.966460
2025-06-07 22:53:24.541343
2025-06-07 22:53:24.947489
2025-06-07 22:53:24.780761
2025-06-07 22:53:25.107345
2025-06-07 22:53:24.973573
2025-06-07 22:53:25.287596
2025-06-07 22:53:24.704545
2025-06-07 22:53:24.536299
2025-06-07 22:53:24.901954
2025-06-07 22:53:25.204164
2025-06-07 22:53:25.742106
2025-06-07 22:53:25.570568
2025-06-07 22:53:25.837300
2025-06-07 22:53:25.463497
2025-06-07 22:53:25.659368
2025-06-07 22:53:26.209173
2025-06-07 22:53:26.191594
2025-06-07 22:53:25.828967
2025-06-07 22:53:26.264543
2025-06-07 22:53:26.199525
2025-06-07 22:53:25.889616
2025-06-07 22:53:26.659287
2025-06-07 22:53:26.143781
2025-06-07 22:53:26.740552
2025-06-07 22:53:26.499936
2025-06-07 22:53:26.535554
2025-06-07 22:53:26.274683
2025-06-07 22:53:27.108258
2025-06-07 22:53:26.901350
2025-06-07 22:53:26.967772
2025-06-07 22:53:27.276577
2025-06-07 22:53:20.729401
2025-06-07 22:53:27.025266
2025-06-07 22:53:27.146903
2025-06-07 22:53:27.267675
2025-06-07 22:53:27.378150
2025-06-07 22:53:27.592449
2025-06-07 22:53:27.912289
2025-06-07 22:53:27.799414
2025-06-07 22:53:27.838760
2025-06-07 22:53:27.504348
2025-06-07 22:53:27.206808
2025-06-07 22:53:28.305616
2025-06-07 22:53:27.937274
2025-06-07 22:53:27.991612
2025-06-07 22:53:28.304202
2025-06-07 22:53:28.477887
2025-06-07 22:53:22.432395
2025-06-07 22:53:27.953646
2025-06-07 22:53:28.706322
2025-06-07 22:53:28.370793
2025-06-07 22:53:28.897370
2025-06-07 22:53:28.798322
2025-06-07 22:53:28.923610
2025-06-07 22:53:23.962901
2025-06-07 22:53:29.212721
2025-06-07 22:53:28.998745
2025-06-07 22:53:28.505428
2025-06-07 22:53:28.835813
2025-06-07 22:53:29.122453
2025-06-07 22:53:29.481008
2025-06-07 22:53:29.677935
2025-06-07 22:53:29.257619
2025-06-07 22:53:29.150147
2025-06-07 22:53:29.788272
2025-06-07 22:53:29.933018
2025-06-07 22:53:30.120085
2025-06-07 22:53:24.403583
2025-06-07 22:53:30.401406
2025-06-07 22:53:29.698331
2025-06-07 22:53:30.227284
2025-06-07 22:53:30.267703
2025-06-07 22:53:30.863345
2025-06-07 22:53:30.774681
2025-06-07 22:53:30.471255
2025-06-07 22:53:30.307553
2025-06-07 22:53:30.966010
2025-06-07 22:53:25.854297
2025-06-07 22:53:30.749645
2025-06-07 22:53:31.392869
2025-06-07 22:53:30.763364
2025-06-07 22:53:30.551441
2025-06-07 22:53:31.151224
2025-06-07 22:53:31.808597
2025-06-07 22:53:31.640061
2025-06-07 22:53:31.554223
2025-06-07 22:53:31.698509
2025-06-07 22:53:31.810943
2025-06-07 22:53:32.237816
2025-06-07 22:53:31.763484
2025-06-07 22:53:32.331865
2025-06-07 22:53:20.314748
2025-06-07 22:53:32.598054
2025-06-07 22:53:21.268567
2025-06-07 22:53:31.927108
2025-06-07 22:53:32.986928
2025-06-07 22:53:31.566263
2025-06-07 22:53:32.802438
2025-06-07 22:53:32.538420
2025-06-07 22:53:32.814685
2025-06-07 22:53:32.872347
2025-06-07 22:53:32.919279
2025-06-07 22:53:22.733409
2025-06-07 22:53:27.391501
2025-06-07 22:53:33.500019
2025-06-07 22:53:32.860371
2025-06-07 22:53:33.484328
2025-06-07 22:53:33.412461
2025-06-07 22:53:33.639178
2025-06-07 22:53:33.959589
2025-06-07 22:53:33.679259
2025-06-07 22:53:33.809622
2025-06-07 22:53:28.564131
2025-06-07 22:53:33.471894
2025-06-07 22:53:33.766307
2025-06-07 22:53:34.545909
2025-06-07 22:53:34.436577
2025-06-07 22:53:33.222329
2025-06-07 22:53:34.531439
2025-06-07 22:53:34.598303
2025-06-07 22:53:27.864588
2025-06-07 22:53:34.806314
2025-06-07 22:53:34.397403
2025-06-07 22:53:35.101308
2025-06-07 22:53:29.586830
2025-06-07 22:53:35.533097
2025-06-07 22:53:28.914475
2025-06-07 22:53:35.484326
2025-06-07 22:53:24.674388
2025-06-07 22:53:34.740311
2025-06-07 22:53:19.335298
2025-06-07 22:53:35.272346
2025-06-07 22:53:35.387110
2025-06-07 22:53:35.353636
2025-06-07 22:53:36.216458
2025-06-07 22:53:23.676131
2025-06-07 22:53:36.425895
2025-06-07 22:53:36.204365
2025-06-07 22:53:36.892829
2025-06-07 22:53:35.637638
2025-06-07 22:53:37.142510
2025-06-07 22:53:35.671401
2025-06-07 22:53:36.271259
2025-06-07 22:53:35.962252
2025-06-07 22:53:37.584254
2025-06-07 22:53:30.841403
2025-06-07 22:53:37.340109
2025-06-07 22:53:37.882571
2025-06-07 22:53:36.705359
2025-06-07 22:53:38.120866
2025-06-07 22:53:36.789365
2025-06-07 22:53:31.396371
2025-06-07 22:53:29.022175
2025-06-07 22:53:38.059362
2025-06-07 22:53:38.424253
2025-06-07 22:53:31.677269
2025-06-07 22:53:30.964247
2025-06-07 22:53:38.414049
2025-06-07 22:53:21.649780
2025-06-07 22:53:38.034738
2025-06-07 22:53:38.287325
2025-06-07 22:53:39.331314
2025-06-07 22:53:39.387357
2025-06-07 22:53:38.699294
2025-06-07 22:53:38.270380
2025-06-07 22:53:39.889464
2025-06-07 22:53:39.978602
2025-06-07 22:53:39.317156
2025-06-07 22:53:34.684996
2025-06-07 22:53:39.335376
2025-06-07 22:53:40.263512
2025-06-07 22:53:39.810052
2025-06-07 22:53:40.613421
