Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 29.213442898546248, 2: 0.0, 3: 16.38876257094116, 4: 8.163170989199353, 5: 0.0, 6: 0.0, 7: 0.0, 8: 9.564487451517767, 9: 23.329964077298314, 10: 3.8444819294750774, 11: 9.417119771799303, 12: 23.051931459000823, 13: 0.0, 14: 11.878509118519988, 15: 19.48652234271568, 16: 16.493551494618387, 17: 0.0, 18: 0.0, 19: 7.392200130269249, 20: 11.71886570737702, 21: 4.7694071396901725, 22: 4.304826810440359, 23: 10.02376768153744, 24: 5.82062211985546, 25: 0.0, 26: 21.66383378220826, 27: 5.359399229231982, 28: 6.72266512656639, 29: 10.958995078519125, 30: 8.601111984532313, 31: 8.337984094312702, 32: 0.0, 33: 21.1978752137812, 34: 0.0, 35: 0.0, 36: 6.033297762453453, 37: 7.813541431839681, 38: 18.020397712808517, 39: 12.999082773187947, 40: 12.830720376431644, 41: 10.31986277986056, 42: 14.660247001350173, 43: 7.356307862667759, 44: 13.726631800453475, 45: 27.435629725284603, 46: 5.362876102941451, 47: 9.764102958271025, 48: 4.8704346478927505, 49: 7.0016297925622535}{(17, 35): 4.0}{(35, 42): 0.24996845679333213}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 00:17:24.194660
2025-06-08 00:17:24.907579
2025-06-08 00:17:24.843226
2025-06-08 00:17:25.001123
2025-06-08 00:17:25.543941
2025-06-08 00:17:26.140113
2025-06-08 00:17:26.179882
2025-06-08 00:17:25.754211
2025-06-08 00:17:25.812568
2025-06-08 00:17:25.802274
2025-06-08 00:17:25.955056
2025-06-08 00:17:26.635529
2025-06-08 00:17:26.619488
2025-06-08 00:17:26.184299
2025-06-08 00:17:26.696141
2025-06-08 00:17:27.114754
2025-06-08 00:17:26.743897
2025-06-08 00:17:27.169144
2025-06-08 00:17:26.700896
2025-06-08 00:17:26.908862
2025-06-08 00:17:27.482977
2025-06-08 00:17:27.091905
2025-06-08 00:17:27.564469
2025-06-08 00:17:27.364092
2025-06-08 00:17:27.188332
2025-06-08 00:17:27.930645
2025-06-08 00:17:27.310336
2025-06-08 00:17:28.049057
2025-06-08 00:17:27.835000
2025-06-08 00:17:28.364839
2025-06-08 00:17:28.164035
2025-06-08 00:17:27.781111
2025-06-08 00:17:27.750678
2025-06-08 00:17:28.018130
2025-06-08 00:17:28.613100
2025-06-08 00:17:28.724014
2025-06-08 00:17:28.717297
2025-06-08 00:17:28.280784
2025-06-08 00:17:28.372599
2025-06-08 00:17:28.743959
2025-06-08 00:17:28.761424
2025-06-08 00:17:29.097813
2025-06-08 00:17:28.801448
2025-06-08 00:17:29.221413
2025-06-08 00:17:28.876521
2025-06-08 00:17:29.009526
2025-06-08 00:17:29.508172
2025-06-08 00:17:29.145290
2025-06-08 00:17:29.361256
2025-06-08 00:17:29.126996
2025-06-08 00:17:29.476349
2025-06-08 00:17:29.614359
2025-06-08 00:17:28.998203
2025-06-08 00:17:29.795090
2025-06-08 00:17:29.520036
2025-06-08 00:17:29.904162
2025-06-08 00:17:29.855956
2025-06-08 00:17:29.711705
2025-06-08 00:17:29.790846
2025-06-08 00:17:29.900086
2025-06-08 00:17:30.332933
2025-06-08 00:17:30.364982
2025-06-08 00:17:30.193473
2025-06-08 00:17:30.384217
2025-06-08 00:17:30.072451
2025-06-08 00:17:30.723343
2025-06-08 00:17:30.548433
2025-06-08 00:17:30.529534
2025-06-08 00:17:30.861319
2025-06-08 00:17:31.080048
2025-06-08 00:17:24.989876
2025-06-08 00:17:30.985463
2025-06-08 00:17:30.809007
2025-06-08 00:17:26.033675
2025-06-08 00:17:31.201766
2025-06-08 00:17:31.003509
2025-06-08 00:17:31.562389
2025-06-08 00:17:31.495862
2025-06-08 00:17:31.336922
2025-06-08 00:17:31.227466
2025-06-08 00:17:31.857830
2025-06-08 00:17:31.867859
2025-06-08 00:17:31.720604
2025-06-08 00:17:26.058790
2025-06-08 00:17:31.664504
2025-06-08 00:17:31.873078
2025-06-08 00:17:32.138735
2025-06-08 00:17:31.896888
2025-06-08 00:17:32.220504
2025-06-08 00:17:31.785394
2025-06-08 00:17:32.016781
2025-06-08 00:17:32.176211
2025-06-08 00:17:32.286553
2025-06-08 00:17:32.126831
2025-06-08 00:17:32.517441
2025-06-08 00:17:32.633205
2025-06-08 00:17:32.357245
2025-06-08 00:17:28.367347
2025-06-08 00:17:32.255869
2025-06-08 00:17:32.477980
2025-06-08 00:17:32.422276
2025-06-08 00:17:32.697188
2025-06-08 00:17:32.739082
2025-06-08 00:17:33.073149
2025-06-08 00:17:32.664520
2025-06-08 00:17:27.576817
2025-06-08 00:17:33.335740
2025-06-08 00:17:33.046151
2025-06-08 00:17:33.420815
2025-06-08 00:17:33.329649
2025-06-08 00:17:33.641250
2025-06-08 00:17:33.397392
2025-06-08 00:17:33.167133
2025-06-08 00:17:33.294661
2025-06-08 00:17:33.267052
2025-06-08 00:17:33.818382
2025-06-08 00:17:34.017635
2025-06-08 00:17:29.936432
2025-06-08 00:17:33.664036
2025-06-08 00:17:33.764650
2025-06-08 00:17:34.255049
2025-06-08 00:17:29.118872
2025-06-08 00:17:34.085190
2025-06-08 00:17:34.087317
2025-06-08 00:17:33.709931
2025-06-08 00:17:34.644527
2025-06-08 00:17:34.462212
2025-06-08 00:17:33.974687
2025-06-08 00:17:33.615764
2025-06-08 00:17:34.110140
2025-06-08 00:17:34.546199
2025-06-08 00:17:34.435196
2025-06-08 00:17:34.848421
2025-06-08 00:17:30.589738
2025-06-08 00:17:34.776366
2025-06-08 00:17:35.346091
2025-06-08 00:17:24.871182
2025-06-08 00:17:26.514496
2025-06-08 00:17:31.693433
2025-06-08 00:17:35.816660
2025-06-08 00:17:35.905268
2025-06-08 00:17:36.220421
2025-06-08 00:17:36.227172
2025-06-08 00:17:36.026540
2025-06-08 00:17:36.489769
2025-06-08 00:17:35.896676
2025-06-08 00:17:36.657481
2025-06-08 00:17:35.136186
2025-06-08 00:17:35.828012
2025-06-08 00:17:36.810974
2025-06-08 00:17:28.058601
2025-06-08 00:17:36.961667
2025-06-08 00:17:26.903650
2025-06-08 00:17:36.691433
2025-06-08 00:17:35.130174
2025-06-08 00:17:36.932366
2025-06-08 00:17:31.870396
2025-06-08 00:17:36.864714
2025-06-08 00:17:37.466227
2025-06-08 00:17:36.121213
2025-06-08 00:17:33.099741
2025-06-08 00:17:35.513190
2025-06-08 00:17:37.455313
2025-06-08 00:17:35.252248
2025-06-08 00:17:37.430813
2025-06-08 00:17:37.575848
2025-06-08 00:17:37.759425
2025-06-08 00:17:28.471113
2025-06-08 00:17:38.112255
2025-06-08 00:17:37.661178
2025-06-08 00:17:25.681685
2025-06-08 00:17:35.640493
2025-06-08 00:17:32.536314
2025-06-08 00:17:38.310703
2025-06-08 00:17:34.442705
2025-06-08 00:17:38.268479
2025-06-08 00:17:38.523574
2025-06-08 00:17:33.418472
2025-06-08 00:17:37.757014
2025-06-08 00:17:38.282223
2025-06-08 00:17:31.576259
2025-06-08 00:17:38.565152
2025-06-08 00:17:38.389064
2025-06-08 00:17:38.868819
2025-06-08 00:17:39.010927
2025-06-08 00:17:39.187053
2025-06-08 00:17:39.423055
2025-06-08 00:17:39.500517
2025-06-08 00:17:39.401325
2025-06-08 00:17:29.512408
2025-06-08 00:17:39.168990
2025-06-08 00:17:30.278623
2025-06-08 00:17:39.889735
2025-06-08 00:17:39.483338
2025-06-08 00:17:39.414645
2025-06-08 00:17:40.049155
2025-06-08 00:17:36.284186
2025-06-08 00:17:40.025980
2025-06-08 00:17:40.274383
2025-06-08 00:17:37.330324
2025-06-08 00:17:37.288167
2025-06-08 00:17:35.987496
2025-06-08 00:17:38.056147
2025-06-08 00:17:40.441202
2025-06-08 00:17:40.138878
2025-06-08 00:17:40.278161
2025-06-08 00:17:40.494142
2025-06-08 00:17:39.044225
2025-06-08 00:17:32.416640
2025-06-08 00:17:40.321504
2025-06-08 00:17:40.719722
2025-06-08 00:17:40.962849
2025-06-08 00:17:41.521289
2025-06-08 00:17:39.166503
2025-06-08 00:17:33.729921
2025-06-08 00:17:41.254028
2025-06-08 00:17:41.491463
2025-06-08 00:17:37.533433
2025-06-08 00:17:38.223160
2025-06-08 00:17:41.405512
2025-06-08 00:17:38.617891
2025-06-08 00:17:41.890243
2025-06-08 00:17:37.054336
2025-06-08 00:17:28.939532
2025-06-08 00:17:39.005479
2025-06-08 00:17:30.836455
2025-06-08 00:17:41.307030
2025-06-08 00:17:41.818361
2025-06-08 00:17:41.920246
2025-06-08 00:17:37.786479
2025-06-08 00:17:41.251572
2025-06-08 00:17:42.165711
2025-06-08 00:17:38.682117
2025-06-08 00:17:42.154889
2025-06-08 00:17:37.138635
2025-06-08 00:17:42.273561
2025-06-08 00:17:41.925271
2025-06-08 00:17:42.464154
2025-06-08 00:17:42.359101
2025-06-08 00:17:40.910533
2025-06-08 00:17:42.627193
2025-06-08 00:17:42.751173
2025-06-08 00:17:42.686954
2025-06-08 00:17:42.572573
2025-06-08 00:17:42.884306
2025-06-08 00:17:43.102942
2025-06-08 00:17:43.236670
2025-06-08 00:17:38.155208
2025-06-08 00:17:42.679085
2025-06-08 00:17:43.126100
2025-06-08 00:17:43.563665
2025-06-08 00:17:43.458674
2025-06-08 00:17:43.440727
2025-06-08 00:17:43.234164
2025-06-08 00:17:43.786040
2025-06-08 00:17:43.435597
2025-06-08 00:17:43.693655
2025-06-08 00:17:43.896833
2025-06-08 00:17:43.863319
2025-06-08 00:17:44.102387
2025-06-08 00:17:43.620755
2025-06-08 00:17:43.667155
2025-06-08 00:17:43.939571
2025-06-08 00:17:39.087650
2025-06-08 00:17:44.118885
2025-06-08 00:17:44.248865
2025-06-08 00:17:44.458115
2025-06-08 00:17:39.364215
2025-06-08 00:17:36.002218
2025-06-08 00:17:44.373749
2025-06-08 00:17:44.347519
2025-06-08 00:17:39.007776
2025-06-08 00:17:44.773390
2025-06-08 00:17:40.698394
2025-06-08 00:17:44.317244
2025-06-08 00:17:44.747527
2025-06-08 00:17:31.351566
2025-06-08 00:17:44.605248
2025-06-08 00:17:44.968525
2025-06-08 00:17:44.817203
2025-06-08 00:17:40.499185
2025-06-08 00:17:44.737832
2025-06-08 00:17:44.663326
2025-06-08 00:17:44.551377
2025-06-08 00:17:44.607843
2025-06-08 00:17:45.151641
2025-06-08 00:17:45.122764
2025-06-08 00:17:45.287843
2025-06-08 00:17:44.633202
2025-06-08 00:17:45.283384
2025-06-08 00:17:45.518625
2025-06-08 00:17:45.587301
2025-06-08 00:17:45.137726
2025-06-08 00:17:45.693892
2025-06-08 00:17:45.734377
2025-06-08 00:17:43.847053
2025-06-08 00:17:45.889503
2025-06-08 00:17:45.443009
2025-06-08 00:17:45.849489
2025-06-08 00:17:46.011514
2025-06-08 00:17:45.875857
2025-06-08 00:17:45.496987
2025-06-08 00:17:46.126894
2025-06-08 00:17:40.887158
2025-06-08 00:17:46.280829
2025-06-08 00:17:45.749652
2025-06-08 00:17:37.980704
2025-06-08 00:17:45.978697
2025-06-08 00:17:41.874556
2025-06-08 00:17:42.187174
2025-06-08 00:17:46.419648
2025-06-08 00:17:45.911147
2025-06-08 00:17:46.445534
2025-06-08 00:17:46.479022
2025-06-08 00:17:46.573358
2025-06-08 00:17:46.330235
2025-06-08 00:17:46.325902
2025-06-08 00:17:46.230616
2025-06-08 00:17:46.720698
2025-06-08 00:17:46.824300
2025-06-08 00:17:46.846233
2025-06-08 00:17:46.445485
2025-06-08 00:17:46.660058
2025-06-08 00:17:47.066336
2025-06-08 00:17:40.347190
2025-06-08 00:17:46.950870
2025-06-08 00:17:46.612788
2025-06-08 00:17:47.292396
2025-06-08 00:17:40.688433
2025-06-08 00:17:46.964699
2025-06-08 00:17:41.256367
2025-06-08 00:17:46.796361
2025-06-08 00:17:47.227462
2025-06-08 00:17:36.164874
2025-06-08 00:17:47.424364
2025-06-08 00:17:37.482191
2025-06-08 00:17:47.626144
2025-06-08 00:17:47.231818
2025-06-08 00:17:47.500357
2025-06-08 00:17:34.695173
2025-06-08 00:17:47.691387
2025-06-08 00:17:47.661114
2025-06-08 00:17:47.696921
2025-06-08 00:17:42.447685
2025-06-08 00:17:47.503874
2025-06-08 00:17:47.318519
2025-06-08 00:17:47.669243
2025-06-08 00:17:35.186603
2025-06-08 00:17:47.694484
2025-06-08 00:17:43.644700
2025-06-08 00:17:48.192153
2025-06-08 00:17:48.269947
2025-06-08 00:17:40.910603
2025-06-08 00:17:36.156567
2025-06-08 00:17:48.760210
2025-06-08 00:17:48.694715
2025-06-08 00:17:48.868540
2025-06-08 00:17:48.584578
2025-06-08 00:17:48.684201
2025-06-08 00:17:49.199228
2025-06-08 00:17:48.436547
2025-06-08 00:17:49.273475
2025-06-08 00:17:48.841684
2025-06-08 00:17:42.118138
2025-06-08 00:17:48.692212
2025-06-08 00:17:49.265968
2025-06-08 00:17:49.257303
2025-06-08 00:17:38.454174
2025-06-08 00:17:49.551332
2025-06-08 00:17:49.525209
2025-06-08 00:17:49.379133
2025-06-08 00:17:41.874321
2025-06-08 00:17:30.580533
2025-06-08 00:17:49.086751
2025-06-08 00:17:44.966210
2025-06-08 00:17:49.571909
2025-06-08 00:17:49.459058
2025-06-08 00:17:42.092895
2025-06-08 00:17:49.757192
2025-06-08 00:17:49.774685
2025-06-08 00:17:50.003738
2025-06-08 00:17:42.077177
2025-06-08 00:17:49.549010
2025-06-08 00:17:50.044325
2025-06-08 00:17:49.515790
2025-06-08 00:17:49.726118
2025-06-08 00:17:50.186249
2025-06-08 00:17:50.332484
2025-06-08 00:17:50.436189
2025-06-08 00:17:50.353725
2025-06-08 00:17:49.434545
2025-06-08 00:17:50.684984
2025-06-08 00:17:39.889298
2025-06-08 00:17:50.220308
2025-06-08 00:17:50.031235
2025-06-08 00:17:50.632117
2025-06-08 00:17:32.761994
2025-06-08 00:17:44.771027
2025-06-08 00:17:50.899238
2025-06-08 00:17:50.993849
2025-06-08 00:17:50.894141
2025-06-08 00:17:50.943740
2025-06-08 00:17:50.924308
2025-06-08 00:17:51.102325
2025-06-08 00:17:50.778348
2025-06-08 00:17:50.654036
2025-06-08 00:17:51.291671
2025-06-08 00:17:51.109919
2025-06-08 00:17:51.277863
2025-06-08 00:17:42.461868
2025-06-08 00:17:50.835008
2025-06-08 00:17:41.448902
2025-06-08 00:17:50.782048
2025-06-08 00:17:51.428613
2025-06-08 00:17:51.359658
2025-06-08 00:17:51.431111
2025-06-08 00:17:35.353154
2025-06-08 00:17:42.698199
2025-06-08 00:17:51.009276
2025-06-08 00:17:51.368753
2025-06-08 00:17:51.011635
2025-06-08 00:17:51.013917
2025-06-08 00:17:46.706232
2025-06-08 00:17:28.631202
2025-06-08 00:17:51.576048
2025-06-08 00:17:51.385496
2025-06-08 00:17:43.011148
2025-06-08 00:17:51.685867
2025-06-08 00:17:43.726137
2025-06-08 00:17:51.693008
2025-06-08 00:17:51.707139
2025-06-08 00:17:51.608901
2025-06-08 00:17:47.979314
2025-06-08 00:17:41.970191
2025-06-08 00:17:44.425162
2025-06-08 00:17:42.092691
2025-06-08 00:17:51.594175
2025-06-08 00:17:51.470379
2025-06-08 00:17:51.907139
2025-06-08 00:17:51.611222
2025-06-08 00:17:51.993097
2025-06-08 00:17:51.803990
2025-06-08 00:17:51.995393
2025-06-08 00:17:37.737991
2025-06-08 00:17:51.840135
2025-06-08 00:17:51.570532
2025-06-08 00:17:33.536519
2025-06-08 00:17:52.056246
2025-06-08 00:17:51.896726
2025-06-08 00:17:51.997710
2025-06-08 00:17:52.185646
