Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.221884655100997, 1: 22.035532538892618, 2: 6.556446140257502, 3: 32.22931030713782, 4: 8.989730973103677, 5: 0.0, 6: 16.56373290062351, 7: 12.963336315274603, 8: 0.0, 9: 0.0, 10: 7.242381853599613, 11: 9.813472716702577, 12: 8.74676536600891, 13: 8.4965424727198, 14: 35.794539688442065, 15: 5.746243115347738, 16: 17.497139809775412, 17: 7.741550656129336, 18: 11.677962844503119, 19: 3.514071511197211, 20: 18.685843819597043, 21: 5.895906115912233, 22: 25.03635034775421, 23: 21.960391997255677, 24: 9.313880050937495, 25: 7.527279880411529, 26: 23.052814718325195, 27: 0.0, 28: 0.47800993831581273, 29: 8.495678196822617, 30: 8.73325738217111, 31: 25.190113402014376, 32: 0.6754679471096399, 33: 7.045388523525189, 34: 3.61360220344468, 35: 25.40843033743045, 36: 16.77231737834889, 37: 26.875553357042634, 38: 23.41503930460449, 39: 14.043074562318488, 40: 16.121416494266327, 41: 14.190802012504385, 42: 9.73230032610568, 43: 11.58819356066265, 44: 2.4357565918114643, 45: 12.261599851013267, 46: 0.0, 47: 31.473402857414072, 48: 18.43722616190159, 49: 1.979385571407997}{(13, 18): 3.0}{(33, 47): 0.13483360742551334}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-07 23:07:29.039444
2025-06-07 23:07:29.036968
2025-06-07 23:07:29.422368
2025-06-07 23:07:29.326926
2025-06-07 23:07:29.825951
2025-06-07 23:07:29.853535
