Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_00_pos0p001_neg0p001/ls/landscape_pos0p001_neg0p001_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 24.7028629914561, 3: 7.474185392974397, 4: 16.196422124430757, 5: 10.36566056189698, 6: 0.0, 7: 16.421957839330357, 8: 19.47379116421606, 9: 0.0, 10: 28.368486092396687, 11: 17.226713617879398, 12: 0.0, 13: 13.427657672005259, 14: 14.192791266707777, 15: 0.0, 16: 2.0934329265456597, 17: 35.20482668189224, 18: 34.228448096446975, 19: 12.313251736665261, 20: 12.272463436788827, 21: 1.9678695977824479, 22: 8.364105289501428, 23: 3.8540917823579406, 24: 6.220685562317628, 25: 0.0, 26: 0.0, 27: 0.0, 28: 5.190966063055961, 29: 10.522377775575436, 30: 12.560548483750267, 31: 12.592993522327395, 32: 4.31109616935439, 33: 0.0, 34: 22.24766708986282, 35: 18.078357358770038, 36: 2.338575926032097, 37: 6.546198392545533, 38: 0.833122369570308, 39: 23.85181788575724, 40: 36.88317445095913, 41: 1.8324419264937273, 42: 2.359856899263785, 43: 16.83985199357827, 44: 0.0, 45: 28.979569941892194, 46: 14.714029040417152, 47: 4.448868985140791, 48: 0.0, 49: 20.223396936473385}{(38, 40): 5.0}{(12, 24): 0.12978466099175878}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:42.637926
2025-06-14 09:41:42.567031
2025-06-14 09:41:43.103688
2025-06-14 09:41:43.199137
2025-06-14 09:41:43.138622
2025-06-14 09:41:43.672886
2025-06-14 09:41:43.712748
2025-06-14 09:41:43.599101
2025-06-14 09:41:44.074469
2025-06-14 09:41:44.264542
2025-06-14 09:41:43.872163
2025-06-14 09:41:44.208277
2025-06-14 09:41:44.538809
2025-06-14 09:41:44.574900
2025-06-14 09:41:44.192630
2025-06-14 09:41:44.620299
2025-06-14 09:41:44.474297
2025-06-14 09:41:44.776594
2025-06-14 09:41:44.929750
2025-06-14 09:41:44.635231
2025-06-14 09:41:45.045024
2025-06-14 09:41:45.323685
2025-06-14 09:41:44.966944
2025-06-14 09:41:45.352230
2025-06-14 09:41:45.235063
2025-06-14 09:41:45.167793
2025-06-14 09:41:45.760633
2025-06-14 09:41:45.398188
2025-06-14 09:41:45.743561
2025-06-14 09:41:45.798734
2025-06-14 09:41:45.684190
2025-06-14 09:41:45.869345
2025-06-14 09:41:46.347172
2025-06-14 09:41:45.852341
2025-06-14 09:41:46.225421
2025-06-14 09:41:46.186204
2025-06-14 09:41:46.232971
2025-06-14 09:41:46.544821
2025-06-14 09:41:46.980217
2025-06-14 09:41:46.603188
2025-06-14 09:41:46.976409
2025-06-14 09:41:47.059179
2025-06-14 09:41:46.786477
2025-06-14 09:41:47.255898
2025-06-14 09:41:47.541251
2025-06-14 09:41:47.619144
2025-06-14 09:41:47.834109
2025-06-14 09:41:47.037612
2025-06-14 09:41:47.569104
2025-06-14 09:41:47.685165
2025-06-14 09:41:47.708484
2025-06-14 09:41:43.590796
2025-06-14 09:41:47.624748
2025-06-14 09:41:48.427238
2025-06-14 09:41:48.036198
2025-06-14 09:41:48.978455
2025-06-14 09:41:48.894787
2025-06-14 09:41:48.775812
2025-06-14 09:41:48.796218
2025-06-14 09:41:48.848926
2025-06-14 09:41:49.021674
2025-06-14 09:41:48.770029
