Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.95290172593383, 1: 11.539727004824215, 2: 6.986226837662484, 3: 13.86157838450013, 4: 14.769422839888971, 5: 14.09177603870257, 6: 19.559234772519694, 7: 12.339753034419783, 8: 30.352614640150346, 9: 6.8159161821942105, 10: 17.625623406190716, 11: 8.751681550727348, 12: 0.0, 13: 0.0, 14: 15.864245334518166, 15: 10.507943667705588, 16: 3.7083771622487554, 17: 10.278975174824259, 18: 16.633873098554538, 19: 2.695896228204134, 20: 0.979560276265893, 21: 2.3176696854190135, 22: 0.0, 23: 4.719663503328604, 24: 1.0083471696081183, 25: 12.432708280380886, 26: 3.431709560414056, 27: 14.675716497894832, 28: 5.230401307047299, 29: 7.196955048408258, 30: 12.413512935874715, 31: 12.395742822142292, 32: 0.0, 33: 20.146759266018144, 34: 19.70549075609288, 35: 12.757273595890144, 36: 17.772309640174324, 37: 16.26194693432546, 38: 1.576846471412992, 39: 25.52835742087249, 40: 22.301774900147127, 41: 17.452540448425548, 42: 26.657667468838422, 43: 6.7763511067506625, 44: 0.0, 45: 0.0, 46: 26.797288280144016, 47: 35.570299320724104, 48: 5.823292373380037, 49: 9.46861214113341}{(36, 40): 4.0}{(11, 12): 0.1250494851191001, (26, 28): 0.15955322468356511, (13, 20): 0.2156224200471991, (0, 36): 0.044219929655138886, (3, 8): 0.2929577746301698, (25, 37): 0.09045504027654362, (32, 43): 0.023103298695722595, (20, 31): 0.2073880541842917, (7, 37): 0.27099338673734624, (26, 47): 0.05461743851359073, (14, 31): 0.04530358655039688, (28, 32): 0.059178433771594506}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:07:26.675383
2025-06-08 16:07:27.242626
2025-06-08 16:07:27.295005
2025-06-08 16:07:27.039852
2025-06-08 16:07:27.776228
2025-06-08 16:07:27.875010
2025-06-08 16:07:28.033730
2025-06-08 16:07:28.293560
2025-06-08 16:07:28.347658
2025-06-08 16:07:28.533174
2025-06-08 16:07:28.775082
2025-06-08 16:07:28.590756
2025-06-08 16:07:28.073993
2025-06-08 16:07:29.274380
2025-06-08 16:07:29.279136
2025-06-08 16:07:29.130705
2025-06-08 16:07:29.276894
2025-06-08 16:07:28.787086
2025-06-08 16:07:28.158702
2025-06-08 16:07:28.937200
2025-06-08 16:07:29.797329
2025-06-08 16:07:29.771759
2025-06-08 16:07:29.852994
2025-06-08 16:07:29.304883
2025-06-08 16:07:29.890498
2025-06-08 16:07:30.306918
2025-06-08 16:07:30.003753
2025-06-08 16:07:30.388818
2025-06-08 16:07:29.466079
2025-06-08 16:07:29.908392
2025-06-08 16:07:30.027841
2025-06-08 16:07:30.049063
2025-06-08 16:07:30.802569
2025-06-08 16:07:30.244288
2025-06-08 16:07:30.630723
2025-06-08 16:07:30.884992
2025-06-08 16:07:30.035966
2025-06-08 16:07:30.590318
2025-06-08 16:07:30.881109
2025-06-08 16:07:31.134950
2025-06-08 16:07:31.306307
2025-06-08 16:07:31.227945
2025-06-08 16:07:31.074530
2025-06-08 16:07:31.014583
2025-06-08 16:07:31.128253
2025-06-08 16:07:31.120677
2025-06-08 16:07:31.216600
2025-06-08 16:07:30.873570
2025-06-08 16:07:30.962601
2025-06-08 16:07:31.527735
2025-06-08 16:07:31.759330
2025-06-08 16:07:31.752453
2025-06-08 16:07:31.726514
2025-06-08 16:07:31.390811
2025-06-08 16:07:31.901761
2025-06-08 16:07:31.972945
2025-06-08 16:07:31.922659
2025-06-08 16:07:32.357559
2025-06-08 16:07:32.184093
2025-06-08 16:07:31.969527
2025-06-08 16:07:32.292302
2025-06-08 16:07:31.944792
2025-06-08 16:07:32.081767
2025-06-08 16:07:32.180199
2025-06-08 16:07:32.426160
2025-06-08 16:07:32.116211
2025-06-08 16:07:32.742748
2025-06-08 16:07:32.675237
2025-06-08 16:07:32.818058
2025-06-08 16:07:32.171873
2025-06-08 16:07:33.151209
2025-06-08 16:07:33.070219
2025-06-08 16:07:32.627215
2025-06-08 16:07:32.823624
2025-06-08 16:07:32.503708
2025-06-08 16:07:32.737794
2025-06-08 16:07:32.815847
2025-06-08 16:07:32.985901
2025-06-08 16:07:33.193311
2025-06-08 16:07:33.598591
2025-06-08 16:07:33.279616
2025-06-08 16:07:33.437452
2025-06-08 16:07:33.711459
2025-06-08 16:07:33.119298
2025-06-08 16:07:33.685614
2025-06-08 16:07:33.817667
2025-06-08 16:07:33.990159
2025-06-08 16:07:34.202221
2025-06-08 16:07:33.470007
2025-06-08 16:07:27.675083
2025-06-08 16:07:33.681321
2025-06-08 16:07:34.395652
2025-06-08 16:07:33.957486
2025-06-08 16:07:33.928576
2025-06-08 16:07:34.255573
2025-06-08 16:07:34.790136
2025-06-08 16:07:34.604714
2025-06-08 16:07:34.696243
2025-06-08 16:07:34.588444
2025-06-08 16:07:34.207548
2025-06-08 16:07:30.183894
2025-06-08 16:07:35.140906
2025-06-08 16:07:35.176317
2025-06-08 16:07:34.843755
2025-06-08 16:07:35.060237
2025-06-08 16:07:29.337199
2025-06-08 16:07:35.566191
2025-06-08 16:07:35.162227
2025-06-08 16:07:35.110711
2025-06-08 16:07:35.354234
2025-06-08 16:07:34.777199
2025-06-08 16:07:35.626708
2025-06-08 16:07:35.653458
2025-06-08 16:07:35.596916
2025-06-08 16:07:35.537372
2025-06-08 16:07:30.982700
2025-06-08 16:07:36.047851
2025-06-08 16:07:36.288705
2025-06-08 16:07:36.238634
2025-06-08 16:07:36.175864
