Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 23.5095217591401, 2: 14.069141442295972, 3: 24.237396721519577, 4: 17.558173908984834, 5: 14.540984116342042, 6: 0.0, 7: 22.82761623341888, 8: 1.897896874995027, 9: 4.771222018447675, 10: 13.753139683054538, 11: 1.1396658119546554, 12: 13.458903110509734, 13: 16.140806576177287, 14: 15.970761344440945, 15: 0.0, 16: 5.407012773695244, 17: 5.3740020519448315, 18: 17.386775680679072, 19: 6.292358002356188, 20: 10.843673151701573, 21: 24.75159775120126, 22: 16.638562889959715, 23: 31.772303663048906, 24: 7.518412954531108, 25: 14.584494912047317, 26: 10.114269441016498, 27: 27.0213028357399, 28: 24.431757982667673, 29: 19.77396161250241, 30: 19.904659365047486, 31: 11.145028799855918, 32: 15.711045183489762, 33: 4.3684207743270544, 34: 17.886021218852775, 35: 9.268249949565504, 36: 7.449623168977023, 37: 1.5996101145336645, 38: 2.029679600713056, 39: 14.878573994592827, 40: 4.904374713626252, 41: 2.077735348314423, 42: 2.171084973513084, 43: 5.2355752247990015, 44: 8.992774613386622, 45: 0.9324887920596971, 46: 0.0, 47: 0.2946393762858275, 48: 14.032393548182693, 49: 0.0}{(3, 45): 2.0}{(18, 39): 0.0877472757572228, (8, 48): 0.052055842657811324, (25, 28): 0.1926167044075399, (10, 22): 0.20106550871091172, (24, 30): 0.04330963850076168, (18, 19): 0.23435982172525918, (18, 31): 0.12485838756521687, (12, 39): 0.216975943568629, (23, 33): 0.1313249777225817, (7, 44): 0.16521211862226362, (22, 41): 0.1366708875384843}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:43:50.857325
2025-06-08 14:43:51.239841
2025-06-08 14:43:51.269185
2025-06-08 14:43:51.657975
2025-06-08 14:43:51.680929
2025-06-08 14:43:52.090284
2025-06-08 14:43:52.140258
2025-06-08 14:43:51.856886
2025-06-08 14:43:51.660423
2025-06-08 14:43:52.396692
2025-06-08 14:43:52.542401
2025-06-08 14:43:51.983179
2025-06-08 14:43:51.721427
2025-06-08 14:43:52.480932
2025-06-08 14:43:52.864110
2025-06-08 14:43:52.666898
2025-06-08 14:43:53.325098
2025-06-08 14:43:52.850207
2025-06-08 14:43:53.375099
2025-06-08 14:43:53.322667
2025-06-08 14:43:53.092874
2025-06-08 14:43:53.827496
2025-06-08 14:43:53.503761
2025-06-08 14:43:53.153798
2025-06-08 14:43:53.982002
2025-06-08 14:43:52.795745
2025-06-08 14:43:53.999096
2025-06-08 14:43:54.549084
2025-06-08 14:43:53.242924
