Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.564187458674507, 1: 17.270111461177542, 2: 11.54906579998716, 3: 5.851872190571056, 4: 28.25065554461817, 5: 16.35869030432784, 6: 16.380666414906067, 7: 10.865031602629042, 8: 1.4976467976093204, 9: 19.938515385395302, 10: 12.239325256603257, 11: 12.708036854856257, 12: 4.985699851768404, 13: 22.96418223448279, 14: 16.25215090433941, 15: 7.293240231307561, 16: 22.64040652388912, 17: 2.4754807020097713, 18: 0.0, 19: 14.020666463479358, 20: 0.0, 21: 0.0, 22: 11.328280386626277, 23: 14.725463607101727, 24: 4.198736933072493, 25: 3.3023649661966026, 26: 23.148583199318896, 27: 15.040946253680701, 28: 14.93610086802993, 29: 3.9419367308736275, 30: 14.523108121988942, 31: 3.632901804276041, 32: 0.0, 33: 23.687115995392652, 34: 0.0, 35: 11.553103083338037, 36: 11.571728891570224, 37: 0.0, 38: 12.28051532132287, 39: 3.3165438006627914, 40: 11.623609114698732, 41: 18.633132868524974, 42: 0.0, 43: 10.250369951856076, 44: 34.48349442736496, 45: 10.583331430407869, 46: 36.25705808134102, 47: 24.89825003559234, 48: 2.373593446354402, 49: 15.536240886142934}{(6, 20): 2.0}{(40, 42): 0.16392349863223316, (6, 37): 0.27303332588186885, (8, 23): 0.19390901809700312, (18, 22): 0.26704310076146537, (2, 45): 0.20083645271485176, (15, 22): 0.09086249121203695, (7, 46): 0.15565236686960165, (29, 44): 0.11825298889977184, (16, 43): 0.23200405105133734, (4, 41): 0.12877156824258482, (19, 47): 0.08804812039253541}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:49:08.286984
2025-06-08 14:49:08.859756
2025-06-08 14:49:08.768695
2025-06-08 14:49:09.856856
2025-06-08 14:49:09.953623
2025-06-08 14:49:09.601284
2025-06-08 14:49:10.609358
2025-06-08 14:49:10.992519
2025-06-08 14:49:10.220879
2025-06-08 14:49:11.321884
2025-06-08 14:49:10.256871
2025-06-08 14:49:11.315665
2025-06-08 14:49:10.208297
2025-06-08 14:49:10.411644
2025-06-08 14:49:11.369896
2025-06-08 14:49:11.538514
2025-06-08 14:49:09.942458
2025-06-08 14:49:11.880185
2025-06-08 14:49:11.094735
2025-06-08 14:49:11.979573
2025-06-08 14:49:11.823861
2025-06-08 14:49:11.923693
2025-06-08 14:49:12.304209
2025-06-08 14:49:11.845386
2025-06-08 14:49:12.297980
2025-06-08 14:49:12.536197
2025-06-08 14:49:12.046321
2025-06-08 14:49:12.027370
2025-06-08 14:49:12.587175
2025-06-08 14:49:12.196372
2025-06-08 14:49:12.525190
2025-06-08 14:49:13.039788
2025-06-08 14:49:13.144975
2025-06-08 14:49:13.091403
2025-06-08 14:49:12.145733
2025-06-08 14:49:12.342160
2025-06-08 14:49:13.091148
2025-06-08 14:49:12.824898
2025-06-08 14:49:13.034442
2025-06-08 14:49:13.100496
2025-06-08 14:49:13.192995
2025-06-08 14:49:13.670804
2025-06-08 14:49:13.044060
2025-06-08 14:49:13.710413
2025-06-08 14:49:13.733728
2025-06-08 14:49:13.647553
2025-06-08 14:49:13.412134
2025-06-08 14:49:13.907990
2025-06-08 14:49:14.251185
2025-06-08 14:49:13.947312
2025-06-08 14:49:14.397686
2025-06-08 14:49:14.179285
2025-06-08 14:49:13.786931
2025-06-08 14:49:14.740830
2025-06-08 14:49:14.214702
2025-06-08 14:49:14.431384
2025-06-08 14:49:13.819712
2025-06-08 14:49:14.550323
2025-06-08 14:49:14.496385
2025-06-08 14:49:14.335384
2025-06-08 14:49:15.102719
2025-06-08 14:49:14.913864
2025-06-08 14:49:14.930454
2025-06-08 14:49:15.442057
2025-06-08 14:49:15.724821
2025-06-08 14:49:15.880320
2025-06-08 14:49:16.103278
2025-06-08 14:49:15.672958
2025-06-08 14:49:15.254716
2025-06-08 14:49:15.954360
2025-06-08 14:49:16.172047
2025-06-08 14:49:15.722072
2025-06-08 14:49:15.884577
2025-06-08 14:49:15.953543
2025-06-08 14:49:15.470904
2025-06-08 14:49:16.546100
2025-06-08 14:49:16.429886
2025-06-08 14:49:15.795248
2025-06-08 14:49:16.738698
2025-06-08 14:49:15.939135
2025-06-08 14:49:17.001371
2025-06-08 14:49:16.679325
2025-06-08 14:49:09.465830
2025-06-08 14:49:17.357240
2025-06-08 14:49:17.182062
2025-06-08 14:49:11.746246
2025-06-08 14:49:17.482244
2025-06-08 14:49:16.922259
2025-06-08 14:49:17.113240
2025-06-08 14:49:16.668089
2025-06-08 14:49:17.307399
2025-06-08 14:49:17.841414
2025-06-08 14:49:17.860873
2025-06-08 14:49:17.240674
2025-06-08 14:49:10.848624
2025-06-08 14:49:17.680342
2025-06-08 14:49:17.438338
2025-06-08 14:49:18.043397
2025-06-08 14:49:18.612490
2025-06-08 14:49:18.230600
2025-06-08 14:49:18.104299
2025-06-08 14:49:18.523575
2025-06-08 14:49:18.569370
2025-06-08 14:49:18.120806
2025-06-08 14:49:19.134119
2025-06-08 14:49:19.254187
2025-06-08 14:49:19.274535
2025-06-08 14:49:12.625295
2025-06-08 14:49:19.602327
2025-06-08 14:49:19.217364
2025-06-08 14:49:19.232142
2025-06-08 14:49:18.892392
2025-06-08 14:49:18.614868
2025-06-08 14:49:20.124008
2025-06-08 14:49:19.997073
2025-06-08 14:49:20.185717
2025-06-08 14:49:19.369186
2025-06-08 14:49:14.210208
2025-06-08 14:49:19.969028
2025-06-08 14:49:20.204244
2025-06-08 14:49:19.465015
2025-06-08 14:49:20.632332
2025-06-08 14:49:20.844047
2025-06-08 14:49:19.831375
2025-06-08 14:49:20.333715
2025-06-08 14:49:20.504444
2025-06-08 14:49:21.008219
2025-06-08 14:49:20.396649
2025-06-08 14:49:20.880505
2025-06-08 14:49:14.599288
2025-06-08 14:49:21.321992
2025-06-08 14:49:21.541238
2025-06-08 14:49:21.579759
2025-06-08 14:49:21.160797
2025-06-08 14:49:21.756355
2025-06-08 14:49:16.474382
2025-06-08 14:49:21.199764
2025-06-08 14:49:22.423978
2025-06-08 14:49:22.514981
2025-06-08 14:49:22.611618
2025-06-08 14:49:22.753263
2025-06-08 14:49:22.635335
2025-06-08 14:49:22.017428
2025-06-08 14:49:22.524211
2025-06-08 14:49:23.548507
2025-06-08 14:49:21.541603
2025-06-08 14:49:23.494797
2025-06-08 14:49:23.397689
2025-06-08 14:49:22.978113
2025-06-08 14:49:17.905162
2025-06-08 14:49:23.954393
2025-06-08 14:49:11.004687
2025-06-08 14:49:23.935492
2025-06-08 14:49:23.591064
2025-06-08 14:49:24.469240
2025-06-08 14:49:23.341519
2025-06-08 14:49:24.228279
2025-06-08 14:49:23.649102
2025-06-08 14:49:24.603740
2025-06-08 14:49:24.097927
2025-06-08 14:49:25.181591
2025-06-08 14:49:24.354304
2025-06-08 14:49:25.162345
2025-06-08 14:49:25.002142
2025-06-08 14:49:25.601670
2025-06-08 14:49:17.401604
2025-06-08 14:49:17.761587
2025-06-08 14:49:25.004310
2025-06-08 14:49:25.266794
2025-06-08 14:49:25.956265
2025-06-08 14:49:26.215935
2025-06-08 14:49:20.725307
2025-06-08 14:49:25.380366
2025-06-08 14:49:26.146345
2025-06-08 14:49:25.436468
2025-06-08 14:49:26.920849
2025-06-08 14:49:26.671487
2025-06-08 14:49:13.730443
2025-06-08 14:49:26.547829
2025-06-08 14:49:13.149749
2025-06-08 14:49:27.455518
2025-06-08 14:49:15.040893
2025-06-08 14:49:20.830554
2025-06-08 14:49:18.762184
2025-06-08 14:49:28.098479
2025-06-08 14:49:21.018233
2025-06-08 14:49:27.577205
2025-06-08 14:49:27.166620
2025-06-08 14:49:16.791048
2025-06-08 14:49:09.018789
2025-06-08 14:49:08.343233
2025-06-08 14:49:28.229387
2025-06-08 14:49:28.596901
2025-06-08 14:49:15.197846
2025-06-08 14:49:27.286337
2025-06-08 14:49:28.250810
2025-06-08 14:49:28.811836
2025-06-08 14:49:28.246322
2025-06-08 14:49:28.923565
2025-06-08 14:49:20.072675
2025-06-08 14:49:22.700744
2025-06-08 14:49:28.279375
2025-06-08 14:49:29.127677
2025-06-08 14:49:29.537171
2025-06-08 14:49:29.135196
2025-06-08 14:49:28.942186
2025-06-08 14:49:29.761861
2025-06-08 14:49:29.300284
2025-06-08 14:49:10.443644
2025-06-08 14:49:23.040323
2025-06-08 14:49:30.985038
2025-06-08 14:49:31.081813
2025-06-08 14:49:31.451350
2025-06-08 14:49:29.810802
2025-06-08 14:49:31.775340
2025-06-08 14:49:12.017895
2025-06-08 14:49:30.745302
2025-06-08 14:49:30.954116
2025-06-08 14:49:30.570078
2025-06-08 14:49:30.571327
2025-06-08 14:49:32.495333
2025-06-08 14:49:32.447311
2025-06-08 14:49:32.605483
2025-06-08 14:49:33.777521
2025-06-08 14:49:31.975248
2025-06-08 14:49:32.663335
2025-06-08 14:49:24.476693
2025-06-08 14:49:33.055584
2025-06-08 14:49:33.092271
2025-06-08 14:49:26.920896
2025-06-08 14:49:32.630318
2025-06-08 14:49:24.513894
2025-06-08 14:49:12.227685
2025-06-08 14:49:26.925700
2025-06-08 14:49:17.386037
2025-06-08 14:49:14.138870
2025-06-08 14:49:32.069426
2025-06-08 14:49:33.786624
2025-06-08 14:49:33.166153
2025-06-08 14:49:34.257792
2025-06-08 14:49:31.078199
2025-06-08 14:49:34.389259
2025-06-08 14:49:34.886392
2025-06-08 14:49:25.616428
2025-06-08 14:49:35.358136
2025-06-08 14:49:28.974070
2025-06-08 14:49:26.331889
2025-06-08 14:49:34.320385
2025-06-08 14:49:34.796077
2025-06-08 14:49:35.328532
2025-06-08 14:49:19.702997
2025-06-08 14:49:28.902168
2025-06-08 14:49:36.054261
2025-06-08 14:49:35.931307
2025-06-08 14:49:36.992018
2025-06-08 14:49:35.814330
2025-06-08 14:49:28.147607
2025-06-08 14:49:36.537341
2025-06-08 14:49:35.861288
2025-06-08 14:49:36.478319
2025-06-08 14:49:30.568989
2025-06-08 14:49:37.459169
2025-06-08 14:49:35.496310
2025-06-08 14:49:37.533237
2025-06-08 14:49:35.818640
2025-06-08 14:49:37.550285
2025-06-08 14:49:37.802261
2025-06-08 14:49:36.693272
2025-06-08 14:49:38.772303
2025-06-08 14:49:37.790270
2025-06-08 14:49:37.432489
2025-06-08 14:49:35.258600
2025-06-08 14:49:29.994165
2025-06-08 14:49:26.275335
2025-06-08 14:49:20.891384
2025-06-08 14:49:38.822259
2025-06-08 14:49:39.249281
2025-06-08 14:49:39.105357
2025-06-08 14:49:39.623306
2025-06-08 14:49:38.929416
2025-06-08 14:49:38.601277
2025-06-08 14:49:39.763923
2025-06-08 14:49:38.143384
2025-06-08 14:49:40.530294
2025-06-08 14:49:39.859259
2025-06-08 14:49:38.347685
2025-06-08 14:49:39.699154
2025-06-08 14:49:39.514465
2025-06-08 14:49:34.603122
2025-06-08 14:49:13.865723
2025-06-08 14:49:41.093363
2025-06-08 14:49:17.476012
2025-06-08 14:49:40.704272
2025-06-08 14:49:24.535205
2025-06-08 14:49:39.814215
2025-06-08 14:49:39.441333
2025-06-08 14:49:40.464203
2025-06-08 14:49:40.719230
2025-06-08 14:49:40.975933
2025-06-08 14:49:41.673751
2025-06-08 14:49:40.841212
2025-06-08 14:49:29.127238
2025-06-08 14:49:23.087324
2025-06-08 14:49:41.706243
2025-06-08 14:49:41.047488
2025-06-08 14:49:41.849432
2025-06-08 14:49:28.167210
2025-06-08 14:49:27.680921
2025-06-08 14:49:40.965218
2025-06-08 14:49:42.445451
2025-06-08 14:49:42.253262
2025-06-08 14:49:41.930796
2025-06-08 14:49:41.109761
2025-06-08 14:49:43.115797
2025-06-08 14:49:20.268842
2025-06-08 14:49:34.872780
2025-06-08 14:49:42.204228
2025-06-08 14:49:17.852623
2025-06-08 14:49:32.731429
2025-06-08 14:49:28.460816
2025-06-08 14:49:24.722701
2025-06-08 14:49:31.438828
2025-06-08 14:49:42.857190
2025-06-08 14:49:43.692337
2025-06-08 14:49:43.596437
2025-06-08 14:49:43.103328
2025-06-08 14:49:43.018273
2025-06-08 14:49:41.472267
2025-06-08 14:49:44.423204
2025-06-08 14:49:43.438791
2025-06-08 14:49:43.646249
2025-06-08 14:49:36.263218
2025-06-08 14:49:43.607015
2025-06-08 14:49:34.984897
2025-06-08 14:49:43.461249
2025-06-08 14:49:44.029248
2025-06-08 14:49:41.455324
2025-06-08 14:49:44.162250
2025-06-08 14:49:44.929326
2025-06-08 14:49:16.140513
2025-06-08 14:49:43.596926
2025-06-08 14:49:44.304265
2025-06-08 14:49:45.256230
2025-06-08 14:49:35.075510
2025-06-08 14:49:46.524246
2025-06-08 14:49:44.884785
2025-06-08 14:49:46.194348
2025-06-08 14:49:45.500395
2025-06-08 14:49:45.403368
2025-06-08 14:49:47.019047
2025-06-08 14:49:44.780320
2025-06-08 14:49:37.586369
2025-06-08 14:49:45.797292
2025-06-08 14:49:44.881292
2025-06-08 14:49:45.071342
2025-06-08 14:49:47.194217
2025-06-08 14:49:19.402475
2025-06-08 14:49:46.248595
2025-06-08 14:49:26.736984
2025-06-08 14:49:44.888989
2025-06-08 14:49:47.144762
2025-06-08 14:49:27.714363
2025-06-08 14:49:28.989154
2025-06-08 14:49:28.095593
2025-06-08 14:49:37.241327
2025-06-08 14:49:46.148283
2025-06-08 14:49:36.056572
2025-06-08 14:49:47.671310
2025-06-08 14:49:48.242262
2025-06-08 14:49:38.398087
2025-06-08 14:49:49.122246
2025-06-08 14:49:47.370332
2025-06-08 14:49:48.361075
2025-06-08 14:49:45.613305
2025-06-08 14:49:47.695290
2025-06-08 14:49:47.925117
2025-06-08 14:49:49.416402
2025-06-08 14:49:48.297241
2025-06-08 14:49:48.374682
2025-06-08 14:49:48.058563
2025-06-08 14:49:47.807453
