Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.429032789547716, 1: 4.124561514168619, 2: 31.62374962792792, 3: 11.25925372581638, 4: 4.613157492944591, 5: 16.404086212371872, 6: 17.593266478142827, 7: 13.648560494775765, 8: 5.897795141327536, 9: 29.038750644803997, 10: 14.391754363038848, 11: 0.0, 12: 22.911735948333636, 13: 0.0, 14: 0.6150074299811852, 15: 0.0, 16: 6.664061971001924, 17: 0.0, 18: 6.708053538535683, 19: 21.723138255511337, 20: 0.0, 21: 25.27397996450091, 22: 3.3517325319218667, 23: 10.494521954759891, 24: 5.096047259389169, 25: 25.13506800761771, 26: 7.50199569676051, 27: 6.648568182646754, 28: 11.599852538414522, 29: 5.430363227870027, 30: 8.649145376795646, 31: 14.50135329161883, 32: 18.365772544453673, 33: 13.36144242434657, 34: 0.0, 35: 17.547182285860988, 36: 6.909217352106438, 37: 5.702259393391685, 38: 19.086484328234267, 39: 14.825205214270406, 40: 0.0, 41: 0.12914757298315394, 42: 0.0, 43: 0.0, 44: 19.18148723499932, 45: 20.585078233389705, 46: 7.815658229905513, 47: 9.742784383737982, 48: 0.19498977921238847, 49: 17.357719357177245}{(12, 18): 4.0}{(17, 36): 0.29566850797700717, (1, 21): 0.22559794327277197, (5, 29): 0.25371211380750397, (47, 49): 0.18285114514873224, (2, 21): 0.1465534692696883, (6, 47): 0.0491057242694466, (21, 29): 0.10995831774078225, (2, 3): 0.14484857852841815, (28, 45): 0.027894295745204644, (25, 49): 0.11337908611599945, (11, 48): 0.050562274268218244, (35, 45): 0.02479669995911241}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:27:12.364499
2025-06-08 13:27:12.827724
2025-06-08 13:27:13.154037
2025-06-08 13:27:13.256528
2025-06-08 13:27:13.594044
2025-06-08 13:27:13.062172
2025-06-08 13:27:13.709107
2025-06-08 13:27:13.829359
2025-06-08 13:27:14.089111
2025-06-08 13:27:14.314595
2025-06-08 13:27:14.138195
2025-06-08 13:27:14.573242
2025-06-08 13:27:14.175961
2025-06-08 13:27:14.809877
2025-06-08 13:27:14.118899
2025-06-08 13:27:15.301537
2025-06-08 13:27:15.328898
2025-06-08 13:27:15.020893
2025-06-08 13:27:15.876881
2025-06-08 13:27:15.616380
2025-06-08 13:27:15.455976
2025-06-08 13:27:15.260318
2025-06-08 13:27:15.304668
2025-06-08 13:27:15.931799
2025-06-08 13:27:16.433382
2025-06-08 13:27:15.694128
2025-06-08 13:27:16.566629
2025-06-08 13:27:16.872353
2025-06-08 13:27:16.063979
2025-06-08 13:27:16.831356
2025-06-08 13:27:16.646351
2025-06-08 13:27:16.595683
2025-06-08 13:27:16.650736
2025-06-08 13:27:16.659256
2025-06-08 13:27:16.980263
2025-06-08 13:27:16.900171
2025-06-08 13:27:17.291699
2025-06-08 13:27:17.254993
2025-06-08 13:27:17.647942
2025-06-08 13:27:17.577162
2025-06-08 13:27:18.051514
2025-06-08 13:27:17.788344
2025-06-08 13:27:17.406553
2025-06-08 13:27:17.796005
2025-06-08 13:27:17.739637
2025-06-08 13:27:18.132083
2025-06-08 13:27:17.981993
2025-06-08 13:27:17.693958
2025-06-08 13:27:17.746658
2025-06-08 13:27:17.680503
2025-06-08 13:27:18.038714
2025-06-08 13:27:18.448342
2025-06-08 13:27:18.237048
2025-06-08 13:27:18.599160
2025-06-08 13:27:18.466672
2025-06-08 13:27:18.868059
2025-06-08 13:27:18.533981
2025-06-08 13:27:18.763170
2025-06-08 13:27:19.023419
2025-06-08 13:27:18.698531
2025-06-08 13:27:18.477947
2025-06-08 13:27:18.714803
2025-06-08 13:27:18.647909
2025-06-08 13:27:19.044985
2025-06-08 13:27:18.860855
2025-06-08 13:27:19.021028
2025-06-08 13:27:19.445588
2025-06-08 13:27:18.913024
2025-06-08 13:27:18.829926
2025-06-08 13:27:19.338707
2025-06-08 13:27:19.795189
2025-06-08 13:27:19.726835
2025-06-08 13:27:19.544667
2025-06-08 13:27:19.538676
2025-06-08 13:27:19.767032
2025-06-08 13:27:19.615757
2025-06-08 13:27:19.966804
2025-06-08 13:27:19.500147
2025-06-08 13:27:20.189212
2025-06-08 13:27:20.278314
2025-06-08 13:27:19.969373
2025-06-08 13:27:19.903535
2025-06-08 13:27:19.849800
2025-06-08 13:27:20.589659
2025-06-08 13:27:20.162965
2025-06-08 13:27:13.363378
2025-06-08 13:27:20.706218
2025-06-08 13:27:20.549464
2025-06-08 13:27:20.418749
2025-06-08 13:27:20.742819
2025-06-08 13:27:20.453069
2025-06-08 13:27:20.822738
2025-06-08 13:27:21.130208
2025-06-08 13:27:14.363356
2025-06-08 13:27:20.813865
2025-06-08 13:27:21.295196
2025-06-08 13:27:20.926077
2025-06-08 13:27:20.868488
2025-06-08 13:27:21.531679
2025-06-08 13:27:20.917424
2025-06-08 13:27:21.452161
2025-06-08 13:27:21.256192
2025-06-08 13:27:20.961559
2025-06-08 13:27:21.930738
2025-06-08 13:27:15.480432
2025-06-08 13:27:21.766820
2025-06-08 13:27:21.701338
2025-06-08 13:27:22.074888
2025-06-08 13:27:15.884171
2025-06-08 13:27:21.978644
2025-06-08 13:27:17.271520
2025-06-08 13:27:17.028928
2025-06-08 13:27:22.731306
2025-06-08 13:27:22.308693
2025-06-08 13:27:22.462633
2025-06-08 13:27:22.541226
2025-06-08 13:27:22.228049
2025-06-08 13:27:22.582640
2025-06-08 13:27:23.347120
2025-06-08 13:27:23.228278
2025-06-08 13:27:23.041928
2025-06-08 13:27:23.710751
2025-06-08 13:27:23.591973
2025-06-08 13:27:23.381178
2025-06-08 13:27:23.728197
2025-06-08 13:27:23.833084
2025-06-08 13:27:23.583874
2025-06-08 13:27:24.326881
2025-06-08 13:27:24.255198
2025-06-08 13:27:19.442290
2025-06-08 13:27:18.769106
2025-06-08 13:27:24.425180
2025-06-08 13:27:24.702248
2025-06-08 13:27:25.024162
2025-06-08 13:27:24.769166
2025-06-08 13:27:24.111171
2025-06-08 13:27:24.980246
2025-06-08 13:27:24.741200
2025-06-08 13:27:25.175931
2025-06-08 13:27:25.014719
2025-06-08 13:27:25.423921
2025-06-08 13:27:25.607407
2025-06-08 13:27:25.556472
2025-06-08 13:27:25.869178
2025-06-08 13:27:25.629331
2025-06-08 13:27:24.983075
2025-06-08 13:27:13.702573
2025-06-08 13:27:24.805746
2025-06-08 13:27:26.691188
2025-06-08 13:27:25.799199
2025-06-08 13:27:25.810647
2025-06-08 13:27:15.059513
2025-06-08 13:27:26.474167
2025-06-08 13:27:20.724843
2025-06-08 13:27:26.753431
2025-06-08 13:27:26.166049
2025-06-08 13:27:27.064608
2025-06-08 13:27:26.497263
2025-06-08 13:27:27.619356
2025-06-08 13:27:14.750691
2025-06-08 13:27:26.788196
2025-06-08 13:27:27.109327
2025-06-08 13:27:16.227217
2025-06-08 13:27:28.016287
2025-06-08 13:27:21.624538
2025-06-08 13:27:28.006178
2025-06-08 13:27:28.116465
2025-06-08 13:27:26.737500
2025-06-08 13:27:27.259786
2025-06-08 13:27:21.234019
2025-06-08 13:27:28.500285
2025-06-08 13:27:17.493575
2025-06-08 13:27:27.994634
2025-06-08 13:27:22.907382
2025-06-08 13:27:28.161405
2025-06-08 13:27:28.635462
2025-06-08 13:27:28.305167
2025-06-08 13:27:26.397391
2025-06-08 13:27:29.082710
2025-06-08 13:27:28.312208
2025-06-08 13:27:27.985178
2025-06-08 13:27:29.077948
2025-06-08 13:27:29.499013
2025-06-08 13:27:23.110553
2025-06-08 13:27:23.288169
2025-06-08 13:27:29.227295
2025-06-08 13:27:29.539502
2025-06-08 13:27:30.355954
2025-06-08 13:27:29.338324
