Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.36994382567625, 1: 0.0, 2: 0.0, 3: 6.2318649310491185, 4: 0.7994066818678522, 5: 0.0, 6: 3.409026899526742, 7: 22.4005400077753, 8: 38.556005312301664, 9: 15.095302659739131, 10: 19.376532494852, 11: 9.91106969329693, 12: 27.277731889837213, 13: 20.437766537759902, 14: 26.366735075665293, 15: 0.0, 16: 39.80272106434452, 17: 5.708819698060939, 18: 12.19590417355355, 19: 9.766099961531111, 20: 17.344125850534414, 21: 2.704883237517529, 22: 0.0, 23: 5.336983509554075, 24: 12.983202497346461, 25: 22.322900864030323, 26: 12.77104583257223, 27: 19.930657109858075, 28: 6.147635768365131, 29: 6.344688789371733, 30: 25.689152359762208, 31: 0.512095331030709, 32: 8.799806427280666, 33: 22.012836618641668, 34: 10.40657505924156, 35: 9.147066797945868, 36: 23.87136360462581, 37: 0.0, 38: 0.0, 39: 6.854409088316505, 40: 19.87538049785792, 41: 2.1011102888887674, 42: 17.03801850520353, 43: 4.584040044665187, 44: 5.712291343323111, 45: 10.231529371654048, 46: 14.30812872484816, 47: 9.929704536829105, 48: 14.16182907914661, 49: 0.0}{(7, 35): 4.0}{(2, 24): 0.22058239550117548, (35, 39): 0.21981348490961264, (7, 47): 0.02050187508055713, (27, 47): 0.2603628055294763, (11, 43): 0.2912434163911975, (30, 33): 0.2946800508382413, (39, 42): 0.10363704774793106, (6, 32): 0.012509065216457848, (15, 24): 0.18985916415883566, (12, 44): 0.0986573033155246, (0, 26): 0.17960691728516737, (15, 34): 0.19443064715883482}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
