Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.7911578006816695, 1: 0.0, 2: 17.99931137139695, 3: 0.0, 4: 0.0, 5: 6.837069296478882, 6: 5.426730455176322, 7: 9.201217860557808, 8: 23.971760547330298, 9: 12.646863325632012, 10: 19.63711385672162, 11: 8.305287270404845, 12: 19.305443032715203, 13: 4.52461346050102, 14: 2.423860944305938, 15: 30.016853848451387, 16: 0.0, 17: 11.74544317666535, 18: 17.07221693760487, 19: 6.301836286090609, 20: 1.4844433162882513, 21: 11.676964544929941, 22: 0.0, 23: 16.47882757013303, 24: 14.071058733055272, 25: 16.893484868191933, 26: 6.996013603921671, 27: 0.0, 28: 20.066570663234003, 29: 3.499666053885722, 30: 2.280797387616241, 31: 17.849068235359926, 32: 15.191094359554786, 33: 31.427748924533844, 34: 10.975516454604556, 35: 24.107948701350352, 36: 14.106401486062495, 37: 9.792144521865499, 38: 6.8950654784011185, 39: 14.938623683176893, 40: 0.0, 41: 21.9231304648603, 42: 28.94611962215672, 43: 12.521875814451848, 44: 31.25965747939887, 45: 23.827525157439382, 46: 24.320150684032626, 47: 2.1340565038192825, 48: 8.18506222987183, 49: 0.7863366582680271}{(13, 18): 4.0}{(1, 19): 0.139552554719286, (14, 41): 0.17398429659857118, (9, 48): 0.2285213978705393, (12, 26): 0.08993796704579757, (11, 36): 0.1931753991858777, (3, 4): 0.0066450954402024415, (40, 41): 0.1643891544548691, (5, 24): 0.21758677125914352, (31, 44): 0.2587605951877583, (41, 43): 0.2749320998457942, (8, 28): 0.08798251027491111, (28, 43): 0.08051994214676325}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:00:14.544399
2025-06-08 14:00:15.821610
2025-06-08 14:00:15.569632
2025-06-08 14:00:14.984779
2025-06-08 14:00:15.677849
2025-06-08 14:00:16.798641
2025-06-08 14:00:16.491608
2025-06-08 14:00:16.500143
2025-06-08 14:00:16.639032
2025-06-08 14:00:15.959504
2025-06-08 14:00:17.794093
2025-06-08 14:00:16.550429
2025-06-08 14:00:17.438590
2025-06-08 14:00:17.427329
2025-06-08 14:00:16.954287
2025-06-08 14:00:18.391179
2025-06-08 14:00:18.347660
2025-06-08 14:00:18.490624
2025-06-08 14:00:18.016926
2025-06-08 14:00:18.779372
2025-06-08 14:00:18.324573
2025-06-08 14:00:17.260865
2025-06-08 14:00:18.061624
2025-06-08 14:00:18.930634
2025-06-08 14:00:18.933700
2025-06-08 14:00:17.984055
2025-06-08 14:00:19.130747
