Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.123914114840199, 1: 22.48853840287205, 2: 0.4775970429391059, 3: 2.8102524547601018, 4: 17.756483687159104, 5: 6.989423847521168, 6: 11.777702567863694, 7: 15.643678697984903, 8: 28.299609431094495, 9: 21.06983563087913, 10: 19.230118211962548, 11: 8.291800692266037, 12: 8.437342434375353, 13: 17.24531481435437, 14: 25.104773746078358, 15: 1.3949813961239634, 16: 8.214447789256205, 17: 15.71555141143158, 18: 0.0, 19: 20.085218219067652, 20: 0.0, 21: 2.810361987111282, 22: 0.6288200512680717, 23: 21.48040944243786, 24: 16.144118623699036, 25: 12.925360652641977, 26: 7.356237114993981, 27: 11.007852690951243, 28: 11.561399212641856, 29: 3.912792734564137, 30: 8.868112813665425, 31: 6.864755469070185, 32: 17.650297463151787, 33: 6.647725527771563, 34: 16.29135745328329, 35: 0.0, 36: 13.67416760663814, 37: 5.06817349429709, 38: 17.36022968037767, 39: 4.7228352323000236, 40: 6.3788762588742, 41: 2.681340523183793, 42: 2.9506094291270735, 43: 4.752788411425724, 44: 2.061020336835578, 45: 22.894388641624914, 46: 8.469532505253515, 47: 9.377717822933176, 48: 15.641956881902583, 49: 24.51804992239275}{(43, 43): 5.0}{(29, 36): 0.1507026810307123, (16, 43): 0.15810267669560146, (16, 20): 0.07891148560022447, (0, 38): 0.06500469681946165, (28, 40): 0.19546772803449436, (16, 19): 0.13640578842411558, (27, 41): 0.21105332898365967, (10, 37): 0.28356640114309406, (9, 41): 0.2908941018742423, (10, 12): 0.045910030498630995, (6, 45): 0.28108202824976003}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:12:52.596065
2025-06-08 16:12:52.598363
2025-06-08 16:12:53.063345
2025-06-08 16:12:52.716523
2025-06-08 16:12:53.317960
2025-06-08 16:12:53.338410
2025-06-08 16:12:53.618281
2025-06-08 16:12:53.725323
2025-06-08 16:12:53.512928
2025-06-08 16:12:53.998444
2025-06-08 16:12:54.296075
2025-06-08 16:12:54.131510
2025-06-08 16:12:53.776519
2025-06-08 16:12:54.289126
2025-06-08 16:12:53.852132
2025-06-08 16:12:54.307654
2025-06-08 16:12:54.593920
2025-06-08 16:12:54.924000
2025-06-08 16:12:54.849442
2025-06-08 16:12:54.972812
2025-06-08 16:12:55.151209
