Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 12.055271300135846, 2: 3.262305098093387, 3: 15.046227260893536, 4: 14.321913578813977, 5: 19.014508050816623, 6: 27.84539242624954, 7: 9.864689633870956, 8: 3.461168272518562, 9: 6.2145006023382585, 10: 19.45933505923312, 11: 20.94825487057168, 12: 17.47096178661175, 13: 0.530020203168748, 14: 12.480189603683758, 15: 9.988583063381956, 16: 0.0, 17: 5.761076330680434, 18: 18.377116418424407, 19: 20.276652634906863, 20: 17.349408870404663, 21: 30.21953853762547, 22: 0.0, 23: 0.0, 24: 10.635867385756685, 25: 16.494168733928056, 26: 3.7033625904283376, 27: 28.665717232895535, 28: 12.873506219470679, 29: 4.271085909213741, 30: 1.582395013510089, 31: 6.37528727284812, 32: 16.55323332458309, 33: 0.0, 34: 1.8964799602650864, 35: 16.484043023683835, 36: 8.745578660366753, 37: 0.0, 38: 0.0, 39: 0.0, 40: 11.884647176476165, 41: 0.0, 42: 22.371164206609997, 43: 0.0, 44: 22.062957701008322, 45: 12.757722037509815, 46: 12.179692951095056, 47: 9.282174783803598, 48: 0.0, 49: 28.186852127559877}{(17, 38): 4.0}{(20, 37): 0.11305818367583916, (21, 38): 0.19569501254802343, (18, 33): 0.0889977680940932, (4, 37): 0.14685451573954333, (17, 18): 0.16786805742732114, (21, 48): 0.19977821492766393, (13, 25): 0.2357353424156171, (3, 14): 0.06881565964039116, (22, 31): 0.2506114503635452, (37, 43): 0.14900223245250466, (2, 13): 0.24363609739759085, (32, 35): 0.25010900610748477}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 11:39:41.039764
2025-06-08 11:39:41.330075
2025-06-08 11:39:41.594747
2025-06-08 11:39:42.011254
2025-06-08 11:39:42.168445
2025-06-08 11:39:42.388907
2025-06-08 11:39:42.730991
2025-06-08 11:39:42.623547
2025-06-08 11:39:42.587992
2025-06-08 11:39:43.012312
2025-06-08 11:39:42.770142
2025-06-08 11:39:42.481371
2025-06-08 11:39:43.373658
2025-06-08 11:39:43.510250
2025-06-08 11:39:43.746465
2025-06-08 11:39:43.620678
2025-06-08 11:39:44.251200
2025-06-08 11:39:43.892791
2025-06-08 11:39:42.655454
2025-06-08 11:39:44.525774
2025-06-08 11:39:44.602299
2025-06-08 11:39:44.844026
2025-06-08 11:39:44.124465
2025-06-08 11:39:44.041458
2025-06-08 11:39:44.841409
2025-06-08 11:39:45.003374
2025-06-08 11:39:45.022173
2025-06-08 11:39:45.302383
2025-06-08 11:39:45.412241
2025-06-08 11:39:44.418074
2025-06-08 11:39:45.087976
2025-06-08 11:39:45.620188
2025-06-08 11:39:45.062042
