Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.451000596255631, 1: 6.6899574741909795, 2: 8.847380968817486, 3: 0.0, 4: 0.0, 5: 13.142840138567054, 6: 8.437906135757041, 7: 9.436617167013932, 8: 23.281962660914267, 9: 4.6308155160802436, 10: 3.89429752568041, 11: 11.010148057574584, 12: 4.98898896092101, 13: 13.27345125731172, 14: 0.674094561380139, 15: 27.724913662374192, 16: 17.17206787861476, 17: 33.512115538813944, 18: 0.2179876165257486, 19: 0.0, 20: 18.23212556001032, 21: 17.49254261122257, 22: 11.75695161533042, 23: 14.101640397747854, 24: 17.44452897290609, 25: 10.264173809544243, 26: 29.779788160571034, 27: 6.239004327798934, 28: 0.0, 29: 33.473841311501786, 30: 11.680749624991101, 31: 0.0, 32: 19.641872589956726, 33: 19.728788969431747, 34: 18.02770466822217, 35: 3.6594471348270545, 36: 5.20390988119661, 37: 0.0, 38: 12.257782761972194, 39: 5.337007122535807, 40: 2.321674490711282, 41: 0.0, 42: 0.0, 43: 0.0, 44: 8.404844230304462, 45: 2.6069036155990535, 46: 16.327873280254583, 47: 4.282747104395944, 48: 10.991650379878974, 49: 0.0}{(2, 25): 5.0}{(17, 41): 0.14229008787292122, (11, 46): 0.1422725635202389, (20, 31): 0.2742231908926174, (3, 14): 0.19475974096265242, (10, 35): 0.1295376720682525, (9, 46): 0.16929940531064067, (10, 27): 0.020659488547344194, (1, 38): 0.2640535897819334, (13, 47): 0.07988927112138657, (4, 45): 0.20781764822331902}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:41:18.256318
2025-06-08 15:41:18.397925
2025-06-08 15:41:18.921246
2025-06-08 15:41:19.003959
2025-06-08 15:41:18.928989
2025-06-08 15:41:19.724916
2025-06-08 15:41:19.836192
2025-06-08 15:41:19.935851
2025-06-08 15:41:20.252932
2025-06-08 15:41:19.515278
2025-06-08 15:41:19.975075
2025-06-08 15:41:19.650794
2025-06-08 15:41:20.848163
2025-06-08 15:41:20.103330
2025-06-08 15:41:20.592012
2025-06-08 15:41:20.729795
2025-06-08 15:41:20.834783
2025-06-08 15:41:20.787825
2025-06-08 15:41:21.430524
2025-06-08 15:41:21.040130
2025-06-08 15:41:20.635424
2025-06-08 15:41:21.070839
2025-06-08 15:41:20.902930
2025-06-08 15:41:20.967529
2025-06-08 15:41:21.764508
2025-06-08 15:41:21.637324
2025-06-08 15:41:22.092440
2025-06-08 15:41:21.145857
2025-06-08 15:41:21.876335
2025-06-08 15:41:21.487668
2025-06-08 15:41:22.071114
2025-06-08 15:41:22.201359
2025-06-08 15:41:22.427681
2025-06-08 15:41:22.349636
2025-06-08 15:41:22.659101
2025-06-08 15:41:22.225909
2025-06-08 15:41:22.322201
2025-06-08 15:41:22.752155
2025-06-08 15:41:23.031496
2025-06-08 15:41:22.700978
2025-06-08 15:41:23.191279
2025-06-08 15:41:22.582647
2025-06-08 15:41:23.098942
2025-06-08 15:41:22.777652
2025-06-08 15:41:23.028468
2025-06-08 15:41:22.637107
2025-06-08 15:41:23.153269
2025-06-08 15:41:22.749404
2025-06-08 15:41:23.386700
2025-06-08 15:41:23.666281
2025-06-08 15:41:23.700671
2025-06-08 15:41:23.267669
2025-06-08 15:41:23.610776
2025-06-08 15:41:23.692516
2025-06-08 15:41:23.741773
2025-06-08 15:41:23.520684
2025-06-08 15:41:23.636949
2025-06-08 15:41:24.088411
2025-06-08 15:41:23.697101
2025-06-08 15:41:23.681755
2025-06-08 15:41:23.770050
2025-06-08 15:41:23.749826
2025-06-08 15:41:24.063301
2025-06-08 15:41:24.459784
2025-06-08 15:41:24.240702
2025-06-08 15:41:24.507322
2025-06-08 15:41:23.834835
2025-06-08 15:41:24.120400
2025-06-08 15:41:24.462228
2025-06-08 15:41:24.775040
2025-06-08 15:41:24.469865
2025-06-08 15:41:24.863265
2025-06-08 15:41:24.584194
2025-06-08 15:41:24.467360
2025-06-08 15:41:24.750194
2025-06-08 15:41:25.129969
2025-06-08 15:41:24.684599
2025-06-08 15:41:24.609962
2025-06-08 15:41:25.092969
2025-06-08 15:41:25.533022
2025-06-08 15:41:25.494542
2025-06-08 15:41:25.418309
2025-06-08 15:41:25.228787
2025-06-08 15:41:25.325363
2025-06-08 15:41:25.535499
2025-06-08 15:41:19.236197
2025-06-08 15:41:25.401836
2025-06-08 15:41:25.783529
2025-06-08 15:41:25.987604
2025-06-08 15:41:25.561711
2025-06-08 15:41:26.115123
2025-06-08 15:41:26.389259
2025-06-08 15:41:19.950402
2025-06-08 15:41:26.421159
2025-06-08 15:41:25.990103
2025-06-08 15:41:26.186872
2025-06-08 15:41:26.153674
2025-06-08 15:41:26.084881
2025-06-08 15:41:19.790278
2025-06-08 15:41:26.762011
2025-06-08 15:41:26.832837
2025-06-08 15:41:26.675572
2025-06-08 15:41:21.172190
2025-06-08 15:41:26.783283
2025-06-08 15:41:26.885996
2025-06-08 15:41:27.087767
2025-06-08 15:41:27.186209
2025-06-08 15:41:26.502123
2025-06-08 15:41:20.958441
2025-06-08 15:41:26.850871
2025-06-08 15:41:27.510840
2025-06-08 15:41:27.267589
2025-06-08 15:41:27.548510
2025-06-08 15:41:27.392540
2025-06-08 15:41:27.237765
2025-06-08 15:41:27.139211
2025-06-08 15:41:22.554582
2025-06-08 15:41:27.907224
2025-06-08 15:41:27.531233
2025-06-08 15:41:27.650976
2025-06-08 15:41:27.746543
2025-06-08 15:41:27.941863
2025-06-08 15:41:28.357624
2025-06-08 15:41:28.078036
2025-06-08 15:41:28.040217
2025-06-08 15:41:27.999242
2025-06-08 15:41:28.804076
2025-06-08 15:41:22.724825
2025-06-08 15:41:29.225691
2025-06-08 15:41:28.114249
2025-06-08 15:41:28.699473
2025-06-08 15:41:28.846747
2025-06-08 15:41:28.624469
2025-06-08 15:41:28.647215
2025-06-08 15:41:28.947243
2025-06-08 15:41:29.567725
2025-06-08 15:41:24.246564
2025-06-08 15:41:29.506310
2025-06-08 15:41:30.085829
2025-06-08 15:41:24.403630
2025-06-08 15:41:29.659999
2025-06-08 15:41:28.992244
2025-06-08 15:41:29.595297
2025-06-08 15:41:28.957204
2025-06-08 15:41:29.992238
2025-06-08 15:41:30.619673
2025-06-08 15:41:29.779838
2025-06-08 15:41:30.448832
2025-06-08 15:41:28.976251
2025-06-08 15:41:30.659049
2025-06-08 15:41:30.776250
2025-06-08 15:41:30.130291
2025-06-08 15:41:31.475677
2025-06-08 15:41:29.868324
2025-06-08 15:41:29.602236
2025-06-08 15:41:31.316002
2025-06-08 15:41:26.498240
2025-06-08 15:41:31.467362
2025-06-08 15:41:32.042018
2025-06-08 15:41:30.636289
2025-06-08 15:41:31.937684
2025-06-08 15:41:25.884007
2025-06-08 15:41:26.233784
2025-06-08 15:41:31.312228
2025-06-08 15:41:31.869725
2025-06-08 15:41:30.577687
2025-06-08 15:41:31.729235
2025-06-08 15:41:32.579769
2025-06-08 15:41:26.839543
2025-06-08 15:41:32.111646
2025-06-08 15:41:32.066552
2025-06-08 15:41:31.439204
2025-06-08 15:41:33.064774
2025-06-08 15:41:27.177612
2025-06-08 15:41:31.686215
2025-06-08 15:41:27.335944
2025-06-08 15:41:32.595266
2025-06-08 15:41:31.769339
2025-06-08 15:41:32.872392
2025-06-08 15:41:32.189261
2025-06-08 15:41:32.989126
2025-06-08 15:41:32.605242
2025-06-08 15:41:33.413216
2025-06-08 15:41:31.962244
2025-06-08 15:41:27.470400
2025-06-08 15:41:32.857242
2025-06-08 15:41:33.821355
2025-06-08 15:41:33.538221
2025-06-08 15:41:34.057262
2025-06-08 15:41:32.948212
2025-06-08 15:41:20.937563
2025-06-08 15:41:34.051941
2025-06-08 15:41:32.139228
