Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.135741390990905, 1: 5.576473133367339, 2: 9.789989716304936, 3: 14.29825803897462, 4: 20.267747354986305, 5: 19.06363919189603, 6: 19.40954738848085, 7: 24.49653831881036, 8: 5.709397493387793, 9: 7.541635991394484, 10: 7.850476105901848, 11: 12.245372181855704, 12: 23.313783343837706, 13: 8.228903719549576, 14: 4.214692641350643, 15: 0.0, 16: 0.0, 17: 10.298731640571653, 18: 37.92263808398643, 19: 20.632069346738696, 20: 0.0, 21: 12.229853736624293, 22: 31.62748426512188, 23: 3.2187695868705246, 24: 0.0, 25: 0.0, 26: 0.0, 27: 12.810534312570162, 28: 10.113227344523986, 29: 0.0, 30: 16.56144547092363, 31: 1.6483639475712835, 32: 29.633234932567582, 33: 18.338182520573877, 34: 9.764497846319347, 35: 10.299479580558152, 36: 4.014567005734681, 37: 7.22160110242561, 38: 18.748292991741152, 39: 0.0, 40: 12.207048668350087, 41: 17.678073699880898, 42: 1.2158293068655954, 43: 16.450997366865572, 44: 4.7481076674658045, 45: 17.56065210741906, 46: 4.606685822011405, 47: 14.453348260055389, 48: 30.205867412407503, 49: 24.731329759899854}{(21, 27): 2.0}{(25, 39): 0.1859675509089322, (12, 13): 0.0131492927637766, (2, 20): 0.024828582923479867, (29, 33): 0.12966951568134819, (46, 47): 0.09497879913381803, (29, 32): 0.2777793241155311, (21, 35): 0.027115655414674145, (16, 20): 0.16807423764933954, (10, 13): 0.09989906132596499, (0, 5): 0.045746481319668485, (3, 44): 0.07527824706120514}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:02:24.553720
2025-06-08 13:02:24.297178
2025-06-08 13:02:24.594107
2025-06-08 13:02:24.983470
2025-06-08 13:02:24.991002
2025-06-08 13:02:25.056172
2025-06-08 13:02:25.431211
2025-06-08 13:02:25.073556
2025-06-08 13:02:25.449279
2025-06-08 13:02:25.382594
2025-06-08 13:02:25.882103
2025-06-08 13:02:25.898360
2025-06-08 13:02:25.885689
2025-06-08 13:02:25.875168
2025-06-08 13:02:26.368590
2025-06-08 13:02:26.328243
2025-06-08 13:02:26.196354
2025-06-08 13:02:26.263729
2025-06-08 13:02:26.274536
2025-06-08 13:02:26.721850
2025-06-08 13:02:25.647150
2025-06-08 13:02:26.729659
2025-06-08 13:02:27.002323
2025-06-08 13:02:27.284829
2025-06-08 13:02:27.058858
2025-06-08 13:02:27.136183
2025-06-08 13:02:27.497875
