Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.32082795030349, 1: 8.49817099715906, 2: 7.919067476951559, 3: 8.833170588682881, 4: 8.153144971380222, 5: 10.53068365256041, 6: 28.628796345068473, 7: 4.546555604071422, 8: 25.11264847517959, 9: 0.0, 10: 9.751398469744823, 11: 5.082898776804029, 12: 0.0, 13: 10.62528988024739, 14: 17.625773617135472, 15: 15.832990491112758, 16: 11.67055730722741, 17: 6.936077458283919, 18: 20.71277802745289, 19: 7.981667670948937, 20: 4.172874290837179, 21: 6.9329277426245755, 22: 29.133646314107057, 23: 8.454966429202521, 24: 27.803373589162117, 25: 0.0, 26: 14.893242890693628, 27: 13.020655956074235, 28: 0.0, 29: 6.293496009994831, 30: 0.0, 31: 25.526495736226828, 32: 5.749747643032819, 33: 27.214116825831802, 34: 24.98436689913604, 35: 0.0, 36: 8.806958367393499, 37: 12.905054625720224, 38: 3.141554617975478, 39: 20.02102426349896, 40: 30.443293748110023, 41: 0.0, 42: 19.107938680228916, 43: 26.30793510493081, 44: 19.231056618996842, 45: 12.729966128680225, 46: 13.206705446021118, 47: 12.307613393095071, 48: 18.64045437769245, 49: 4.69872852695506}{(3, 3): 4.0}{(32, 34): 0.16953708899377856, (42, 45): 0.07593606114833333, (7, 14): 0.26164595074443164, (1, 4): 0.23388396063372546, (6, 19): 0.2806197524288135, (25, 43): 0.2168581694106266, (15, 36): 0.28418935967146425, (13, 15): 0.18634991707232446, (26, 37): 0.11073962306741068, (27, 48): 0.11449988451824361, (15, 31): 0.13434156099124878}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:46:34.322168
2025-06-08 15:46:35.025293
2025-06-08 15:46:35.132450
2025-06-08 15:46:34.975619
2025-06-08 15:46:35.197625
2025-06-08 15:46:35.806587
2025-06-08 15:46:35.868139
2025-06-08 15:46:35.973172
2025-06-08 15:46:36.289146
2025-06-08 15:46:36.911140
2025-06-08 15:46:36.737606
2025-06-08 15:46:36.885283
2025-06-08 15:46:36.788733
2025-06-08 15:46:36.408299
2025-06-08 15:46:36.906572
2025-06-08 15:46:36.455945
2025-06-08 15:46:36.019870
2025-06-08 15:46:36.650945
2025-06-08 15:46:37.506102
2025-06-08 15:46:36.392338
2025-06-08 15:46:37.333306
2025-06-08 15:46:37.569591
2025-06-08 15:46:37.876280
2025-06-08 15:46:37.375205
2025-06-08 15:46:37.763175
2025-06-08 15:46:38.013352
2025-06-08 15:46:37.350440
2025-06-08 15:46:37.798506
2025-06-08 15:46:37.804994
2025-06-08 15:46:37.856417
2025-06-08 15:46:38.132718
2025-06-08 15:46:38.409357
2025-06-08 15:46:38.475557
2025-06-08 15:46:37.495322
2025-06-08 15:46:38.280502
2025-06-08 15:46:38.346959
2025-06-08 15:46:38.067798
2025-06-08 15:46:38.457179
2025-06-08 15:46:38.007240
2025-06-08 15:46:38.906724
2025-06-08 15:46:38.418190
2025-06-08 15:46:38.779336
2025-06-08 15:46:38.846006
2025-06-08 15:46:37.974331
2025-06-08 15:46:38.640868
2025-06-08 15:46:38.527471
2025-06-08 15:46:38.931548
2025-06-08 15:46:38.788692
2025-06-08 15:46:39.397441
2025-06-08 15:46:38.836973
2025-06-08 15:46:39.288335
2025-06-08 15:46:39.657827
