Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.43519602722691, 1: 23.546405431117932, 2: 1.9922664533545316, 3: 17.6799582308712, 4: 11.274108631744392, 5: 2.459994085861328, 6: 3.001559054390861, 7: 11.486713274239822, 8: 27.695417679034392, 9: 9.70791558653055, 10: 0.17447894338822323, 11: 15.966338952979555, 12: 0.0, 13: 11.007951403767061, 14: 34.29741583458828, 15: 19.724182115185357, 16: 19.41970959045219, 17: 11.928025563232396, 18: 0.6665047120866916, 19: 21.144164293302932, 20: 14.471094555535412, 21: 0.0, 22: 15.629423595694558, 23: 9.379838410649276, 24: 0.0, 25: 12.739146449057984, 26: 14.70349863540224, 27: 7.028601998779793, 28: 20.712816445857303, 29: 0.0, 30: 2.9504622170338193, 31: 0.0, 32: 5.484786430494379, 33: 10.839987039670497, 34: 3.6791599761896414, 35: 14.73485575352055, 36: 8.980182183627914, 37: 15.278286175812724, 38: 20.896107067551352, 39: 9.456694461585663, 40: 12.220687201744916, 41: 8.669925549678739, 42: 12.225181764624931, 43: 0.0, 44: 24.39680681763715, 45: 11.794545631464993, 46: 11.782231897890222, 47: 0.0, 48: 0.0, 49: 19.758946606557714}{(30, 41): 3.0}{(0, 23): 0.2819571213692139, (4, 24): 0.0017381979567159477, (8, 47): 0.18524263843869368, (23, 40): 0.07416319215118278, (1, 34): 0.02109864114036959, (0, 45): 0.028150633524317334, (0, 24): 0.23639377910338033, (7, 45): 0.14370134196083426, (2, 17): 0.2620172657402778, (12, 17): 0.19552139042455907, (10, 13): 0.20715850618390305, (27, 45): 0.2890895360086042}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:26:43.775948
2025-06-08 13:26:44.209008
2025-06-08 13:26:44.560953
2025-06-08 13:26:43.981085
2025-06-08 13:26:44.677409
2025-06-08 13:26:44.415329
2025-06-08 13:26:45.029639
2025-06-08 13:26:45.152657
2025-06-08 13:26:45.243373
2025-06-08 13:26:45.135367
2025-06-08 13:26:45.318876
2025-06-08 13:26:45.557974
2025-06-08 13:26:45.646314
2025-06-08 13:26:45.031819
2025-06-08 13:26:45.142334
2025-06-08 13:26:45.973107
2025-06-08 13:26:46.086668
2025-06-08 13:26:46.069966
2025-06-08 13:26:45.917082
2025-06-08 13:26:46.650182
2025-06-08 13:26:46.782272
2025-06-08 13:26:46.310239
2025-06-08 13:26:46.169968
2025-06-08 13:26:46.819114
2025-06-08 13:26:47.103314
2025-06-08 13:26:45.924116
2025-06-08 13:26:46.952825
2025-06-08 13:26:47.465631
2025-06-08 13:26:47.613493
2025-06-08 13:26:46.948660
2025-06-08 13:26:47.539618
2025-06-08 13:26:47.498272
2025-06-08 13:26:47.503674
2025-06-08 13:26:46.762958
2025-06-08 13:26:48.207995
2025-06-08 13:26:47.884012
2025-06-08 13:26:48.436940
2025-06-08 13:26:48.621584
2025-06-08 13:26:48.390110
2025-06-08 13:26:47.664089
2025-06-08 13:26:48.833137
2025-06-08 13:26:48.262118
2025-06-08 13:26:48.682817
2025-06-08 13:26:48.549539
2025-06-08 13:26:49.052546
2025-06-08 13:26:48.799084
2025-06-08 13:26:48.698099
2025-06-08 13:26:49.063472
2025-06-08 13:26:49.252829
2025-06-08 13:26:48.808375
2025-06-08 13:26:48.607705
2025-06-08 13:26:49.357732
2025-06-08 13:26:49.669938
2025-06-08 13:26:49.113865
2025-06-08 13:26:49.293612
2025-06-08 13:26:49.641945
2025-06-08 13:26:49.577945
2025-06-08 13:26:49.607566
2025-06-08 13:26:49.147144
2025-06-08 13:26:49.626072
2025-06-08 13:26:50.220100
2025-06-08 13:26:50.160545
2025-06-08 13:26:49.713045
2025-06-08 13:26:50.141535
2025-06-08 13:26:50.256431
2025-06-08 13:26:49.775054
2025-06-08 13:26:50.658456
2025-06-08 13:26:50.157855
2025-06-08 13:26:50.696365
2025-06-08 13:26:50.222927
2025-06-08 13:26:50.154845
2025-06-08 13:26:50.284045
2025-06-08 13:26:50.537754
2025-06-08 13:26:51.024752
2025-06-08 13:26:50.781627
2025-06-08 13:26:50.742153
2025-06-08 13:26:50.711954
2025-06-08 13:26:50.902716
2025-06-08 13:26:51.408626
2025-06-08 13:26:51.397293
2025-06-08 13:26:51.232158
2025-06-08 13:26:50.941615
2025-06-08 13:26:51.433153
2025-06-08 13:26:51.400426
2025-06-08 13:26:45.463763
2025-06-08 13:26:51.350883
2025-06-08 13:26:52.042468
2025-06-08 13:26:51.593375
2025-06-08 13:26:52.134369
2025-06-08 13:26:52.166274
2025-06-08 13:26:51.565622
2025-06-08 13:26:52.550473
2025-06-08 13:26:52.086086
2025-06-08 13:26:52.047976
2025-06-08 13:26:51.983884
2025-06-08 13:26:52.227612
2025-06-08 13:26:52.982447
2025-06-08 13:26:52.827166
2025-06-08 13:26:46.986178
2025-06-08 13:26:45.747241
2025-06-08 13:26:53.360470
2025-06-08 13:26:52.548277
2025-06-08 13:26:53.019516
2025-06-08 13:26:52.952472
2025-06-08 13:26:52.987294
2025-06-08 13:26:53.395069
2025-06-08 13:26:53.480722
2025-06-08 13:26:53.118094
2025-06-08 13:26:48.349971
2025-06-08 13:26:53.113757
2025-06-08 13:26:53.786158
2025-06-08 13:26:47.457479
2025-06-08 13:26:54.034124
2025-06-08 13:26:54.189689
2025-06-08 13:26:54.027313
2025-06-08 13:26:53.838742
2025-06-08 13:26:54.405808
2025-06-08 13:26:53.872947
2025-06-08 13:26:54.591276
2025-06-08 13:26:54.754747
2025-06-08 13:26:54.199164
2025-06-08 13:26:55.088649
2025-06-08 13:26:54.041096
2025-06-08 13:26:54.697231
2025-06-08 13:26:54.946316
2025-06-08 13:26:55.463093
2025-06-08 13:26:54.693229
2025-06-08 13:26:55.280469
2025-06-08 13:26:49.461655
2025-06-08 13:26:55.830161
2025-06-08 13:26:55.901987
2025-06-08 13:26:55.231124
2025-06-08 13:26:55.713187
2025-06-08 13:26:53.954312
2025-06-08 13:26:50.343497
2025-06-08 13:26:54.591263
2025-06-08 13:26:55.864965
2025-06-08 13:26:56.312502
2025-06-08 13:26:55.666177
2025-06-08 13:26:56.332864
2025-06-08 13:26:56.675156
2025-06-08 13:26:56.916148
2025-06-08 13:26:56.508157
2025-06-08 13:26:52.118185
2025-06-08 13:26:56.467493
2025-06-08 13:26:56.691802
2025-06-08 13:26:51.324963
2025-06-08 13:26:57.217159
2025-06-08 13:26:57.284423
2025-06-08 13:26:57.541960
