Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.320525566400864, 1: 18.428960765057298, 2: 24.166459645370495, 3: 4.249916655271511, 4: 26.64393157559663, 5: 3.3958288391244853, 6: 18.44779925776423, 7: 0.0, 8: 19.82604381157836, 9: 7.392716910324179, 10: 13.998017074847429, 11: 10.970128188650214, 12: 5.28609374197991, 13: 9.946617632997041, 14: 18.43837191889287, 15: 0.0, 16: 0.0, 17: 7.237033066695403, 18: 21.740990617410148, 19: 21.815409018461448, 20: 0.0, 21: 9.593645062427354, 22: 10.747526470731263, 23: 27.768819530501286, 24: 3.197377147453663, 25: 24.874528040337086, 26: 6.697171280675613, 27: 12.400757339243928, 28: 0.0, 29: 7.636624214353891, 30: 0.0, 31: 3.0659843349611373, 32: 21.531087208729375, 33: 12.686891833564054, 34: 5.131707225183782, 35: 9.417787747686543, 36: 6.027459217304691, 37: 17.08899529659875, 38: 2.7983986540028063, 39: 6.421207266549747, 40: 0.0, 41: 7.730291709059584, 42: 4.886752669586461, 43: 27.77738936684649, 44: 0.0, 45: 22.091732207235825, 46: 0.0, 47: 22.610083009506976, 48: 12.373044757503534, 49: 26.669603481019216}{(9, 43): 5.0}{(14, 41): 0.050819884390252625, (9, 40): 0.00024555254671528856, (11, 37): 0.05746036206887984, (4, 36): 0.05190367403586116, (4, 28): 0.16864516308954342, (21, 49): 0.03525444619842152, (0, 36): 0.09301322659190288, (23, 34): 0.2750852439533784, (14, 15): 0.19923672389853334, (6, 22): 0.20935303939143843, (20, 35): 0.0981465328172209, (25, 47): 0.1071012472754372}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:00:26.748702
2025-06-08 14:00:27.484068
2025-06-08 14:00:27.401636
2025-06-08 14:00:27.403964
2025-06-08 14:00:28.093993
2025-06-08 14:00:27.862798
2025-06-08 14:00:28.680709
2025-06-08 14:00:28.855483
2025-06-08 14:00:28.806951
2025-06-08 14:00:28.669404
2025-06-08 14:00:29.408506
2025-06-08 14:00:28.638985
2025-06-08 14:00:29.332030
2025-06-08 14:00:28.885202
2025-06-08 14:00:28.961820
2025-06-08 14:00:29.642833
2025-06-08 14:00:29.978534
2025-06-08 14:00:30.001545
2025-06-08 14:00:30.003938
2025-06-08 14:00:29.629971
2025-06-08 14:00:30.350933
2025-06-08 14:00:30.549120
2025-06-08 14:00:30.539621
2025-06-08 14:00:29.997154
2025-06-08 14:00:30.046184
2025-06-08 14:00:30.155681
2025-06-08 14:00:30.107892
2025-06-08 14:00:30.572801
2025-06-08 14:00:30.264809
2025-06-08 14:00:30.817627
2025-06-08 14:00:31.040740
2025-06-08 14:00:30.986009
2025-06-08 14:00:30.854853
2025-06-08 14:00:30.859804
2025-06-08 14:00:31.272415
2025-06-08 14:00:31.507202
2025-06-08 14:00:31.115935
2025-06-08 14:00:31.140581
2025-06-08 14:00:31.190890
2025-06-08 14:00:31.504575
2025-06-08 14:00:31.305503
2025-06-08 14:00:31.822631
2025-06-08 14:00:31.084404
2025-06-08 14:00:31.889844
2025-06-08 14:00:31.883926
2025-06-08 14:00:31.763434
2025-06-08 14:00:31.820277
2025-06-08 14:00:32.278487
2025-06-08 14:00:32.230059
2025-06-08 14:00:32.173971
2025-06-08 14:00:32.562598
