Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.675948279395161, 1: 10.218245520253296, 2: 0.0, 3: 2.531072617128178, 4: 3.5457695460148244, 5: 22.432057548483442, 6: 11.580854127041276, 7: 14.327665146115663, 8: 17.473067885894572, 9: 7.088854020976376, 10: 16.4559356672088, 11: 19.29709339075832, 12: 17.406312640513757, 13: 29.123026241438634, 14: 8.870776652176177, 15: 16.95910275478171, 16: 21.22271807925938, 17: 7.947489937339359, 18: 0.0, 19: 33.595105075037154, 20: 13.747491050343177, 21: 21.06676366911303, 22: 27.55824201094231, 23: 0.0, 24: 17.385583855209983, 25: 6.170621110761459, 26: 22.998286324754233, 27: 10.357914985718086, 28: 0.0, 29: 28.074457523986766, 30: 9.843277543616427, 31: 3.983174313417929, 32: 17.293424377787826, 33: 10.019383820117136, 34: 2.999752430055688, 35: 6.884396358594895, 36: 12.243753976278624, 37: 5.957696211667126, 38: 10.746305651696591, 39: 16.253395782367342, 40: 11.357795512126131, 41: 23.179344160215315, 42: 7.873705999762339, 43: 10.035520735264758, 44: 0.0, 45: 15.757001256529373, 46: 9.314557607137772, 47: 20.57816108074106, 48: 8.215681826667115, 49: 3.1681413703724495}{(15, 34): 3.0}{(4, 19): 0.10733441895356706, (13, 48): 0.2408400950248979, (13, 14): 0.19468745112356958, (35, 43): 0.19711729628875171, (28, 40): 0.12783983739000657, (32, 39): 0.17597115366396857, (31, 39): 0.26138840124235085, (37, 47): 0.2579637869391182, (1, 19): 0.28080121160304855, (45, 47): 0.09830036351039088, (23, 25): 0.1445245870568256, (4, 46): 0.054806434616655}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 10:38:18.791053
2025-06-08 10:38:19.065745
2025-06-08 10:38:19.038888
2025-06-08 10:38:19.483864
2025-06-08 10:38:19.784534
2025-06-08 10:38:19.865948
2025-06-08 10:38:19.940994
2025-06-08 10:38:20.416966
2025-06-08 10:38:20.534610
2025-06-08 10:38:20.605948
2025-06-08 10:38:19.614653
2025-06-08 10:38:19.937041
2025-06-08 10:38:20.861992
2025-06-08 10:38:21.001896
2025-06-08 10:38:20.462879
2025-06-08 10:38:20.801518
2025-06-08 10:38:21.342906
2025-06-08 10:38:21.560781
2025-06-08 10:38:21.417888
2025-06-08 10:38:21.649484
2025-06-08 10:38:22.091510
2025-06-08 10:38:21.937007
2025-06-08 10:38:21.694274
2025-06-08 10:38:21.633038
2025-06-08 10:38:22.473065
2025-06-08 10:38:21.927347
2025-06-08 10:38:22.700967
2025-06-08 10:38:22.451371
2025-06-08 10:38:22.510056
2025-06-08 10:38:22.497666
2025-06-08 10:38:22.398366
2025-06-08 10:38:22.157431
2025-06-08 10:38:21.906771
2025-06-08 10:38:21.740301
2025-06-08 10:38:23.236133
2025-06-08 10:38:22.870651
2025-06-08 10:38:22.844225
2025-06-08 10:38:23.158071
2025-06-08 10:38:23.287297
2025-06-08 10:38:23.070856
2025-06-08 10:38:23.367454
2025-06-08 10:38:23.659467
2025-06-08 10:38:23.123692
2025-06-08 10:38:23.599525
2025-06-08 10:38:23.210509
2025-06-08 10:38:23.484442
2025-06-08 10:38:23.929447
2025-06-08 10:38:24.162605
2025-06-08 10:38:23.499624
2025-06-08 10:38:24.170454
2025-06-08 10:38:23.332087
2025-06-08 10:38:24.060694
2025-06-08 10:38:23.819181
2025-06-08 10:38:23.883597
2025-06-08 10:38:23.643946
2025-06-08 10:38:24.251317
2025-06-08 10:38:23.611027
2025-06-08 10:38:24.132106
2025-06-08 10:38:24.645277
2025-06-08 10:38:24.450288
2025-06-08 10:38:24.582180
2025-06-08 10:38:24.247405
2025-06-08 10:38:24.398246
2025-06-08 10:38:24.384265
2025-06-08 10:38:25.063949
2025-06-08 10:38:24.992432
2025-06-08 10:38:24.855481
2025-06-08 10:38:25.076634
2025-06-08 10:38:24.784717
2025-06-08 10:38:24.926813
2025-06-08 10:38:25.462226
2025-06-08 10:38:25.055939
2025-06-08 10:38:24.719592
2025-06-08 10:38:24.699024
2025-06-08 10:38:25.274210
2025-06-08 10:38:25.760123
2025-06-08 10:38:25.188562
2025-06-08 10:38:25.644846
2025-06-08 10:38:24.929200
2025-06-08 10:38:25.024739
2025-06-08 10:38:25.848244
2025-06-08 10:38:26.199216
2025-06-08 10:38:25.722737
2025-06-08 10:38:25.875784
2025-06-08 10:38:25.855160
2025-06-08 10:38:26.256363
2025-06-08 10:38:26.709021
2025-06-08 10:38:26.076612
2025-06-08 10:38:26.275942
2025-06-08 10:38:26.610395
2025-06-08 10:38:26.128219
2025-06-08 10:38:26.615395
2025-06-08 10:38:27.188558
2025-06-08 10:38:26.405765
2025-06-08 10:38:26.842048
2025-06-08 10:38:26.910835
