Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 16.32949136366406, 2: 10.221347138610277, 3: 11.347258982754425, 4: 5.12869070057667, 5: 12.3122151079343, 6: 5.053458092808042, 7: 10.067084333185841, 8: 20.676267194185662, 9: 5.469992313641084, 10: 12.5061776841317, 11: 9.782644897504916, 12: 0.0, 13: 0.0, 14: 2.1399045282963964, 15: 3.383244469646426, 16: 0.0, 17: 16.081326203073147, 18: 15.013237581572415, 19: 15.780581508054498, 20: 5.380807544576186, 21: 10.52096701470015, 22: 19.414109059271784, 23: 8.640133485756644, 24: 12.416516309881494, 25: 15.008823931575707, 26: 5.719939848068646, 27: 0.6582471214974781, 28: 8.24295451673949, 29: 10.66469796142946, 30: 29.296294466377528, 31: 11.999189118807578, 32: 13.260627139065583, 33: 25.100900760458387, 34: 0.0, 35: 5.127113666851971, 36: 7.41585456372806, 37: 17.049528883017523, 38: 15.323073528322478, 39: 6.403815124290616, 40: 8.063840775100964, 41: 18.707955796098016, 42: 10.493657082872842, 43: 12.042836132659621, 44: 0.0, 45: 15.09527521965515, 46: 19.530190408881836, 47: 20.56040664752637, 48: 19.609071980767908, 49: 0.6719281540562996}{(23, 31): 3.0}{(6, 11): 0.026368912159292577, (27, 32): 0.033748960177770855, (20, 27): 0.07450393414243907, (17, 30): 0.29265756478990185, (5, 40): 0.17524061282431158, (7, 32): 0.21406162402365234, (14, 31): 0.26856448814885847, (23, 47): 0.00984881538487129, (40, 42): 0.2277251981392425, (0, 1): 0.15474140133549627, (2, 39): 0.2236824146702625, (17, 39): 0.29156663491572704}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:59:49.024967
2025-06-08 13:59:49.337248
2025-06-08 13:59:49.619095
2025-06-08 13:59:49.952587
2025-06-08 13:59:50.033079
2025-06-08 13:59:50.247615
2025-06-08 13:59:50.531099
2025-06-08 13:59:50.518339
2025-06-08 13:59:49.708635
2025-06-08 13:59:51.016544
2025-06-08 13:59:50.560384
2025-06-08 13:59:50.754976
2025-06-08 13:59:50.929188
2025-06-08 13:59:50.616707
2025-06-08 13:59:51.510956
2025-06-08 13:59:51.346296
2025-06-08 13:59:51.525196
2025-06-08 13:59:51.404138
2025-06-08 13:59:51.533288
2025-06-08 13:59:51.578958
2025-06-08 13:59:52.079793
2025-06-08 13:59:50.569349
2025-06-08 13:59:52.270818
2025-06-08 13:59:52.136673
2025-06-08 13:59:52.367525
2025-06-08 13:59:51.780939
2025-06-08 13:59:52.323083
2025-06-08 13:59:51.426395
2025-06-08 13:59:52.024361
2025-06-08 13:59:52.819418
2025-06-08 13:59:52.756535
2025-06-08 13:59:52.880216
2025-06-08 13:59:52.052416
2025-06-08 13:59:52.526014
2025-06-08 13:59:52.523560
2025-06-08 13:59:53.425007
2025-06-08 13:59:53.275909
2025-06-08 13:59:53.180840
2025-06-08 13:59:53.465598
2025-06-08 13:59:53.446883
2025-06-08 13:59:53.535060
2025-06-08 13:59:53.849171
2025-06-08 13:59:52.674653
2025-06-08 13:59:53.422257
2025-06-08 13:59:53.928956
2025-06-08 13:59:53.756920
2025-06-08 13:59:53.281396
2025-06-08 13:59:54.066833
2025-06-08 13:59:53.734686
2025-06-08 13:59:53.537812
2025-06-08 13:59:54.248791
2025-06-08 13:59:54.408696
2025-06-08 13:59:54.036899
2025-06-08 13:59:54.341410
2025-06-08 13:59:54.514868
2025-06-08 13:59:53.903690
2025-06-08 13:59:54.412757
2025-06-08 13:59:54.270860
2025-06-08 13:59:54.639834
2025-06-08 13:59:55.080873
2025-06-08 13:59:54.324694
2025-06-08 13:59:55.042918
2025-06-08 13:59:54.697380
2025-06-08 13:59:54.911196
2025-06-08 13:59:55.262478
2025-06-08 13:59:55.317613
2025-06-08 13:59:54.565327
2025-06-08 13:59:55.636320
2025-06-08 13:59:55.501006
2025-06-08 13:59:54.986548
2025-06-08 13:59:55.805166
2025-06-08 13:59:55.573085
2025-06-08 13:59:55.588977
2025-06-08 13:59:55.685629
2025-06-08 13:59:55.334312
2025-06-08 13:59:55.925333
2025-06-08 13:59:56.279646
2025-06-08 13:59:55.995921
2025-06-08 13:59:55.874530
2025-06-08 13:59:56.474169
2025-06-08 13:59:55.837261
2025-06-08 13:59:55.782758
2025-06-08 13:59:56.717419
2025-06-08 13:59:56.648057
2025-06-08 13:59:56.489234
2025-06-08 13:59:56.507039
2025-06-08 13:59:56.582246
2025-06-08 13:59:56.352050
2025-06-08 13:59:57.245257
2025-06-08 13:59:56.995057
2025-06-08 13:59:56.987990
2025-06-08 13:59:56.600888
2025-06-08 13:59:56.595187
2025-06-08 13:59:57.320454
2025-06-08 13:59:57.624760
2025-06-08 13:59:57.510678
2025-06-08 13:59:57.404248
2025-06-08 13:59:57.278294
2025-06-08 13:59:57.719491
2025-06-08 13:59:57.496190
2025-06-08 13:59:57.607885
2025-06-08 13:59:57.280793
2025-06-08 13:59:57.826851
2025-06-08 13:59:51.441899
2025-06-08 13:59:58.202927
2025-06-08 13:59:58.395147
2025-06-08 13:59:58.013462
2025-06-08 13:59:57.845886
2025-06-08 13:59:58.381665
2025-06-08 13:59:58.548312
2025-06-08 13:59:57.912075
2025-06-08 13:59:58.791587
2025-06-08 13:59:58.403715
2025-06-08 13:59:58.316204
2025-06-08 13:59:59.206154
2025-06-08 13:59:58.999404
2025-06-08 13:59:59.032290
2025-06-08 13:59:58.566294
2025-06-08 13:59:53.457426
2025-06-08 13:59:59.100445
2025-06-08 13:59:58.848243
2025-06-08 13:59:59.595126
2025-06-08 13:59:59.447548
2025-06-08 13:59:59.639598
2025-06-08 13:59:59.736986
2025-06-08 13:59:59.761709
2025-06-08 14:00:00.042566
2025-06-08 14:00:00.243041
2025-06-08 13:59:59.304260
2025-06-08 13:59:59.698732
2025-06-08 13:59:58.867265
2025-06-08 14:00:00.381905
2025-06-08 14:00:00.633209
2025-06-08 13:59:54.845437
2025-06-08 14:00:00.109080
2025-06-08 13:59:58.959248
2025-06-08 13:59:55.572621
2025-06-08 13:59:53.510236
2025-06-08 13:59:59.467738
2025-06-08 14:00:00.549838
2025-06-08 14:00:00.984361
2025-06-08 14:00:00.834383
2025-06-08 14:00:01.459739
2025-06-08 14:00:00.799293
2025-06-08 14:00:01.160339
2025-06-08 14:00:01.524189
2025-06-08 14:00:01.178012
2025-06-08 14:00:00.741200
2025-06-08 14:00:01.840980
2025-06-08 13:59:56.781507
2025-06-08 14:00:00.979106
2025-06-08 14:00:02.148878
2025-06-08 14:00:02.017675
2025-06-08 14:00:00.571993
2025-06-08 14:00:01.370152
2025-06-08 14:00:02.340734
2025-06-08 14:00:02.241852
2025-06-08 14:00:02.795811
2025-06-08 14:00:02.821280
2025-06-08 14:00:01.138360
2025-06-08 14:00:02.831226
2025-06-08 13:59:58.045159
2025-06-08 14:00:02.890245
2025-06-08 14:00:02.015244
2025-06-08 14:00:03.140223
2025-06-08 14:00:03.406960
2025-06-08 13:59:52.166992
2025-06-08 14:00:02.368987
2025-06-08 14:00:03.655389
2025-06-08 14:00:03.404228
2025-06-08 14:00:01.363666
2025-06-08 14:00:04.008120
2025-06-08 14:00:04.267241
2025-06-08 14:00:03.307205
2025-06-08 14:00:03.732274
2025-06-08 14:00:03.978565
2025-06-08 14:00:03.561324
2025-06-08 14:00:02.258886
2025-06-08 14:00:04.607218
2025-06-08 13:59:53.442006
2025-06-08 14:00:04.075200
2025-06-08 13:59:57.155220
2025-06-08 14:00:04.559954
2025-06-08 14:00:05.067227
2025-06-08 14:00:04.779277
2025-06-08 14:00:04.852253
2025-06-08 13:59:59.592983
2025-06-08 14:00:04.840250
2025-06-08 14:00:04.248623
2025-06-08 14:00:05.541317
2025-06-08 14:00:05.947086
2025-06-08 14:00:01.197752
2025-06-08 13:59:59.689174
2025-06-08 13:59:58.780377
2025-06-08 14:00:04.703922
2025-06-08 13:59:53.667024
2025-06-08 13:59:51.730306
2025-06-08 14:00:04.899237
2025-06-08 14:00:05.396269
2025-06-08 14:00:05.132940
2025-06-08 14:00:04.341915
2025-06-08 14:00:05.977409
2025-06-08 13:59:55.413648
2025-06-08 14:00:05.803345
2025-06-08 14:00:06.128270
2025-06-08 14:00:06.410204
2025-06-08 14:00:07.574438
2025-06-08 14:00:05.654263
2025-06-08 14:00:06.689427
2025-06-08 14:00:01.538552
2025-06-08 14:00:07.906494
2025-06-08 14:00:06.659348
2025-06-08 14:00:07.038283
2025-06-08 14:00:02.696130
2025-06-08 14:00:06.676223
2025-06-08 14:00:07.555694
2025-06-08 14:00:09.106228
2025-06-08 14:00:08.442265
2025-06-08 14:00:07.920261
2025-06-08 14:00:08.487221
2025-06-08 14:00:07.196238
2025-06-08 14:00:08.983209
2025-06-08 14:00:08.941253
2025-06-08 14:00:08.575228
2025-06-08 13:59:52.475624
2025-06-08 13:59:50.726726
2025-06-08 14:00:07.481274
2025-06-08 14:00:08.924222
2025-06-08 13:59:59.759223
2025-06-08 14:00:08.775307
2025-06-08 14:00:10.300296
2025-06-08 14:00:09.966826
2025-06-08 14:00:09.634333
2025-06-08 14:00:09.863181
2025-06-08 14:00:03.846270
2025-06-08 14:00:07.956544
2025-06-08 14:00:09.034031
2025-06-08 14:00:03.757444
2025-06-08 14:00:01.394307
2025-06-08 14:00:10.002207
2025-06-08 14:00:08.987528
2025-06-08 14:00:10.424458
2025-06-08 14:00:10.717682
2025-06-08 14:00:09.844230
2025-06-08 13:59:55.934168
2025-06-08 14:00:09.550300
2025-06-08 14:00:11.203302
2025-06-08 14:00:10.772262
2025-06-08 14:00:01.141442
2025-06-08 14:00:10.338796
2025-06-08 14:00:05.536284
2025-06-08 14:00:10.617202
2025-06-08 14:00:10.635213
2025-06-08 14:00:10.947215
2025-06-08 14:00:11.122256
2025-06-08 13:59:57.147840
2025-06-08 14:00:11.167242
2025-06-08 14:00:09.349243
2025-06-08 13:59:54.006030
