Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.275994651434586, 1: 5.828672545864112, 2: 10.575320636919024, 3: 25.181310141878292, 4: 0.2169962132654497, 5: 15.859443711610767, 6: 8.264346047617018, 7: 0.0, 8: 6.411013999281474, 9: 0.0, 10: 4.935100038259748, 11: 0.0, 12: 29.615352163254194, 13: 18.696193669640845, 14: 6.534066610160681, 15: 14.422983280765163, 16: 0.0, 17: 4.1393385378978405, 18: 0.0, 19: 0.0, 20: 20.965255957964565, 21: 0.0, 22: 22.08234273131556, 23: 2.2807706902842826, 24: 0.0, 25: 3.8108962201207097, 26: 4.655597174618994, 27: 0.1607339147540472, 28: 20.942788870406233, 29: 3.224190535097721, 30: 19.128248196911827, 31: 10.054168222341122, 32: 1.823324682452947, 33: 3.4734142110397457, 34: 4.277865427909482, 35: 4.410326377669497, 36: 14.79314813418768, 37: 13.946057586867271, 38: 0.0, 39: 27.271469543516375, 40: 13.21232235286854, 41: 17.875724838843936, 42: 6.253074622881916, 43: 12.040369034291398, 44: 18.13990480263611, 45: 9.19472965168741, 46: 29.632147301030102, 47: 2.3382289246333885, 48: 6.96453436678925, 49: 6.747214819334671}{(26, 42): 5.0}{(21, 38): 0.06410509709590564, (8, 44): 0.16984458670076621, (24, 28): 0.25816902539927195, (13, 28): 0.140449225645369, (18, 45): 0.10190396478145392, (1, 23): 0.23939147156220722, (3, 34): 0.24905045081334526, (10, 20): 0.2996204747945494, (41, 47): 0.2873409647173722, (8, 11): 0.15868892316538416, (15, 30): 0.17247204097115917}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
