Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.8698771891653, 1: 5.978297074333561, 2: 15.732910554027239, 3: 5.475157354798981, 4: 12.77698744858926, 5: 32.03816517136221, 6: 7.173868685138811, 7: 24.115628906776834, 8: 6.426457135426698, 9: 12.781700252624919, 10: 15.563070363000508, 11: 10.948611234764954, 12: 15.470017294828398, 13: 2.5021595228317697, 14: 8.696773554989006, 15: 9.798720334407554, 16: 0.9293488207381362, 17: 10.94523915287699, 18: 22.79485777085453, 19: 7.212086831489891, 20: 4.931958111270031, 21: 37.053277005728944, 22: 0.33502229325129207, 23: 2.94240684288979, 24: 22.81320801775343, 25: 0.0, 26: 16.803975950189198, 27: 18.553585464884453, 28: 1.0764197548268513, 29: 19.121634923476247, 30: 27.113559081130617, 31: 0.0, 32: 20.074467012466403, 33: 0.0, 34: 0.0, 35: 3.495564255814064, 36: 3.064870535345742, 37: 34.390387446568475, 38: 7.207220344704975, 39: 38.84794994977821, 40: 0.0, 41: 0.0, 42: 0.0, 43: 2.7816613703046666, 44: 13.4624476649205, 45: 16.239904606079044, 46: 0.0, 47: 0.0, 48: 2.8069340047801736, 49: 22.335861222395486}{(6, 38): 2.0}{(24, 44): 0.08018485478160002, (37, 38): 0.27478284169746536, (10, 13): 0.2976784169075092, (7, 37): 0.12929497418927385, (17, 45): 0.06946053862920182, (2, 47): 0.2642020580678486, (14, 47): 0.13526978028820735, (24, 49): 0.2957031642887704, (7, 18): 0.13800855277123056, (2, 24): 0.09160781238592608, (4, 38): 0.012764733461026134, (13, 42): 0.09683470816417568}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 12:42:33.015640
2025-06-08 12:42:33.181707
2025-06-08 12:42:33.793482
2025-06-08 12:42:34.205053
2025-06-08 12:42:34.621959
2025-06-08 12:42:34.754641
2025-06-08 12:42:35.069841
2025-06-08 12:42:34.456268
2025-06-08 12:42:35.323587
2025-06-08 12:42:35.397251
2025-06-08 12:42:35.704554
2025-06-08 12:42:35.256248
2025-06-08 12:42:35.748081
2025-06-08 12:42:36.403104
2025-06-08 12:42:35.547423
2025-06-08 12:42:36.255013
2025-06-08 12:42:35.790728
2025-06-08 12:42:35.268200
